LoadTexture,lat.png,
SetTextureCoordinates,0, 0.743, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0.743, 0.25,
SetTextureCoordinates,3, 0, 0.25,
SetTextureCoordinates,4, 0.743, 0.7,
SetTextureCoordinates,5, 0, 0.7,
SetTextureCoordinates,6, 0.743, 1,
SetTextureCoordinates,7, 0, 1,
SetTextureCoordinates,8, 0.8, 0.02,
SetTextureCoordinates,9, 0.8, 0.25,
SetTextureCoordinates,10, 0.8, 0.7,
SetTextureCoordinates,11, 0.8, 1,
SetTextureCoordinates,12, 0.83, 0.089,
SetTextureCoordinates,13, 0.83, 0.25,
SetTextureCoordinates,14, 0.83, 0.68,
SetTextureCoordinates,15, 0.83, 1,
SetTextureCoordinates,16, 0.905, 0.355,
SetTextureCoordinates,17, 0.905, 0.75,
SetTextureCoordinates,18, 0.896, 1,
SetTextureCoordinates,19, 0.935, 0.6,
SetTextureCoordinates,20, 0.935, 0.75,
SetTextureCoordinates,21, 0.935, 1,


;;Acople;;
CreateMeshBuilder,
AddVertex,-0.99, 1.39, 20.8,
AddVertex,-0.905, 1.9, 20.8,
AddVertex,-0.755, 1.19, 21.2,
AddVertex,-0.605, 1.65, 21.2,
AddVertex,-0.425, 1.19, 21.4,
AddVertex,-0.325, 1.6, 21.3,
AddVertex,-0.105, 1.19, 21.5,
AddVertex,-0.105, 1.6, 21.39,
AddVertex,0, 1.19, 21.52
AddVertex,0, 1.6, 21.4
AddVertex,0.105, 1.19, 21.5,
AddVertex,0.105, 1.6, 21.39,
AddVertex,0.425, 1.19, 21.45,
AddVertex,0.325, 1.6, 21.3,
AddVertex,0.755, 1.19, 21.2,
AddVertex,0.605, 1.65, 21.2,
AddVertex,0.99, 1.39, 20.8,
AddVertex,0.905, 1.9, 20.8,

AddVertex,-0.905, 0.8, 20.8,
AddVertex,-0.605, 0.8, 21.4,
AddVertex,-0.405, 0.8, 21.52,
AddVertex,-0.205, 0.8, 21.62,
AddVertex,0, 0.8, 21.65,
AddVertex,0.205, 0.8, 21.62,
AddVertex,0.405, 0.8, 21.52,
AddVertex,0.605, 0.8, 21.4
AddVertex,0.905, 0.8, 20.8,

AddFace,1,0,2,3
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
AddFace,11,10,12,13,
AddFace,13,12,14,15,
AddFace,15,14,16,17,

AddFace,2,0,18,19,
AddFace,4,2,19,20,
AddFace,6,4,20,21,
AddFace,8,6,21,22,
AddFace,10,8,22,23,
AddFace,12,10,23,24,
AddFace,14,12,24,25,
AddFace,16,14,25,26,
Translate,0,-0.5,-12.5,

LoadTexture,acople.png,
SetTextureCoordinates,0, 0, 0.515,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0.22, 0.40,
SetTextureCoordinates,3, 0.22, 0.8,
SetTextureCoordinates,4, 0.35, 0.40,
SetTextureCoordinates,5, 0.35, 0.8,
SetTextureCoordinates,6, 0.45, 0.40,
SetTextureCoordinates,7, 0.45, 0.8,
SetTextureCoordinates,8, 0.5, 0.40,
SetTextureCoordinates,9, 0.5, 0.8,
SetTextureCoordinates,10, 0.55, 0.40,
SetTextureCoordinates,11, 0.55, 0.8,
SetTextureCoordinates,12, 0.65, 0.40,
SetTextureCoordinates,13, 0.65, 0.8,
SetTextureCoordinates,14, 0.75, 0.40,
SetTextureCoordinates,15, 0.75, 0.8,
SetTextureCoordinates,16, 1, 0.515,
SetTextureCoordinates,17, 1, 1,
SetTextureCoordinates,18, 0, 0,
SetTextureCoordinates,19, 0.25, 0,
SetTextureCoordinates,20, 0.3, 0,
SetTextureCoordinates,21, 0.4, 0,
SetTextureCoordinates,22, 0.5, 0,
SetTextureCoordinates,23, 0.55, 0,
SetTextureCoordinates,24, 0.7, 0,
SetTextureCoordinates,25, 0.75, 0,
SetTextureCoordinates,26, 1, 0,




CreateMeshBuilder,
AddVertex,-1.405, 3.65, 0.8,
AddVertex,1.405, 3.65, 0.8,
AddVertex,1.405, 0.85, 0.8,
AddVertex,-1.405, 0.85, 0.8,
AddFace,0,1,2,3,
Translate,0,-0.5,-12.5,
GenerateNormals,

LoadTexture,fin.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,


;;Techo del Tren;;

CreateMeshBuilder,
AddVertex,-1.255, 3.65, 0.8,
AddVertex,-1.255, 3.65, 14.85,
AddVertex,-1.19, 3.85, 0.8,
AddVertex,-1.19, 3.85, 14.85,
AddVertex,-1.05, 4.09, 0.8,
AddVertex,-1.05, 4.09, 14.85,
AddVertex,0, 4.25, 0.8,
AddVertex,0, 4.25, 14.85,
AddVertex,1.05, 4.09, 0.8,
AddVertex,1.05, 4.09, 14.85,
AddVertex,1.19, 3.85, 0.8,
AddVertex,1.19, 3.85, 14.85,
AddVertex,1.255, 3.65, 0.8,
AddVertex,1.255, 3.65, 14.85,

AddVertex,-1.255, 3.65, 16.85,
AddVertex,-1.19, 3.85, 16.85,
AddVertex,-1.05, 4.05, 16.85,
AddVertex,0, 4.09, 16.85,
AddVertex,1.05, 4.05, 16.85,
AddVertex,1.19, 3.85, 16.85,
AddVertex,1.255, 3.65, 16.85,

AddFace2,0,1,3,2,
AddFace2,2,3,5,4,
AddFace2,4,5,7,6,
AddFace2,6,7,9,8,
AddFace2,8,9,11,10,
AddFace2,10,11,13,12,
AddFace,3,1,14,15,
AddFace,5,3,15,16,
AddFace,7,5,16,17,
AddFace,9,7,17,18,
AddFace,11,9,18,19,
AddFace,13,11,19,20,
Translate,0,-0.5,-12.5,
GenerateNormals,

LoadTexture,techo.png,
SetTextureCoordinates,0, -1, 0,
SetTextureCoordinates,1, -0.12, 0,
SetTextureCoordinates,2, -1, 0.12,
SetTextureCoordinates,3, -0.12, 0.12,
SetTextureCoordinates,4, -1, 0.30,
SetTextureCoordinates,5, -0.12, 0.30,
SetTextureCoordinates,6, -1, 0.5,
SetTextureCoordinates,7, -0.12, 0.5,
SetTextureCoordinates,8, -1, 0.70,
SetTextureCoordinates,9, -0.12, 0.70,
SetTextureCoordinates,10, -1, 0.88,
SetTextureCoordinates,11, -0.12, 0.88,

SetTextureCoordinates,12, -1, 1,
SetTextureCoordinates,13, -0.12, 1,
SetTextureCoordinates,14, -0, 0,
SetTextureCoordinates,15, -0, 0.12,
SetTextureCoordinates,16, -0, 0.30,
SetTextureCoordinates,17, -0, 0.5,
SetTextureCoordinates,18, -0, 0.70,
SetTextureCoordinates,19, -0, 0.88,
SetTextureCoordinates,20, -0, 1,
SetDecalTransparentColor,0,0,0


;;Pisopantografo;;

CreateMeshBuilder,
AddVertex,-1.255, 3.65, 0.8,
AddVertex,-1.255, 3.65, 9.0,
AddVertex,1.255, 3.65, 0.8,
AddVertex,1.255, 3.65, 9.0,
AddFace,0,1,3,2,
Translate,0,-0.5,-12.5,
GenerateNormals,

LoadTexture,piso.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

;;Parteculminarpantografo;;
CreateMeshBuilder,
AddVertex,-1.255, 3.65, 16.85,
AddVertex,-1.19, 3.85, 16.85,
AddVertex,-1.05, 4.09, 16.85,
AddVertex,0, 4.19, 16.85,
AddVertex,1.05, 4.09, 16.85,
AddVertex,1.19, 3.85, 16.85,
AddVertex,1.255, 3.65, 16.85,
Translate,0,-0.5,-23.9,
Addface,0,1,2,3,
Addface,3,4,5,6,
Addface,6,0,3,
Setcolor,35,35,35,
;;PANTOGRAFO AC;;

CreateMeshBuilder,
AddVertex,-0.93, 5.58, 20.1,
AddVertex,0.93, 5.58, 20.1,
AddVertex,0.93, 5.12, 20.1,
AddVertex,-0.93, 5.12, 20.1,
AddFace,0,1,2,3,
AddFace,3,2,1,0,
Translate,0,-1.7,-30,
GenerateNormals,

LoadTexture,panto.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,0.25, 4.09, 20.1,
AddVertex,-0.25, 4.09, 20.1,
AddVertex,0.25, 3.84, 18.57,
AddVertex,-0.25, 3.84, 18.57,
AddVertex,0.35, 3.65, 20,
AddVertex,-0.35, 3.65, 20,
AddFace2,1,0,2,3,
AddFace2,3,2,4,5,
Translate,0,-0.5,-30,
GenerateNormals,
Rotate,0,0,90,

LoadTexture,pantobase.png,
SetTextureCoordinates,0, 0, -1,
SetTextureCoordinates,1, 1, -1,
SetTextureCoordinates,2, 0, -0.55,
SetTextureCoordinates,3, 1, -0.55,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 1, 0,
SetDecalTransparentColor,0,0,0,



;;PANTOGRAFODC;;

CreateMeshBuilder,
AddVertex,0.25, 4.1, 20.1,
AddVertex,-0.25, 4.1, 20.1,
AddVertex,0.25, 3.7, 21.63,
AddVertex,-0.25, 3.7, 21.63,
AddVertex,0.35, 3.65, 20,
AddVertex,-0.35, 3.65, 20,
AddFace,0,1,2,3,
AddFace,3,2,1,0,
AddFace,3,2,4,5,
AddFace,5,4,2,3,

Translate,0,-0.5,-28.9,
GenerateNormals,
Rotate,0,0,90,

LoadTexture,pantobase.png,
SetTextureCoordinates,0, 0, -1,
SetTextureCoordinates,1, 1, -1,
SetTextureCoordinates,2, 0, -0.55,
SetTextureCoordinates,3, 1, -0.55,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 1, 0,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,
AddVertex,-0.93, 5.18, 20.1,
AddVertex,0.93, 5.18, 20.1,
AddVertex,0.93, 4.62, 20.1,
AddVertex,-0.93, 4.62, 20.1,
AddFace,0,1,2,3,
AddFace,3,2,1,0,
Translate,0,-1.3,-28.9,
GenerateNormals,

LoadTexture,Panto.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

;; FINAL PANTOGRAFO;;


;;Nariz e_e;;

CreateMeshBuilder,
AddVertex,-1.085, 2.5, 19.9,
AddVertex,-0.905, 1.9, 20.8,
AddVertex,-0.95, 2.62, 19.9,
AddVertex,-0.75, 1.99, 20.8,
AddVertex,-0.65, 2.72, 19.9,
AddVertex,-0.55, 1.99, 20.8,
AddVertex,0, 2.72, 19.9,
AddVertex,0, 1.99, 20.8,
AddVertex,0.65, 2.72, 19.9,
AddVertex,0.55, 1.99, 20.8,
AddVertex,0.95, 2.62, 19.9,
AddVertex,0.75, 1.99, 20.8,
AddVertex,1.085, 2.5, 19.9,
AddVertex,0.905, 1.9, 20.8,

AddVertex,-1.215, 3.4, 18.5,
AddVertex,-1.17, 3.52, 18.5,
AddVertex,-0.87, 3.59, 18.5
AddVertex,0, 3.59, 18.5
AddVertex,0.87, 3.59, 18.5,
AddVertex,1.17, 3.52, 18.5,
AddVertex,1.215, 3.4, 18.5,

AddVertex,-1.235, 3.59, 17.95,
AddVertex,-1.19, 3.75, 17.95,
AddVertex,-0.95, 3.89, 17.95,
AddVertex,0, 3.89, 17.95,
AddVertex,0.95, 3.89, 17.95,
AddVertex,1.19, 3.75, 17.95,
AddVertex,1.235, 3.59, 17.95,

AddVertex,-1.255, 3.65, 16.85,
AddVertex,-1.19, 3.85, 16.85,
AddVertex,-1.05, 4.05, 16.85,
AddVertex,0, 4.09, 16.85,
AddVertex,1.05, 4.05, 16.85,
AddVertex,1.19, 3.85, 16.85,
AddVertex,1.255, 3.65, 16.85,

AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
AddFace,6,7,9,8,
AddFace,8,9,11,10,
AddFace,10,11,13,12,

AddFace,0,2,15,14,
AddFace,2,4,16,15,
AddFace,4,6,17,16,
AddFace,6,8,18,17,
AddFace,8,10,19,18,
AddFace,10,12,20,19,

AddFace,14,15,22,21,
AddFace,15,16,23,22,
AddFace,16,17,24,23,
AddFace,17,18,25,24,
AddFace,18,19,26,25,
AddFace,19,20,27,26,

AddFace,21,22,29,28,
AddFace,22,23,30,29,
AddFace,23,24,31,30,
AddFace,24,25,32,31,
AddFace,25,26,33,32,
AddFace,26,27,34,33,




Translate,0,-0.5,-12.5,

LoadTexture,nose.png,
SetTextureCoordinates,0, 0.41, 0.05,
SetTextureCoordinates,1, 0.12, 0.05,
SetTextureCoordinates,2, 0.41, 0.1,
SetTextureCoordinates,3, 0.12, 0.1,
SetTextureCoordinates,4, 0.43, 0.29,
SetTextureCoordinates,5, 0.12, 0.2,
SetTextureCoordinates,6, 0.43, 0.5,
SetTextureCoordinates,7, 0.12, 0.5,
SetTextureCoordinates,8, 0.43, 0.76,
SetTextureCoordinates,9, 0.12, 0.8,
SetTextureCoordinates,10, 0.41, 0.9,
SetTextureCoordinates,11, 0.12, 0.9,
SetTextureCoordinates,12, 0.4, 0.95,
SetTextureCoordinates,13, 0.12, 0.95,

SetTextureCoordinates,14, 0.62, 0,
SetTextureCoordinates,15, 0.64, 0.1,
SetTextureCoordinates,16, 0.7, 0.26
SetTextureCoordinates,17, 0.7, 0.5
SetTextureCoordinates,18, 0.7, 0.78,
SetTextureCoordinates,19, 0.64, 0.9,
SetTextureCoordinates,20, 0.62, 1,

SetTextureCoordinates,21, 0.9, 0,
SetTextureCoordinates,22, 0.9, 0.15,
SetTextureCoordinates,23, 0.9, 0.25,
SetTextureCoordinates,24, 0.9, 0.5,
SetTextureCoordinates,25, 0.9, 0.79,
SetTextureCoordinates,26, 0.9, 0.85,
SetTextureCoordinates,27, 0.9, 1,

SetTextureCoordinates,28, 0.999, 0,
SetTextureCoordinates,29, 0.999, 0.15,
SetTextureCoordinates,30, 0.999, 0.25,
SetTextureCoordinates,31, 0.999, 0.5,
SetTextureCoordinates,32, 0.999, 0.78,
SetTextureCoordinates,33, 0.999, 0.85,
SetTextureCoordinates,34, 0.999, 1,

;Fusion Acople Nariz;
CreateMeshBuilder,
AddVertex,-0.905, 1.9, 20.9,
AddVertex,-0.75, 1.99, 20.9,
AddVertex,-0.2, 1.99, 20.9,
AddVertex,0, 1.99, 20.9,
AddVertex,-0.605, 1.65, 21.3,
AddVertex,-0.325, 1.6, 21.4,
AddVertex,-0.105, 1.6, 21.49,
AddVertex,0, 1.6, 21.5,
Addface,1,0,4,5,
Addface,2,1,5,6,
Addface,3,2,6,7,
LoadTexture,nose.png,
SetTextureCoordinates,0, 0.12, 0,
SetTextureCoordinates,1, 0.12, 0.10,
SetTextureCoordinates,2, 0.12, 0.415,
SetTextureCoordinates,3, 0.12, 0.5,

SetTextureCoordinates,4, 0.04, 0.11,
SetTextureCoordinates,5, 0.01, 0.4,
SetTextureCoordinates,6, 0, 0.45,
SetTextureCoordinates,7, 0, 0.5,
Translate,0,-0.5,-12.6,

;Fusion Acople Nariz2;
CreateMeshBuilder,
AddVertex,0.905, 1.9, 20.9,
AddVertex,0.75, 1.99, 20.9,
AddVertex,0.2, 1.99, 20.9,
AddVertex,0, 1.99, 20.9,
AddVertex,0.605, 1.65, 21.3,
AddVertex,0.325, 1.6, 21.4,
AddVertex,0.105, 1.6, 21.49,
AddVertex,0, 1.6, 21.5,
Addface,0,1,5,4,
Addface,1,2,6,5,
Addface,2,3,7,6,
LoadTexture,nose.png,
SetTextureCoordinates,0, 0.12, 0,
SetTextureCoordinates,1, 0.12, 0.10,
SetTextureCoordinates,2, 0.12, 0.415,
SetTextureCoordinates,3, 0.12, 0.5,

SetTextureCoordinates,4, 0.04, 0.11,
SetTextureCoordinates,5, 0.01, 0.4,
SetTextureCoordinates,6, 0, 0.45,
SetTextureCoordinates,7, 0, 0.5,
Translate,0,-0.5,-12.6,

;;Negro;;
CreateMeshBuilder,
AddVertex,-0.79, 3.725, 18.25,
AddVertex,-0.65, 2.72, 19.9,
AddVertex,-0.65, 2.62, 19.9,
Addface,0,1,2,
Translate,0,-0.5,-12.5,
Setcolor,105,105,105,

CreateMeshBuilder,
AddVertex,0.79, 3.725, 18.25,
AddVertex,0.65, 2.72, 19.9,
AddVertex,0.65, 2.62, 19.9,
Addface,0,2,1,
Translate,0,-0.5,-12.5,
Setcolor,105,105,105,

;;2da parte;;
CreateMeshBuilder,
AddVertex,0.66, 2.78, 19.8,
AddVertex,-0.66, 2.78, 19.8,
AddVertex,0.685, 2.88, 19.64,
AddVertex,-0.685, 2.88, 19.64,
AddVertex,0.685, 2.795, 19.64,
AddVertex,-0.685, 2.795, 19.64,
AddVertex,0.79, 3.725, 18.25,
AddVertex,-0.79, 3.725, 18.25,
Addface,1,0,2,3,
Addface,3,2,4,5,
Addface,5,4,6,7,
LoadTexture,window.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 0, 0.90,
SetTextureCoordinates,3, 1, 0.90,
SetTextureCoordinates,4, 0, 0.9,
SetTextureCoordinates,5, 1, 0.9,
SetTextureCoordinates,6, 0, 0,
SetTextureCoordinates,7, 1, 0,
Translate,0,-0.5,-12.5,

;;Tubos;;
CreateMeshBuilder,;;;
Cylinder,9, 0.15, 0.15, 1.9;;;
Translate,1.1,2.2,-11.79,
LoadTexture,tubo.png,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.0
SetTextureCoordinates,2,1,0.0
SetTextureCoordinates,3,1,1
Setcolor,128,128,128,
CreateMeshBuilder,;;;
Cylinder,9, 0.15, 0.15, 1.9;;;
Translate,-1.1,2.2,-11.79,
LoadTexture,tubo.png,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.0
SetTextureCoordinates,2,1,0.0
SetTextureCoordinates,3,1,1
Setcolor,128,128,128,
CreateMeshBuilder,;;;
Cylinder,9, 0.1, 0.1, 2.3;;;
Translate,3.05,0,-11.76,
LoadTexture,tubo.png,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.0
SetTextureCoordinates,2,1,0.0
SetTextureCoordinates,3,1,1
Setcolor,128,128,128,
Rotate,0,0,90,90

;;LuzBlanca;;
CreateMeshBuilder,
AddVertex,-1.085, 2.22, 20.5,
AddVertex,-1.085, 1.9, 20.81,
AddVertex,-0.75, 2.22, 20.5,
AddVertex,-0.75, 1.9, 20.81,
Addface,0,1,3,2,
Translate,0.2,-0.45,-12.45,
LoadTexture,luzblanca.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetEmissivecolor,255,255,255,

;;LuzBlanca;;
CreateMeshBuilder,
AddVertex,1.085, 2.22, 20.5,
AddVertex,1.085, 1.9, 20.81,
AddVertex,0.75, 2.22, 20.5,
AddVertex,0.75, 1.9, 20.81,
Addface,1,0,2,3,
Translate,-0.2,-0.45,-12.45,
LoadTexture,luzblanca.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetEmissivecolor,255,255,255,

;;LuzBlanca;;
CreateMeshBuilder,
AddVertex,-1.085, 2.02, 20.5,
AddVertex,-1.085, 1.9, 20.81,
AddVertex,-0.75, 2.02, 20.5,
AddVertex,-0.75, 1.9, 20.81,
Addface,0,1,3,2,
Translate,0.85,1.4,-15.05,
LoadTexture,luzblanca.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetEmissivecolor,255,255,255,
ScaleAll,1,1,1,

