;//ＪＲ東日本２０１系中央線（クハ２０１）,,,,,,,
;------ボディ------,,,,,,,
CreateMeshBuilder,,;//前面上部,,,,,
Cube,0.22,0.02,0.005,,,,
SetColor,20,20,20,,,,
Translate,0.55,1.96,0.01,,,,
GenerateNormals,,,,,,,
,,,,,,,
CreateMeshBuilder,,;dedepanan2,,,,,
AddVertex,-1.4,1.1,-0.05,,,,
AddVertex,-1.35,1.1,0,,,,
AddVertex,1.35,1.1,0,,,,
AddVertex,1.4,1.1,-0.05,,,,
AddVertex,-1.4,1,-0.05,,,,
AddVertex,-1.35,1,0,,,,
AddVertex,1.35,1,0,,,,
AddVertex,1.4,1,-0.05,,,,
AddFace,1,2,3,0,,,
AddFace,5,4,7,6,,,
AddFace,5,6,2,1,,,
AddFace,4,5,1,0,,,
AddFace,6,7,3,2,,,
SetColor,192,192,192,,,,
,,,,,,,
,,,,,,,
CreateMeshBuilder,,;//???ﾊ,,,,,
AddVertex,-1.4,1,-19.5,,,,
AddVertex,-1.4,3.35,-19.5,,,,
AddVertex,-1.37,1,-19.5,,,,
AddVertex,-1.37,3.4,-19.5,,,,
AddVertex,-1.3,1,-19.5,,,,
AddVertex,-1.3,3.5,-19.5,,,,
AddVertex,-0.9,1,-19.5,,,,
AddVertex,-0.9,3.605,-19.5,,,,
AddVertex,0,1,-19.5,,,,
AddVertex,0,3.675,-19.5,,,,
AddVertex,0.9,1,-19.5,,,,
AddVertex,0.9,3.605,-19.5,,,,
AddVertex,1.3,1,-19.5,,,,
AddVertex,1.3,3.5,-19.5,,,,
AddVertex,1.37,1,-19.5,,,,
AddVertex,1.37,3.4,-19.5,,,,
AddVertex,1.4,1,-19.5,,,,
AddVertex,1.4,3.35,-19.5,,,,
AddFace2,0,2,3,1,,,
AddFace2,2,4,5,3,,,
AddFace2,4,6,7,5,,,
AddFace2,6,8,9,7,,,
AddFace2,8,10,11,9,,,
AddFace2,10,12,13,11,,,
AddFace2,12,14,15,13,,,
AddFace2,14,16,17,15,,,
SetDecalTransparentColor,0,0,255,,,,
,,,,,,,
LoadTexture,blk.bmp,,,,,,
SetTextureCoordinates,0,0,0.998,,,,
SetTextureCoordinates,1,0.0107,0.162,,,,
SetTextureCoordinates,2,0.0107,0.996,,,,
SetTextureCoordinates,3,0.0107,0.146,,,,
SetTextureCoordinates,4,0.0357,0.996,,,,
SetTextureCoordinates,5,0.0357,0.111,,,,
SetTextureCoordinates,6,0.1785,0.997,,,,
SetTextureCoordinates,7,0.1785,0.075,,,,
SetTextureCoordinates,8,0.5,0.997,,,,
SetTextureCoordinates,9,0.5,0.05,,,,
SetTextureCoordinates,10,0.8215,0.998,,,,
SetTextureCoordinates,11,0.8215,0.075,,,,
SetTextureCoordinates,12,0.9643,0.998,,,,
SetTextureCoordinates,13,0.9643,0.113,,,,
SetTextureCoordinates,14,0.9893,0.998,,,,
SetTextureCoordinates,15,0.9893,0.148,,,,
SetTextureCoordinates,16,1,0.998,,,,
SetTextureCoordinates,17,0.9893,0.164,,,,
,,,,,,,
CreateMeshBuilder,,;//左側面,,,,,
AddVertex,1.4,1,-0.05,,,,
AddVertex,1.4,3.35,-0.05,,,,
AddVertex,1.4,3.35,-19.5,,,,
AddVertex,1.4,1,-19.5,,,,
AddFace,0,3,2,1,,,
GenerateNormals,,,,,,,
,,,,,,,
LoadTexture,side1-2a.bmp,,,,,,
SetTextureCoordinates,0,0.0035,1,,,,
SetTextureCoordinates,1,0.0035,0,,,,
SetTextureCoordinates,2,1.002,0,,,,
SetTextureCoordinates,3,1.002,1,,,,
setdecaltransparentcolor,0,0,255,,,,
,,,,,,,
CreateMeshBuilder,,;//左側面転落防止幌,,,,,
AddVertex,1.39,1.27,-19.5,,,,
AddVertex,1.39,2.42,-19.5,,,,
AddVertex,1.39,2.42,-19.7,,,,
AddVertex,1.39,1.27,-19.7,,,,
AddFace2,0,1,2,3,,,
GenerateNormals,,,,,,,
,,,,,,,
LoadTexture,horo2.bmp,,,,,,
SetTextureCoordinates,0,0,1,,,,
SetTextureCoordinates,1,0,0,,,,
SetTextureCoordinates,2,1,0,,,,
SetTextureCoordinates,3,1,1,,,,
,,,,,,,
,,,,,,,
CreateMeshBuilder,,;//左側面方向幕,,,,,
AddVertex,1.405,3.04,-1.11,,,,
AddVertex,1.405,3.27,-1.11,,,,
AddVertex,1.405,3.27,-0.4,,,,
AddVertex,1.405,3.04,-0.4,,,,
AddFace,0,1,2,3,,,
Translate,0,0,-3.7,,,,
GenerateNormals,,,,,,,
,,,,,,,
LoadTexture,ikisaki.bmp,,,,,,
SetTextureCoordinates,0,0,1,,,,
SetTextureCoordinates,1,0,0,,,,
SetTextureCoordinates,2,1,0,,,,
SetTextureCoordinates,3,1,1,,,,
,,,,,,,
,,,,,,,
CreateMeshBuilder,,;//右側面,,,,,
AddVertex,-1.4,1,-0.05,,,,
AddVertex,-1.4,3.35,-0.05,,,,
AddVertex,-1.4,3.35,-19.5,,,,
AddVertex,-1.4,1,-19.5,,,,
AddFace,0,1,2,3,,,
GenerateNormals,,,,,,,
,,,,,,,
LoadTexture,side1a.bmp,,,,,,
SetTextureCoordinates,0,0.0035,1,,,,
SetTextureCoordinates,1,0.0035,0,,,,
SetTextureCoordinates,2,1.002,0,,,,
SetTextureCoordinates,3,1.002,1,,,,
setdecaltransparentcolor,0,0,255,,,,
,,,,,,,
CreateMeshBuilder,,;//右側面転落防止幌,,,,,
AddVertex,-1.39,1.27,-19.5,,,,
AddVertex,-1.39,2.42,-19.5,,,,
AddVertex,-1.39,2.42,-19.7,,,,
AddVertex,-1.39,1.27,-19.7,,,,
AddFace2,0,1,2,3,,,
GenerateNormals,,,,,,,
,,,,,,,
LoadTexture,horo2.bmp,,,,,,
SetTextureCoordinates,0,0,1,,,,
SetTextureCoordinates,1,0,0,,,,
SetTextureCoordinates,2,1,0,,,,
SetTextureCoordinates,3,1,1,,,,
,,,,,,,
,,,,,,,
CreateMeshBuilder,,;//右側面方向幕,,,,,
AddVertex,-1.405,3.04,-1.11,,,,
AddVertex,-1.405,3.27,-1.11,,,,
AddVertex,-1.405,3.27,-0.4,,,,
AddVertex,-1.405,3.04,-0.4,,,,
AddFace,0,3,2,1,,,
Translate,0,0,-18,,,,
GenerateNormals,,,,,,,
,,,,,,,
LoadTexture,ikisaki.bmp,,,,,,
SetTextureCoordinates,0,1,1,,,,
SetTextureCoordinates,1,1,0,,,,
SetTextureCoordinates,2,0,0,,,,
SetTextureCoordinates,3,0,1,,,,
,,,,,,,
,,,,,,,
CreateMeshBuilder,,;//底面,,,,,
AddVertex     ,-1.4,1,-0.05,,,,
AddVertex     ,-1.4,1,-19.5,,,,
AddVertex     ,1.4,1,-19.5,,,,
AddVertex     ,1.4,1,-0.05,,,,
AddVertex     ,-1.35,1,0,,,,
AddVertex     ,1.35,1,0,,,,
AddFace,0,1,2,3,,,
AddFace,4,0,3,5,,,
SetColor,0,0,0,,,,
GenerateNormals,,,,,,,
,,,,,,,
,,,,,,,
;------屋根------,,,,,,,
CreateMeshBuilder,,;//屋根,,,,,
AddVertex,-1.4,3.35,-0.05,,,,
AddVertex,-1.4,3.35,-19.5,,,,
AddVertex,-1.37,3.4,-0.05,,,,
AddVertex,-1.37,3.4,-19.5,,,,
AddVertex,-1.3,3.5,-0.05,,,,
AddVertex,-1.3,3.5,-19.5,,,,
AddVertex,-0.9,3.605,-0.05,,,,
AddVertex,-0.9,3.605,-19.5,,,,
AddVertex,0,3.675,-0.05,,,,
AddVertex,0,3.675,-19.5,,,,
AddVertex,0.9,3.605,-0.05,,,,
AddVertex,0.9,3.605,-19.5,,,,
AddVertex,1.3,3.5,-0.05,,,,
AddVertex,1.3,3.5,-19.5,,,,
AddVertex,1.37,3.4,-0.05,,,,
AddVertex,1.37,3.4,-19.5,,,,
AddVertex,1.4,3.35,-0.05,,,,
AddVertex,1.4,3.35,-19.5,,,,
AddFace,0,2,3,1,,,
AddFace,2,4,5,3,,,
AddFace,4,6,7,5,,,
AddFace,6,8,9,7,,,
AddFace,8,10,11,9,,,
AddFace,10,12,13,11,,,
AddFace,12,14,15,13,,,
AddFace,14,16,17,15,,,
GenerateNormals,,,,,,,
,,,,,,,
LoadTexture,yane.bmp,,,,,,
SetTextureCoordinates,0,0,1,,,,
SetTextureCoordinates,1,0,0,,,,
SetTextureCoordinates,2,0.03,1,,,,
SetTextureCoordinates,3,0.03,0,,,,
SetTextureCoordinates,4,0.2,1,,,,
SetTextureCoordinates,5,0.2,0,,,,
SetTextureCoordinates,6,0.35,1,,,,
SetTextureCoordinates,7,0.35,0,,,,
SetTextureCoordinates,8,0.5,1,,,,
SetTextureCoordinates,9,0.5,0,,,,
SetTextureCoordinates,10,0.65,1,,,,
SetTextureCoordinates,11,0.65,0,,,,
SetTextureCoordinates,12,0.8,1,,,,
SetTextureCoordinates,13,0.8,0,,,,
SetTextureCoordinates,14,0.97,1,,,,
SetTextureCoordinates,15,0.97,0,,,,
SetTextureCoordinates,16,1,1,,,,
SetTextureCoordinates,17,1,0,,,,
,,,,,,,
,,,,,,,
CreateMeshBuilder,,;//屋根,,,,,
AddVertex,-1.39,3.35,-7.3,,,,
AddVertex,-1.39,3.35,-12.15,,,,
AddVertex,1.39,3.35,-7.3,,,,
AddVertex,1.39,3.35,-12.15,,,,
AddVertex,-1.3,3.55,-7.3,,,,
AddVertex,-1.3,3.55,-12.15,,,,
AddVertex,1.3,3.55,-7.3,,,,
AddVertex,1.3,3.55,-12.15,,,,
AddFace,4,6,7,5,,,
AddFace,2,3,7,6,,,
AddFace,0,4,5,1,,,
AddFace,0,2,6,4,,,
AddFace,1,5,7,3,,,
SetColor,120,120,120,,,,
GenerateNormals,,,,,,,
,,,,,,,
,,,,,,,
;------屋根上機器------,,,,,,,
CreateMeshBuilder,,;//クーラー,,,,,
AddVertex,-0.9,3.6,-7.9,,,,
AddVertex,-0.9,3.6,-11.5,,,,
AddVertex,-0.9,3.77,-7.9,,,,
AddVertex,-0.9,3.77,-11.5,,,,
AddVertex,-0.5,3.97,-7.9,,,,
AddVertex,-0.5,3.97,-11.5,,,,
AddVertex,0,4.02,-7.9,,,,
AddVertex,0,4.02,-11.5,,,,
AddVertex,0.5,3.97,-7.9,,,,
AddVertex,0.5,3.97,-11.5,,,,
AddVertex,0.9,3.77,-7.9,,,,
AddVertex,0.9,3.77,-11.5,,,,
AddVertex,0.9,3.6,-7.9,,,,
AddVertex,0.9,3.6,-11.5,,,,
AddFace,0,2,3,1,,,
AddFace,2,4,5,3,,,
AddFace,4,6,7,5,,,
AddFace,6,8,9,7,,,
AddFace,8,10,11,9,,,
AddFace,10,12,13,11,,,
GenerateNormals,,,,,,,
,,,,,,,
LoadTexture,cooler.bmp,,,,,,
SetTextureCoordinates,0,1,1,,,,
SetTextureCoordinates,1,0,1,,,,
SetTextureCoordinates,2,1,0.935,,,,
SetTextureCoordinates,3,0,0.935,,,,
SetTextureCoordinates,4,1,0.65,,,,
SetTextureCoordinates,5,0,0.65,,,,
SetTextureCoordinates,6,1,0.5,,,,
SetTextureCoordinates,7,0,0.5,,,,
SetTextureCoordinates,8,1,0.35,,,,
SetTextureCoordinates,9,0,0.35,,,,
SetTextureCoordinates,10,1,0.065,,,,
SetTextureCoordinates,11,0,0.065,,,,
SetTextureCoordinates,12,1,0,,,,
SetTextureCoordinates,13,0,0,,,,
,,,,,,,
,,,,,,,
CreateMeshBuilder,,;//クーラー,,,,,
AddVertex ,-0.9,3.6,-11.5,,,,
AddVertex ,-0.9,3.77,-11.5,,,,
AddVertex ,-0.5,3.97,-11.5,,,,
AddVertex ,0,4.02,-11.5,,,,
AddVertex ,0.5,3.97,-11.5,,,,
AddVertex ,0.9,3.8,-11.5,,,,
AddVertex ,0.9,3.6,-11.5,,,,
AddVertex ,-0.9,3.6,-7.9,,,,
AddVertex ,-0.9,3.77,-7.9,,,,
AddVertex ,-0.5,3.97,-7.9,,,,
AddVertex ,0,4.02,-7.9,,,,
AddVertex ,0.5,3.97,-7.9,,,,
AddVertex ,0.9,3.8,-7.9,,,,
AddVertex ,0.9,3.6,-7.9,,,,
AddFace2,0,1,2,3,4,5,6
AddFace2,7,8,9,10,11,12,13
SetColor,200,200,200,,,,
GenerateNormals,,,,,,,
,,,,,,,
,,,,,,,
CreateMeshBuilder,,;//ベンチレータ,,,,,
AddVertex,-0.35,3.6,-16.65,,,,
AddVertex,-0.35,3.87,-16.65,,,,
AddVertex,0.05,3.87,-16.65,,,,
AddVertex,0.05,3.6,-16.65,,,,
AddVertex,-0.35,3.6,-15.85,,,,
AddVertex,-0.35,3.87,-15.85,,,,
AddVertex,0.05,3.87,-15.85,,,,
AddVertex,0.05,3.6,-15.85,,,,
AddVertex,-0.32,3.9,-16.65,,,,
AddVertex,-0.32,3.9,-15.85,,,,
AddVertex,0.02,3.9,-15.85,,,,
AddVertex,0.02,3.9,-16.65,,,,
AddFace,0,1,2,3,,,
AddFace,4,7,6,5,,,
AddFace,8,9,10,11,,,
AddFace,1,8,11,2,,,
AddFace,5,6,10,9,,,
AddFace,2,11,10,6,,,
AddFace,1,5,9,8,,,
AddFace,3,2,6,7,,,
AddFace,0,4,5,1,,,
Translate,0,0,0.7,,,,
SetColor,150,150,150,,,,
GenerateNormals,,,,,,,
,,,,,,,
,,,,,,,
CreateMeshBuilder,,;//ベンチレータ,,,,,
AddVertex,-0.35,3.6,-16.65,,,,
AddVertex,-0.35,3.87,-16.65,,,,
AddVertex,0.05,3.87,-16.65,,,,
AddVertex,0.05,3.6,-16.65,,,,
AddVertex,-0.35,3.6,-15.85,,,,
AddVertex,-0.35,3.87,-15.85,,,,
AddVertex,0.05,3.87,-15.85,,,,
AddVertex,0.05,3.6,-15.85,,,,
AddVertex,-0.32,3.9,-16.65,,,,
AddVertex,-0.32,3.9,-15.85,,,,
AddVertex,0.02,3.9,-15.85,,,,
AddVertex,0.02,3.9,-16.65,,,,
AddFace,0,1,2,3,,,
AddFace,4,7,6,5,,,
AddFace,8,9,10,11,,,
AddFace,1,8,11,2,,,
AddFace,5,6,10,9,,,
AddFace,2,11,10,6,,,
AddFace,1,5,9,8,,,
AddFace,3,2,6,7,,,
AddFace,0,4,5,1,,,
Translate,0.4,0,2.85,,,,
SetColor,150,150,150,,,,
GenerateNormals,,,,,,,
,,,,,,,
,,,,,,,
CreateMeshBuilder,,;//ベンチレータ,,,,,
AddVertex,-0.35,3.6,-16.65,,,,
AddVertex,-0.35,3.87,-16.65,,,,
AddVertex,0.05,3.87,-16.65,,,,
AddVertex,0.05,3.6,-16.65,,,,
AddVertex,-0.35,3.6,-15.85,,,,
AddVertex,-0.35,3.87,-15.85,,,,
AddVertex,0.05,3.87,-15.85,,,,
AddVertex,0.05,3.6,-15.85,,,,
AddVertex,-0.32,3.9,-16.65,,,,
AddVertex,-0.32,3.9,-15.85,,,,
AddVertex,0.02,3.9,-15.85,,,,
AddVertex,0.02,3.9,-16.65,,,,
AddFace,0,1,2,3,,,
AddFace,4,7,6,5,,,
AddFace,8,9,10,11,,,
AddFace,1,8,11,2,,,
AddFace,5,6,10,9,,,
AddFace,2,11,10,6,,,
AddFace,1,5,9,8,,,
AddFace,3,2,6,7,,,
AddFace,0,4,5,1,,,
Translate,0,0,10.3,,,,
SetColor,150,150,150,,,,
GenerateNormals,,,,,,,
,,,,,,,
,,,,,,,
CreateMeshBuilder,,;//ベンチレータ,,,,,
AddVertex,-0.35,3.6,-16.65,,,,
AddVertex,-0.35,3.87,-16.65,,,,
AddVertex,0.05,3.87,-16.65,,,,
AddVertex,0.05,3.6,-16.65,,,,
AddVertex,-0.35,3.6,-15.85,,,,
AddVertex,-0.35,3.87,-15.85,,,,
AddVertex,0.05,3.87,-15.85,,,,
AddVertex,0.05,3.6,-15.85,,,,
AddVertex,-0.32,3.9,-16.65,,,,
AddVertex,-0.32,3.9,-15.85,,,,
AddVertex,0.02,3.9,-15.85,,,,
AddVertex,0.02,3.9,-16.65,,,,
AddFace,0,1,2,3,,,
AddFace,4,7,6,5,,,
AddFace,8,9,10,11,,,
AddFace,1,8,11,2,,,
AddFace,5,6,10,9,,,
AddFace,2,11,10,6,,,
AddFace,1,5,9,8,,,
AddFace,3,2,6,7,,,
AddFace,0,4,5,1,,,
Translate,0.4,0,12.45,,,,
SetColor,150,150,150,,,,
GenerateNormals,,,,,,,
,,,,,,,
,,,,,,,
CreateMeshBuilder,,;//ベンチレータ,,,,,
AddVertex,-0.35,3.6,-16.65,,,,
AddVertex,-0.35,3.87,-16.65,,,,
AddVertex,0.05,3.87,-16.65,,,,
AddVertex,0.05,3.6,-16.65,,,,
AddVertex,-0.35,3.6,-15.85,,,,
AddVertex,-0.35,3.87,-15.85,,,,
AddVertex,0.05,3.87,-15.85,,,,
AddVertex,0.05,3.6,-15.85,,,,
AddVertex,-0.32,3.9,-16.65,,,,
AddVertex,-0.32,3.9,-15.85,,,,
AddVertex,0.02,3.9,-15.85,,,,
AddVertex,0.02,3.9,-16.65,,,,
AddFace,0,1,2,3,,,
AddFace,4,7,6,5,,,
AddFace,8,9,10,11,,,
AddFace,1,8,11,2,,,
AddFace,5,6,10,9,,,
AddFace,2,11,10,6,,,
AddFace,1,5,9,8,,,
AddFace,3,2,6,7,,,
AddFace,0,4,5,1,,,
Translate,0.4,0,-2.3,,,,
SetColor,150,150,150,,,,
GenerateNormals,,,,,,,
,,,,,,,
,,,,,,,
CreateMeshBuilder,,;//アンテナ台,,,,,
AddVertex ,-0.17,3.65,0.37,,,,
AddVertex ,-0.17,3.65,0.03,,,,
AddVertex ,0.17,3.65,0.03,,,,
AddVertex ,0.17,3.65,0.37,,,,
AddVertex ,-0.17,3.5,0.37,,,,
AddVertex ,-0.17,3.5,0.03,,,,
AddVertex ,0.17,3.5,0.03,,,,
AddVertex ,0.17,3.5,0.37,,,,
AddFace2,0,1,2,3,,,
AddFace2,7,3,2,6,,,
AddFace2,4,0,1,5,,,
Translate,0,0.06,-1,,,,
SetColor,150,150,150,,,,
GenerateNormals,,,,,,,
,,,,,,,
,,,,,,,
CreateMeshBuilder,,;//アンテナ,,,,,
Cylinder,6,0.065,0.07,0.22,,,
Translate  ,0,3.82,-0.8,,,,
SetColor,150,150,150,,,,
,,,,,,,
,,,,,,,
CreateMeshBuilder,,;//屋根上機器,,,,,
Cylinder,6,0.045,0.045,0.4,,,
Translate  ,-0.63,3.64,-0.53,,,,
SetColor,150,150,150,,,,
,,,,,,,
,,,,,,,
CreateMeshBuilder,,;//屋根上機器,,,,,
Cylinder,6,0.02,0.05,0.03,,,
Translate  ,-0.63,3.85,-0.53,,,,
SetColor,30,30,30,,,,
,,,,,,,
,,,,,,,
CreateMeshBuilder,,;//屋根上機器,,,,,
Cylinder,6,0.08,0.085,0.05,,,
Translate  ,-0.63,3.78,-0.53,,,,
SetColor,170,170,170,,,,
,,,,,,,
,,,,,,,
;------スカート------,,,,,,,
CreateMeshBuilder,,;//スカート,,,,,
AddVertex,-0.42,0,0.03,,,,
AddVertex,-0.42,1.1,0.03,,,,
AddVertex,0.42,0,0.03,,,,
AddVertex,0.42,1.1,0.03,,,,
AddVertex,-1.37,0,-0.1,,,,
AddVertex,-1.37,1.1,-0.1,,,,
AddVertex,1.37,0,-0.1,,,,
AddVertex,1.37,1.1,-0.1,,,,
AddFace,0,2,3,1,,,
AddFace,4,0,1,5,,,
AddFace,2,6,7,3,,,
GenerateNormals,,,,,,,
,,,,,,,
LoadTexture,skart.bmp,,,,,,
SetTextureCoordinates,0,0.33,0.85,,,,
SetTextureCoordinates,1,0.33,0,,,,
SetTextureCoordinates,2,0.67,0.85,,,,
SetTextureCoordinates,3,0.67,0,,,,
SetTextureCoordinates,4,0.016,0.85,,,,
SetTextureCoordinates,5,0.016,0,,,,
SetTextureCoordinates,6,0.98,0.85,,,,
SetTextureCoordinates,7,0.98,0,,,,
SetDecalTransparentColor,0,0,0,,,,
,,,,,,,
,,,,,,,
CreateMeshBuilder,,;//スカート裏,,,,,
AddVertex,-0.42,0,0.03,,,,
AddVertex,-0.42,1.1,0.03,,,,
AddVertex,0.42,0,0.03,,,,
AddVertex,0.42,1.1,0.03,,,,
AddVertex,-1.37,0,-0.1,,,,
AddVertex,-1.37,1.1,-0.1,,,,
AddVertex,1.37,0,-0.1,,,,
AddVertex,1.37,1.1,-0.1,,,,
AddFace,0,1,3,2,,,
AddFace,4,5,1,0,,,
AddFace,2,3,7,6,,,
SetColor,50,50,50,,,,
GenerateNormals,,,,,,,
,,,,,,,
LoadTexture,skart.bmp,,,,,,
SetTextureCoordinates,0,0.33,0.85,,,,
SetTextureCoordinates,1,0.33,0,,,,
SetTextureCoordinates,2,0.67,0.85,,,,
SetTextureCoordinates,3,0.67,0,,,,
SetTextureCoordinates,4,0.016,0.85,,,,
SetTextureCoordinates,5,0.016,0,,,,
SetTextureCoordinates,6,0.98,0.85,,,,
SetTextureCoordinates,7,0.98,0,,,,
SetDecalTransparentColor,0,0,0,,,,
,,,,,,,
,,,,,,,
CreateMeshBuilder,,;//スカート,,,,,
AddVertex,1.04,0.26,-0.055,,,,
AddVertex,1.04,0.26,-0.3,,,,
AddVertex,1.325,0.5,-0.09,,,,
AddVertex,1.325,0.5,-0.4,,,,
AddVertex,1.325,1,-0.09,,,,
AddVertex,1.325,1,-0.63,,,,
AddFace,0,1,3,2,,,
AddFace,2,3,5,4,,,
GenerateNormals,,,,,,,
,,,,,,,
