#CAR
+076.1
+00001
+033.0
+00005
+15.67
+00001
#CAB
+01292
+04417
-11965
+00000
#DEVICE
-00001
+00000
+00000
+00000
+00000
+00003
#HANDLE
+00000
+00005
+00002
#ACCELERATION    
+00001,00.01   ;PowrNotch,KpHS
+0000,+0151,+127
+0000,+0152,+127
+0000,+0153,+127
+0000,+0153,+127
+0000,+0154,+127
+0000,+0155,+127
+0000,+0155,+127
+0000,+0156,+127
+0000,+0156,+127
+0000,+0157,+127
+0000,+0158,+127
+0000,+0158,+127
+0000,+0159,+127
+0000,+0159,+127
+0000,+0160,+127
+0000,+0161,+127
+0000,+0161,+127
+0000,+0162,+127
+0000,+0163,+127
+0000,+0163,+127
+0000,+0164,+127
+0000,+0164,+127
+0000,+0165,+127
+0000,+0166,+127
+0000,+0166,+127
+0000,+0167,+127
+0000,+0168,+127
+0000,+0168,+127
+0000,+0169,+127
+0000,+0169,+127
+0000,+0170,+127
+0000,+0171,+127
+0000,+0171,+127
+0000,+0172,+127
+0000,+0172,+127
+0000,+0173,+127
+0000,+0174,+127
+0000,+0174,+127
+0000,+0175,+127
+0000,+0176,+127
+0000,+0176,+127
+0000,+0177,+127
+0000,+0177,+127
+0000,+0178,+127
+0000,+0179,+127
+0000,+0179,+127
+0000,+0180,+127
+0000,+0181,+127
+0000,+0181,+127
+0000,+0182,+127
+0000,+0182,+127
+0000,+0183,+127
+0000,+0184,+127
+0000,+0184,+127
+0000,+0185,+127
+0000,+0186,+127
+0000,+0186,+127
+0000,+0187,+127
+0000,+0187,+127
+0000,+0188,+127
+0000,+0189,+127
+0000,+0189,+127
+0000,+0190,+127
+0000,+0190,+127
+0000,+0191,+127
+0000,+0192,+127
+0000,+0192,+127
+0000,+0193,+127
+0000,+0194,+127
+0000,+0194,+127
+0000,+0195,+127
+0000,+0195,+127
+0000,+0196,+127
+0000,+0197,+127
+0000,+0197,+127
+0000,+0198,+127
+0000,+0199,+127
+0000,+0199,+127
+0000,+0200,+127
+0000,+0200,+127
+0000,+0201,+127
+0000,+0202,+127
+0000,+0202,+127
+0000,+0203,+127
+0000,+0203,+127
+0000,+0204,+127
+0000,+0205,+127
+0000,+0205,+127
+0000,+0206,+127
+0000,+0207,+127
+0000,+0207,+127
+0000,+0208,+127
+0000,+0208,+127
+0000,+0209,+127
+0000,+0210,+127
+0000,+0210,+127
+0000,+0211,+127
+0000,+0212,+127
+0000,+0212,+127
+0000,+0213,+127
+0000,+0213,+127
+0000,+0214,+127
+0000,+0215,+127
+0000,+0215,+127
+0000,+0216,+127
+0000,+0217,+127
+0000,+0217,+127
+0000,+0218,+127
+0000,+0218,+127
+0000,+0219,+127
+0000,+0220,+127
+0000,+0220,+127
+0000,+0221,+127
+0000,+0221,+127
+0000,+0222,+127
+0000,+0223,+127
+0000,+0223,+127
+0000,+0224,+127
+0000,+0225,+127
+0000,+0225,+127
+0000,+0226,+127
+0000,+0226,+127
+0000,+0227,+127
+0000,+0228,+127
+0000,+0228,+127
+0000,+0229,+127
+0000,+0230,+127
+0000,+0230,+127
+0000,+0231,+127
+0000,+0231,+127
+0000,+0232,+127
+0000,+0233,+127
+0000,+0233,+127
+0000,+0234,+127
+0000,+0234,+127
+0000,+0235,+127
+0000,+0236,+127
+0000,+0236,+127
+0000,+0237,+127
+0000,+0238,+127
+0000,+0238,+127
+0000,+0239,+127
+0000,+0239,+127
+0000,+0240,+127
+0000,+0241,+127
+0000,+0241,+127
+0000,+0242,+127
+0000,+0243,+127
+0000,+0243,+127
+0000,+0244,+127
+0000,+0244,+127
+0000,+0245,+127
+0000,+0246,+127
+0000,+0246,+127
+0000,+0247,+127
+0000,+0248,+127
+0000,+0248,+127
+0000,+0249,+127
+0000,+0249,+127
+0000,+0250,+127
+0000,+0251,+127
+0000,+0251,+127
+0000,+0252,+127
+0000,+0252,+127
+0000,+0253,+127
+0000,+0254,+127
+0000,+0254,+127
+0000,+0255,+127
+0000,+0256,+127
+0000,+0256,+127
+0000,+0257,+127
+0000,+0257,+127
+0000,+0258,+127
+0000,+0259,+127
+0000,+0259,+127
+0000,+0260,+127
+0000,+0261,+127
+0000,+0261,+127
+0000,+0262,+127
+0000,+0262,+127
+0000,+0263,+127
+0000,+0264,+127
+0000,+0264,+127
+0000,+0265,+127
+0000,+0265,+127
+0000,+0266,+127
+0000,+0267,+127
+0000,+0267,+127
+0000,+0268,+127
+0000,+0269,+127
+0000,+0269,+127
+0000,+0270,+127
+0000,+0270,+127
+0000,+0271,+127
+0000,+0272,+127
+0000,+0272,+127
+0000,+0273,+127
+0000,+0274,+127
+0000,+0274,+127
+0000,+0275,+127
+0000,+0275,+127
+0000,+0276,+127
+0000,+0277,+127
+0000,+0277,+127
+0000,+0278,+127
+0000,+0279,+127
+0000,+0279,+127
+0000,+0280,+127
+0000,+0280,+127
+0000,+0281,+127
+0000,+0282,+127
+0000,+0282,+127
+0000,+0283,+127
+0000,+0283,+127
+0000,+0284,+127
+0000,+0285,+127
+0000,+0285,+127
+0000,+0286,+127
+0000,+0287,+127
+0000,+0287,+127
+0000,+0288,+127
+0000,+0288,+127
+0000,+0289,+127
+0000,+0290,+127
+0000,+0290,+127
+0000,+0291,+127
+0000,+0292,+127
+0000,+0292,+127
+0000,+0293,+127
+0000,+0293,+127
+0000,+0294,+127
+0000,+0295,+127
+0000,+0295,+127
+0000,+0296,+127
+0000,+0296,+127
+0000,+0297,+127
+0000,+0298,+127
+0000,+0298,+127
+0000,+0299,+127
+0000,+0300,+127
+0000,+0300,+127
+0000,+0301,+127
+0000,+0301,+127
+0000,+0302,+127
+0000,+0303,+127
+0000,+0303,+127
+0000,+0304,+127
+0000,+0305,+127
+0000,+0305,+127
+0000,+0306,+127
+0000,+0306,+127
+0000,+0307,+127
+0000,+0308,+127
+0000,+0308,+127
+0000,+0309,+127
+0000,+0310,+127
+0000,+0310,+127
+0000,+0311,+127
+0000,+0311,+127
+0000,+0312,+127
+0000,+0313,+127
+0000,+0313,+127
+0000,+0314,+127
+0000,+0314,+127
+0000,+0315,+127
+0000,+0316,+127
+0000,+0316,+127
+0000,+0317,+127
+0000,+0318,+127
+0000,+0318,+127
+0000,+0319,+127
+0000,+0319,+127
+0000,+0320,+127
+0000,+0321,+127
+0000,+0321,+127
+0000,+0322,+127
+0000,+0323,+127
+0000,+0323,+127
+0000,+0324,+127
+0000,+0324,+127
+0000,+0325,+127
+0000,+0326,+127
+0000,+0326,+127
+0000,+0327,+127
+0000,+0327,+127
+0000,+0328,+127
+0000,+0329,+127
+0000,+0329,+127
+0000,+0330,+127
+0000,+0331,+127
+0000,+0331,+127
+0000,+0332,+127
+0000,+0332,+127
+0000,+0333,+127
+0000,+0334,+127
+0000,+0334,+127
+0000,+0335,+127
+0000,+0336,+127
+0000,+0336,+127
+0000,+0337,+127
+0000,+0337,+127
+0000,+0338,+127
+0000,+0339,+127
+0000,+0339,+127
+0000,+0340,+127
+0000,+0341,+127
+0000,+0341,+127
+0000,+0342,+127
+0000,+0342,+127
+0000,+0343,+127
+0000,+0344,+127
+0000,+0344,+127
+0000,+0345,+127
+0000,+0345,+127
+0000,+0346,+127
+0000,+0347,+127
+0000,+0347,+127
+0000,+0348,+127
+0000,+0349,+127
+0000,+0349,+127
+0000,+0350,+127
+0000,+0350,+127
+0000,+0351,+127
+0000,+0352,+127
+0000,+0352,+127
+0000,+0353,+127
+0000,+0354,+127
+0000,+0354,+127
+0000,+0355,+127
+0000,+0355,+127
+0000,+0356,+127
+0000,+0357,+127
+0000,+0357,+127
+0000,+0358,+127
+0000,+0358,+127
+0000,+0359,+127
+0000,+0360,+127
+0000,+0360,+127
+0000,+0361,+127
+0000,+0362,+127
+0000,+0362,+127
+0000,+0363,+127
+0000,+0363,+127
+0000,+0364,+127
+0000,+0365,+127
+0000,+0365,+127
+0000,+0366,+127
+0000,+0367,+127
+0000,+0367,+127
+0000,+0368,+127
+0000,+0368,+127
+0000,+0369,+127
+0000,+0370,+127
+0000,+0370,+127
+0000,+0371,+127
+0000,+0372,+127
+0000,+0372,+127
+0000,+0373,+127
+0000,+0373,+127
+0000,+0374,+127
+0000,+0375,+127
+0000,+0375,+127
+0000,+0376,+127
+0000,+0376,+127
+0000,+0377,+127
+0000,+0378,+127
+0000,+0378,+127
+0000,+0379,+127
+0000,+0380,+127
+0000,+0380,+127
+0000,+0381,+127
+0000,+0381,+127
+0000,+0382,+127
+0000,+0383,+127
+0000,+0383,+127
+0000,+0384,+127
+0000,+0385,+127
+0000,+0385,+127
+0000,+0386,+127
+0000,+0386,+127
+0000,+0387,+127
+0000,+0388,+127
+0000,+0388,+127
+0000,+0389,+127
+0000,+0389,+127
+0000,+0390,+127
+0000,+0391,+127
+0000,+0391,+127
+0000,+0392,+127
+0000,+0393,+127
+0000,+0393,+127
+0000,+0394,+127
+0000,+0394,+127
+0000,+0395,+127
+0000,+0396,+127
+0000,+0396,+127
+0000,+0397,+127
+0000,+0398,+127
+0000,+0398,+127
+0000,+0399,+127
+0000,+0399,+127
+0000,+0400,+127
+0000,+0401,+127
+0000,+0401,+127
+0000,+0402,+127
+0000,+0403,+127
+0000,+0403,+127
+0000,+0404,+127
+0000,+0404,+127
+0000,+0405,+127
+0000,+0406,+127
+0000,+0406,+127
+0000,+0407,+127
+0000,+0407,+127
+0000,+0408,+127
+0000,+0409,+127
+0000,+0409,+127
+0000,+0410,+127
+0000,+0411,+127
+0000,+0411,+127
+0000,+0412,+127
+0000,+0412,+127
+0000,+0413,+127
+0000,+0414,+127
+0000,+0414,+127
+0000,+0415,+127
+0000,+0416,+127
+0000,+0416,+127
+0000,+0417,+127
+0000,+0417,+127
+0000,+0418,+127
+0000,+0419,+127
+0000,+0419,+127
+0000,+0420,+127
+0000,+0420,+127
+0000,+0421,+127
+0000,+0422,+127
+0000,+0422,+127
+0000,+0423,+127
+0000,+0424,+127
+0000,+0424,+127
+0000,+0425,+127
+0000,+0425,+127
+0000,+0426,+127
+0000,+0427,+127
+0000,+0427,+127
+0000,+0428,+127
+0000,+0429,+127
+0000,+0429,+127
+0000,+0430,+127
+0000,+0430,+127
+0000,+0431,+127
+0000,+0432,+127
+0000,+0432,+127
+0000,+0433,+127
+0000,+0434,+127
+0000,+0434,+127
+0000,+0435,+127
+0000,+0435,+127
+0000,+0436,+127
+0000,+0437,+127
+0000,+0437,+127
+0000,+0438,+127
+0000,+0438,+127
+0000,+0439,+127
+0000,+0440,+127
+0000,+0440,+127
+0000,+0441,+127
+0000,+0442,+127
+0000,+0442,+127
+0000,+0443,+127
+0000,+0443,+127
+0000,+0444,+127
+0000,+0445,+127
+0000,+0445,+127
+0000,+0446,+127
+0000,+0447,+127
+0000,+0447,+127
+0000,+0448,+127
+0000,+0448,+127
+0000,+0449,+127
+0000,+0450,+127
+0000,+0450,+127
+0000,+0451,+127
+0000,+0451,+127
+0000,+0452,+127
+0000,+0453,+127
+0000,+0453,+127
+0000,+0454,+127
+0000,+0455,+127
+0000,+0455,+127
+0000,+0456,+127
+0000,+0456,+127
+0000,+0457,+127
+0000,+0458,+127
+0000,+0458,+127
+0000,+0459,+127
+0000,+0460,+127
+0000,+0460,+127
+0000,+0461,+127
+0000,+0461,+127
+0000,+0462,+127
+0000,+0463,+127
+0000,+0463,+127
+0000,+0464,+127
+0000,+0465,+127
+0000,+0465,+127
+0000,+0466,+127
+0000,+0466,+127
+0000,+0467,+127
+0000,+0468,+127
+0000,+0468,+127
+0000,+0469,+127
+0000,+0469,+127
+0000,+0470,+127
+0000,+0471,+127
+0000,+0471,+127
+0000,+0472,+127
+0000,+0473,+127
+0000,+0473,+127
+0000,+0474,+127
+0000,+0474,+127
+0000,+0475,+127
+0000,+0476,+127
+0000,+0476,+127
+0000,+0477,+127
+0000,+0478,+127
+0000,+0478,+127
+0000,+0479,+127
+0000,+0479,+127
+0000,+0480,+127
+0000,+0481,+127
+0000,+0481,+127
+0000,+0482,+127
+0000,+0482,+127
+0000,+0483,+127
+0000,+0484,+127
+0000,+0484,+127
+0000,+0485,+127
+0000,+0486,+127
+0000,+0486,+127
+0000,+0487,+127
+0000,+0487,+127
+0000,+0488,+127
+0000,+0489,+127
+0000,+0489,+127
+0000,+0490,+127
+0000,+0491,+127
+0000,+0491,+127
+0000,+0492,+127
+0000,+0492,+127
+0000,+0493,+127
+0000,+0494,+127
+0000,+0494,+127
+0000,+0495,+127
+0000,+0496,+127
+0000,+0496,+127
+0000,+0497,+127
+0000,+0497,+127
+0000,+0498,+127
+0000,+0499,+127
+0000,+0499,+127
+0000,+0500,+127
+0000,+0500,+127
+0000,+0501,+127
+0000,+0502,+127
+0000,+0502,+127
+0000,+0503,+127
+0000,+0504,+127
+0000,+0504,+127
+0000,+0505,+127
+0000,+0505,+127
+0000,+0506,+127
+0000,+0507,+127
+0000,+0507,+127
+0000,+0508,+127
+0000,+0509,+127
+0000,+0509,+127
+0000,+0510,+127
+0000,+0511,+127
#MOTOR_P2  
-0001,+0031,+191
-0001,+0032,+191
-0001,+0033,+191
-0001,+0035,+191
-0001,+0036,+190
-0001,+0037,+190
-0001,+0038,+190
-0001,+0040,+190
-0001,+0041,+190
-0001,+0042,+190
-0001,+0043,+189
-0001,+0045,+189
-0001,+0046,+189
-0001,+0047,+189
-0001,+0048,+189
-0001,+0050,+189
-0001,+0051,+188
-0001,+0052,+188
-0001,+0053,+188
-0001,+0055,+188
-0001,+0056,+188
-0001,+0057,+188
-0001,+0058,+187
-0001,+0060,+187
-0001,+0061,+187
-0001,+0062,+187
-0001,+0063,+187
-0001,+0064,+187
-0001,+0066,+187
-0001,+0067,+186
-0001,+0068,+186
-0001,+0069,+186
-0001,+0071,+186
-0001,+0072,+186
-0001,+0073,+186
-0001,+0074,+185
-0001,+0076,+185
-0001,+0077,+185
-0001,+0078,+185
-0001,+0079,+185
-0001,+0081,+185
-0001,+0082,+184
-0001,+0083,+184
-0001,+0084,+184
-0001,+0086,+184
-0001,+0087,+184
-0001,+0088,+184
-0001,+0089,+183
-0001,+0091,+183
-0001,+0092,+183
-0001,+0093,+183
-0001,+0094,+183
-0001,+0095,+183
-0001,+0097,+183
-0001,+0098,+182
-0001,+0099,+182
-0001,+0100,+182
-0001,+0102,+182
-0001,+0103,+182
-0001,+0104,+182
-0001,+0105,+181
-0001,+0107,+181
-0001,+0108,+181
-0001,+0109,+181
-0001,+0110,+181
-0001,+0112,+181
-0001,+0113,+180
-0001,+0114,+180
-0001,+0115,+180
-0001,+0117,+180
-0001,+0118,+180
-0001,+0119,+180
-0001,+0120,+179
-0001,+0122,+179
-0001,+0123,+179
-0001,+0124,+179
-0001,+0125,+179
-0001,+0126,+179
-0001,+0128,+179
-0001,+0129,+178
-0001,+0130,+178
-0001,+0131,+178
-0001,+0133,+178
-0001,+0134,+178
-0001,+0135,+178
-0001,+0136,+177
-0001,+0138,+177
-0001,+0139,+177
-0001,+0140,+177
-0001,+0141,+177
-0001,+0143,+177
-0001,+0144,+176
-0001,+0145,+176
-0001,+0146,+176
-0001,+0148,+176
-0001,+0149,+176
-0001,+0150,+176
-0001,+0151,+175
-0001,+0153,+175
-0001,+0154,+175
-0001,+0155,+175
-0001,+0156,+175
-0001,+0157,+175
-0001,+0159,+175
-0001,+0160,+174
-0001,+0161,+174
-0001,+0162,+174
-0001,+0164,+174
-0001,+0165,+174
-0001,+0166,+174
-0001,+0167,+173
-0001,+0169,+173
-0001,+0170,+173
-0001,+0171,+173
-0001,+0172,+173
-0001,+0174,+173
-0001,+0175,+172
-0001,+0176,+172
-0001,+0177,+172
-0001,+0179,+172
-0001,+0180,+172
-0001,+0181,+172
-0001,+0182,+171
-0001,+0184,+171
-0001,+0185,+171
-0001,+0186,+171
-0001,+0187,+171
-0001,+0188,+171
-0001,+0190,+171
-0001,+0191,+170
-0001,+0192,+170
-0001,+0193,+170
-0001,+0195,+170
-0001,+0196,+170
-0001,+0197,+170
-0001,+0198,+169
-0001,+0200,+169
-0001,+0201,+169
-0001,+0202,+169
-0001,+0203,+169
-0001,+0205,+169
-0001,+0206,+168
-0001,+0207,+168
-0001,+0208,+168
-0001,+0210,+168
-0001,+0211,+168
-0001,+0212,+168
-0001,+0213,+167
-0001,+0215,+167
-0001,+0216,+167
-0001,+0217,+167
-0001,+0218,+167
-0001,+0219,+167
-0001,+0221,+167
-0001,+0222,+166
-0001,+0223,+166
-0001,+0224,+166
-0001,+0226,+166
-0001,+0227,+166
-0001,+0228,+166
-0001,+0229,+165
-0001,+0231,+165
-0001,+0232,+165
-0001,+0233,+165
-0001,+0234,+165
-0001,+0236,+165
-0001,+0237,+164
-0001,+0238,+164
-0001,+0239,+164
-0001,+0241,+164
-0001,+0242,+164
-0001,+0243,+164
-0001,+0244,+163
-0001,+0246,+163
-0001,+0247,+163
-0001,+0248,+163
-0001,+0249,+163
-0001,+0250,+163
-0001,+0252,+163
-0001,+0253,+162
-0001,+0254,+162
-0001,+0255,+162
-0001,+0257,+162
-0001,+0258,+162
-0001,+0259,+162
-0001,+0260,+161
-0001,+0262,+161
-0001,+0263,+161
-0001,+0264,+161
-0001,+0265,+161
-0001,+0267,+161
-0001,+0268,+160
-0001,+0269,+160
-0001,+0270,+160
-0001,+0272,+160
-0001,+0273,+160
-0001,+0274,+160
-0001,+0275,+159
-0001,+0277,+159
-0001,+0278,+159
-0001,+0279,+159
-0001,+0280,+159
-0001,+0281,+159
-0001,+0283,+159
-0001,+0284,+158
-0001,+0285,+158
-0001,+0286,+158
-0001,+0288,+158
-0001,+0289,+158
-0001,+0290,+158
-0001,+0291,+157
-0001,+0293,+157
-0001,+0294,+157
-0001,+0295,+157
-0001,+0296,+157
-0001,+0298,+157
-0001,+0299,+156
-0001,+0300,+156
-0001,+0301,+156
-0001,+0303,+156
-0001,+0304,+156
-0001,+0305,+156
-0001,+0306,+155
-0001,+0308,+155
-0001,+0309,+155
-0001,+0310,+155
-0001,+0311,+155
-0001,+0312,+155
-0001,+0314,+155
-0001,+0315,+154
-0001,+0316,+154
-0001,+0317,+154
-0001,+0319,+154
-0001,+0320,+154
-0001,+0321,+154
-0001,+0322,+153
-0001,+0324,+153
-0001,+0325,+153
-0001,+0326,+153
-0001,+0327,+153
-0001,+0329,+153
-0001,+0330,+152
-0001,+0331,+152
-0001,+0332,+152
-0001,+0334,+152
-0001,+0335,+152
-0001,+0336,+152
-0001,+0337,+151
-0001,+0339,+151
-0001,+0340,+151
-0001,+0341,+151
-0001,+0342,+151
-0001,+0343,+151
-0001,+0345,+151
-0001,+0346,+150
-0001,+0347,+150
-0001,+0348,+150
-0001,+0350,+150
-0001,+0351,+150
-0001,+0352,+150
-0001,+0353,+149
-0001,+0355,+149
-0001,+0356,+149
-0001,+0357,+149
-0001,+0358,+149
-0001,+0360,+149
-0001,+0361,+148
-0001,+0362,+148
-0001,+0363,+148
-0001,+0365,+148
-0001,+0366,+148
-0001,+0367,+148
-0001,+0368,+147
-0001,+0370,+147
-0001,+0371,+147
-0001,+0372,+147
-0001,+0373,+147
-0001,+0374,+147
-0001,+0376,+147
-0001,+0377,+146
-0001,+0378,+146
-0001,+0379,+146
-0001,+0381,+146
-0001,+0382,+146
-0001,+0383,+146
-0001,+0384,+145
-0001,+0386,+145
-0001,+0387,+145
-0001,+0388,+145
-0001,+0389,+145
-0001,+0391,+145
-0001,+0392,+144
-0001,+0393,+144
-0001,+0394,+144
-0001,+0396,+144
-0001,+0397,+144
-0001,+0398,+144
-0001,+0399,+143
-0001,+0401,+143
-0001,+0402,+143
-0001,+0403,+143
-0001,+0404,+143
-0001,+0405,+143
-0001,+0407,+143
-0001,+0408,+142
-0001,+0409,+142
-0001,+0410,+142
-0001,+0412,+142
-0001,+0413,+142
-0001,+0414,+142
-0001,+0415,+141
-0001,+0417,+141
-0001,+0418,+141
-0001,+0419,+141
-0001,+0420,+141
-0001,+0422,+141
-0001,+0423,+140
-0001,+0424,+140
-0001,+0425,+140
-0001,+0427,+140
-0001,+0428,+140
-0001,+0429,+140
-0001,+0430,+139
-0001,+0432,+139
-0001,+0433,+139
-0001,+0434,+139
-0001,+0435,+139
-0001,+0436,+139
-0001,+0438,+139
-0001,+0439,+138
-0001,+0440,+138
-0001,+0441,+138
-0001,+0443,+138
-0001,+0444,+138
-0001,+0445,+138
-0001,+0446,+137
-0001,+0448,+137
-0001,+0449,+137
-0001,+0450,+137
-0001,+0451,+137
-0001,+0453,+137
-0001,+0454,+136
-0001,+0455,+136
-0001,+0456,+136
-0001,+0458,+136
-0001,+0459,+136
-0001,+0460,+136
-0001,+0461,+135
-0001,+0463,+135
-0001,+0464,+135
-0001,+0465,+135
-0001,+0466,+135
-0001,+0467,+135
-0001,+0469,+135
-0001,+0470,+134
-0001,+0471,+134
-0001,+0472,+134
-0001,+0474,+134
-0001,+0475,+134
-0001,+0476,+134
-0001,+0477,+133
-0001,+0479,+133
-0001,+0480,+133
-0001,+0481,+133
-0001,+0482,+133
-0001,+0484,+133
-0001,+0485,+132
-0001,+0486,+132
-0001,+0487,+132
-0001,+0489,+132
-0001,+0490,+132
-0001,+0491,+132
-0001,+0492,+131
-0001,+0494,+131
-0001,+0495,+131
-0001,+0496,+131
-0001,+0497,+131
-0001,+0498,+131
-0001,+0500,+131
-0001,+0501,+130
-0001,+0502,+130
-0001,+0503,+130
-0001,+0505,+130
-0001,+0506,+130
-0001,+0507,+130
-0001,+0508,+129
-0001,+0510,+129
-0001,+0511,+129
-0001,+0512,+129
-0001,+0513,+129
-0001,+0515,+129
-0001,+0516,+128
-0001,+0517,+128
-0001,+0518,+128
-0001,+0520,+128
-0001,+0521,+128
-0001,+0522,+128
-0001,+0523,+127
-0001,+0525,+127
-0001,+0526,+127
-0001,+0527,+127
-0001,+0528,+127
-0001,+0529,+127
-0001,+0531,+127
-0001,+0532,+126
-0001,+0533,+126
-0001,+0534,+126
-0001,+0536,+126
-0001,+0537,+126
-0001,+0538,+126
-0001,+0539,+125
-0001,+0541,+125
-0001,+0542,+125
-0001,+0543,+125
-0001,+0544,+125
-0001,+0546,+125
-0001,+0547,+124
-0001,+0548,+124
-0001,+0549,+124
-0001,+0551,+124
-0001,+0552,+124
-0001,+0553,+124
-0001,+0554,+123
-0001,+0556,+123
-0001,+0557,+123
-0001,+0558,+123
-0001,+0559,+123
-0001,+0560,+123
-0001,+0562,+123
-0001,+0563,+122
-0001,+0564,+122
-0001,+0565,+122
-0001,+0567,+122
-0001,+0568,+122
-0001,+0569,+122
-0001,+0570,+121
-0001,+0572,+121
-0001,+0573,+121
-0001,+0574,+121
