AddVertex,-1.405, 0.95, 3.992,
AddFace2,1,0,3,2,
GenerateNormals,
LoadTexture,fin3.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, -1, 0,
SetTextureCoordinates,2, -1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
SetDecalTransparentColor,0,0,255
SetEmissivecolor,255,255,255

;;;;

;;Pasajeros/PasilloBogieJacobs"
CreateMeshBuilder,
AddVertex,-1.405, 3.15, -7.54,
AddVertex,1.405, 3.15, -7.54,
AddVertex,1.405, 0.95, -7.54,
AddVertex,-1.405, 0.95, -7.54,
AddFace2,1,0,3,2,
GenerateNormals,
LoadTexture,fin5.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, -1, 0,
SetTextureCoordinates,2, -1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
SetDecalTransparentColor,0,0,255
SetEmissivecolor,255,255,255 

;;Pasajeros/PasilloBogieJacobs"
CreateMeshBuilder,
AddVertex,-1.405, 3.15, -7.542,
AddVertex,1.405, 3.15, -7.542,
AddVertex,1.405, 0.95, -7.542,
AddVertex,-1.405, 0.95, -7.542,
AddFace2,1,0,3,2,
GenerateNormals,
LoadTexture,fin3.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
SetDecalTransparentColor,0,0,255
SetEmissivecolor,255,255,255 

;;PortaequipajeFinal;;
CreateMeshBuilder,
AddVertex,0.69, 0.95, 1.15,
AddVertex,0.69, 0.95,  2.0,
AddVertex,0.69, 3.15, 1.15,
AddVertex,0.69, 3.15, 2.0,
AddVertex,1.4,  0.95, 2.0,
AddVertex,1.4, 3.15, 2.0,
AddFace2,0,1,3,2,
AddFace2,1,3,5,4,
AddFace2,0,1,3,2,
AddVertex,0.69, 1.6, 1.15,
AddVertex,0.69, 1.6,  2.0,
AddVertex,1.4, 1.6,  1.15,
AddVertex,1.4, 1.6,  2.0,
AddFace2,6,7,9,8,
AddVertex,0.69, 1.0, 1.15,
AddVertex,0.69, 1.0,  2.0,
AddVertex,1.26, 1.0,  1.15,
AddVertex,1.26, 1.0,  2.0,
AddFace2,10,11,13,12,
AddVertex,0.69, 3.0, 1.15,
AddVertex,0.69, 3.0,  2.0,
AddVertex,1.26, 3.0,  1.15,
AddVertex,1.26, 3.0,  2.0,
Addface2,14,15,17,16
AddVertex,1.25,  0.95, 1.15,
AddVertex,1.25, 3.15, 1.15,
AddVertex,1.25,  0.95, 2.0,
AddVertex,1.25, 3.15, 2.0,
Addface2,2,0,18,19
Addface2,20,21,19,18
LoadTexture,Equipaje.png,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0.3, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0.3, 0,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0.1,0.5,
SetTextureCoordinates,7,0.1,1,
SetTextureCoordinates,8,0.2,0.5,
SetTextureCoordinates,9,0.2,1,
SetTextureCoordinates,10,0.1,0.5,
SetTextureCoordinates,11,0.1,1,
SetTextureCoordinates,12,0.2,0.5,
SetTextureCoordinates,13,0.2,1,
SetTextureCoordinates,14,0.1,0.5,
SetTextureCoordinates,15,0.1,1,
SetTextureCoordinates,16,0.2,0.5,
SetTextureCoordinates,17,0.2,1,
SetTextureCoordinates,18,0.99,1,
SetTextureCoordinates,19,0.99,1,
SetTextureCoordinates,20,0.99,1,
SetTextureCoordinates,21,0.99,1,
SetDecalTransparentColor,0,0,255
SetEmissivecolor,255,255,255 
Translate,0,0,-10.69
;;PortaequipajeFinal;;
CreateMeshBuilder,
AddVertex,-0.69, 0.95, 0.3,
AddVertex,-0.69, 0.95,  2.0,
AddVertex,-0.69, 3.15, 0.3,
AddVertex,-0.69, 3.15, 2.0,
AddVertex,-1.4,  0.95, 2.0,
AddVertex,-1.4, 3.15, 2.0,
AddFace2,0,1,3,2,
AddFace2,1,3,5,4,
AddFace2,0,1,3,2,
AddVertex,-0.69, 1.6, 0.3,
AddVertex,-0.69, 1.6,  2.0,
AddVertex,-1.4, 1.6,  0.3,
AddVertex,-1.4, 1.6,  2.0,
AddFace2,6,7,9,8,
AddVertex,-0.69, 1.0, 0.3,
AddVertex,-0.69, 1.0,  2.0,
AddVertex,-1.26, 1.0,  0.3,
AddVertex,-1.26, 1.0,  2.0,
AddFace2,10,11,13,12,
AddVertex,-0.69, 3.0, 0.3,
AddVertex,-0.69, 3.0,  2.0,
AddVertex,-1.26, 3.0,  0.3,
AddVertex,-1.26, 3.0,  2.0,
Addface2,14,15,17,16
AddVertex,-1.25,  0.95, 0.3,
AddVertex,-1.25, 3.15, 0.3,
AddVertex,-1.25,  0.95, 2.0,
AddVertex,-1.25, 3.15, 2.0,
Addface2,2,0,18,19
Addface2,20,21,19,18
LoadTexture,Equipaje.png,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0.3, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0.3, 0,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0.1,0.5,
SetTextureCoordinates,7,0.1,1,
SetTextureCoordinates,8,0.2,0.5,
SetTextureCoordinates,9,0.2,1,
SetTextureCoordinates,10,0.1,0.5,
SetTextureCoordinates,11,0.1,1,
SetTextureCoordinates,12,0.2,0.5,
SetTextureCoordinates,13,0.2,1,
SetTextureCoordinates,14,0.1,0.5,
SetTextureCoordinates,15,0.1,1,
SetTextureCoordinates,16,0.2,0.5,
SetTextureCoordinates,17,0.2,1,
SetTextureCoordinates,18,0.99,1,
SetTextureCoordinates,19,0.99,1,
SetTextureCoordinates,20,0.99,1,
SetTextureCoordinates,21,0.99,1,
SetDecalTransparentColor,0,0,255
SetEmissivecolor,255,255,255 
Translate,0,0,-10.69
;;CombinadoElectrónico;
CreateMeshBuilder,
AddVertex,0.69, 0.95, 1.15,
AddVertex,0.69, 0.95,  2.0,
AddVertex,0.69, 3.1, 1.15,
AddVertex,0.69, 3.1, 2.0,
AddVertex,1.4,  0.95, 2.0,
AddVertex,1.4, 3.1, 2.0,
AddFace2,0,1,3,2,
AddFace2,1,3,5,4,
AddVertex,0.69, 1.7, 1.15,
AddVertex,0.69, 1.7,  2.0,
AddVertex,1.4, 1.7,  1.15,
AddVertex,1.4, 1.7,  2.0,
LoadTexture,Electro.png,
SetTextureCoordinates,0, 0.7, 1,
SetTextureCoordinates,1, 0.3, 1,
SetTextureCoordinates,2, 0.7, 0,
SetTextureCoordinates,3, 0.3, 0,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 0, 0,
SetDecalTransparentColor,0,0,255
SetEmissivecolor,255,255,255 
Translate,0,0,-11.55


;;ParedFinal;;
CreateMeshBuilder,
AddVertex,-1.405, 3.15, -10.4,
AddVertex,1.405, 3.15, -10.4,
AddVertex,1.405, 0.95, -10.4,
AddVertex,-1.405, 0.95, -10.4,
AddFace2,1,0,3,2,
GenerateNormals,
LoadTexture,final.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
SetDecalTransparentColor,0,0,255
SetEmissivecolor,255,255,255 

