AddVertex,0.95, 2.0, 3.9,
AddVertex,0.95, 0.95, 3.9,
AddVertex,1.47, 2.0, 3.9,
AddVertex,1.47, 0.95, 3.9,
Addface,0,1,3,2
Addface,0,2,5,4
Addface,4,5,7,6
LoadTexture,Cocinayfregadero.png,
SetTextureCoordinates,1,1,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,0,0.825,0
SetTextureCoordinates,2,0.825,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,1
SetTextureCoordinates,6,0,0
SetTextureCoordinates,7,0,1
SetDecalTransparentColor,0,0,255
Translate,-0.2,0,0.15
SetEmissivecolor,255,255,255
;;Techo;;
CreateMeshBuilder,
AddVertex,0.95, 1.94, 1.75,
AddVertex,1.45, 1.94, 1.35,
AddVertex,0.95, 1.75, 1.75,
AddVertex,1.45, 1.75, 1.35,
AddVertex,0.95, 1.75, 1.75,
AddVertex,1.45, 1.75, 1.75,
AddVertex,0.95, 1.75, 3.24,
AddVertex,1.45, 1.75, 3.24,
AddVertex,0.95, 1.52, 3.24,
AddVertex,1.45, 1.52, 3.24,
AddVertex,0.95, 1.52, 3.9,
AddVertex,1.45, 1.52, 3.9,
Addface,1,0,2,3
Addface,3,2,4,5
Addface,5,4,6,7
Addface,7,6,8,9
Addface,9,8,10,11
LoadTexture,TOPFregadero.png,
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0.92,0
SetTextureCoordinates,3,0.92,1
SetTextureCoordinates,4,0.9,0
SetTextureCoordinates,5,0.9,1
SetTextureCoordinates,6,0.1,0
SetTextureCoordinates,7,0.1,1
SetTextureCoordinates,8,0.1,0
SetTextureCoordinates,9,0.1,1
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,0,1
Translate,-0.2,0,0.15
SetEmissivecolor,255,255,255
;;Rejilla;;
CreateMeshBuilder,
AddVertex,0.8, 3.1, -0.4,
AddVertex,0.8, 2.95, -0.4,
AddVertex,0.8, 3.1, 4.55,
AddVertex,0.8, 2.95, 4.55,
AddVertex,1.275, 2.95, -0.4,
AddVertex,1.275, 2.95, 4.55,
AddVertex,1.26, 3.1, 4.55,
Addface,0,1,3,2
Addface,3,1,4,5
Addface,2,3,5,6
LoadTexture,Rejilla.png,
SetTextureCoordinates,0,10,0
SetTextureCoordinates,1,10,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,10,1
SetTextureCoordinates,5,0,1
SetEmissivecolor,255,255,255

;;Mesa;;
CreateMeshBuilder,
AddVertex,-0.6, 2.0, -0.4,
AddVertex,-0.6, 1.95, -0.4
AddVertex,-0.8, 2.0, -0.2,
AddVertex,-0.8, 1.95, -0.2
AddVertex,-1.1, 2.0, -0.2,
AddVertex,-1.1, 1.95, -0.2
AddVertex,-1.1, 2.0, 2,
AddVertex,-1.1, 1.95, 2
AddVertex,-1.40, 2.0, 2.2,
AddVertex,-1.40, 1.95, 2.2
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9


LoadTexture,Cobrizo.png,
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0,1
SetTextureCoordinates,8,1,0
SetTextureCoordinates,9,0,0



;;Techomesa;;
CreateMeshBuilder,
AddVertex,-0.6, 2.0, -0.4,
AddVertex,-0.8, 2.0, -0.2,
AddVertex,-1.1, 2.0, -0.2,
AddVertex,-1.4, 2.0, -0.4,
AddVertex,-1.1, 2.0, 2,
AddVertex,-1.40, 2.0, 2.2,
Addface,1,0,3,2
Addface,2,3,5,4
LoadTexture,Cobrizo.png,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,0,0
;;Jabobs1/Pasajeros1;;
CreateMeshBuilder,
AddVertex,-1.405, 3.15, -0.4,
AddVertex,1.405, 3.15, -0.4,
AddVertex,1.405, 0.95, -0.4,
AddVertex,-1.405, 0.95, -0.4,
AddFace2,1,0,3,2,
GenerateNormals,
LoadTexture,finbar.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
SetDecalTransparentColor,0,0,255
SetEmissivecolor,255,255,255

;;Jabobs1/Pasajeros2;;
CreateMeshBuilder,
AddVertex,-1.405, 3.15, -0.402,
AddVertex,1.405, 3.15, -0.402,
AddVertex,1.405, 0.95, -0.402,
AddVertex,-1.405, 0.95, -0.402,
AddFace2,1,0,3,2,
GenerateNormals,
LoadTexture,fin3.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
SetDecalTransparentColor,0,0,255
SetEmissivecolor,255,255,255

;;;;CoffeeMachine;;
CreateMeshBuilder,
AddVertex,-0.15, 0.2, 0.15,
AddVertex,-0.15, -0.2, 0.15,
AddVertex,-0.15, 0.2, -0.15,
AddVertex,-0.15, -0.2, -0.15,
AddVertex,0.25, 0.2, 0.15,
AddVertex,0.25, -0.2, 0.15,
AddVertex,0.25, 0.2, -0.15,
Addface,1,0,2,3,
Addface,0,1,5,4
Addface,2,0,4,6
LoadTexture,Coffee Machine.png,
SetTextureCoordinates,0, 0.5, 0,
SetTextureCoordinates,1, 0.5, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 0, 1,
SetTextureCoordinates,6, 0, 0,
SetEmissivecolor,255,255,255 
Translate,1,1.95,2.5
;;ModuloRevistas;;
CreateMeshBuilder,
AddVertex,-0.15, 1, 0.15,
AddVertex,-0.15, -0.2, 0.15,
AddVertex,-0.15, 1, -0.35,
AddVertex,-0.15, -0.2, -0.35,
AddVertex,0.29, 1, 0.15,
AddVertex,0.29, -0.2, 0.15,
AddVertex,0.29, 1, -0.35,
AddVertex,0.29, -0.2, -0.35,
Addface,1,0,2,3,
Addface,0,1,5,4
Addface,3,2,6,7
LoadTexture,Revistero.png,
SetTextureCoordinates,0, 0.5, 0,
SetTextureCoordinates,1, 0.5, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 0, 1,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 1, 0,
SetEmissivecolor,255,255,255 
Translate,1,1.95,2.2
;;ModuloAgua;;
CreateMeshBuilder,
AddVertex,-0.15, 1, 0.15,
AddVertex,-0.15, 0.5, 0.15,
AddVertex,-0.15, 1, -0.35,
AddVertex,-0.15, 0.5, -0.35,
AddVertex,0.25, 1, 0.15,
AddVertex,0.25, 0.5, 0.15,
AddVertex,0.25, 1, -0.35,
AddVertex,0.25, 0.5, -0.35,
Addface,1,0,2,3,
Addface,0,1,5,4
Addface,3,2,6,7

LoadTexture,Metal.png,
SetTextureCoordinates,0, 0.5, 0,
SetTextureCoordinates,1, 0.5, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 0, 1,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 1, 0,
SetEmissivecolor,255,255,255 
Translate,1,1.95,3.1
CreateMeshBuilder,
AddVertex,-0.15, 1, 0.15,
AddVertex,-0.15, 0.5, 0.15,
AddVertex,-0.15, 1, -0.35,
AddVertex,-0.15, 0.5, -0.35,
AddVertex,0.25, 1, 0.15,
AddVertex,0.25, 0.5, 0.15,
AddVertex,0.25, 1, -0.35,
AddVertex,0.25, 0.5, -0.35,
Addface,1,3,7,5
LoadTexture,Metal.png,
SetTextureCoordinates,1, 0,0,
SetTextureCoordinates,3, 0,1,
SetTextureCoordinates,5, 0.5,0,
SetTextureCoordinates,7, 0.5,1,
SetEmissivecolor,255,255,255 
Translate,1,1.95,3.1

;;ModuloBlanco;;
CreateMeshBuilder,
AddVertex,-0.15, 1, 0.85,
AddVertex,-0.15, 0.5, 0.85,
AddVertex,-0.15, 1, -0.35,
AddVertex,-0.15, 0.5, -0.35,
AddVertex,0.25, 1, 0.85,
AddVertex,0.25, 0.5, 0.85,
AddVertex,0.25, 1, -0.35,
AddVertex,0.25, 0.5, -0.35,
Addface,1,0,2,3,
Addface,0,1,5,4
Addface,3,2,6,7

LoadTexture,Metal2.png,
SetTextureCoordinates,0, 0.5, 0,
SetTextureCoordinates,1, 0.5, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 0, 1,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 1, 0,
SetEmissivecolor,255,255,255 
Translate,1,1.95,3.7
CreateMeshBuilder,
AddVertex,-0.15, 1, 0.85,
AddVertex,-0.15, 0.5, 0.85,
AddVertex,-0.15, 1, -0.35,
AddVertex,-0.15, 0.5, -0.35,
AddVertex,0.25, 1, 0.85,
AddVertex,0.25, 0.5, 0.85,
AddVertex,0.25, 1, -0.35,
AddVertex,0.25, 0.5, -0.35,
Addface,1,3,7,5
LoadTexture,Metal2.png,
SetTextureCoordinates,1, 0,0,
SetTextureCoordinates,3, 0,1,
SetTextureCoordinates,5, 0.5,0,
SetTextureCoordinates,7, 0.5,1,
SetEmissivecolor,255,255,255 
Translate,1,1.95,3.7


;;MiniMicroondas;;
CreateMeshBuilder,
AddVertex,-0.15, 0.1, 0.5,
AddVertex,-0.15, -0.2, 0.5,
AddVertex,-0.15, 0.1, -0.15,
AddVertex,-0.15, -0.2, -0.15,
AddVertex,0.15, 0.1, 0.5,
AddVertex,0.15, -0.2, 0.5,
AddVertex,0.15, 0.1, -0.15,
AddVertex,0.15, 0.1, -0.15,
AddVertex,0.15, -0.2, -0.15,
Addface,1,0,2,3,
Addface,0,1,5,4
Addface,2,0,4,6
Addface,3,2,7,8
LoadTexture,Microondas.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 0, 1,
SetTextureCoordinates,6, 0, 0,
SetTextureCoordinates,7, 1, 1,
SetTextureCoordinates,8, 1, 0,
SetEmissivecolor,255,255,255 
Translate,1,1.72,3.54
;;;;Nevera;;
CreateMeshBuilder,
AddVertex,-0.25, 0.7, 0.35,
AddVertex,-0.25, -0.2, 0.35,
AddVertex,-0.25, 0.7, -0.15,
AddVertex,-0.25, -0.2, -0.15,
AddVertex,0.25, 0.7, 0.35,
AddVertex,0.25, -0.2, 0.35,
AddVertex,0.25, 0.7, -0.15,
AddVertex,0.25, 0.7, -0.15,
AddVertex,0.25, -0.2, -0.15,
Addface,1,0,2,3,
Addface,0,1,5,4
Addface,2,0,4,6
Addface,3,2,7,8
LoadTexture,Nevera.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 0, 1,
SetTextureCoordinates,6, 0, 0,
SetTextureCoordinates,7, 1, 1,
SetTextureCoordinates,8, 1, 0,
SetEmissivecolor,255,255,255 
Translate,1,1.15,4.2

;;MarcoBar;;
CreateMeshBuilder,
Addvertex,1.4,3.15,4.57
Addvertex,0.21,3.15,4.57
Addvertex,1.4,0.95,4.57
Addvertex,0.21,0.95,4.57
Addface2,0,1,3,2
LoadTexture,MarcoBar.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetEmissivecolor,255,255,255 
SetDecalTransparentcolor,0,0,255


;;Pasajeros/PasilloBogieJacobs"
CreateMeshBuilder,
AddVertex,-1.405, 3.15, -7.54,
AddVertex,1.405, 3.15, -7.54,
AddVertex,1.405, 0.95, -7.54,
AddVertex,-1.405, 0.95, -7.54,
AddFace2,1,0,3,2,
GenerateNormals,
LoadTexture,fin3.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, -1, 0,
SetTextureCoordinates,2, -1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
SetDecalTransparentColor,0,0,255
SetEmissivecolor,255,255,255 

;;Pasajeros/PasilloBogieJacobs"
CreateMeshBuilder,
AddVertex,-1.405, 3.15, -7.542,
AddVertex,1.405, 3.15, -7.542,
AddVertex,1.405, 0.95, -7.542,
AddVertex,-1.405, 0.95, -7.542,
AddFace2,1,0,3,2,
GenerateNormals,
LoadTexture,fin3.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
SetDecalTransparentColor,0,0,255
SetEmissivecolor,255,255,255 

;;PortaequipajeInicial;;
CreateMeshBuilder,
AddVertex,0.69, 0.95, 1.15,
AddVertex,0.69, 0.95,  2.0,
AddVertex,0.69, 3.15, 1.15,
AddVertex,0.69, 3.15, 2.0,
AddVertex,1.4,  0.95, 2.0,
AddVertex,1.4, 3.15, 2.0,
AddFace2,0,1,3,2,
AddFace2,1,3,5,4,
AddFace2,0,1,3,2,
AddVertex,0.69, 1.6, 1.15,
AddVertex,0.69, 1.6,  2.0,
AddVertex,1.4, 1.6,  1.15,
AddVertex,1.4, 1.6,  2.0,
AddFace2,6,7,9,8,
AddVertex,0.69, 1.0, 1.15,
AddVertex,0.69, 1.0,  2.0,
AddVertex,1.26, 1.0,  1.1,
AddVertex,1.26, 1.0,  2.0,
AddFace2,10,11,13,12,
AddVertex,0.69, 3.0, 1.15,
AddVertex,0.69, 3.0,  2.0,
AddVertex,1.26, 3.0,  1.15,
AddVertex,1.26, 3.0,  2.0,
Addface2,14,15,17,16
AddVertex,1.25,  0.95, 1.15,
AddVertex,1.25, 3.15, 1.15,
AddVertex,1.25,  0.95, 2.0,
AddVertex,1.25, 3.15, 2.0,
Addface2,2,0,18,19
Addface2,20,21,19,18
LoadTexture,Equipaje.png,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0.3, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0.3, 0,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0,
SetTextureCoordinates,8,1,0,
SetTextureCoordinates,9,1,0,
SetTextureCoordinates,10,1,0,
SetTextureCoordinates,11,1,0,
SetTextureCoordinates,12,1,0,
SetTextureCoordinates,13,1,0,
SetTextureCoordinates,14,1,0,
SetTextureCoordinates,15,1,0,
SetTextureCoordinates,16,1,0,
SetTextureCoordinates,17,1,0,
SetTextureCoordinates,18,1,0,
SetTextureCoordinates,19,1,0,
SetTextureCoordinates,20,1,0,
SetTextureCoordinates,21,1,0,
SetDecalTransparentColor,0,0,255
SetEmissivecolor,255,255,255 
Translate,0,0,-10.69

;;CombinadoElectrónico;
CreateMeshBuilder,
AddVertex,0.69, 0.95, 1.15,
AddVertex,0.69, 0.95,  2.0,
AddVertex,0.69, 3.1, 1.15,
AddVertex,0.69, 3.1, 2.0,
AddVertex,1.4,  0.95, 2.0,
AddVertex,1.4, 3.1, 2.0,
AddFace2,0,1,3,2,
AddFace2,1,3,5,4,
AddVertex,0.69, 1.7, 1.15,
AddVertex,0.69, 1.7,  2.0,
AddVertex,1.4, 1.7,  1.15,
AddVertex,1.4, 1.7,  2.0,
LoadTexture,Electro.png,
SetTextureCoordinates,0, 0.7, 1,
SetTextureCoordinates,1, 0.3, 1,
SetTextureCoordinates,2, 0.7, 0,
SetTextureCoordinates,3, 0.3, 0,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 0, 0,
SetDecalTransparentColor,0,0,255
SetEmissivecolor,255,255,255 
Translate,0,0,-11.55
;;PortaequipajeFinal;;
CreateMeshBuilder,
AddVertex,-0.69, 0.95, 0.3,
AddVertex,-0.69, 0.95,  2.0,
AddVertex,-0.69, 3.15, 0.3,
AddVertex,-0.69, 3.15, 2.0,
AddVertex,-1.4,  0.95, 2.0,
AddVertex,-1.4, 3.15, 2.0,
