GenerateNormals,,,,,
Translate,0.85,0.9,7.1,
Setcolor,20,20,20


,,,,,
;drivers seat,,,,,
CreateMeshBuilder,,,,,
AddVertex,-1.1,1,-0.8,,
AddVertex,-0.6,1,-0.8,,
AddVertex,-0.6,1,-1.3,,
AddVertex,-1.1,1,-1.3,,

AddFace,0,1,2,3,
LoadTexture,Carpet_Diamond_Olive2013.jpg,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
Translate,0.85,0.9,7.1,
SetEmissiveColor,255,255,255
,,,,,
CreateMeshBuilder,,,,,
Cylinder,7,0.07,0.07,0.5,
Translate,-0.85,0.74,-1.05,,
Rotate,0,0,0,0,
SetColor,30,30,30,,
GenerateNormals,,,,,
Translate,0.85,0.9,7.1,
,,,,,
;chairback,,,,,
CreateMeshBuilder,,,,,
AddVertex,-0.6,1.6,-1.4,,
AddVertex,-0.6,1.6,-1.3,,
AddVertex,-0.6,0.92,-1.1865,,
AddVertex,-0.6,0.92,-1.3,,
AddVertex,-1.1,1.6,-1.4,,
AddVertex,-1.1,1.6,-1.3,,
AddVertex,-1.1,0.92,-1.1865,,
AddVertex,-1.1,0.92,-1.3,,
,,,,,
AddVertex,-0.6,1.6,-1.3,,
AddVertex,-1.1,1.6,-1.3,,
AddVertex,-1.1,0.92,-1.2,,
AddVertex,-0.6,0.92,-1.2,,
,,,,,
AddVertex,-0.6,1.6,-1.4,,
AddVertex,-1.1,1.6,-1.4,,
AddVertex,-1.1,1.6,-1.3,,
AddVertex,-0.6,1.6,-1.3,,
AddFace,0,1,2,3,
AddFace,7,6,5,4,
AddFace,12,13,14,15,
GenerateNormals,,,,,
Translate,0.85,0.9,7.1,
Setcolor,20,20,20

,,,,,
;chairback2,,,,,
CreateMeshBuilder,,,,,
AddVertex,-0.6,1.6,-1.3,,
AddVertex,-1.1,1.6,-1.3,,
AddVertex,-1.1,1,-1.2,,
AddVertex,-0.6,1,-1.2,,
,,,,,
AddFace,0,1,2,3,
LoadTexture,Carpet_Diamond_Olive2013.jpg,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
Translate,0.85,0.9,7.1,
SetEmissiveColor,255,255,255
,,,,,
CreateMeshBuilder,,,,,
AddVertex,-0.6,1.6,-1.4,,
AddVertex,-1.1,1.6,-1.4,,
AddVertex,-1.1,1,-1.305,,
AddVertex,-0.6,1,-1.305,,
AddVertex,-1.1,0.92,-1.3,,
AddVertex,-0.6,0.92,-1.3,,
AddFace,3,2,1,0,
AddFace,2,3,5,4,
GenerateNormals,,,,,
Setcolor,0,0,0
Translate,0.85,0.9,7.1,


;;INICIO DEL TABLERO;;
;;Lenguetasuperior"llamese techo del tablero;;;
CreateMeshBuilder,,,,,
AddVertex,-0.527, 2.35, 6.99,
AddVertex,-0.856, 2.35, 6.3,
AddVertex,-0.955, 2.35, 6.3,
AddVertex,-0.655, 2.35, 7,
AddVertex,0.556, 2.35, 7.45,
AddVertex,0.556, 2.35, 6.99,
AddVertex,1.632, 2.35, 6.99,
AddVertex,1.961, 2.35, 6.3,
AddVertex,2.06, 2.35, 6.3,
AddVertex,1.76, 2.35, 7,
AddFace,0,1,2,3,
Addface,0,3,4,5
Addface,5,4,9,6
Addface,7,6,9,8
LoadTexture,len2.png,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,0,1,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetTextureCoordinates,4,0,0,,
SetTextureCoordinates,5,0,1,,
SetTextureCoordinates,6,1,0,,
SetTextureCoordinates,7,1,1,,
SetTextureCoordinates,8,0,0,,
SetTextureCoordinates,9,0,1,,
SetEmissiveColor,255,255,255
;;Borde;;
CreateMeshBuilder,,,,,
AddVertex,-0.955, 2.35, 6.3,
AddVertex,-0.955, 2.32, 6.3,
AddVertex,-0.855, 2.35, 6.3,
AddVertex,-0.855, 2.32, 6.3,
AddVertex,-0.527, 2.35, 6.99,
AddVertex,-0.527, 2.32, 6.99,
AddVertex,1.632, 2.35, 6.99,
AddVertex,1.632, 2.32, 6.99,
AddVertex,1.96, 2.35, 6.3,
AddVertex,1.96, 2.32, 6.3,
AddVertex,1.985, 2.35, 6.3,
AddVertex,1.985, 2.32, 6.3,
AddFace,1,0,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
LoadTexture,borde.png,,,
SetTextureCoordinates,0,1,-1,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,0,-1,,
SetTextureCoordinates,3,0,0,,
SetTextureCoordinates,4,0,-1,,
SetTextureCoordinates,5,0,0,,
SetTextureCoordinates,6,1,-1,,
SetTextureCoordinates,7,1,0,,
SetTextureCoordinates,8,0,-1,,
SetTextureCoordinates,9,0,0,,
SetTextureCoordinates,10,0,-1,,
SetTextureCoordinates,11,0,0,,
SetEmissiveColor,255,255,255


;;Intrumentación del Eurostar;;
;;Inicio;;
CreateMeshBuilder,,,,,
AddVertex,2.335, 2.32, 6.3,
AddVertex,2.36, 2.05, 6.3,
;;Borde;;
AddVertex,2.282, 2.32, 6.3,
AddVertex,2.232, 2.05, 6.3,
;;PANTALLA;;
AddVertex,1.90, 2.32, 6.99,
AddVertex,1.90, 2.05, 6.95,
;;KVB;;
AddVertex,-0.615, 2.32, 6.99,
AddVertex,-0.615, 2.05, 6.95,
;;Borde;;
AddVertex,-0.995, 2.32, 6.3,
AddVertex,-0.955, 2.05, 6.3,
;;Final;;
AddVertex,-1.08, 2.32, 6.3,
AddVertex,-1.105, 2.05, 6.3,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
AddFace,6,7,9,8,
AddFace,8,9,11,10,
LoadTexture,instrumentacion2.png,,
SetTextureCoordinates,0,1,0,,
SetTextureCoordinates,1,1,1,,
SetTextureCoordinates,2,0.99,0,,
SetTextureCoordinates,3,0.99,1,,
SetTextureCoordinates,4,0.99,0,,
SetTextureCoordinates,5,0.99,1,,
SetTextureCoordinates,6,0.30,0,,
SetTextureCoordinates,7,0.30,1,,
SetTextureCoordinates,8,0.01,0,,
SetTextureCoordinates,9,0.01,1,,
SetTextureCoordinates,10,0,0,,
SetTextureCoordinates,11,0,1,,
SetEmissiveColor,255,255,255
Scale,0.859,1,1




;;Mesa de Tablero;;
CreateMeshBuilder,,,,,
AddVertex,0.905, 2.05, 7,
AddVertex,0.705, 2.05, 7,
AddVertex,0.905, 2.05, 6.47
AddVertex,0.705, 2.05, 6.47
AddVertex,0.205, 2.05, 7,
AddVertex,0.205, 2.05, 6.47,
AddVertex,0.205, 2.05, 7,
AddVertex,0.205, 2.05, 6.5,
AddVertex,0, 2.05, 7,
AddVertex,0, 2.05, 6.5,
AddVertex,-0.205, 2.05, 7,
AddVertex,-0.205, 2.05, 6.5,
AddVertex,-0.205, 2.05, 7,
AddVertex,-0.205, 2.05, 6.47,
AddVertex,-0.505, 2.05, 7,
AddVertex,-0.505, 2.05, 6.47,
AddVertex,-0.705, 2.05, 7,
AddVertex,-0.705, 2.05, 6.3,
AddVertex,-0.905, 2.05, 7,
AddVertex,-0.905, 2.05, 6.3,
AddFace,1,3,5,4,
AddFace,4,5,7,6,
AddFace,6,7,9,8,
AddFace,8,9,11,10,
AddFace,10,11,13,12,
AddFace,12,13,15,14,
AddFace,14,15,17,16,
AddFace,16,17,19,18,
LoadTexture,bordeadotablero.png,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,0,1,,
SetTextureCoordinates,3,1,1,,
SetTextureCoordinates,4,0,0,,
SetTextureCoordinates,5,0,1,,
SetTextureCoordinates,6,1,0,,
SetTextureCoordinates,7,1,1,,
SetTextureCoordinates,8,0,0,,
SetTextureCoordinates,9,0,1,,
SetTextureCoordinates,10,1,0,,
SetTextureCoordinates,11,1,1,,
SetTextureCoordinates,12,0,0,,
SetTextureCoordinates,13,0,1,,
SetTextureCoordinates,14,0,0,,
SetTextureCoordinates,15,0,1,,
SetTextureCoordinates,16,1,0,,
SetTextureCoordinates,17,1,1,,
SetTextureCoordinates,18,0,0,,
SetTextureCoordinates,19,0,1,,
SetEmissiveColor,255,255,255
;;Mesa de Tablero2;;
CreateMeshBuilder,,,,,
AddVertex,-0.905, 2.05, 7,
AddVertex,-0.705, 2.05, 7,
AddVertex,-0.905, 2.05, 6.47,
AddVertex,-0.705, 2.05, 6.47,
AddVertex,-0.305, 2.05, 7,
AddVertex,-0.305, 2.05, 6.47,
AddVertex,0, 2.05, 7,
AddVertex,0, 2.05, 6.47,
AddVertex,0.505, 2.05, 7,
AddVertex,0.505, 2.05, 6.47,
AddVertex,0.705, 2.05, 7,
AddVertex,0.705, 2.05, 6.3,
AddVertex,0.905, 2.05, 7,
AddVertex,0.905, 2.05, 6.3,
AddFace,3,1,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
AddFace,11,10,12,13,
LoadTexture,bordeadotablero.png,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,0,1,,
SetTextureCoordinates,3,1,1,,
SetTextureCoordinates,4,0,0,,
SetTextureCoordinates,5,0,1,,
SetTextureCoordinates,6,1,0,,
SetTextureCoordinates,7,1,1,,
SetTextureCoordinates,8,0,0,,
SetTextureCoordinates,9,0,1,,
SetTextureCoordinates,10,1,0,,
SetTextureCoordinates,11,1,1,,
SetTextureCoordinates,12,0,0,,
SetTextureCoordinates,13,0,1,,
Translate,1.1,0,0,
SetEmissiveColor,255,255,255

;;Segunda Planta;;
CreateMeshBuilder,,,,,
AddVertex,2.005, 2.05, 6.3,
AddVertex,2.005, 1.95, 6.3,
AddVertex,1.805, 2.05, 6.3,
AddVertex,1.805, 1.95, 6.3,
AddVertex,1.605, 2.05, 6.47,
AddVertex,1.605, 1.95, 6.47,
AddVertex,0.205, 2.05, 6.47,
AddVertex,0.205, 1.95, 6.47,
AddVertex,0.205, 2.05, 6.5,
AddVertex,0.205, 1.95, 6.47,
AddVertex,-0.205, 2.05, 6.5,
AddVertex,-0.205, 1.95, 6.47,
AddVertex,-0.205, 2.05, 6.47,
AddVertex,-0.205, 1.95, 6.47,
AddVertex,-0.505, 2.05, 6.47,
AddVertex,-0.505, 1.95, 6.47,
AddVertex,-0.705, 2.05, 6.3,
AddVertex,-0.705, 1.95, 6.3,
AddVertex,-0.905, 2.05, 6.3,
AddVertex,-0.905, 1.95, 6.3,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
AddFace,6,7,9,8,
AddFace,8,9,11,10,
AddFace,10,11,13,12,
AddFace,12,13,15,14,
AddFace,14,15,17,16,
AddFace,16,17,19,18,
LoadTexture,PanelInferior.png,,,
SetTextureCoordinates,0,1,-1,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,-1,,
SetTextureCoordinates,3,1,0,,
SetTextureCoordinates,4,0.87,-1,,
SetTextureCoordinates,5,0.87,0,,
SetTextureCoordinates,6,0.435,-1,,
SetTextureCoordinates,7,0.435,0,,

SetTextureCoordinates,8,0.419,-1,,
SetTextureCoordinates,9,0.419,0,,
SetTextureCoordinates,10,0.304,-1,,
SetTextureCoordinates,11,0.304,0,,
SetTextureCoordinates,12,0.296,-1,,
SetTextureCoordinates,13,0.296,0,,
SetTextureCoordinates,14,0.2,-1,,
SetTextureCoordinates,15,0.2,0,,
SetTextureCoordinates,16,0.01,-1,,
SetTextureCoordinates,17,0.01,0,,
SetTextureCoordinates,18,0,-1,,
SetTextureCoordinates,19,0,0,,
SetEmissiveColor,255,255,255
;;ModuloDisyuntor;;
CreateMeshBuilder,,,,,
AddVertex,0.205, 2.05, 6.499,
AddVertex,0.205, 1.95, 6.44,
AddVertex,-0.205, 2.05, 6.499,
AddVertex,-0.205, 1.95, 6.44,
AddVertex,0.205, 1.95, 6.47,
AddVertex,-0.205, 1.95, 6.47,

AddFace,0,1,3,2,
AddFace,3,1,4,5,

AddFace,0,4,1
AddFace,2,3,5
LoadTexture,ModuloDisyuntorETC.png,,,
SetTextureCoordinates,0,1,-1,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,0,-1,,
SetTextureCoordinates,3,0,0,,
SetEmissiveColor,255,255,255

;;Ultima Planta
CreateMeshBuilder,,,,,
AddVertex,2.005, 1.95, 6.3,
AddVertex,2.005, 1.45, 6.3,
AddVertex,1.805, 1.95, 6.3,
AddVertex,1.805, 1.45, 6.3,
AddVertex,1.605, 1.95, 6.5,
AddVertex,1.605, 1.45, 6.5,
AddVertex,0.925, 1.95, 6.5,
AddVertex,0.925, 1.45, 6.5,
AddVertex,0.925, 1.95, 6.5,
AddVertex,0.925, 1.45, 6.1,
AddVertex,0.305, 1.95, 6.5,
AddVertex,0.305, 1.45, 6.1,
AddVertex,0.305, 1.95, 6.9,
AddVertex,0.305, 1.45, 6.9,
AddVertex,-0.305, 1.95, 6.9,
AddVertex,-0.305, 1.45, 6.9,
AddVertex,-0.305, 1.95, 6.5,
AddVertex,-0.305, 1.45, 6.5,
AddVertex,-0.505, 1.95, 6.5,
AddVertex,-0.505, 1.45, 6.5,
AddVertex,-0.705, 1.95, 6.3,
AddVertex,-0.705, 1.45, 6.3,
AddVertex,-0.905, 1.95, 6.3,
AddVertex,-0.905, 1.45, 6.3,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
AddFace,6,7,9,8,
AddFace,8,9,11,10,
AddFace,10,11,13,12,
AddFace,12,13,15,14,
AddFace,14,15,17,16,
AddFace,16,17,19,18,
AddFace,18,19,21,20,
AddFace,20,21,23,22,
LoadTexture,bordeadotablero.png,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,1,0,,
SetTextureCoordinates,4,0,1,,
SetTextureCoordinates,5,0,0,,
SetTextureCoordinates,6,1,1,,
SetTextureCoordinates,7,1,0,,
SetTextureCoordinates,8,0,1,,
SetTextureCoordinates,9,0,0,,
SetTextureCoordinates,10,1,1,,
SetTextureCoordinates,11,1,0,,
SetEmissiveColor,255,255,255



;;Modulo de Zapatito xD;;
CreateMeshBuilder,;;;
AddVertex,0.305, 1.6, 6.9,
AddVertex,-0.305, 1.6, 6.9,
AddVertex,0.305, 1.5, 6.4,
AddVertex,-0.305, 1.5, 6.4,
AddVertex,0.305, 1.45, 6.4,
AddVertex,-0.305, 1.45, 6.4,
Addface,1,0,2,3,
Addface,3,2,4,5,
LoadTexture,piso.jpg,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,1,0,,
SetTextureCoordinates,4,1.1,1,,
SetTextureCoordinates,5,1.1,0,,
SetEmissiveColor,255,255,255
;;Plantilla del Zapatito;;
CreateMeshBuilder,;;;
AddVertex,-0.125, 1.62, 6.8,
AddVertex,-0.225, 1.62, 6.8,
AddVertex,-0.105, 1.55, 6.5,
AddVertex,-0.205, 1.55, 6.5,
AddVertex,-0.225, 1.58, 6.8,
AddVertex,-0.125, 1.58, 6.8,
AddVertex,-0.105, 1.52, 6.5,
AddVertex,-0.205, 1.52, 6.5,
Addface,1,0,2,3,
Addface,4,5,0,1,
Addface,6,7,3,2,
Addface,1,3,7,4,
Addface,2,0,5,6,
LoadTexture,bordeadotablero.png,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,1,0,
Setcolor,125,125,125,
SetEmissiveColor,255,255,255
CreateMeshBuilder,;;;
AddVertex,0.125, 1.62, 6.8,
AddVertex,0.225, 1.62, 6.8,
AddVertex,0.105, 1.55, 6.5,
AddVertex,0.205, 1.55, 6.5,
AddVertex,0.225, 1.58, 6.8,
AddVertex,0.125, 1.58, 6.8,
AddVertex,0.105, 1.52, 6.5,
AddVertex,0.205, 1.52, 6.5,
Addface,0,1,3,2,
Addface,5,4,1,0,
Addface,7,6,2,3,
Addface,3,1,4,7,
Addface,0,2,6,5,
LoadTexture,bordeadotablero.png,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,1,0,
Setcolor,125,125,125,
SetEmissiveColor,255,255,255
CreateMeshBuilder,;;;
AddVertex,-0.11, 1.75, 6.8,
AddVertex,-0.105, 1.75, 6.70,
AddVertex,-0.115, 1.58, 6.8,
AddVertex,-0.11, 1.56, 6.70,
AddVertex,-0.23, 1.75, 6.8,
AddVertex,-0.225, 1.75, 6.70,
AddVertex,-0.235, 1.58, 6.8,
AddVertex,-0.23, 1.56, 6.70,
AddVertex,-0.11, 1.72, 6.8,
AddVertex,-0.105, 1.72, 6.701,
AddVertex,-0.23, 1.72, 6.8,
AddVertex,-0.225, 1.72, 6.701,
Addface2,1,0,2,3,
Addface2,1,0,4,5,
Addface2,5,4,6,7,
Addface2,1,9,11,5,
Addface2,0,8,10,4,
Addface2,8,9,11,10,
Translate,0,-0.02,0,
Setcolor,125,125,125,

CreateMeshBuilder,;;;
AddVertex,0.11, 1.75, 6.8,
AddVertex,0.105, 1.75, 6.70,
AddVertex,0.115, 1.58, 6.8,
AddVertex,0.11, 1.56, 6.70,
AddVertex,0.23, 1.75, 6.8,
AddVertex,0.225, 1.75, 6.70,
AddVertex,0.235, 1.58, 6.8,
AddVertex,0.23, 1.56, 6.70,
AddVertex,0.11, 1.72, 6.8,
AddVertex,0.105, 1.72, 6.701,
AddVertex,0.23, 1.72, 6.8,
AddVertex,0.225, 1.72, 6.701,
Addface2,0,1,3,2,
Addface2,0,1,5,4,
Addface2,4,5,7,6,
Addface2,9,1,5,11,
Addface2,8,0,4,10,
Addface2,9,8,10,11,
Translate,0,-0.02,0,
Setcolor,125,125,125,

ScaleALL,0.9,1,1
TranslateALL,-0.5,0,0


;;Laterales;;
CreateMeshBuilder,
AddVertex,-1.325, 2.35, 6.5,
AddVertex,-1.325, 2.35, 4.5,
AddVertex,-1.285, 1.45, 6.5,
AddVertex,-1.285, 1.45, 4.5,
AddFace,1,0,2,3,

LoadTexture,latv.png,,,,
SetTextureCoordinates,0,1,0,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
SetEmissiveColor,255,255,255
CreateMeshBuilder,
AddVertex,1.325, 2.35, 6.5,
AddVertex,1.325, 2.35, 4.5,
AddVertex,1.285, 1.45, 6.5,
AddVertex,1.285, 1.45, 4.5,
AddFace,0,1,3,2,

LoadTexture,latv.png,,,,
SetTextureCoordinates,0,1,0,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
SetEmissiveColor,255,255,255



;Atras;;
CreateMeshBuilder,
AddVertex,1.285, 3.0, 5.3,
AddVertex,1.285, 1.45, 5.3,
AddVertex,-1.285, 3.0, 5.3,
AddVertex,-1.285, 1.45, 5.3,
AddFace,1,0,2,3,
LoadTexture,atras3.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,0,1,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetEmissiveColor,255,255,255
SetDecalTransparentcolor,0,0,255
;;Piso;;
CreateMeshBuilder,
AddVertex,-1.305, 1.45, 7,
AddVertex,-1.305, 1.45, 4,
AddVertex,1.305, 1.45, 7,
AddVertex,1.305, 1.45, 4,
AddFace,1,0,2,3,
SetColor,13,13,16,






;;Luz;;
CreateMeshBuilder,
AddVertex,-0.185, 2.9, 5.6,
AddVertex,-0.185, 2.9, 6.4,
AddVertex,0.185, 2.9, 5.6,
AddVertex,0.185, 2.9, 6.4,
Addface,1,0,2,3
LoadTexture,Luz.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,0,1,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetEmissiveColor,255,255,255
ScaleALL,0.98,1,1.1
TranslateALL,0,0.19,-1.5
