Translate,0,0.1,-12.5,
GenerateNormals,

LoadTexture,glow_red.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 1, 0,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,
SetDecalTransparentColor,0,0,0,
SetEmissiveColor,255,255,255,
SetBlendMode,Additive,1,

CreateMeshBuilder,
AddVertex,-0.85, 1.75, 0.7,
AddVertex,-0.55, 1.75, 0.7,
AddVertex,-0.55, 1.35, 0.7,
AddVertex,-0.85, 1.35, 0.7,
AddVertex,0.55, 1.75, 0.7,
AddVertex,0.85, 1.75, 0.7,
AddVertex,0.85, 1.35, 0.7,
AddVertex,0.55, 1.35, 0.7,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
Translate,0,0.1,-12.5,
GenerateNormals,

LoadTexture,glow_red.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 1, 0,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,
SetDecalTransparentColor,0,0,0,
SetEmissiveColor,255,255,255,
SetBlendMode,Additive,25,

CreateMeshBuilder,
AddVertex,1.27, 3.88, 24.2,
AddVertex,-1.27, 3.88, 24.2,
AddVertex,-1.3, 0.9, 24.2,
AddVertex,1.3, 0.9, 24.2,
AddFace,0,1,2,3,
Translate,0,0,-12.5,
GenerateNormals,

LoadTexture,323_end.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-1.16, 3.27, 0.8,
AddVertex,-1.16, 3.27, 24.2,
AddVertex,-1.04, 3.40, 0.8,
AddVertex,-1.04, 3.45, 24.2,
AddVertex,-0.6, 3.69, 0.8,
AddVertex,-0.6, 3.72, 24.2,
AddVertex,-0.2, 3.80, 0.8,
AddVertex,-0.2, 3.82, 24.2,
AddVertex,0.2, 3.80, 0.8,
AddVertex,0.2, 3.82, 24.2,
AddVertex,0.6, 3.69, 0.8,
AddVertex,0.6, 3.72, 24.2,
AddVertex,1.04, 3.40, 0.8,
AddVertex,1.04, 3.45, 24.2,
AddVertex,1.16, 3.27, 0.8,
AddVertex,1.16, 3.27, 24.2,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
AddFace,6,7,9,8,
AddFace,8,9,11,10,
AddFace,10,11,13,12,
AddFace,12,13,15,14,
SetColor,110,110,110,
Translate,0,0,-12.5,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1, 1.2, 2.5,
AddVertex,-1.05, 1.2, 0.8,
AddVertex,-0.95, 0.96, 0.8,
AddVertex,-0.97, 0.96, 2.2,
AddVertex,-0.92, 0.60, 0.8,
AddVertex,-0.92, 0.65, 1.2,
AddVertex,1, 1.2, 2.5,
AddVertex,1.05, 1.2, 0.8,
AddVertex,0.95, 0.96, 0.8,
AddVertex,0.97, 0.96, 2.2,
AddVertex,0.92, 0.60, 0.8,
AddVertex,0.92, 0.65, 1.2,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,9,8,7,6,
AddFace,11,10,8,9,
Translate,0,0,-12.5,
SetColor,230,230,230,
