AddVertex,-0.5, 1.2, 0.1,
AddVertex,-0.5, 1.2, 0.8,
AddVertex,-0.5, 3.33, 0.1,
AddVertex,-0.5, 3.33, 0.8,
AddVertex,-0.4, 3.43, 0.1,
AddVertex,-0.4, 3.43, 0.8,
AddVertex,0.4, 3.43, 0.1,
AddVertex,0.4, 3.43, 0.8,
AddVertex,0.5, 3.33, 0.1,
AddVertex,0.5, 3.33, 0.8,
AddVertex,0.5, 1.2, 0.1,
AddVertex,0.5, 1.2, 0.8,
AddVertex,0.4, 1.1, 0.1,
AddVertex,0.4, 1.1, 0.8,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
AddFace,6,7,9,8,
AddFace,8,9,11,10,
AddFace,10,11,13,12,
AddFace,12,13,15,14,
SetColor,190,190,190,
Translate,0,0,-12.5,
GenerateNormals,

LoadTexture,323_corridor.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 6,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 6,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 6,
SetTextureCoordinates,6, 3, 0,
SetTextureCoordinates,7, 3, 6,
SetTextureCoordinates,8, 4, 0,
SetTextureCoordinates,9, 4, 6,
SetTextureCoordinates,10, 5, 0,
SetTextureCoordinates,11, 5, 6,
SetTextureCoordinates,12, 6, 0,
SetTextureCoordinates,13, 6, 6,
SetTextureCoordinates,14, 7, 0,
SetTextureCoordinates,15, 7, 6,

CreateMeshBuilder,
AddVertex,-1.16, 3.27, 0.8,
AddVertex,-1.16, 3.27, 18.50,
AddVertex,-1.04, 3.4, 0.8,
AddVertex,-1.04, 3.45, 18.50,
AddVertex,-0.6, 3.69, 0.8,
AddVertex,-0.6, 3.72, 18.50,
AddVertex,-0.2, 3.80, 0.8,
AddVertex,-0.2, 3.85, 18.50,
AddVertex,0.2, 3.80, 0.8,
AddVertex,0.2, 3.85, 18.50,
AddVertex,0.6, 3.69, 0.8,
AddVertex,0.6, 3.72, 18.50,
AddVertex,1.04, 3.4, 0.8,
AddVertex,1.04, 3.45, 18.50,
AddVertex,1.16, 3.27, 0.8,
AddVertex,1.16, 3.27, 18.50,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
AddFace,6,7,9,8,
AddFace,8,9,11,10,
AddFace,10,11,13,12,
AddFace,12,13,15,14,
AddFace,15,13,11,9,7,5,3,1,
SetColor,110,110,110,
Translate,0,0,-12.5,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.16, 3.27, 23.85,
AddVertex,-1.16, 3.27, 24.2,
AddVertex,-1.04, 3.45, 23.85,
AddVertex,-1.04, 3.45, 24.2,
AddVertex,-0.6, 3.72, 23.85,
AddVertex,-0.6, 3.72, 24.2,
AddVertex,-0.2, 3.80, 23.85,
AddVertex,-0.2, 3.80, 24.2,
AddVertex,0.2, 3.80, 23.85,
AddVertex,0.2, 3.80, 24.2,
AddVertex,0.6, 3.72, 23.85,
AddVertex,0.6, 3.72, 24.2,
AddVertex,1.04, 3.45, 23.85,
AddVertex,1.04, 3.45, 24.2,
AddVertex,1.16, 3.27, 23.85,
AddVertex,1.16, 3.27, 24.2,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
AddFace,6,7,9,8,
AddFace,8,9,11,10,
AddFace,10,11,13,12,
AddFace,12,13,15,14,
AddFace,0,2,4,6,8,10,12,14,
SetColor,110,110,110,
Translate,0,0,-12.5,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.04, 3.45, 24.2,
AddVertex,-1.04, 3.45, 18.5,
AddVertex,-1.16, 3.27, 18.5,
AddVertex,-1.16, 3.27, 24.2,
AddVertex,1.04, 3.45, 24.2,
AddVertex,1.04, 3.45, 18.5,
AddVertex,1.16, 3.27, 18.5,
AddVertex,1.16, 3.27, 24.2,
AddFace,0,1,2,3,
AddFace,3,2,1,0,
AddFace,7,6,5,4,
AddFace,4,5,6,7,
AddFace,2,3,7,6,
SetColor,110,110,110,
Translate,0,0,-12.5,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.93, 4.88, 20.1,
AddVertex,0.93, 4.88, 20.1,
AddVertex,0.93, 4.42, 20.1,
AddVertex,-0.93, 4.42, 20.1,
AddFace,0,1,2,3,
AddFace,3,2,1,0,
Translate,0,0,-12.5,
GenerateNormals,

LoadTexture,PanHead_BW.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-0.07, 4.62, 20.1,
AddVertex,0.07, 4.62, 20.1,
AddVertex,0.07, 4.14, 21.53,
AddVertex,-0.07, 4.14, 21.53,
AddVertex,0.07, 3.5, 20.2,
AddVertex,-0.07, 3.5, 20.2,
AddFace,0,1,2,3,
AddFace,3,2,1,0,
AddFace,3,2,4,5,
AddFace,5,4,2,3,
SetColor,50,43,20,
Translate,0,0,-12.5,
GenerateNormals,

