SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,-1.335, 1.77, 24.236,
AddVertex,1.335, 1.77, 24.236,
AddVertex,1.335, 1.53, 24.236,
AddVertex,-1.335, 1.53, 24.236,
AddFace,3,2,1,0,
Translate,0,-0.02,-12.5,
GenerateNormals,

LoadTexture,323f_lights.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
SetEmissiveColor,255,255,255,
SetBlendMode,Normal,




CreateMeshBuilder,
AddVertex,-0.85, 1.85, 24.27,
AddVertex,-1.25, 1.85, 24.27,
AddVertex,-1.25, 1.25, 24.27,
AddVertex,-0.85, 1.25, 24.27,
AddVertex,1.10, 1.85, 24.27,
AddVertex,0.55, 1.85, 24.27,
AddVertex,0.55, 1.25, 24.27,
AddVertex,1.10, 1.25, 24.27,
;AddFace,0,1,2,3,
AddFace,4,5,6,7,
Translate,0,0.1,-12.5,
GenerateNormals,

LoadTexture,glow_white.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 1, 0,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,
SetDecalTransparentColor,0,0,0,
SetEmissiveColor,255,255,255,
SetBlendMode,Additive,10,


CreateMeshBuilder,
AddVertex,-0.4, 1.1, 0.1,
AddVertex,-0.4, 1.1, 0.8,
AddVertex,-0.5, 1.2, 0.1,
AddVertex,-0.5, 1.2, 0.8,
AddVertex,-0.5, 3.33, 0.1,
AddVertex,-0.5, 3.33, 0.8,
AddVertex,-0.4, 3.43, 0.1,
AddVertex,-0.4, 3.43, 0.8,
AddVertex,0.4, 3.43, 0.1,
AddVertex,0.4, 3.43, 0.8,
AddVertex,0.5, 3.33, 0.1,
AddVertex,0.5, 3.33, 0.8,
AddVertex,0.5, 1.2, 0.1,
AddVertex,0.5, 1.2, 0.8,
AddVertex,0.4, 1.1, 0.1,
AddVertex,0.4, 1.1, 0.8,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
AddFace,6,7,9,8,
AddFace,8,9,11,10,
AddFace,10,11,13,12,
AddFace,12,13,15,14,
SetColor,190,190,190,
Translate,0,0,-12.5,
GenerateNormals,

LoadTexture,323_corridor.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 6,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 6,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 6,
SetTextureCoordinates,6, 3, 0,
SetTextureCoordinates,7, 3, 6,
SetTextureCoordinates,8, 4, 0,
SetTextureCoordinates,9, 4, 6,
SetTextureCoordinates,10, 5, 0,
SetTextureCoordinates,11, 5, 6,
SetTextureCoordinates,12, 6, 0,
SetTextureCoordinates,13, 6, 6,
SetTextureCoordinates,14, 7, 0,
SetTextureCoordinates,15, 7, 6,

CreateMeshBuilder,
AddVertex,-1.16, 3.27, 0.8,
AddVertex,-1.16, 3.27, 24.2,
AddVertex,-1.04, 3.45, 0.8,
AddVertex,-1.04, 3.40, 24.2,
AddVertex,-0.6, 3.72, 0.8,
AddVertex,-0.6, 3.69, 24.2,
AddVertex,-0.2, 3.82, 0.8,
AddVertex,-0.2, 3.80, 24.2,
AddVertex,0.2, 3.82, 0.8,
AddVertex,0.2, 3.80, 24.2,
AddVertex,0.6, 3.72, 0.8,
AddVertex,0.6, 3.69, 24.2,
AddVertex,1.04, 3.45, 0.8,
AddVertex,1.04, 3.40, 24.2,
AddVertex,1.16, 3.27, 0.8,
AddVertex,1.16, 3.27, 24.2,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
AddFace,6,7,9,8,
AddFace,8,9,11,10,
AddFace,10,11,13,12,
AddFace,12,13,15,14,
SetColor,110,110,110,
Translate,0,0,-12.5,
GenerateNormals,

CreateMeshBuilder,
AddVertex,1, 1.2, 22.5,
AddVertex,1.05, 1.2, 24.2,
AddVertex,0.95, 0.96, 24.2,
AddVertex,0.97, 0.96, 22.8,
AddVertex,0.92, 0.60, 24.2,
AddVertex,0.92, 0.65, 23.8,
AddVertex,-1, 1.2, 22.5,
AddVertex,-1.05, 1.2, 24.2,
AddVertex,-0.95, 0.96, 24.2,
AddVertex,-0.97, 0.96, 22.8,
AddVertex,-0.92, 0.60, 24.2,
AddVertex,-0.92, 0.65, 23.8,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,9,8,7,6,
AddFace,11,10,8,9,
Translate,0,0,-12.5,
SetColor,230,230,230,

