SetTextureCoordinates,5, 0, 0.7,
SetTextureCoordinates,6, 0.87, 1,
SetTextureCoordinates,7, 0, 1,
SetTextureCoordinates,8,  1, 0,
SetTextureCoordinates,9,  1, 0.35,
SetTextureCoordinates,10, 1, 0.7,
SetTextureCoordinates,11, 1, 1,
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-1.405, 4.25, 19.94,
AddVertex,1.405, 4.25, 19.94,
AddVertex,1.405, 0.85, 19.94,
AddVertex,-1.405, 0.85, 19.94,
AddFace,1,0,3,2,
Translate,0,-0.5,-12.5,
GenerateNormals,

LoadTexture,fin4.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255


CreateMeshBuilder,
AddVertex,-1.405, 4.35, 0.89,
AddVertex,1.405, 4.35, 0.89,
AddVertex,1.405, 0.5, 0.89,
AddVertex,-1.405, 0.5, 0.89,
AddFace,0,1,2,3,
Translate,0,-0.5,-12.6,
GenerateNormals,

LoadTexture,fin2.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255





;;Techo del Tren;;

CreateMeshBuilder,
AddVertex,-1.255, 4.09, 0.8,
AddVertex,-1.255, 4.09, 17.5,
AddVertex,-0.855, 4.22, 0.8,
AddVertex,-0.855, 4.22, 17.5,
AddVertex,0, 4.35, 0.8,
AddVertex,0, 4.35, 17.5,
AddVertex,0.855, 4.22, 0.8,
AddVertex,0.855, 4.22, 17.5,
AddVertex,1.255, 4.09, 0.8,
AddVertex,1.255, 4.09, 17.5,

AddVertex,-1.1, 4.09, 19.94,
AddVertex,-0.855, 4.22, 19.94,
AddVertex,-0.725, 4.227, 19.94,
AddVertex,-0.475, 4.06, 19.94,
AddVertex,0.475, 4.06, 19.94,
AddVertex,0.725, 4.227, 19.94,
AddVertex,0.855, 4.22, 19.94,
AddVertex,1.1, 4.09, 19.94,


AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
AddFace,6,7,9,8,

AddFace,3,1,10,11,
AddFace,5,3,11,12,
AddFace,5,12,13,
AddFace,5,13,14,
AddFace,5,14,15,
AddFace,7,5,15,16
AddFace,9,7,16,17


Translate,0,-0.5,-12.5,
GenerateNormals,

LoadTexture,techor1.png,
SetTextureCoordinates,0, -1, 0.30,
SetTextureCoordinates,1, -0.12, 0.30,
SetTextureCoordinates,2, -1, 0.40,
SetTextureCoordinates,3, -0.12, 0.40,
SetTextureCoordinates,4, -1, 0.5,
SetTextureCoordinates,5, -0.12, 0.5,
SetTextureCoordinates,6, -1, 0.60,
SetTextureCoordinates,7, -0.12, 0.60
SetTextureCoordinates,8, -1, 0.70,
SetTextureCoordinates,9, -0.12, 0.70

SetTextureCoordinates,10, -0, 0.30,
SetTextureCoordinates,11, -0, 0.35,
SetTextureCoordinates,12, -0, 0.37,
SetTextureCoordinates,12, -0, 0.37,
SetTextureCoordinates,13, -0, 0.4,
SetTextureCoordinates,14, -0, 0.6,
SetTextureCoordinates,15, -0, 0.63,
SetTextureCoordinates,16, -0, 0.65,
SetTextureCoordinates,17, -0, 0.7,







;;PartedeAbajo2;;
CreateMeshBuilder,
AddVertex,-1.39, 1.25, -3.875,
AddVertex,1.39, 1.25, -3.875,
AddVertex,-1.39, 1.25, -3.725,
AddVertex,1.39, 1.25, -3.725,
AddVertex,-1.27, 0.965, -3.55,
AddVertex,1.27, 0.965, -3.55,
AddVertex,-1.26, 0.965, -2.5,
AddVertex,1.26, 0.955, -2.5,
AddVertex,-1.25, 0.89, -2.4,
AddVertex,1.25, 0.89, -2.4,
AddVertex,-1.20, 0.79, -2.3,
AddVertex,1.20, 0.79, -2.3,
AddVertex,-1.16, 0.69, -2.25,
AddVertex,1.16, 0.69, -2.25,
AddVertex,1.005, 0.3, -2.25,
AddVertex,-1.005, 0.3, -2.25,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
AddFace,6,7,9,8,
AddFace,8,9,11,10,
AddFace,10,11,13,12,
AddFace,12,13,14,15,
SetColor,16,22,29,
Translate,0,0,-7.68

;;PartedeAbajo;;
CreateMeshBuilder,
AddVertex,-1.26, 0.95, -6.1,
AddVertex,1.26, 0.95, -6.1,
AddVertex,-1.26, 0.95, -2.4,
AddVertex,1.26, 0.95, -2.4,
AddVertex,-1.25, 0.89, -2.4,
AddVertex,1.25, 0.89, -2.4,
AddVertex,-1.20, 0.79, -2.3,
AddVertex,1.20, 0.79, -2.3,
AddVertex,-1.16, 0.69, -2.25,
AddVertex,1.16, 0.69, -2.25,
AddVertex,1.005, 0.3, -2.25,
AddVertex,-1.005, 0.3, -2.25,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
AddFace,6,7,9,8,
AddFace,8,9,10,11,
SetColor,16,22,29,
Translate,0,0,9.1

;;PartedeAbajo;;
CreateMeshBuilder,
AddVertex,-1.26, 0.95, 2.4,
AddVertex,1.26, 0.95, 2.4,
AddVertex,-1.26, 0.89, 2.4,
AddVertex,1.25, 0.89, 2.4,
AddVertex,-1.25, 0.79, 2.3,
AddVertex,1.20, 0.79, 2.3,
AddVertex,-1.20, 0.69, 2.25,
AddVertex,1.16, 0.69, 2.25,
AddVertex,1.005, 0.3, 2.25,
AddVertex,-1.005, 0.3, 2.25,
AddFace,1,0,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,9,8,
SetColor,16,22,29,
Translate,0,0,0.6,

;;Tubos;;
CreateMeshBuilder,;;;
Cylinder,9, 0.15, 0.15, 1.9;;;
Translate,1.1,2.2,7.5,
LoadTexture,tubo.png,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.0
SetTextureCoordinates,2,1,0.0
SetTextureCoordinates,3,1,1
Setcolor,128,128,128,
CreateMeshBuilder,;;;
Cylinder,9, 0.15, 0.15, 1.9;;;
Translate,-1.1,2.2,7.5,
LoadTexture,tubo.png,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.0
SetTextureCoordinates,2,1,0.0
SetTextureCoordinates,3,1,1
Setcolor,128,128,128,
CreateMeshBuilder,;;;
Cylinder,9, 0.1, 0.1, 2.3;;;
Translate,3.05,0,7.5,
LoadTexture,tubo.png,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.0
SetTextureCoordinates,2,1,0.0
SetTextureCoordinates,3,1,1
Rotate,0,0,90,90
Setcolor,128,128,128,



