;//伊豆急8000系　先頭車,,,
;------ボディ------,,,
CreateMeshBuilder,,;//前面,
AddVertex,-1.4,1,0
AddVertex,-1.4,3.35,0
AddVertex,-1.35,3.46,0
AddVertex,-1.255,3.56,0
AddVertex,-1.135,3.61,0
AddVertex,-0.54,3.68,0
AddVertex,0,3.7,0
AddVertex,0.54,3.68,0
AddVertex,1.135,3.61,0
AddVertex,1.255,3.56,0
AddVertex,1.35,3.46,0
AddVertex,1.4,3.35,0
AddVertex,1.4,1,0
SetTextureCoordinates,6,0.5,0.001
SetTextureCoordinates,7,0.693,0.007
SetTextureCoordinates,8,0.905,0.033
SetTextureCoordinates,9,0.948,0.052
SetTextureCoordinates,10,0.982,0.089
SetTextureCoordinates,11,1,0.13
SetTextureCoordinates,12,1,0.997
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,,;//前面,
AddVertex,-1.4,1,-19.495
AddVertex,-1.4,3.35,-19.495
AddVertex,-1.35,3.46,-19.495
AddVertex,-1.255,3.56,-19.495
AddVertex,-1.135,3.61,-19.495
AddVertex,-0.54,3.68,-19.495
AddVertex,0,3.7,-19.495
AddVertex,0.54,3.68,-19.495,
AddVertex,1.135,3.61,-19.495,
AddVertex,1.255,3.56,-19.495,
AddVertex,1.35,3.46,-19.495,
AddVertex,1.4,3.35,-19.495,
AddVertex,1.4,1,-19.495,
AddFace,11,1,0,12
AddFace,10,2,1,11
AddFace,9,3,2,10
AddFace,8,4,3,9
AddFace,7,5,4,8
AddFace,6,5,7,
GenerateNormals,,,,

LoadTexture,rear int.bmp,,,
SetTextureCoordinates,0,0,0.997,
SetTextureCoordinates,1,0,0.13
SetTextureCoordinates,2,0.018,0.089
SetTextureCoordinates,3,0.052,0.052
SetTextureCoordinates,4,0.095,0.033
SetTextureCoordinates,5,0.307,0.007
SetTextureCoordinates,6,0.5,0.001
SetTextureCoordinates,7,0.693,0.007
SetTextureCoordinates,8,0.905,0.033
SetTextureCoordinates,9,0.948,0.052
SetTextureCoordinates,10,0.982,0.089
SetTextureCoordinates,11,1,0.13
SetTextureCoordinates,12,1,0.997
SetDecalTransparentColor,0,0,0
SetEmissiveColor,255,255,255



CreateMeshBuilder,,;//左側面,,
AddVertex,1.4,1,0,
AddVertex,1.4,3.35,0,
AddVertex,1.4,3.35,-19.5,
AddVertex,1.4,1,-19.5,
AddFace2,0,3,2,1
GenerateNormals,,,,

LoadTexture,side1-2b.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,,;//左側面方向幕,,
AddVertex,1.405,3.09,-9.923,
AddVertex,1.405,3.27,-9.923,
AddVertex,1.405,3.27,-10.57,
AddVertex,1.405,3.09,-10.57,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,ikisaki.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,,;//連結幌,
AddVertex     ,-0.5,3.2,-19.8
AddVertex     ,-0.5,3.2,-19.5
AddVertex     ,0.5,3.2,-19.5
AddVertex     ,0.5,3.2,-19.8
AddVertex     ,0.6,3.13,-19.5
AddVertex     ,0.6,3.13,-19.8
AddVertex     ,0.6,1.19,-19.5
AddVertex     ,0.6,1.19,-19.8,
AddVertex     ,0.5,1.12,-19.5,
AddVertex     ,0.5,1.12,-19.8,
AddVertex     ,-0.6,3.13,-19.8,
AddVertex     ,-0.6,3.13,-19.5,
AddVertex     ,-0.6,1.19,-19.5,
AddVertex     ,-0.6,1.19,-19.8,
AddVertex     ,-0.5,1.12,-19.5,
AddVertex     ,-0.5,1.12,-19.8,
AddFace2,0,1,2,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,1,11,10,0
AddFace2,11,12,13,10
AddFace2,12,14,15,13
AddFace2,8,14,15,9
GenerateNormals,,,,

LoadTexture,horo.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,0,5,
SetTextureCoordinates,7,1,0,
SetTextureCoordinates,8,0,1,
SetTextureCoordinates,9,1,0,
SetTextureCoordinates,10,1,0,
SetTextureCoordinates,11,0,1,
SetTextureCoordinates,12,0,5,
SetTextureCoordinates,13,1,0,
SetTextureCoordinates,14,0,1,
SetTextureCoordinates,15,1,0,

CreateMeshBuilder,,;//左側面転落防止幌,,
AddVertex,1.41,1.2,-19.47,
AddVertex,1.41,2.4,-19.47,
AddVertex,1.41,2.4,-19.7,
AddVertex,1.41,1.2,-19.7,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,horo2.bmp,,,
SetTextureCoordinates,0,0.03,1,
SetTextureCoordinates,1,0.03,0,
SetTextureCoordinates,2,0.99,0,
SetTextureCoordinates,3,0.99,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右側面,,
AddVertex,-1.4,1,0,
AddVertex,-1.4,3.35,0,
AddVertex,-1.4,3.35,-19.5,
AddVertex,-1.4,1,-19.5,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,side1.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,,;//左側面,,
AddVertex,1.37,1,0,
AddVertex,1.37,3.35,0,
AddVertex,1.37,3.35,-19.5,
AddVertex,1.37,1,-19.5,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,side int.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,
SetEmissiveColor,255,255,255

CreateMeshBuilder,,;//右側面,,
AddVertex,-1.37,1,0,
AddVertex,-1.37,3.35,0,
AddVertex,-1.37,3.35,-19.5,
AddVertex,-1.37,1,-19.5,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,side int.bmp,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,
SetEmissiveColor,255,255,255

CreateMeshBuilder,,;//右側面方向幕,,
AddVertex,-1.405,3.09,-9.923,
AddVertex,-1.405,3.27,-9.923,
AddVertex,-1.405,3.27,-10.57,
AddVertex,-1.405,3.09,-10.57,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,ikisaki.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,,;//右側面転落防止幌,,
AddVertex,-1.41,1.2,-19.47,
AddVertex,-1.41,2.4,-19.47,
AddVertex,-1.41,2.4,-19.7,
AddVertex,-1.41,1.2,-19.7,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,horo2.bmp,,,
SetTextureCoordinates,0,0.03,1,
SetTextureCoordinates,1,0.03,0,
SetTextureCoordinates,2,0.99,0,
SetTextureCoordinates,3,0.99,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//底面,,
AddVertex,-1.4,1,-19.5,
AddVertex,1.4,1,-19.5,
AddVertex,-1.4,1,0,
AddVertex,1.4,1,0,
AddFace,0,1,3,2
SetColor,0,0,0,
GenerateNormals,,,,


;------屋根------,,,,
CreateMeshBuilder,,;//屋根,,
AddVertex,-1.4,3.35,-19.5,
AddVertex,-1.35,3.46,-19.5,
AddVertex,-1.255,3.56,-19.5,
AddVertex,-1.135,3.61,-19.5,
AddVertex,-0.54,3.68,-19.5,
AddVertex,0,3.7,-19.5,
AddVertex,0.54,3.68,-19.5
AddVertex,1.135,3.61,-19.5
AddVertex,1.255,3.56,-19.5
AddVertex,1.35,3.46,-19.5
AddVertex,1.4,3.35,-19.5
AddVertex,-1.4,3.35,0
AddVertex,-1.35,3.46,0
AddVertex,-1.255,3.56,0
AddVertex,-1.135,3.61,0
AddVertex,-0.54,3.68,0
AddVertex,0,3.7,0
AddVertex,0.54,3.68,0
AddVertex,1.135,3.61,0
AddVertex,1.255,3.56,0
AddVertex,1.35,3.46,0
AddVertex,1.4,3.35,0
AddFace2,1,0,11,12
AddFace2,2,1,12,13
AddFace2,3,2,13,14
AddFace2,4,3,14,15
AddFace2,5,4,15,16
AddFace2,6,5,16,17
AddFace2,7,6,17,18
AddFace2,8,7,18,19
AddFace2,9,8,19,20
AddFace2,10,9,20,21
GenerateNormals,,,,

LoadTexture,yane.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.04,0,
SetTextureCoordinates,2,0.125,0,
SetTextureCoordinates,3,0.15,0
SetTextureCoordinates,4,0.3,0
SetTextureCoordinates,5,0.5,0
SetTextureCoordinates,6,0.7,0
SetTextureCoordinates,7,0.85,0
SetTextureCoordinates,8,0.875,0
SetTextureCoordinates,9,0.96,0
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,1
SetTextureCoordinates,12,0.04,1
SetTextureCoordinates,13,0.125,1
SetTextureCoordinates,14,0.15,1
SetTextureCoordinates,15,0.3,1
SetTextureCoordinates,16,0.5,1
SetTextureCoordinates,17,0.7,1
SetTextureCoordinates,18,0.85,1
SetTextureCoordinates,19,0.875,1,
SetTextureCoordinates,20,0.96,1,
SetTextureCoordinates,21,1,1,


CreateMeshBuilder,,;//ランボード,,
AddVertex,-1.25,3.57,-0.58,
AddVertex,-1.23,3.63,-0.58,
AddVertex,-1.25,3.57,-19.1,
AddVertex,-1.23,3.63,-19.1,
AddVertex,1.25,3.57,-0.58,
AddVertex,1.23,3.63,-0.58,
AddVertex,1.25,3.57,-19.1,
AddVertex,1.23,3.63,-19.1,
AddFace2,2,0,1,3
AddFace2,3,1,5,7
AddFace2,4,6,7,5
AddFace2,0,4,5,1
AddFace2,6,2,3,7
SetColor,120,120,120,
GenerateNormals,,,,


;------屋根上機器------,,,,
CreateMeshBuilder,,;//アンテナ台,,
AddVertex,0.225,3.73,-5.45,
AddVertex,0.225,3.73,-5.75,
AddVertex,-0.225,3.73,-5.75,
AddVertex,-0.225,3.73,-5.45,
AddVertex,0.225,3.63,-5.45,
AddVertex,0.225,3.63,-5.75,
AddVertex,-0.225,3.63,-5.75,
AddVertex,-0.225,3.63,-5.45,
AddFace2,0,1,2,3
AddFace2,7,3,2,6
AddFace2,4,0,1,5
SetColor,130,130,130,
GenerateNormals,,,,


CreateMeshBuilder,,;//アンテナ,,
Cylinder,8,0.06,0.07,0.23
Translate,0.0,3.855,-5.6,
SetColor,150,150,150,


CreateMeshBuilder,,;//アンテナ,,
Cylinder,8,0.09,0.09,0.03
Translate,0.0,3.74,-5.6,
SetColor,150,150,150,


;------スカート------,,,
CreateMeshBuilder,,;//スカート,
AddVertex,-1.08,0.2,-0.15
AddVertex,-1.3,0.41,-0.15
AddVertex,-1.3,0.5,-0.15
AddVertex,-1.08,0.2,0.02
AddVertex,-1.3,0.41,0.02
AddVertex,-1.3,0.5,0.02
AddVertex,1.08,0.2,0.02
AddVertex,1.3,0.41,0.02
AddVertex,1.3,0.5,0.02,
AddVertex,1.08,0.2,-0.15,
AddVertex,1.3,0.41,-0.15,
AddVertex,1.3,0.5,-0.15,
AddFace,0,3,4,1
AddFace,1,4,5,2
AddFace,3,6,7,4
AddFace,4,7,8,5
AddFace,6,9,10,7
AddFace,7,10,11,8
GenerateNormals,,,,

LoadTexture,skart.bmp,,,
SetTextureCoordinates,0,0,0.99,
SetTextureCoordinates,1,0,0.3,
SetTextureCoordinates,2,0,0.01,
SetTextureCoordinates,3,0.1,0.99
SetTextureCoordinates,4,0.018,0.3
SetTextureCoordinates,5,0.018,0.01
SetTextureCoordinates,6,0.9,0.99
SetTextureCoordinates,7,0.982,0.3
SetTextureCoordinates,8,0.982,0.01
SetTextureCoordinates,9,1,0.99
SetTextureCoordinates,10,1,0.3
SetTextureCoordinates,11,1,0.01
SetDecalTransparentColor,0,0,0


CreateMeshBuilder,,;//スカート,
AddVertex,-1.08,0.2,-0.15
AddVertex,-1.3,0.41,-0.15
AddVertex,-1.3,0.5,-0.15
AddVertex,-1.08,0.2,0.02,
AddVertex,-1.3,0.41,0.02,
AddVertex,-1.3,0.5,0.02,
AddVertex,1.08,0.2,0.02,
AddVertex,1.3,0.41,0.02,
AddVertex,1.3,0.5,0.02,
AddVertex,1.08,0.2,-0.15,
AddVertex,1.3,0.41,-0.15,
AddVertex,1.3,0.5,-0.15,
AddFace,0,1,4,3
AddFace,1,2,5,4
AddFace,3,4,7,6
AddFace,4,5,8,7
AddFace,6,7,10,9
AddFace,7,8,11,10
SetColor,50,50,50,
GenerateNormals,,,

LoadTexture,skart.bmp,,
SetTextureCoordinates,0,0,0.99
SetTextureCoordinates,1,0,0.3
SetTextureCoordinates,2,0,0.01
SetTextureCoordinates,3,0.1,0.99
SetTextureCoordinates,4,0.018,0.3
SetTextureCoordinates,5,0.018,0.01
SetTextureCoordinates,6,0.9,0.99
SetTextureCoordinates,7,0.982,0.3
SetTextureCoordinates,8,0.982,0.01
SetTextureCoordinates,9,1,0.99
SetTextureCoordinates,10,1,0.3
SetTextureCoordinates,11,1,0.01
SetDecalTransparentColor,0,0,0


CreateMeshBuilder,,;//スカートステー,
AddVertex,-0.55,0.65,-0.05
AddVertex,-0.55,1,-0.05
AddVertex,-0.55,0.65,-0.1
AddVertex,-0.55,1,-0.1
AddVertex,-0.48,0.65,-0.05
AddVertex,-0.48,1,-0.05
AddVertex,-0.48,0.65,-0.1
AddVertex,-0.48,1,-0.1
AddVertex,-0.55,0.3,0.01
AddVertex,-0.55,0.55,0.01
AddVertex,-0.55,0.3,-0.04
AddVertex,-0.55,0.55,-0.04
AddVertex,-0.48,0.3,0.01
AddVertex,-0.48,0.55,0.01,
AddVertex,-0.48,0.3,-0.04,
AddVertex,-0.48,0.55,-0.04,
AddFace,2,0,1,3
AddFace,4,6,7,5
AddFace,0,4,5,1
AddFace,6,2,3,7
AddFace,10,8,9,11
AddFace,12,14,15,13
AddFace,8,12,13,9
AddFace,14,10,11,15
AddFace,11,9,0,2
AddFace,13,15,6,4
AddFace,9,13,4,0
AddFace,15,11,2,6
SetColor,40,40,40,
GenerateNormals,,,


CreateMeshBuilder,,;//スカートステー,
AddVertex,0.48,0.65,-0.05
AddVertex,0.48,1,-0.05
AddVertex,0.48,0.65,-0.1
AddVertex,0.48,1,-0.1
AddVertex,0.55,0.65,-0.05
AddVertex,0.55,1,-0.05
AddVertex,0.55,0.65,-0.1
AddVertex,0.55,1,-0.1
AddVertex,0.48,0.3,0.01
AddVertex,0.48,0.55,0.01
AddVertex,0.48,0.3,-0.04
AddVertex,0.48,0.55,-0.04
AddVertex,0.55,0.3,0.01,
AddVertex,0.55,0.55,0.01,
AddVertex,0.55,0.3,-0.04,
AddVertex,0.55,0.55,-0.04,
AddFace,2,0,1,3
AddFace,4,6,7,5
AddFace,0,4,5,1
AddFace,6,2,3,7
AddFace,10,8,9,11
AddFace,12,14,15,13
AddFace,8,12,13,9
AddFace,14,10,11,15
AddFace,11,9,0,2
AddFace,13,15,6,4
AddFace,9,13,4,0
AddFace,15,11,2,6
SetColor,40,40,40
GenerateNormals,,,


CreateMeshBuilder,,;//スカートステー,
Cube,0.02,0.3,0.04
SetColor,40,40,40
Translate        ,-1.27,0.72,-0.1
GenerateNormals,,,


CreateMeshBuilder,,;//スカートステー,
Cube,0.02,0.3,0.04
SetColor,40,40,40
Translate        ,1.27,0.72,-0.1
GenerateNormals,,,


CreateMeshBuilder,,;//ジャンパ栓,
AddVertex,-0.94,0.9,-0.05
AddVertex,-1.24,0.9,-0.05
AddVertex,-1.24,0.5,-0.05
AddVertex,-0.94,0.5,-0.05
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,plug.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//ホース栓,,
AddVertex,0.5,1,-19.48,
AddVertex,1.25,1,-19.48,
AddVertex,1.25,0.43,-19.48,
AddVertex,0.5,0.43,-19.48,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,front-under2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,





;------連結器------,,,
CreateMeshBuilder,,;//連結器,
Cube,0.08,0.065,0.15
SetColor,35,35,35
Translate        ,0,0.88,0
GenerateNormals,,,


CreateMeshBuilder,,;//連結器,
Cube,0.08,0.1,0.04
SetColor,35,35,35
Translate        ,0.08,0.88,0.3
GenerateNormals,,,


CreateMeshBuilder,,;//連結器,
Cube,0.04,0.09,0.08
SetColor,35,35,35
Translate        ,0.13,0.88,0.2
GenerateNormals,,,


CreateMeshBuilder,,;//連結器,
Cube,0.05,0.11,0.03
SetColor,35,35,35
Translate        ,0,0.88,0.15
GenerateNormals,,,


CreateMeshBuilder,,;//連結器,
Cube,0.13,0.11,0.03
SetColor,35,35,35
Translate        ,0,0.88,0.12
GenerateNormals,,,


CreateMeshBuilder,,;//連結器,
Cube,0.04,0.09,0.1
SetColor,35,35,35
Translate        ,-0.13,0.88,0.15


CreateMeshBuilder,,;//連結器,
AddVertex,-0.17,0.965,0.25
AddVertex,-0.09,0.965,0.25
AddVertex,-0.13,0.88,0.35
AddVertex,-0.09,0.795,0.25
AddVertex,-0.17,0.795,0.25
AddFace,0,2,1
AddFace,2,4,3
AddFace,3,1,2
AddFace,0,4,2
SetColor,35,35,35
GenerateNormals,,,


CreateMeshBuilder,,;//連結器,
AddVertex,0.35,0.6,-0.05
AddVertex,0.35,0.9,-0.05
AddVertex,-0.25,0.9,-0.05
AddVertex,-0.25,0.6,-0.05,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,lever.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


;------台車(前）------,,,,
CreateMeshBuilder,,;//左台車,,
AddVertex,0.9,0.17,-18.13,
AddVertex,0.9,0.94,-18.13,
AddVertex,0.9,0.94,-15.07,
AddVertex,0.9,0.17,-15.07,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左台車,,
AddVertex,0.75,0.17,-18.13,
AddVertex,0.75,0.94,-18.13,
AddVertex,0.75,0.94,-15.07,
AddVertex,0.75,0.17,-15.07,
AddFace2,0,1,2,3
SetColor,50,50,50,
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右台車,,
AddVertex,-0.9,0.17,-18.13,
AddVertex,-0.9,0.94,-18.13,
AddVertex,-0.9,0.94,-15.07,
AddVertex,-0.9,0.17,-15.07,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右台車,,
AddVertex,-0.75,0.17,-18.13,
AddVertex,-0.75,0.94,-18.13,
AddVertex,-0.75,0.94,-15.07,
AddVertex,-0.75,0.17,-15.07,
AddFace2,0,3,2,1
SetColor,50,50,50,
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;//左台車,,
AddVertex   ,1.2,0.45,-17.15,
AddVertex   ,1.2,1.05,-17.15,
AddVertex   ,1.2,1.05,-16.15,
AddVertex   ,1.2,0.45,-16.15,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左台車,,
AddVertex   ,1,0.45,-17.15,
AddVertex   ,1,1.1,-17.15,
AddVertex   ,1,1.1,-16.15,
AddVertex   ,1,0.45,-16.15,
AddFace2,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;//左台車,,
AddVertex   ,-1.2,0.45,-17.15,
AddVertex   ,-1.2,1.05,-17.15,
AddVertex   ,-1.2,1.05,-16.15,
AddVertex   ,-1.2,0.45,-16.15,
AddFace,3,2,1,0
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左台車,,
AddVertex   ,-1,0.45,-17.15,
AddVertex   ,-1,1.1,-17.15,
AddVertex   ,-1,1.1,-16.15,
AddVertex   ,-1,0.45,-16.15,
AddFace2,3,2,1,0
SetColor,170,170,170,
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左側空気バネ,,
Cylinder,6,0.38,0.38,0.15
SetColor,30,30,30,
Translate,0.95,0.92,-16.6,


CreateMeshBuilder,,;//左側空気バネ,,
Cylinder,6,0.21,0.21,0.1
SetColor,60,56,56,
Translate,0.95,0.8,-16.6,


CreateMeshBuilder,,;//右側空気バネ,,
Cylinder,6,0.38,0.38,0.15
SetColor,30,30,30,
Translate,-0.95,0.92,-16.6,


CreateMeshBuilder,,;//右側空気バネ,,
Cylinder,6,0.21,0.21,0.1
SetColor,60,56,56,
Translate,-0.95,0.8,-16.6,


;------台車(後）------,,,,
CreateMeshBuilder,,;//左台車,,
AddVertex,0.9,0.17,-4.43,
AddVertex,0.9,0.94,-4.43,
AddVertex,0.9,0.94,-1.37,
AddVertex,0.9,0.17,-1.37,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左台車,,
AddVertex,0.75,0.17,-4.43,
AddVertex,0.75,0.94,-4.43,
AddVertex,0.75,0.94,-1.37,
AddVertex,0.75,0.17,-1.37,
AddFace2,0,1,2,3
SetColor,50,50,50,
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右台車,,
AddVertex,-0.9,0.17,-4.43,
AddVertex,-0.9,0.94,-4.43,
AddVertex,-0.9,0.94,-1.37,
AddVertex,-0.9,0.17,-1.37,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


