0,97,12
0,97,12
0,97,12
0,97,12
0,97,12
0,97,12
0,97,12
0,97,12
0,97,12
0,97,12
0,97,12
0,97,11
0,97,11
0,97,11
0,97,11
0,97,11
0,97,11
0,97,11
0,97,11
0,97,11
0,97,11
0,97,10
0,97,10
0,97,10
0,97,10
0,97,10
0,97,10
0,97,10
0,97,10
0,97,10
0,97,10
0,97,10
0,97,9
0,97,9
0,97,9
0,97,9
0,97,9
0,97,9
0,97,9
0,97,9
0,97,9
0,97,9
0,97,8
0,97,8
0,97,8
0,97,8
0,97,8
0,97,8
0,97,8
0,97,8
0,97,8
0,97,8
0,97,8
0,97,7
0,97,7
0,97,7
0,97,7
0,97,7
0,97,7
0,97,7
0,97,7
0,97,7
0,97,7
0,97,6
0,97,6
0,97,6
0,97,6
0,97,6
0,97,6
0,97,6
0,97,6
0,97,6
0,97,6
0,97,6
0,97,5
0,97,5
0,97,5
0,97,5
0,97,5
0,97,5
0,97,5
0,97,5
0,97,5
0,97,5
0,97,4
0,97,4
0,97,4
0,97,4
0,97,4
0,97,4
0,97,4
0,97,4
0,97,4
0,97,4
0,97,4
0,97,3
0,97,3
0,97,3
0,97,3
0,97,3
0,97,3
0,97,3
0,97,3
0,97,3
0,97,3
0,97,2
0,97,2
0,97,2
0,97,2
0,97,2
0,97,2
0,97,2
0,97,2
0,97,2
0,97,2
0,97,2
0,97,1
0,97,1
0,97,1
0,97,1
0,97,1
0,97,1
0,97,1
0,97,1
0,97,1
0,97,1
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
#MOTOR_P2
5,100,69
5,100,69
5,100,69
5,100,69
5,100,69
5,100,69
5,100,69
5,100,69
5,100,69
5,100,69
5,100,69
5,100,69
5,100,69
5,100,69
5,100,69
5,100,69
5,100,69
5,100,69
5,100,69
5,100,69
5,100,69
5,100,69
5,100,69
5,100,69
5,100,69
5,100,69
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,100,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
5,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,97,0
-1,100,0
#MOTOR_B1
0,97,91
0,97,65
0,97,65
0,97,65
0,97,64
0,97,64
0,97,64
0,97,64
0,97,64
0,97,63
0,97,63
0,97,63
0,97,63
0,97,63
0,97,62
0,97,62
0,97,62
0,97,62
0,97,62
0,97,61
0,97,61
0,97,61
0,97,61
0,97,61
0,97,60
0,97,60
0,97,60
0,97,60
0,97,60
0,97,59
0,97,59
0,97,59
0,97,59
0,97,59
0,97,58
0,97,58
0,97,58
0,97,58
0,97,58
0,97,58
0,97,57
0,97,57
0,97,57
0,97,57
0,97,57
0,97,56
0,97,56
0,97,56
0,97,56
0,97,56
0,97,55
0,97,55
0,97,55
0,97,55
0,97,55
0,97,54
0,97,54
0,97,54
0,97,54
0,97,54
0,97,53
0,97,53
0,97,53
0,97,53
0,97,53
0,97,52
0,97,52
0,97,52
0,97,52
0,97,52
0,97,51
0,97,51
0,97,51
0,97,51
0,97,51
0,97,50
0,97,50
0,97,50
0,97,50
0,97,50
0,97,49
0,97,49
0,97,49
0,97,49
0,97,49
0,97,48
0,97,48
0,97,48
0,97,48
0,97,48
0,97,47
0,97,47
0,97,47
0,97,47
0,97,47
0,97,46
0,97,46
0,97,46
0,97,46
0,97,46
0,97,46
0,97,45
0,97,45
0,97,45
0,97,45
0,97,45
0,97,44
0,97,44
0,97,44
0,97,44
0,97,44
0,97,43
0,97,43
0,97,43
0,97,43
0,97,43
0,97,42
0,97,42
0,97,42
0,97,42
0,97,42
0,97,41
0,97,41
0,97,41
0,97,41
0,97,41
0,97,40
0,97,40
0,97,40
0,97,40
0,97,40
0,97,39
0,97,39
0,97,39
0,97,39
0,97,39
0,97,38
0,97,38
0,97,38
0,97,38
0,97,38
0,97,37
0,97,37
0,97,37
0,97,37
0,97,37
0,97,36
0,97,36
0,97,36
0,97,36
0,97,36
0,97,35
0,97,35
0,97,35
0,97,35
0,97,35
0,97,34
0,97,34
0,97,34
0,97,34
0,97,34
0,97,33
0,97,33
0,97,33
0,97,33
0,97,33
0,97,32
0,97,32
0,97,32
0,97,32
0,97,32
0,97,32
0,97,31
0,97,31
0,97,31
0,97,31
0,97,31
0,97,30
0,97,30
0,97,30
0,97,30
0,97,30
0,97,29
0,97,29
0,97,29
0,97,29
0,97,29
0,97,28
0,97,28
0,97,28
0,97,28
0,97,28
0,97,27
0,97,27
0,97,27
0,97,27
0,97,27
0,97,26
0,97,26
0,97,26
0,97,26
0,97,26
0,97,25
0,97,25
0,97,25
0,97,25
0,97,25
0,97,24
0,97,24
0,97,24
0,97,24
0,97,24
0,97,23
0,97,23
0,97,23
0,97,23
0,97,23
0,97,22
0,97,22
0,97,22
0,97,22
0,97,22
0,97,21
0,97,21
0,97,21
0,97,21
0,97,21
0,97,20
0,97,20
0,97,20
0,97,20
0,97,20
0,97,20
0,97,19
0,97,19
0,97,19
0,97,19
0,97,19
0,97,18
0,97,18
0,97,18
0,97,18
0,97,18
0,97,17
0,97,17
0,97,17
0,97,17
0,97,17
0,97,16
0,97,16
0,97,16
0,97,16
0,97,16
0,97,15
0,97,15
0,97,15
0,97,15
0,97,15
0,97,14
0,97,14
0,97,14
0,97,14
0,97,14
0,97,13
0,97,13
0,97,13
0,97,13
0,97,13
0,97,12
0,97,12
0,97,12
0,97,12
0,97,12
0,97,11
0,97,11
0,97,11
0,97,11
0,97,11
0,97,10
0,97,10
0,97,10
0,97,10
0,97,10
0,97,9
0,97,9
0,97,9
0,97,9
0,97,9
0,97,8
0,97,8
0,97,8
0,97,8
0,97,8
0,97,7
0,97,7
0,97,7
0,97,7
0,97,7
0,97,6
0,97,6
0,97,6
0,97,6
0,97,6
0,97,6
0,97,5
0,97,5
0,97,5
0,97,5
0,97,5
0,97,4
0,97,4
0,97,4
0,97,4
0,97,4
0,97,3
0,97,3
0,97,3
0,97,3
0,97,3
0,97,2
0,97,2
0,97,2
0,97,2
0,97,2
0,97,1
0,97,1
0,97,1
0,97,1
0,97,1
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
0,97,0
