AddVertex,1.465,1.65,-16,
AddVertex,1.44,3.35,-16,
AddFace2,0,3,4,1
AddFace2,1,4,5,2
setcolor,80,80,160,90
translate,0,0,5,
,,,,
CreateMeshBuilder,,,,
AddVertex,1.37,1,-13.5,
AddVertex,1.465,1.65,-13.5,
AddVertex,1.44,3.35,-13.5,
AddVertex,1.37,1,-16,
AddVertex,1.465,1.65,-16,
AddVertex,1.44,3.35,-16,
AddFace2,0,3,4,1
AddFace2,1,4,5,2
setcolor,80,80,160,90
translate,0,0,10,
,,,,
CreateMeshBuilder,,,,
AddVertex,1.37,1,-18.4,
AddVertex,1.465,1.65,-18.4,
AddVertex,1.44,3.35,-18.4,
AddVertex,1.37,1,-19.5,
AddVertex,1.465,1.65,-19.5,
AddVertex,1.44,3.35,-19.5,
AddFace2,0,3,4,1
AddFace2,1,4,5,2
setcolor,80,80,160,90
translate,0,0,18.4,
,,,,
CreateMeshBuilder,,;kaca samping kiri,,
AddVertex,-1.37,1,-18,
AddVertex,-1.465,1.65,-18,
AddVertex,-1.44,3.35,-18,
AddVertex,-1.37,1,-19.5,
AddVertex,-1.465,1.65,-19.5,
AddVertex,-1.44,3.35,-19.5,
AddFace2,0,3,4,1
AddFace2,1,4,5,2
setcolor,80,80,160,90
,,,,
CreateMeshBuilder,,,,
AddVertex,-1.37,1,-13.5,
AddVertex,-1.465,1.65,-13.5,
AddVertex,-1.44,3.35,-13.5,
AddVertex,-1.37,1,-15.9,
AddVertex,-1.465,1.65,-15.9,
AddVertex,-1.44,3.35,-15.9,
AddFace2,0,3,4,1
AddFace2,1,4,5,2
setcolor,80,80,160,90
,,,,
CreateMeshBuilder,,,,
AddVertex,-1.37,1,-13.5,
AddVertex,-1.465,1.65,-13.5,
AddVertex,-1.44,3.35,-13.5,
AddVertex,-1.37,1,-16,
AddVertex,-1.465,1.65,-16,
AddVertex,-1.44,3.35,-16,
AddFace2,0,3,4,1
AddFace2,1,4,5,2
setcolor,80,80,160,90
translate,0,0,5,
,,,,
CreateMeshBuilder,,,,
AddVertex,-1.37,1,-13.5,
AddVertex,-1.465,1.65,-13.5,
AddVertex,-1.44,3.35,-13.5,
AddVertex,-1.37,1,-16,
AddVertex,-1.465,1.65,-16,
AddVertex,-1.44,3.35,-16,
AddFace2,0,3,4,1
AddFace2,1,4,5,2
setcolor,80,80,160,90
translate,0,0,10,
,,,,
CreateMeshBuilder,,,,
AddVertex,-1.37,1,-18.4,
AddVertex,-1.465,1.65,-18.4,
AddVertex,-1.44,3.35,-18.4,
AddVertex,-1.37,1,-19.5,
AddVertex,-1.465,1.65,-19.5,
AddVertex,-1.44,3.35,-19.5,
AddFace2,0,3,4,1
AddFace2,1,4,5,2
setcolor,80,80,160,90
translate,0,0,18.4,
,,,,
;ÅiÇbÅjÇQÇOÇOÇT ÇqÇnÇm,,,,
translateall,0,0,10,
rotateall,0,1,0,180
