Addvertex,  0.45, 1.1, 12.77
Addvertex, -0.45, 1.1, 12.77
Addvertex, -0.45, 1.1, 12.17
Addface2, 0,1,2,3
Setcolor, 100,100,100

CreateMeshBuilder,
Addvertex, 1.05, 3.35, 12.3
Addvertex, 1.05, 3.35, 12.6
Addvertex, 1.1,  1.1,  12.6
Addvertex, 1.1,  1.1,  12.3
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, escalerilla.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, -1.05, 3.35, 12.3
Addvertex, -1.05, 3.35, 12.6
Addvertex, -1.1,  1.1,  12.6
Addvertex, -1.1,  1.1,  12.3
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, escalerilla.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
cube, 0.2, 0.7, 0.21
translate, -0.8, 2, 12.4
Setcolor, 12,34,58

CreateMeshBuilder,
cube, 0.2, 0.7, 0.21
translate, 0.8, 2, 12.4
Setcolor, 12,34,58

;Testero Trasero

CreateMeshBuilder,
Addvertex, -1.4, 3.53, -11
Addvertex,  1.4, 3.53, -11
Addvertex,  1.4, 0.94, -11
Addvertex, -1.4, 0.94, -11
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, testero interno.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.22, 4.02, -12.17
Addvertex, -1.22, 4.02, -12.17
Addvertex, -1.22, 0.94, -12.17
Addvertex,  1.22, 0.94, -12.17
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, testero.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255

;burlete
CreateMeshBuilder,
Addvertex, 0.45, 3.6, -12.17
Addvertex, 0.45, 3.6, -12.77
Addvertex, 0.45, 1.1,  -12.77
Addvertex, 0.45, 1.1,  -12.17
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, burlete.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
Addvertex, -0.45, 3.6, -12.17
Addvertex, -0.45, 3.6, -12.77
Addvertex, -0.45, 1.1,  -12.77
Addvertex, -0.45, 1.1,  -12.17
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, burlete.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
Addvertex,  0.45, 3.6, -12.17
Addvertex,  0.45, 3.6, -12.77
Addvertex, -0.45, 3.6, -12.77
Addvertex, -0.45, 3.6, -12.17
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, burlete.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
Addvertex, -1.42, 3.91, -12.77
Addvertex,  1.42, 3.91, -12.77
Addvertex,  1.42, 0.9,  -12.77
Addvertex, -1.42, 0.9,  -12.77
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, sanfona.PNG
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
Setdecaltransparentcolor, 0,255,0

CreateMeshBuilder,
Addvertex,  0.45, 1.1, -12.17
Addvertex,  0.45, 1.1, -12.77
Addvertex, -0.45, 1.1, -12.77
Addvertex, -0.45, 1.1, -12.17
Addface2, 0,1,2,3
Setcolor, 100,100,100

CreateMeshBuilder,
Addvertex, 1.05, 3.35, -12.3
Addvertex, 1.05, 3.35, -12.6
Addvertex, 1.1,  1.1,  -12.6
Addvertex, 1.1,  1.1,  -12.3
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, escalerilla.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, -1.05, 3.35, -12.3
Addvertex, -1.05, 3.35, -12.6
Addvertex, -1.1,  1.1,  -12.6
Addvertex, -1.1,  1.1,  -12.3
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, escalerilla.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
cube, 0.2, 0.7, 0.21
translate, -0.8, 2, -12.4
Setcolor, 12,34,58

CreateMeshBuilder,
cube, 0.2, 0.7, 0.21
translate, 0.8, 2, -12.4
Setcolor, 12,34,58

;Laterales ======================================================

;derecho

CreateMeshBuilder,
Addvertex, 1.4, 3.53, -11
Addvertex, 1.4, 3.53,  11
Addvertex, 1.4, 0.94,  11
Addvertex, 1.4, 0.94, -11
Addface, 0,1,2,3
GenerateNormals
LoadTexture, externo derecho bar.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, 1.4, 3.53,  11
Addvertex, 1.4, 3.53, -11
Addvertex, 1.4, 0.94, -11
Addvertex, 1.4, 0.94,  11
Addface, 0,1,2,3
GenerateNormals
LoadTexture, interno derecho bar.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, 1.395, 3.53, -11
Addvertex, 1.395, 3.53,  11
Addvertex, 1.395, 0.94,  11
Addvertex, 1.395, 0.94, -11
Addface, 0,1,2,3
setcolor, 100,100,100,220
setemissivecolor, 53,17,0

;izquierdo

CreateMeshBuilder,
Addvertex, -1.4, 3.53,  11
Addvertex, -1.4, 3.53, -11
Addvertex, -1.4, 0.94, -11
Addvertex, -1.4, 0.94,  11
Addface, 0,1,2,3
GenerateNormals
LoadTexture, externo izquierdo bar.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, -1.4, 3.53,  11
Addvertex, -1.4, 3.53, -11
Addvertex, -1.4, 0.94, -11
Addvertex, -1.4, 0.94,  11
Addface, 3,2,1,0
GenerateNormals
LoadTexture, interno izquierdo bar.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, -1.395, 3.53,  11
Addvertex, -1.395, 3.53, -11
Addvertex, -1.395, 0.94, -11
Addvertex, -1.395, 0.94,  11
Addface, 0,1,2,3
setcolor, 100,100,100,220
setemissivecolor, 53,17,0

;Techo

CreateMeshBuilder,
Addvertex, -1.4, 3.53,  12.17
Addvertex, -1.4, 3.53, -12.17
Addvertex,  1.4, 3.53, -12.17
Addvertex,  1.4, 3.53,  12.17
Addface, 0,1,2,3
GenerateNormals
loadtexture, techo 2.gif
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, -1.19, 3.8,  11
Addvertex, -1.19, 3.8, -11
Addvertex,  1.19, 3.8, -11
Addvertex,  1.19, 3.8,  11
Addface, 0,1,2,3
GenerateNormals
loadtexture, techo interno.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, -1.39, 3.4,  11
Addvertex, -1.39, 3.4, -11
Addvertex,  1.39, 3.4, -11
Addvertex,  1.39, 3.4,  11
Addface2, 0,1,2,3
GenerateNormals
loadtexture, lamparero.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

;Piso===========================================================

CreateMeshBuilder,
Addvertex,  1.4, 1.22,  12.17
Addvertex,  1.4, 1.22, -12.17
Addvertex, -1.4, 1.22, -12.17
Addvertex, -1.4, 1.22,  12.17
Addface, 0,1,2,3
LoadTexture, piso.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 1.22, -12.17
Addvertex,  1.4, 1.22,  12.17
Addvertex, -1.4, 1.22,  12.17
Addvertex, -1.4, 1.22, -12.17
Addface, 0,1,2,3
LoadTexture, piso 2.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
cube, 0.3, 0.27, 1
translate, -1.1, 0.7, 0
SetColor, 20,20,20

CreateMeshBuilder,
cube, 0.3, 0.27, 1
translate, 1.1, 0.7, 2.5
SetColor, 20,20,20

CreateMeshBuilder,
cube, 0.3, 0.27, 1
translate, 1.1, 0.7, -2.5
SetColor, 20,20,20

CreateMeshBuilder,
cube, 0.3, 0.2, 0.5
translate, 1.1, 0.9, 0
SetColor, 20,20,20

;Puertas========================================================

CreateMeshBuilder,
Addvertex, 1.22, 3.53, 12.17
Addvertex, 1.22, 3.53, 11
Addvertex, 1.22, 0.94, 11
Addvertex, 1.22, 0.94, 12.17
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, puerta.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, -1.22, 3.53, 12.17
Addvertex, -1.22, 3.53, 11
Addvertex, -1.22, 0.94, 11
Addvertex, -1.22, 0.94, 12.17
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, puerta.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, 1.22, 3.53, -12.17
Addvertex, 1.22, 3.53, -11
Addvertex, 1.22, 0.94, -11
Addvertex, 1.22, 0.94, -12.17
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, puerta.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, -1.22, 3.53, -12.17
Addvertex, -1.22, 3.53, -11
Addvertex, -1.22, 0.94, -11
Addvertex, -1.22, 0.94, -12.17
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, puerta.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255

;Mamparas======================================================

CreateMeshBuilder,
Addvertex,  1.4, 4.05, -9.95
Addvertex, -1.4, 4.05, -9.95
Addvertex, -1.4, 0.94, -9.95
Addvertex,  1.4, 0.94, -9.95
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, mampara bar.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, -1.4, 4.05, 11
Addvertex,  1.4, 4.05, 11
Addvertex,  1.4, 0.94, 11
Addvertex, -1.4, 0.94, 11
Addface, 0,1,2,3
GenerateNormals
LoadTexture, mampara bar.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, -1.4, 4.05, -1.63
Addvertex,  1.4, 4.05, -1.63
Addvertex,  1.4, 0.94, -1.63
Addvertex, -1.4, 0.94, -1.63
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, mampara bar 2.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, -1.4, 4.05, -8.06
Addvertex,  1.4, 4.05, -8.06
Addvertex,  1.4, 0.94, -8.06
Addvertex, -1.4, 0.94, -8.06
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, mampara bar 2.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

;Asiento de Bar------------------------------------------------

CreateMeshBuilder,
Addvertex, -1.25, 2.1,  2.63
Addvertex, -1.25, 2.1, -1.53
Addvertex, -1.4,  2.1, -1.53
Addvertex, -1.4,  2.1,  2.63
Addface, 0,1,2,3
LoadTexture, recargadera bar.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,5,0
SetTextureCoordinates, 2,5,1
SetTextureCoordinates, 3,0,1
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, -1.25, 2.1,  2.63
Addvertex, -1.25, 2.1, -1.53
Addvertex, -1.1, 1.63, -1.53
Addvertex, -1.1, 1.63,  2.63
Addface, 3,2,1,0
LoadTexture, sillon.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,5,0
SetTextureCoordinates, 2,5,1
SetTextureCoordinates, 3,0,1
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, -1.1,  1.63,  2.63
Addvertex, -1.1,  1.63, -1.53
Addvertex, -0.59, 1.63, -1.53
Addvertex, -0.59, 1.63,  2.63
Addface, 3,2,1,0
LoadTexture, silla bar.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,2,0
SetTextureCoordinates, 2,2,1
SetTextureCoordinates, 3,0,1
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, -0.59, 1.22,  2.63
Addvertex, -0.59, 1.22, -1.53
Addvertex, -0.59, 1.63, -1.53
Addvertex, -0.59, 1.63,  2.63
Addface, 0,1,2,3
LoadTexture, silla bar.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,2,0
SetTextureCoordinates, 2,2,1
SetTextureCoordinates, 3,0,1
setemissivecolor, 255,255,255

;--------------------------------------------------------------

CreateMeshBuilder,
Addvertex, 1.25, 2.1,  2.63
Addvertex, 1.25, 2.1, -1.53
Addvertex, 1.4,  2.1, -1.53
Addvertex, 1.4,  2.1,  2.63
Addface, 3,2,1,0
LoadTexture, recargadera bar.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,5,0
SetTextureCoordinates, 2,5,1
SetTextureCoordinates, 3,0,1
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, 1.25, 2.1,  2.63
Addvertex, 1.25, 2.1, -1.53
Addvertex, 1.1, 1.63, -1.53
Addvertex, 1.1, 1.63,  2.63
Addface, 0,1,2,3
LoadTexture, sillon.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,5,0
SetTextureCoordinates, 2,5,1
SetTextureCoordinates, 3,0,1
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, 1.1,  1.63,  2.63
Addvertex, 1.1,  1.63, -1.53
Addvertex, 0.59, 1.63, -1.53
Addvertex, 0.59, 1.63,  2.63
Addface, 0,1,2,3
LoadTexture, silla bar.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,2,0
SetTextureCoordinates, 2,2,1
SetTextureCoordinates, 3,0,1
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, 0.59, 1.22,  2.63
Addvertex, 0.59, 1.22, -1.53
Addvertex, 0.59, 1.63, -1.53
Addvertex, 0.59, 1.63,  2.63
Addface, 3,2,1,0
LoadTexture, silla bar.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,2,0
SetTextureCoordinates, 2,2,1
SetTextureCoordinates, 3,0,1
setemissivecolor, 255,255,255

;--------------------------------------------------------------

CreateMeshBuilder,
Addvertex, 1.25, 2.1, -3.91
Addvertex, 1.25, 2.1, -8.06
Addvertex, 1.4, 2.1, -8.06
Addvertex, 1.4, 2.1,  -3.91
Addface, 3,2,1,0
LoadTexture, recargadera bar.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,5,0
SetTextureCoordinates, 2,5,1
SetTextureCoordinates, 3,0,1
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, 1.25, 2.1,  -3.91
Addvertex, 1.25, 2.1,  -8.06
Addvertex, 1.1, 1.63, -8.06
Addvertex, 1.1, 1.63, -3.91
Addface, 0,1,2,3
LoadTexture, sillon.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,5,0
SetTextureCoordinates, 2,5,1
SetTextureCoordinates, 3,0,1
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, 1.1,  1.63, -4.04
Addvertex, 1.1,  1.63, -7.92
Addvertex, 0.59, 1.63, -7.92
Addvertex, 0.59, 1.63, -4.04
Addface, 0,1,2,3
LoadTexture, silla bar.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,2,0
SetTextureCoordinates, 2,2,1
SetTextureCoordinates, 3,0,1
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, 0.59, 1.22, -3.9
Addvertex, 0.59, 1.22, -8.06
Addvertex, 0.59, 1.63, -8.06
Addvertex, 0.59, 1.63, -3.9
Addface, 3,2,1,0
LoadTexture, silla bar.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,2,0
SetTextureCoordinates, 2,2,1
SetTextureCoordinates, 3,0,1
setemissivecolor, 255,255,255

;Piano----------------------------------------------------------

CreateMeshBuilder,
Addvertex, -1.4, 1.9, 3.5
Addvertex, -1.4, 1.8, 3.5
Addvertex, -0.1, 1.8, 3.5
Addvertex, -0.1, 1.9, 3.5
Addface, 3,2,1,0
LoadTexture, mesa madera.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, -1.4, 1.9, 3.5
Addvertex, -1.4, 1.9, 3.65
Addvertex, -0.1, 1.9, 3.65
Addvertex, -0.1, 1.9, 3.5
Addface, 0,1,2,3
LoadTexture, piano.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, -1.4, 2.05, 3.65
Addvertex, -1.4, 1.9, 3.65
Addvertex, -0.1, 1.9, 3.65
Addvertex, -0.1, 2.05, 3.65
Addface, 3,2,1,0
LoadTexture, mesa madera.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, -1.4, 2.05, 3.65
Addvertex, -1.4, 2.05, 5
Addvertex, -0.1, 2.05, 5
Addvertex, -0.1, 2.05, 3.65
Addface, 0,1,2,3
LoadTexture, tapa de piano.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex, -0.1, 2,   3.5
Addvertex, -0.1, 1.8, 3.5
Addvertex, -0.1, 1.8, 3.65
Addvertex, -0.1, 2,   3.65
Addface2, 3,2,1,0
setcolor, 20,20,20

CreateMeshBuilder,
Addvertex, -0.1, 2.05, 3.65
Addvertex, -0.1, 1.8,  3.65
Addvertex, -0.1, 1.8,  3.8
Addvertex, -0.1, 2.05, 3.8
Addface, 3,2,1,0
setcolor, 20,20,20

CreateMeshBuilder,
Addvertex, -0.1,   2.05, 3.8
Addvertex, -0.1,   1.8,  3.8
Addvertex, -0.115, 1.8,  3.9
Addvertex, -0.115, 2.05, 3.9
Addface, 3,2,1,0
setcolor, 20,20,20

CreateMeshBuilder,
Addvertex, -0.115, 2.05, 3.9
Addvertex, -0.115, 1.8,  3.9
Addvertex, -0.155, 1.8,  4
Addvertex, -0.155, 2.05, 4
Addface, 3,2,1,0
setcolor, 20,20,20

CreateMeshBuilder,
Addvertex, -0.155, 2.05, 4
Addvertex, -0.155, 1.8,  4
Addvertex, -0.235, 1.8,  4.1
Addvertex, -0.235, 2.05, 4.1
Addface, 3,2,1,0
setcolor, 20,20,20

CreateMeshBuilder,
Addvertex, -0.235, 2.05, 4.1
Addvertex, -0.235, 1.8,  4.1
Addvertex, -0.39,  1.8,  4.2
Addvertex, -0.39,  2.05, 4.2
Addface, 3,2,1,0
setcolor, 20,20,20

CreateMeshBuilder,
Addvertex, -0.39, 2.05, 4.2
Addvertex, -0.39, 1.8,  4.2
Addvertex, -0.55, 1.8,  4.3
Addvertex, -0.55, 2.05, 4.3
Addface, 3,2,1,0
setcolor, 20,20,20

CreateMeshBuilder,
Addvertex, -0.55, 2.05, 4.3
Addvertex, -0.55, 1.8,  4.3
Addvertex, -0.63, 1.8,  4.4
Addvertex, -0.63, 2.05, 4.4
Addface, 3,2,1,0
setcolor, 20,20,20

CreateMeshBuilder,
Addvertex, -0.63, 2.05, 4.4
Addvertex, -0.63, 1.8,  4.4
Addvertex, -0.68, 1.8,  4.5
Addvertex, -0.68, 2.05, 4.5
Addface, 3,2,1,0
setcolor, 20,20,20

CreateMeshBuilder,
Addvertex, -0.68, 2.05, 4.5
Addvertex, -0.68, 1.8,  4.5
Addvertex, -0.71, 1.8,  4.6
Addvertex, -0.71, 2.05, 4.6
Addface, 3,2,1,0
setcolor, 20,20,20

CreateMeshBuilder,
Addvertex, -0.71, 2.05, 4.6
Addvertex, -0.71, 1.8,  4.6
Addvertex, -0.73, 1.8,  4.7
Addvertex, -0.73, 2.05, 4.7
Addface, 3,2,1,0
setcolor, 20,20,20

CreateMeshBuilder,
Addvertex, -0.73,  2.05, 4.7
Addvertex, -0.73,  1.8,  4.7
Addvertex, -0.755, 1.8,  4.8
Addvertex, -0.755, 2.05, 4.8
Addface, 3,2,1,0
setcolor, 20,20,20

CreateMeshBuilder,
Addvertex, -0.755, 2.05, 4.8
Addvertex, -0.755, 1.8,  4.8
Addvertex, -0.82,  1.8,  4.9
Addvertex, -0.82,  2.05, 4.9
Addface, 3,2,1,0
setcolor, 20,20,20

CreateMeshBuilder,
Addvertex, -0.82, 2.05, 4.9
Addvertex, -0.82, 1.8,  4.9
Addvertex, -1,    1.8,  5
Addvertex, -1,    2.05, 5
Addface, 3,2,1,0
setcolor, 20,20,20

CreateMeshBuilder,
Addvertex, -1,   2.05, 5
Addvertex, -1,   1.8,  5
Addvertex, -1.1, 1.8,  5
Addvertex, -1.1, 2.05, 5
Addface, 3,2,1,0
setcolor, 20,20,20

CreateMeshBuilder,
Addvertex, -1.1, 2.05, 5
Addvertex, -1.1, 1.8,  5
Addvertex, -1.2, 1.8,  4.97
Addvertex, -1.2, 2.05, 4.97
Addface, 3,2,1,0
setcolor, 20,20,20

