SetTextureCoordinates,38,0.000000,0.962227,
SetTextureCoordinates,39,0.000000,0.887743,
SetTextureCoordinates,40,0.000000,0.725978,
SetTextureCoordinates,41,0.000000,0.621820,
SetTextureCoordinates,42,1.000000,0.621820,
SetTextureCoordinates,43,1.000000,0.725978,
SetTextureCoordinates,44,1.000000,0.725978,
SetTextureCoordinates,45,0.935296,0.774035,
SetTextureCoordinates,46,1.000000,0.809097,
SetTextureCoordinates,47,0.936637,0.809097,
SetTextureCoordinates,48,1.000000,0.725978,
SetTextureCoordinates,49,0.935296,0.774035,
SetTextureCoordinates,50,0.936637,0.809097,
SetTextureCoordinates,51,1.000000,0.809097,
SetTextureCoordinates,52,0.000000,0.047541,
SetTextureCoordinates,53,1.000000,0.047541,
SetTextureCoordinates,54,1.000000,0.621820,
SetTextureCoordinates,55,0.000000,0.621820,
SetTextureCoordinates,56,1.000000,-0.000000,
SetTextureCoordinates,57,1.000000,0.047541,
SetTextureCoordinates,58,0.000000,0.047541,
SetTextureCoordinates,59,0.000000,-0.000000,
SetTextureCoordinates,60,1.000000,0.047541,
SetTextureCoordinates,61,1.000000,0.000000,
SetTextureCoordinates,62,0.000000,0.000000,
SetTextureCoordinates,63,0.000000,0.047541,
SetTextureCoordinates,64,1.000000,0.621821,
SetTextureCoordinates,65,1.000000,0.047541,
SetTextureCoordinates,66,0.000000,0.047541,
SetTextureCoordinates,67,0.000000,0.621821,
SetTextureCoordinates,68,1.000000,0.725978,
SetTextureCoordinates,69,1.000000,0.621821,
SetTextureCoordinates,70,0.000000,0.621821,
SetTextureCoordinates,71,0.000000,0.725978,
SetTextureCoordinates,72,0.821926,0.809097,
SetTextureCoordinates,73,0.817858,0.887743,
SetTextureCoordinates,74,0.182142,0.887743,
SetTextureCoordinates,75,0.178074,0.809097,
SetTextureCoordinates,76,0.182142,0.887743,
SetTextureCoordinates,77,0.817858,0.887743,
SetTextureCoordinates,78,0.814006,0.962227,
SetTextureCoordinates,79,0.185994,0.962227,
SetTextureCoordinates,80,0.187948,1.000000,
SetTextureCoordinates,81,0.185994,0.962227,
SetTextureCoordinates,82,0.814006,0.962227,
SetTextureCoordinates,83,0.812052,1.000000,
SetTextureCoordinates,84,0.187948,1.000000,
SetTextureCoordinates,85,0.812052,1.000000,
SetTextureCoordinates,86,0.814006,0.962227,
SetTextureCoordinates,87,0.185994,0.962227,
SetTextureCoordinates,88,0.182142,0.887743,
SetTextureCoordinates,89,0.185994,0.962227,
SetTextureCoordinates,90,0.814006,0.962227,
SetTextureCoordinates,91,0.817858,0.887743,
SetTextureCoordinates,92,0.178074,0.809097,
SetTextureCoordinates,93,0.182142,0.887743,
SetTextureCoordinates,94,0.817858,0.887743,
SetTextureCoordinates,95,0.821926,0.809097,
SetTextureCoordinates,96,0.056063,1.000000,
SetTextureCoordinates,97,0.000000,1.000000,
SetTextureCoordinates,98,0.000000,0.962227,
SetTextureCoordinates,99,0.057507,0.962227,
SetTextureCoordinates,100,0.936637,0.809097,
SetTextureCoordinates,101,1.000000,0.809097,
SetTextureCoordinates,102,1.000000,0.887743,
SetTextureCoordinates,103,0.939644,0.887743,
SetTextureCoordinates,104,0.939644,0.887743,
SetTextureCoordinates,105,1.000000,0.887743,
SetTextureCoordinates,106,1.000000,0.962227,
SetTextureCoordinates,107,0.942493,0.962227,
SetTextureCoordinates,108,0.943937,1.000000,
SetTextureCoordinates,109,0.942493,0.962227,
SetTextureCoordinates,110,1.000000,0.962227,
SetTextureCoordinates,111,1.000000,1.000000,
SetTextureCoordinates,112,0.943937,1.000000,
SetTextureCoordinates,113,1.000000,1.000000,
SetTextureCoordinates,114,1.000000,0.962227,
SetTextureCoordinates,115,0.942493,0.962227,
SetTextureCoordinates,116,0.942493,0.962227,
SetTextureCoordinates,117,1.000000,0.962227,
SetTextureCoordinates,118,1.000000,0.887743,
SetTextureCoordinates,119,0.939644,0.887743,
SetTextureCoordinates,120,0.939644,0.887743,
SetTextureCoordinates,121,1.000000,0.887743,
SetTextureCoordinates,122,1.000000,0.809097,
SetTextureCoordinates,123,0.936637,0.809097,

;;OTRO LADO;;
CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,-428.040619,21.673603,-55.601063,
AddVertex,-430.988892,13.525950,-52.355209,
AddVertex,-490.156464,13.525950,-52.355209,
AddVertex,-490.156464,21.673603,-55.601063,
AddVertex,-426.726227,25.305973,-56.303093,
AddVertex,-428.040619,21.673603,-55.601063,
AddVertex,-490.156464,21.673603,-55.601063,
AddVertex,-490.156464,30.284643,-57.265324,
AddVertex,317.368225,25.305973,-56.303093,
AddVertex,-317.366211,25.305973,-56.303093,
AddVertex,-426.726227,25.305973,-56.303093,
AddVertex,317.368225,25.305973,-56.303093,
AddVertex,-317.366211,25.305973,-56.303093,
AddVertex,315.590363,21.673603,-55.601063,
AddVertex,-315.588348,21.673603,-55.601063,
AddVertex,-317.366211,25.305973,-56.303093,
AddVertex,-317.366211,25.305973,56.305092,
AddVertex,-315.588348,21.673603,55.603062,
AddVertex,315.590363,21.673603,55.603062,
AddVertex,317.368225,25.305973,56.305092,
AddVertex,-490.156464,30.284643,57.267323,
AddVertex,-426.726227,25.305973,56.305092,
AddVertex,-428.040619,21.673603,55.603062,
AddVertex,-490.156464,21.673603,55.603062,
AddVertex,-430.988892,13.525950,52.357208,
AddVertex,-428.040619,21.673603,55.603062,
AddVertex,-490.156464,21.673603,55.603062,
AddVertex,-490.156464,13.525950,52.357208,
AddVertex,-433.781189,5.809447,45.323795,
AddVertex,-430.988892,13.525950,52.357208,
AddVertex,-490.156464,13.525950,52.357208,
AddVertex,-490.156464,5.809447,45.323795,
AddVertex,-433.781189,5.809447,45.323795,
AddVertex,-490.156464,5.809447,45.323795,
AddVertex,-490.156464,1.896181,37.474838,
AddVertex,-435.197205,1.896181,37.474838,
AddVertex,-430.988892,13.525950,-52.355209,
AddVertex,-433.781189,5.809447,-45.321796,
AddVertex,-490.156464,5.809447,-45.321796,
AddVertex,-490.156464,13.525950,-52.355209,
AddVertex,-490.156464,30.284643,-57.265324,
AddVertex,-490.156464,41.075298,-57.265324,
AddVertex,490.158478,41.075298,-57.265324,
AddVertex,490.158478,30.284643,-57.265324,
AddVertex,490.158478,30.284643,-57.265324,
AddVertex,426.728241,25.305973,-56.303093,
AddVertex,490.158478,21.673603,-55.601063,
AddVertex,428.042633,21.673603,-55.601063,
AddVertex,490.158478,30.284643,57.267323,
AddVertex,426.728241,25.305973,56.305092,
AddVertex,428.042633,21.673603,55.603062,
AddVertex,490.158478,21.673603,55.603062,
AddVertex,-490.156464,100.570282,-47.694241,
AddVertex,490.158478,100.570282,-47.694241,
AddVertex,490.158478,41.075298,-57.265324,
AddVertex,-490.156464,41.075298,-57.265324,
AddVertex,490.158478,105.495468,-44.543182,
AddVertex,490.158478,100.570282,-47.694241,
AddVertex,-490.156464,100.570282,-47.694241,
AddVertex,-490.156464,105.495468,-44.543182,
AddVertex,490.158478,100.570282,47.696239,
AddVertex,490.158478,105.495468,44.545181,
AddVertex,-490.156464,105.495468,44.545181,
AddVertex,-490.156464,100.570282,47.696239,
AddVertex,490.158478,41.075298,57.267323,
AddVertex,490.158478,100.570282,47.696239,
AddVertex,-490.156464,100.570282,47.696239,
AddVertex,-490.156464,41.075298,57.267323,
AddVertex,490.158478,30.284643,57.267323,
AddVertex,490.158478,41.075298,57.267323,
AddVertex,-490.156464,41.075298,57.267323,
AddVertex,-490.156464,30.284643,57.267323,
AddVertex,315.590363,21.673603,-55.601063,
AddVertex,311.602386,13.525950,-52.355209,
AddVertex,-311.600372,13.525950,-52.355209,
AddVertex,-315.588348,21.673603,-55.601063,
AddVertex,-311.600372,13.525950,-52.355209,
AddVertex,311.602386,13.525950,-52.355209,
AddVertex,307.825439,5.809447,-45.321796,
AddVertex,-307.823425,5.809447,-45.321796,
AddVertex,-305.908020,1.896181,-37.472839,
AddVertex,-307.823425,5.809447,-45.321796,
AddVertex,307.825439,5.809447,-45.321796,
AddVertex,305.910034,1.896181,-37.472839,
AddVertex,-305.908020,1.896181,37.474838,
AddVertex,305.910034,1.896181,37.474838,
AddVertex,307.825439,5.809447,45.323795,
AddVertex,-307.823425,5.809447,45.323795,
AddVertex,-311.600372,13.525950,52.357208,
AddVertex,-307.823425,5.809447,45.323795,
AddVertex,307.825439,5.809447,45.323795,
AddVertex,311.602386,13.525950,52.357208,
AddVertex,-315.588348,21.673603,55.603062,
AddVertex,-311.600372,13.525950,52.357208,
AddVertex,311.602386,13.525950,52.357208,
AddVertex,315.590363,21.673603,55.603062,
AddVertex,-435.197205,1.896181,-37.472839,
AddVertex,-490.156464,1.896181,-37.472839,
AddVertex,-490.156464,5.809447,-45.321796,
AddVertex,-433.781189,5.809447,-45.321796,
AddVertex,428.042633,21.673603,-55.601063,
AddVertex,490.158478,21.673603,-55.601063,
AddVertex,490.158478,13.525950,-52.355209,
AddVertex,430.990906,13.525950,-52.355209,
AddVertex,430.990906,13.525950,-52.355209,
AddVertex,490.158478,13.525950,-52.355209,
AddVertex,490.158478,5.809447,-45.321796,
AddVertex,433.783203,5.809447,-45.321796,
AddVertex,435.199219,1.896181,-37.472839,
AddVertex,433.783203,5.809447,-45.321796,
AddVertex,490.158478,5.809447,-45.321796,
AddVertex,490.158478,1.896181,-37.472839,
AddVertex,435.199219,1.896181,37.474838,
AddVertex,490.158478,1.896181,37.474838,
AddVertex,490.158478,5.809447,45.323795,
AddVertex,433.783203,5.809447,45.323795,
AddVertex,433.783203,5.809447,45.323795,
AddVertex,490.158478,5.809447,45.323795,
AddVertex,490.158478,13.525950,52.357208,
AddVertex,430.990906,13.525950,52.357208,
AddVertex,430.990906,13.525950,52.357208,
AddVertex,490.158478,13.525950,52.357208,
AddVertex,490.158478,21.673603,55.603062,
AddVertex,428.042633,21.673603,55.603062,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,5,6,
AddFace,6,7,4,
AddFace,7,8,4,
AddFace,9,10,11,
AddFace,12,8,13,
AddFace,13,14,15,
AddFace,36,37,38,
AddFace,38,39,36,
AddFace,40,41,42,
AddFace,42,43,40,
AddFace,7,44,8,
AddFace,45,8,44,
AddFace,45,44,46,
AddFace,46,47,45,
AddFace,56,57,58,
AddFace,58,59,56,
AddFace,60,61,62,
AddFace,72,73,74,
AddFace,74,75,72,
AddFace,76,77,78,
AddFace,78,79,76,
AddFace,80,81,82,
AddFace,82,83,80,
AddFace,96,97,98,
AddFace,98,99,96,
AddFace,100,101,102,
AddFace,102,103,100,
AddFace,104,105,106,
AddFace,106,107,104,
AddFace,108,109,110,
AddFace,110,111,108,
AddFace,112,113,114,
AddFace,114,115,112,
AddFace,116,117,118,
AddFace,118,119,116,
AddFace,120,121,122,
AddFace,122,123,120,
AddFace,52,53,54,
AddFace,54,55,52,
GenerateNormals,
LoadTexture,LATERAL4.JPG,
SetTextureCoordinates,0,0.063363,0.809097,
SetTextureCoordinates,1,0.060356,0.887743,
SetTextureCoordinates,2,0.000000,0.887743,
SetTextureCoordinates,3,0.000000,0.809097,
SetTextureCoordinates,4,0.064704,0.774035,
SetTextureCoordinates,5,0.063363,0.809097,
SetTextureCoordinates,6,0.000000,0.809097,
SetTextureCoordinates,7,0.000000,0.725978,
SetTextureCoordinates,8,0.823740,0.774035,
SetTextureCoordinates,9,172.790237,-23.662605,
SetTextureCoordinates,10,63.430237,-23.662605,
SetTextureCoordinates,11,807.524719,-23.662605,
SetTextureCoordinates,12,0.176260,0.774035,
SetTextureCoordinates,13,0.821926,0.809097,
SetTextureCoordinates,14,0.178074,0.809097,
SetTextureCoordinates,15,0.176260,0.774035,
SetTextureCoordinates,16,0.176260,0.774035,
SetTextureCoordinates,17,0.178074,0.809097,
SetTextureCoordinates,18,0.821926,0.809097,
SetTextureCoordinates,19,0.823740,0.774035,
SetTextureCoordinates,20,0.000000,0.725978,
SetTextureCoordinates,21,0.064704,0.774035,
SetTextureCoordinates,22,0.063363,0.809097,
SetTextureCoordinates,23,0.000000,0.809097,
SetTextureCoordinates,24,0.060356,0.887743,
SetTextureCoordinates,25,0.063363,0.809097,
SetTextureCoordinates,26,0.000000,0.809097,
SetTextureCoordinates,27,0.000000,0.887743,
SetTextureCoordinates,28,0.057507,0.962227,
SetTextureCoordinates,29,0.060356,0.887743,
SetTextureCoordinates,30,0.000000,0.887743,
SetTextureCoordinates,31,0.000000,0.962227,
SetTextureCoordinates,32,0.057507,0.962227,
SetTextureCoordinates,33,0.000000,0.962227,
SetTextureCoordinates,34,0.000000,1.000000,
SetTextureCoordinates,35,0.056063,1.000000,
SetTextureCoordinates,36,0.060356,0.887743,
SetTextureCoordinates,37,0.057507,0.962227,
SetTextureCoordinates,38,0.000000,0.962227,
SetTextureCoordinates,39,0.000000,0.887743,
SetTextureCoordinates,40,0.000000,0.725978,
SetTextureCoordinates,41,0.000000,0.621820,
SetTextureCoordinates,42,1.000000,0.621820,
SetTextureCoordinates,43,1.000000,0.725978,
SetTextureCoordinates,44,1.000000,0.725978,
SetTextureCoordinates,45,0.935296,0.774035,
SetTextureCoordinates,46,1.000000,0.809097,
SetTextureCoordinates,47,0.936637,0.809097,
SetTextureCoordinates,48,1.000000,0.725978,
SetTextureCoordinates,49,0.935296,0.774035,
SetTextureCoordinates,50,0.936637,0.809097,
SetTextureCoordinates,51,1.000000,0.809097,
SetTextureCoordinates,52,0.000000,0.047541,
SetTextureCoordinates,53,1.000000,0.047541,
SetTextureCoordinates,54,1.000000,0.621820,
SetTextureCoordinates,55,0.000000,0.621820,
SetTextureCoordinates,56,1.000000,-0.000000,
SetTextureCoordinates,57,1.000000,0.047541,
SetTextureCoordinates,58,0.000000,0.047541,
SetTextureCoordinates,59,0.000000,-0.000000,
SetTextureCoordinates,60,1.000000,0.047541,
SetTextureCoordinates,61,1.000000,0.000000,
SetTextureCoordinates,62,0.000000,0.000000,
SetTextureCoordinates,63,0.000000,0.047541,
SetTextureCoordinates,64,1.000000,0.621821,
SetTextureCoordinates,65,1.000000,0.047541,
SetTextureCoordinates,66,0.000000,0.047541,
SetTextureCoordinates,67,0.000000,0.621821,
SetTextureCoordinates,68,1.000000,0.725978,
SetTextureCoordinates,69,1.000000,0.621821,
SetTextureCoordinates,70,0.000000,0.621821,
SetTextureCoordinates,71,0.000000,0.725978,
SetTextureCoordinates,72,0.821926,0.809097,
SetTextureCoordinates,73,0.817858,0.887743,
SetTextureCoordinates,74,0.182142,0.887743,
SetTextureCoordinates,75,0.178074,0.809097,
SetTextureCoordinates,76,0.182142,0.887743,
SetTextureCoordinates,77,0.817858,0.887743,
SetTextureCoordinates,78,0.814006,0.962227,
SetTextureCoordinates,79,0.185994,0.962227,
SetTextureCoordinates,80,0.187948,1.000000,
SetTextureCoordinates,81,0.185994,0.962227,
SetTextureCoordinates,82,0.814006,0.962227,
SetTextureCoordinates,83,0.812052,1.000000,
SetTextureCoordinates,84,0.187948,1.000000,
SetTextureCoordinates,85,0.812052,1.000000,
SetTextureCoordinates,86,0.814006,0.962227,
SetTextureCoordinates,87,0.185994,0.962227,
SetTextureCoordinates,88,0.182142,0.887743,
SetTextureCoordinates,89,0.185994,0.962227,
SetTextureCoordinates,90,0.814006,0.962227,
SetTextureCoordinates,91,0.817858,0.887743,
SetTextureCoordinates,92,0.178074,0.809097,
SetTextureCoordinates,93,0.182142,0.887743,
SetTextureCoordinates,94,0.817858,0.887743,
SetTextureCoordinates,95,0.821926,0.809097,
SetTextureCoordinates,96,0.056063,1.000000,
SetTextureCoordinates,97,0.000000,1.000000,
SetTextureCoordinates,98,0.000000,0.962227,
SetTextureCoordinates,99,0.057507,0.962227,
SetTextureCoordinates,100,0.936637,0.809097,
SetTextureCoordinates,101,1.000000,0.809097,
SetTextureCoordinates,102,1.000000,0.887743,
SetTextureCoordinates,103,0.939644,0.887743,
SetTextureCoordinates,104,0.939644,0.887743,
SetTextureCoordinates,105,1.000000,0.887743,
SetTextureCoordinates,106,1.000000,0.962227,
SetTextureCoordinates,107,0.942493,0.962227,
SetTextureCoordinates,108,0.943937,1.000000,
SetTextureCoordinates,109,0.942493,0.962227,
SetTextureCoordinates,110,1.000000,0.962227,
SetTextureCoordinates,111,1.000000,1.000000,
SetTextureCoordinates,112,0.943937,1.000000,
SetTextureCoordinates,113,1.000000,1.000000,
SetTextureCoordinates,114,1.000000,0.962227,
SetTextureCoordinates,115,0.942493,0.962227,
SetTextureCoordinates,116,0.942493,0.962227,
SetTextureCoordinates,117,1.000000,0.962227,
SetTextureCoordinates,118,1.000000,0.887743,
SetTextureCoordinates,119,0.939644,0.887743,
SetTextureCoordinates,120,0.939644,0.887743,
SetTextureCoordinates,121,1.000000,0.887743,
SetTextureCoordinates,122,1.000000,0.809097,
SetTextureCoordinates,123,0.936637,0.809097,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,490.158478,105.495468,-44.543182,
AddVertex,-490.156464,105.495468,-44.543182,
AddVertex,-490.156464,112.673897,-36.961395,
AddVertex,490.158478,112.673897,-36.961395,
AddVertex,490.158478,112.673897,-36.961395,
AddVertex,-490.156464,112.673897,-36.961395,
AddVertex,-490.156464,120.616898,-23.911669,
AddVertex,490.158478,120.616898,-23.911669,
AddVertex,490.158478,120.616898,-23.911669,
AddVertex,-490.156464,120.616898,-23.911669,
AddVertex,-490.156464,120.616898,23.913668,
AddVertex,490.158478,120.616898,23.913668,
AddVertex,490.158478,120.616898,23.913668,
AddVertex,-490.156464,120.616898,23.913668,
AddVertex,-490.156464,112.673897,36.963394,
AddVertex,490.158478,112.673897,36.963394,
AddVertex,490.158478,112.673897,36.963394,
AddVertex,-490.156464,112.673897,36.963394,
AddVertex,-490.156464,105.495468,44.545181,
AddVertex,490.158478,105.495468,44.545181,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,5,6,
AddFace,6,7,4,
AddFace,8,9,10,
AddFace,10,11,8,
AddFace,12,13,14,
AddFace,14,15,12,
AddFace,16,17,18,
AddFace,18,19,16,
GenerateNormals,
LoadTexture,TECHO2.PNG,
SetTextureCoordinates,0,1.000000,1.000000,
SetTextureCoordinates,1,0.000000,1.000000,
SetTextureCoordinates,2,0.000000,0.914896,
SetTextureCoordinates,3,1.000000,0.914896,
SetTextureCoordinates,4,1.000000,0.914896,
SetTextureCoordinates,5,0.000000,0.914896,
SetTextureCoordinates,6,0.000000,0.768415,
SetTextureCoordinates,7,1.000000,0.768415,
SetTextureCoordinates,8,1.000000,0.768415,
SetTextureCoordinates,9,0.000000,0.768415,
SetTextureCoordinates,10,0.000000,0.231585,
SetTextureCoordinates,11,1.000000,0.231585,
SetTextureCoordinates,12,1.000000,0.231585,
SetTextureCoordinates,13,0.000000,0.231585,
SetTextureCoordinates,14,0.000000,0.085104,
SetTextureCoordinates,15,1.000000,0.085104,
SetTextureCoordinates,16,1.000000,0.085104,
SetTextureCoordinates,17,0.000000,0.085104,
SetTextureCoordinates,18,0.000000,0.000000,
SetTextureCoordinates,19,1.000000,0.000000,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,-490.156464,13.525950,-52.355209,
AddVertex,-490.156464,5.809447,-45.321796,
AddVertex,-490.156464,100.570282,-47.694241,
AddVertex,-490.156464,21.673603,-55.601063,
AddVertex,-490.156464,30.284643,-57.265324,
AddVertex,-490.156464,41.075298,-57.265324,
