AddFace, 0,1,2,3
GenerateNormals
LoadTexture, techo lateral 2.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex, 1.24, 3.95, -6.64
AddVertex, 1.24, 3.95,  6.64
AddVertex, 1.5,  3.38,  6.64
AddVertex, 1.5,  3.38, -6.64
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, techo lateral.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

;Trasero----------------------------------------------

CreateMeshBuilder
AddVertex, 1.24, 4.05,  -6.64
AddVertex, 1.24, 3.965, -8.45
AddVertex, 1.05, 3.965, -8.45
AddVertex, 1.05, 4.05,  -6.64
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, textura blanca.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex, 1.05, 3.965, -8.45
AddVertex, 1.05, 3.85,  -8.45
AddVertex, 1.05, 3.85,  -6.64
AddVertex, 1.05, 4.05,  -6.64
AddFace, 0,1,2,3
setcolor, 29,148,65

CreateMeshBuilder
AddVertex,  1.05, 3.85,  -8.45
AddVertex,  1.05, 3.965, -8.45
AddVertex, -1.05, 3.965, -8.45
AddVertex, -1.05, 3.85,  -8.45
AddFace, 0,1,2,3
setcolor, 29,148,65
CreateMeshBuilder
AddVertex,  1.05, 3.85,  -8.45
AddVertex,  1.05, 3.85, -6.64
AddVertex, -1.05, 3.85, -6.64
AddVertex, -1.05, 3.85,  -8.45
AddFace2, 0,1,2,3
setcolor, 34,177,76

CreateMeshBuilder
AddVertex, -1.05, 3.965, -8.45
AddVertex, -1.05, 3.85,  -8.45
AddVertex, -1.05, 3.85,  -6.64
AddVertex, -1.05, 4.05,  -6.64
AddFace, 3,2,1,0
setcolor, 29,148,65

CreateMeshBuilder
AddVertex, -1.24, 4.05,  -6.64
AddVertex, -1.24, 3.965, -8.45
AddVertex, -1.05, 3.965, -8.45
AddVertex, -1.05, 4.05,  -6.64
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, textura blanca.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

;Delantero---------------------------------------------------

CreateMeshBuilder
AddVertex, 1.24, 4.05,  6.64
AddVertex, 1.24, 3.965, 8.45
AddVertex, 1.05, 3.965, 8.45
AddVertex, 1.05, 4.05,  6.64
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, textura blanca.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex, 1.05, 3.965, 8.45
AddVertex, 1.05, 3.85,  8.45
AddVertex, 1.05, 3.85,  6.64
AddVertex, 1.05, 4.05,  6.64
AddFace, 3,2,1,0
setcolor, 29,148,65

CreateMeshBuilder
AddVertex,  1.05, 3.85,  8.45
AddVertex,  1.05, 3.965, 8.45
AddVertex, -1.05, 3.965, 8.45
AddVertex, -1.05, 3.85,  8.45
AddFace, 3,2,1,0
setcolor, 29,148,65
CreateMeshBuilder
AddVertex,  1.05, 3.85, 8.45
AddVertex,  1.05, 3.85, 6.64
AddVertex, -1.05, 3.85, 6.64
AddVertex, -1.05, 3.85, 8.45
AddFace, 0,1,2,3
setcolor, 29,148,65

CreateMeshBuilder
AddVertex, -1.05, 3.965, 8.45
AddVertex, -1.05, 3.85,  8.45
AddVertex, -1.05, 3.85,  6.64
AddVertex, -1.05, 4.05,  6.64
AddFace, 0,1,2,3
setcolor, 29,148,65

CreateMeshBuilder
AddVertex, -1.24, 4.05,  6.64
AddVertex, -1.24, 3.965, 8.45
AddVertex, -1.05, 3.965, 8.45
AddVertex, -1.05, 4.05,  6.64
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, textura blanca.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

;Testeros-----------------------------------
;Delantero derecho----------------------------------

CreateMeshBuilder
AddVertex, 1.24, 3.95, 8.84
AddVertex, 1.24, 4.05, 6.64
AddVertex, 1.5,  3.38, 6.64
AddVertex, 1.5,  3.38, 8.42
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, textura blanca.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex, 1.24, 3.95, 8.84
AddVertex, 1.5,  3.38,  8.42
AddVertex, 1.5,  3.38,  8.42
AddVertex, 1.24, 3.935,  8.9
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, textura blanca.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex, 1.24, 3.935, 8.9
AddVertex, 1.5,  3.38,  8.42
AddVertex, 1.5,  3.38,  8.42
AddVertex, 1.24, 3.88,  8.96
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, textura blanca.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex, 1.24, 3.88, 8.96
AddVertex, 1.5,  3.38, 8.42
AddVertex, 1.5,  3.38, 8.42
AddVertex, 1.24, 3.8,  9.02
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, textura blanca.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex, 1.24, 3.8,  9.02
AddVertex, 1.5,  3.38, 8.42
AddVertex, 1.5,  3.38, 8.42
AddVertex, 1.24, 3.38, 9.26
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, textura blanca.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex, 1.24, 3.38, 9.26
AddVertex, 1.5,  3.38, 8.43
AddVertex, 1.5,  2.4,  9
AddVertex, 1.24, 2.4,  9.8
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, textura blanca.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex, 1.24, 2.4,  9.8
AddVertex, 1.5,  2.4,  9
AddVertex, 1.5,  2.15, 9.1
AddVertex, 1.24, 2.15, 9.9
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, textura blanca.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex, 1.24, 2.15, 9.9
AddVertex, 1.5,  2.15, 9.1
AddVertex, 1.5,  1.95, 9.16
AddVertex, 1.24, 1.95, 9.94
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, textura blanca.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex, 1.24, 1.95, 9.94
AddVertex, 1.5,  1.95, 9.16
AddVertex, 1.5,  1.48, 9.16
AddVertex, 1.24, 1.48, 9.94
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, textura blanca.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,0

;Delantero Izquierdo----------------------------------------

CreateMeshBuilder
AddVertex, -1.24, 3.95, 8.84
AddVertex, -1.24, 4.05, 6.64
AddVertex, -1.5,  3.38, 6.64
AddVertex, -1.5,  3.38, 8.42
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, textura blanca.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex, -1.24, 3.95, 8.84
AddVertex, -1.5,  3.38,  8.42
AddVertex, -1.5,  3.38,  8.42
AddVertex, -1.24, 3.935,  8.9
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, textura blanca.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex, -1.24, 3.935, 8.9
AddVertex, -1.5,  3.38,  8.42
AddVertex, -1.5,  3.38,  8.42
AddVertex, -1.24, 3.88,  8.96
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, textura blanca.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex, -1.24, 3.88, 8.96
AddVertex, -1.5,  3.38, 8.42
AddVertex, -1.5,  3.38, 8.42
AddVertex, -1.24, 3.8,  9.02
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, textura blanca.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex, -1.24, 3.8,  9.02
AddVertex, -1.5,  3.38, 8.42
AddVertex, -1.5,  3.38, 8.42
AddVertex, -1.24, 3.38, 9.26
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, textura blanca.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex, -1.24, 3.38, 9.26
AddVertex, -1.5,  3.38, 8.43
AddVertex, -1.5,  2.4,  9
AddVertex, -1.24, 2.4,  9.8
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, textura blanca.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex, -1.24, 2.4,  9.8
AddVertex, -1.5,  2.4,  9
AddVertex, -1.5,  2.15, 9.1
AddVertex, -1.24, 2.15, 9.9
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, textura blanca.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex, -1.24, 2.15, 9.9
AddVertex, -1.5,  2.15, 9.1
AddVertex, -1.5,  1.95, 9.16
AddVertex, -1.24, 1.95, 9.94
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, textura blanca.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex, -1.24, 1.95, 9.94
AddVertex, -1.5,  1.95, 9.16
AddVertex, -1.5,  1.48, 9.16
AddVertex, -1.24, 1.48, 9.94
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, textura blanca.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,0

;Trasero Izquierdo--------------------------------------------

CreateMeshBuilder
AddVertex, -1.24, 3.95, -8.84
AddVertex, -1.24, 4.05, -6.64
AddVertex, -1.5,  3.38, -6.64
AddVertex, -1.5,  3.38, -8.42
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, textura blanca.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex, -1.24, 3.95,  -8.84
AddVertex, -1.5,  3.38,  -8.42
AddVertex, -1.5,  3.38,  -8.42
AddVertex, -1.24, 3.935, -8.9
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, textura blanca.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex, -1.24, 3.935, -8.9
AddVertex, -1.5,  3.38,  -8.42
AddVertex, -1.5,  3.38,  -8.42
AddVertex, -1.24, 3.88,  -8.96
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, textura blanca.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex, -1.24, 3.88, -8.96
AddVertex, -1.5,  3.38, -8.42
AddVertex, -1.5,  3.38, -8.42
AddVertex, -1.24, 3.8,  -9.02
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, textura blanca.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex, -1.24, 3.8,  -9.02
AddVertex, -1.5,  3.38, -8.42
AddVertex, -1.5,  3.38, -8.42
AddVertex, -1.24, 3.38, -9.26
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, textura blanca.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex, -1.24, 3.38, -9.26
AddVertex, -1.5,  3.38, -8.43
AddVertex, -1.5,  2.4,  -9
AddVertex, -1.24, 2.4,  -9.8
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, textura blanca.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex, -1.24, 2.4,  -9.8
AddVertex, -1.5,  2.4,  -9
AddVertex, -1.5,  2.15, -9.1
AddVertex, -1.24, 2.15, -9.9
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, textura blanca.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex, -1.24, 2.15, -9.9
AddVertex, -1.5,  2.15, -9.1
AddVertex, -1.5,  1.95, -9.16
AddVertex, -1.24, 1.95, -9.94
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, textura blanca.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex, -1.24, 1.95, -9.94
AddVertex, -1.5,  1.95, -9.16
AddVertex, -1.5,  1.48, -9.16
AddVertex, -1.24, 1.48, -9.94
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, textura blanca.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,0

;Trasero Derecho--------------------------------------------

CreateMeshBuilder
AddVertex, 1.24, 3.95, -8.84
AddVertex, 1.24, 4.05, -6.64
AddVertex, 1.5,  3.38, -6.64
AddVertex, 1.5,  3.38, -8.42
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, textura blanca.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex, 1.24, 3.95,  -8.84
AddVertex, 1.5,  3.38,  -8.42
AddVertex, 1.5,  3.38,  -8.42
AddVertex, 1.24, 3.935, -8.9
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, textura blanca.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex, 1.24, 3.935, -8.9
AddVertex, 1.5,  3.38,  -8.42
AddVertex, 1.5,  3.38,  -8.42
AddVertex, 1.24, 3.88,  -8.96
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, textura blanca.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex, 1.24, 3.88, -8.96
AddVertex, 1.5,  3.38, -8.42
AddVertex, 1.5,  3.38, -8.42
AddVertex, 1.24, 3.8,  -9.02
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, textura blanca.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex, 1.24, 3.8,  -9.02
AddVertex, 1.5,  3.38, -8.42
AddVertex, 1.5,  3.38, -8.42
AddVertex, 1.24, 3.38, -9.26
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, textura blanca.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex, 1.24, 3.38, -9.26
AddVertex, 1.5,  3.38, -8.43
AddVertex, 1.5,  2.4,  -9
AddVertex, 1.24, 2.4,  -9.8
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, textura blanca.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex, 1.24, 2.4,  -9.8
AddVertex, 1.5,  2.4,  -9
AddVertex, 1.5,  2.15, -9.1
AddVertex, 1.24, 2.15, -9.9
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, textura blanca.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex, 1.24, 2.15, -9.9
AddVertex, 1.5,  2.15, -9.1
AddVertex, 1.5,  1.95, -9.16
AddVertex, 1.24, 1.95, -9.94
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, textura blanca.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex, 1.24, 1.95, -9.94
AddVertex, 1.5,  1.95, -9.16
AddVertex, 1.5,  1.48, -9.16
AddVertex, 1.24, 1.48, -9.94
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, textura blanca.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,0

;Frentes-------------------------------------------------------
;Delantero-----------------------------------------------------

CreateMeshBuilder
AddVertex,-1.5, 4.25, 6.64
AddVertex,-1.5, 3.38, 6.64
AddVertex, 1.5, 3.38, 6.64
AddVertex, 1.5, 4.25, 6.64
AddFace2, 0,1,2,3
GenerateNormals
LoadTexture, mampara.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
setdecaltransparentcolor, 0,0,255

CreateMeshBuilder
AddVertex,  1.24, 3.965, 8.45
AddVertex,  1.24, 3.95,  8.84
AddVertex, -1.24, 3.95,  8.84
AddVertex, -1.24, 3.965, 8.45
AddFace, 3,2,1,0
Setcolor, 29,148,65

CreateMeshBuilder
AddVertex,  1.24, 3.95,  8.84
AddVertex,  1.24, 3.935, 8.9
AddVertex, -1.24, 3.935, 8.9
AddVertex, -1.24, 3.95,  8.84
AddFace, 3,2,1,0
Setcolor, 29,148,65

CreateMeshBuilder
AddVertex,  1.24, 3.935,  8.9
AddVertex,  1.24, 3.88,   8.96
AddVertex, -1.24, 3.88,   8.96
AddVertex, -1.24, 3.935,  8.9
AddFace, 3,2,1,0
Setcolor, 29,148,65

CreateMeshBuilder
AddVertex,  1.24, 3.88,  8.96
AddVertex,  1.24, 3.8,   9.02
AddVertex, -1.24, 3.8,   9.02
AddVertex, -1.24, 3.88,  8.96
AddFace, 3,2,1,0
Setcolor, 29,148,65

CreateMeshBuilder
AddVertex, -1.24, 3.8,  9.02
AddVertex,  1.24, 3.8,  9.02
AddVertex,  1.24, 3.67, 9.095
AddVertex, -1.24, 3.67, 9.095
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, triangulitos.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,  1.24, 3.67, 9.095
AddVertex, -1.24, 3.67, 9.095
AddVertex, -1.24, 3.3,  9.3
AddVertex,  1.24, 3.3,  9.3
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, movitec.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,  1.24, 3.3, 9.3
AddVertex, -1.24, 3.3, 9.3
AddVertex, -1.24, 2.4, 9.8
AddVertex,  1.24, 2.4, 9.8
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, parabrisas.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,  1.24, 2.4,  9.8
AddVertex, -1.24, 2.4,  9.8
AddVertex, -1.24, 2.15, 9.9
AddVertex,  1.24, 2.15, 9.9
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, base limpiadores.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,  1.24, 2.15, 9.9
AddVertex, -1.24, 2.15, 9.9
AddVertex, -1.24, 1.95, 9.94
AddVertex,  1.24, 1.95, 9.94
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, frente.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,  1.24, 1.95, 9.94
AddVertex, -1.24, 1.95, 9.94
AddVertex, -1.24, 1.48, 9.94
AddVertex,  1.24, 1.48, 9.94
AddFace, 0,1,2,3
GenerateNormals
LoadTexture, Luces.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

;Trasero------------------------------------------------------

CreateMeshBuilder
AddVertex,-1.5, 4.25, -6.64
AddVertex,-1.5, 3.38, -6.64
AddVertex, 1.5, 3.38, -6.64
AddVertex, 1.5, 4.25, -6.64
AddFace2, 0,1,2,3
GenerateNormals
LoadTexture, mampara.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,1,0
setdecaltransparentcolor, 0,0,255

CreateMeshBuilder
AddVertex,  1.24, 3.965, -8.45
AddVertex,  1.24, 3.95,  -8.84
AddVertex, -1.24, 3.95,  -8.84
AddVertex, -1.24, 3.965, -8.45
AddFace, 0,1,2,3
setcolor, 34,177,76

CreateMeshBuilder
AddVertex,  1.24, 3.95,  -8.84
AddVertex,  1.24, 3.935, -8.9
AddVertex, -1.24, 3.935, -8.9
AddVertex, -1.24, 3.95,  -8.84
AddFace, 0,1,2,3
setcolor, 34,177,76

CreateMeshBuilder
AddVertex,  1.24, 3.935,  -8.9
AddVertex,  1.24, 3.88,   -8.96
AddVertex, -1.24, 3.88,   -8.96
AddVertex, -1.24, 3.935,  -8.9
AddFace, 0,1,2,3
setcolor, 34,177,76

CreateMeshBuilder
AddVertex,  1.24, 3.88,  -8.96
AddVertex,  1.24, 3.8,   -9.02
AddVertex, -1.24, 3.8,   -9.02
AddVertex, -1.24, 3.88,  -8.96
AddFace, 0,1,2,3
setcolor, 34,177,76

CreateMeshBuilder
AddVertex, -1.24, 3.8,  -9.02
AddVertex,  1.24, 3.8,  -9.02
AddVertex,  1.24, 3.67, -9.095
AddVertex, -1.24, 3.67, -9.095
AddFace, 0,1,2,3
GenerateNormals
