;;;;;;;;;;;;;;;;;,,,,
CreateMeshBuilder,,,,
GenerateNormals,,,,
LoadTexture,seats_p.png,seats_p.png
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.2,
SetTextureCoordinates,2,0,1.3,
SetTextureCoordinates,3,0,2.2,
SetTextureCoordinates,4,0,2.5,
SetTextureCoordinates,5,7,0,
SetTextureCoordinates,6,7,0.2,
SetTextureCoordinates,7,7,1.3,
SetTextureCoordinates,8,7,2.2,
SetTextureCoordinates,9,7,2.5,

CreateMeshBuilder,,;//ç∂ë§ñ ,,
AddVertex,0.88,1.1,6.25,
AddVertex,0.8,1.53,6.25,
AddVertex,0.8,1.53,2.85,
AddVertex,0.88,1.1,2.85,
AddFace2,0,3,2,1
GenerateNormals,,,,

LoadTexture,seats_p2.png,seats_p2.png
SetTextureCoordinates,0,0.001,1
SetTextureCoordinates,1,0.001,0.01
SetTextureCoordinates,2,1,0.01
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,255,255,255

;;;;;;;;;;;;;;;;;,,,
CreateMeshBuilder,,,
AddVertex,-1.38,1.88,-1.93
AddVertex,-1.29,1.88,-1.93
AddVertex,-1.19,1.53,-1.93
AddVertex,-0.8,1.53,-1.93
AddVertex,-0.88,1.53,-1.93
AddVertex,-1.38,1.88,1.397
AddVertex,-1.29,1.88,1.397
AddVertex,-1.19,1.53,1.397,
AddVertex,-0.8,1.53,1.397,
AddVertex,-0.88,1.53,1.397,
AddFace2,6,1,0,5
AddFace2,7,2,1,6
AddFace2,8,3,2,7
AddFace2,9,4,3,8
GenerateNormals,,,,
LoadTexture,seats_p.png,seats_p.png
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.2,
SetTextureCoordinates,2,0,1.3,
SetTextureCoordinates,3,0,2.2,
SetTextureCoordinates,4,0,2.5,
SetTextureCoordinates,5,7,0,
SetTextureCoordinates,6,7,0.2,
SetTextureCoordinates,7,7,1.3,
SetTextureCoordinates,8,7,2.2,
SetTextureCoordinates,9,7,2.5,

CreateMeshBuilder,,;//ç∂ë§ñ ,,
AddVertex,-0.88,1.1,1.397,
AddVertex,-0.8,1.53,1.397,
AddVertex,-0.8,1.53,-1.93,
AddVertex,-0.88,1.1,-1.93,
AddFace2,0,3,2,1
GenerateNormals,,,,

LoadTexture,seats_p2.png,seats_p2.png
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,,,,
AddVertex,1.38,1.88,-1.93,
AddVertex,1.29,1.88,-1.93,
AddVertex,1.19,1.53,-1.93,
AddVertex,0.8,1.53,-1.93,
AddVertex,0.88,1.53,-1.93,
AddVertex,1.38,1.88,1.397,
AddVertex,1.29,1.88,1.397,
AddVertex,1.19,1.53,1.397,
AddVertex,0.8,1.53,1.397,
AddVertex,0.88,1.53,1.397,
AddFace2,5,0,1,6
AddFace2,6,1,2,7
AddFace2,7,2,3,8
AddFace2,8,3,4,9
GenerateNormals,,,,
LoadTexture,seats_p.png,seats_p.png
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.2,
SetTextureCoordinates,2,0,1.3,
SetTextureCoordinates,3,0,2.2,
SetTextureCoordinates,4,0,2.5,
SetTextureCoordinates,5,7,0,
SetTextureCoordinates,6,7,0.2,
SetTextureCoordinates,7,7,1.3,
SetTextureCoordinates,8,7,2.2,
SetTextureCoordinates,9,7,2.5,

CreateMeshBuilder,,;//ç∂ë§ñ ,,
AddVertex,0.88,1.1,1.397,
AddVertex,0.8,1.53,1.397,
AddVertex,0.8,1.53,-1.93,
AddVertex,0.88,1.1,-1.93,
AddFace2,0,3,2,1
GenerateNormals,,,,

LoadTexture,seats_p2.png,seats_p2.png
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,

;;;;;;;;;;;;;;;;;,,,,
CreateMeshBuilder,,,,
AddVertex,-1.38,1.88,-6.75,
AddVertex,-1.29,1.88,-6.75,
AddVertex,-1.19,1.53,-6.75,
AddVertex,-0.8,1.53,-6.75,
AddVertex,-0.88,1.53,-6.75,
AddVertex,-1.38,1.88,-3.4,
AddVertex,-1.29,1.88,-3.4,
AddVertex,-1.19,1.53,-3.4,
AddVertex,-0.8,1.53,-3.4,
AddVertex,-0.88,1.53,-3.4,
AddFace2,6,1,0,5
AddFace2,7,2,1,6
AddFace2,8,3,2,7
AddFace2,9,4,3,8
GenerateNormals,,,,
LoadTexture,seats_p.png,seats_p.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,0.2
SetTextureCoordinates,2,0,1.3
SetTextureCoordinates,3,0,2.2
SetTextureCoordinates,4,0,2.5
SetTextureCoordinates,5,7,0
SetTextureCoordinates,6,7,0.2
SetTextureCoordinates,7,7,1.3
SetTextureCoordinates,8,7,2.2
SetTextureCoordinates,9,7,2.5

CreateMeshBuilder,,;//ç∂ë§ñ ,
AddVertex,-0.88,1.1,-3.4
AddVertex,-0.8,1.53,-3.4
AddVertex,-0.8,1.53,-6.75
AddVertex,-0.88,1.1,-6.75
AddFace2,0,3,2,1
GenerateNormals,,,,

LoadTexture,seats_p2.png,seats_p2.png
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,,,,
AddVertex,1.38,1.88,-6.75,
AddVertex,1.29,1.88,-6.75,
AddVertex,1.19,1.53,-6.75,
AddVertex,0.8,1.53,-6.75,
AddVertex,0.88,1.53,-6.75,
AddVertex,1.38,1.88,-3.4,
AddVertex,1.29,1.88,-3.4,
AddVertex,1.19,1.53,-3.4,
AddVertex,0.8,1.53,-3.4,
AddVertex,0.88,1.53,-3.4,
AddFace2,5,0,1,6
AddFace2,6,1,2,7
AddFace2,7,2,3,8
AddFace2,8,3,4,9
GenerateNormals,,,,
LoadTexture,seats_p.png,seats_p.png
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.2,
SetTextureCoordinates,2,0,1.3,
SetTextureCoordinates,3,0,2.2,
SetTextureCoordinates,4,0,2.5,
SetTextureCoordinates,5,7,0,
SetTextureCoordinates,6,7,0.2,
SetTextureCoordinates,7,7,1.3,
SetTextureCoordinates,8,7,2.2,
SetTextureCoordinates,9,7,2.5,

CreateMeshBuilder,,;//ç∂ë§ñ ,,
AddVertex,0.88,1.1,-3.4,
AddVertex,0.8,1.53,-3.4,
AddVertex,0.8,1.53,-6.75,
AddVertex,0.88,1.1,-6.75,
AddFace2,0,3,2,1
GenerateNormals,,,,

LoadTexture,seats_p2.png,seats_p2.png
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01
SetTextureCoordinates,2,1,0.01
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,255,255,255

;;;;;;;;;;;;;;;;;,,,
CreateMeshBuilder,,,
AddVertex,-1.38,1.88,-10
AddVertex,-1.29,1.88,-10
AddVertex,-1.19,1.53,-10
AddVertex,-0.8,1.53,-10
AddVertex,-0.88,1.53,-10
AddVertex,-1.38,1.88,-8.25
AddVertex,-1.29,1.88,-8.25
AddVertex,-1.19,1.53,-8.25
AddVertex,-0.8,1.53,-8.25
AddVertex,-0.88,1.53,-8.25,
AddFace2,6,1,0,5
AddFace2,7,2,1,6
AddFace2,8,3,2,7
AddFace2,9,4,3,8
GenerateNormals,,,,
LoadTexture,seats_int.png,seats_int.png
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.2,
SetTextureCoordinates,2,0,1.3,
SetTextureCoordinates,3,0,2.2,
SetTextureCoordinates,4,0,2.5,
SetTextureCoordinates,5,7,0,
SetTextureCoordinates,6,7,0.2,
SetTextureCoordinates,7,7,1.3,
SetTextureCoordinates,8,7,2.2,
SetTextureCoordinates,9,7,2.5,

CreateMeshBuilder,,;//ç∂ë§ñ ,,
AddVertex,-0.88,1.1,-8.25,
AddVertex,-0.8,1.53,-8.25,
AddVertex,-0.8,1.53,-10,
AddVertex,-0.88,1.1,-10,
AddFace2,0,3,2,1
GenerateNormals,,,,

LoadTexture,seats_int2.png,seats_int2.png
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,,,,
AddVertex,1.38,1.88,-10,
AddVertex,1.29,1.88,-10,
AddVertex,1.19,1.53,-10,
AddVertex,0.8,1.53,-10,
AddVertex,0.88,1.53,-10,
AddVertex,1.38,1.88,-8.25,
AddVertex,1.29,1.88,-8.25,
AddVertex,1.19,1.53,-8.25,
AddVertex,0.8,1.53,-8.25,
AddVertex,0.88,1.53,-8.25,
AddFace2,5,0,1,6
AddFace2,6,1,2,7
AddFace2,7,2,3,8
AddFace2,8,3,4,9
GenerateNormals,,,
LoadTexture,seats_int.png,seats_int.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,0.2
SetTextureCoordinates,2,0,1.3
SetTextureCoordinates,3,0,2.2
SetTextureCoordinates,4,0,2.5
SetTextureCoordinates,5,7,0
SetTextureCoordinates,6,7,0.2
SetTextureCoordinates,7,7,1.3
SetTextureCoordinates,8,7,2.2
SetTextureCoordinates,9,7,2.5

CreateMeshBuilder,,;//ç∂ë§ñ ,
AddVertex,0.88,1.1,-8.25
AddVertex,0.8,1.53,-8.25
AddVertex,0.8,1.53,-10,
AddVertex,0.88,1.1,-10,
AddFace2,0,3,2,1
GenerateNormals,,,,

LoadTexture,seats_int2.png,seats_int2.png
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,


CreateMeshBuilder,,;//å„ñ ,,
AddVertex,-1.4,1,-8.25,
AddVertex,-1.4,3.35,-8.25,
AddVertex,-1.35,3.46,-8.25,
AddVertex,-1.255,3.56,-8.25,
AddVertex,-1.135,3.61,-8.25,
AddVertex,-0.54,3.68,-8.25,
AddVertex,0,3.7,-8.25,
AddVertex,0.54,3.68,-8.25,
AddVertex,1.135,3.61,-8.25,
AddVertex,1.255,3.56,-8.25,
AddVertex,1.35,3.46,-8.25,
AddVertex,1.4,3.35,-8.25,
AddVertex,1.4,1,-8.25,
AddFace2,12,11,1,0
AddFace2,11,10,2,1
AddFace2,10,9,3,2
AddFace2,9,8,4,3
AddFace2,8,7,5,4
AddFace2,7,6,5
GenerateNormals,,,

LoadTexture,rear2.bmp,rear2.bmp,
SetTextureCoordinates,0,0,0.997
SetTextureCoordinates,1,0,0.13
SetTextureCoordinates,2,0.018,0.089
SetTextureCoordinates,3,0.052,0.052
SetTextureCoordinates,4,0.095,0.033
SetTextureCoordinates,5,0.307,0.007
SetTextureCoordinates,6,0.5,0.001
SetTextureCoordinates,7,0.693,0.007
SetTextureCoordinates,8,0.905,0.033
SetTextureCoordinates,9,0.948,0.052
SetTextureCoordinates,10,0.982,0.089
SetTextureCoordinates,11,1,0.13
SetTextureCoordinates,12,1,0.997
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,,;//å„ñ ,
AddVertex,-1.4,1,-3.4
AddVertex,-1.4,3.35,-3.4
AddVertex,-1.35,3.46,-3.4
AddVertex,-1.255,3.56,-3.4
AddVertex,-1.135,3.61,-3.4,
AddVertex,-0.54,3.68,-3.4,
AddVertex,0,3.7,-3.4,
AddVertex,0.54,3.68,-3.4,
AddVertex,1.135,3.61,-3.4,
AddVertex,1.255,3.56,-3.4,
AddVertex,1.35,3.46,-3.4,
AddVertex,1.4,3.35,-3.4,
AddVertex,1.4,1,-3.4,
AddFace2,12,11,1,0
AddFace2,11,10,2,1
AddFace2,10,9,3,2
AddFace2,9,8,4,3
AddFace2,8,7,5,4
AddFace2,7,6,5,
GenerateNormals,,,,

LoadTexture,rear2p.bmp,rear2p.bmp,
SetTextureCoordinates,0,0,0.997
SetTextureCoordinates,1,0,0.13
SetTextureCoordinates,2,0.018,0.089
SetTextureCoordinates,3,0.052,0.052
SetTextureCoordinates,4,0.095,0.033
SetTextureCoordinates,5,0.307,0.007
SetTextureCoordinates,6,0.5,0.001
SetTextureCoordinates,7,0.693,0.007
SetTextureCoordinates,8,0.905,0.033
SetTextureCoordinates,9,0.948,0.052
SetTextureCoordinates,10,0.982,0.089
SetTextureCoordinates,11,1,0.13
SetTextureCoordinates,12,1,0.997
SetDecalTransparentColor,0,0,0


CreateMeshBuilder,,;//å„ñ ,
AddVertex,-1.4,1,-6.75
AddVertex,-1.4,3.35,-6.75
AddVertex,-1.35,3.46,-6.75
AddVertex,-1.255,3.56,-6.75
AddVertex,-1.135,3.61,-6.75
AddVertex,-0.54,3.68,-6.75
AddVertex,0,3.7,-6.75
AddVertex,0.54,3.68,-6.75
AddVertex,1.135,3.61,-6.75
AddVertex,1.255,3.56,-6.75
AddVertex,1.35,3.46,-6.75
AddVertex,1.4,3.35,-6.75
AddVertex,1.4,1,-6.75
AddFace2,12,11,1,0
AddFace2,11,10,2,1
AddFace2,10,9,3,2
AddFace2,9,8,4,3
AddFace2,8,7,5,4
AddFace2,7,6,5,
GenerateNormals,,,,

LoadTexture,rear2p.bmp,rear2p.bmp,
SetTextureCoordinates,0,0,0.997,
SetTextureCoordinates,1,0,0.13,
SetTextureCoordinates,2,0.018,0.089,
SetTextureCoordinates,3,0.052,0.052,
SetTextureCoordinates,4,0.095,0.033,
SetTextureCoordinates,5,0.307,0.007,
SetTextureCoordinates,6,0.5,0.001,
SetTextureCoordinates,7,0.693,0.007
SetTextureCoordinates,8,0.905,0.033
SetTextureCoordinates,9,0.948,0.052
SetTextureCoordinates,10,0.982,0.089
SetTextureCoordinates,11,1,0.13
SetTextureCoordinates,12,1,0.997
SetDecalTransparentColor,0,0,0


CreateMeshBuilder,,;//å„ñ ,
AddVertex,-1.4,1,-1.93
AddVertex,-1.4,3.35,-1.93
AddVertex,-1.35,3.46,-1.93
AddVertex,-1.255,3.56,-1.93
AddVertex,-1.135,3.61,-1.93
AddVertex,-0.54,3.68,-1.93
AddVertex,0,3.7,-1.93,
AddVertex,0.54,3.68,-1.93,
AddVertex,1.135,3.61,-1.93,
AddVertex,1.255,3.56,-1.93,
AddVertex,1.35,3.46,-1.93,
AddVertex,1.4,3.35,-1.93,
AddVertex,1.4,1,-1.93,
AddFace2,12,11,1,0
AddFace2,11,10,2,1
AddFace2,10,9,3,2
AddFace2,9,8,4,3
AddFace2,8,7,5,4
AddFace2,7,6,5,
GenerateNormals,,,,

LoadTexture,rear2p.bmp,rear2p.bmp,
SetTextureCoordinates,0,0,0.997
SetTextureCoordinates,1,0,0.13
SetTextureCoordinates,2,0.018,0.089
SetTextureCoordinates,3,0.052,0.052
SetTextureCoordinates,4,0.095,0.033
SetTextureCoordinates,5,0.307,0.007
SetTextureCoordinates,6,0.5,0.001
SetTextureCoordinates,7,0.693,0.007
SetTextureCoordinates,8,0.905,0.033
SetTextureCoordinates,9,0.948,0.052
SetTextureCoordinates,10,0.982,0.089
SetTextureCoordinates,11,1,0.13
SetTextureCoordinates,12,1,0.997
SetDecalTransparentColor,0,0,0



CreateMeshBuilder,,;//å„ñ ,,
AddVertex,-1.4,1,2.85,
AddVertex,-1.4,3.35,2.85,
AddVertex,-1.35,3.46,2.85,
AddVertex,-1.255,3.56,2.85,
AddVertex,-1.135,3.61,2.85,
AddVertex,-0.54,3.68,2.85,
AddVertex,0,3.7,2.85,
AddVertex,0.54,3.68,2.85,
AddVertex,1.135,3.61,2.85,
AddVertex,1.255,3.56,2.85,
AddVertex,1.35,3.46,2.85,
AddVertex,1.4,3.35,2.85,
AddVertex,1.4,1,2.85,
AddFace2,12,11,1,0
AddFace2,11,10,2,1
AddFace2,10,9,3,2
AddFace2,9,8,4,3
AddFace2,8,7,5,4
AddFace2,7,6,5,
GenerateNormals,,,,

LoadTexture,rear2p.bmp,rear2p.bmp,
SetTextureCoordinates,0,0,0.997,
SetTextureCoordinates,1,0,0.13,
SetTextureCoordinates,2,0.018,0.089,
SetTextureCoordinates,3,0.052,0.052,
SetTextureCoordinates,4,0.095,0.033,
SetTextureCoordinates,5,0.307,0.007,
SetTextureCoordinates,6,0.5,0.001,
SetTextureCoordinates,7,0.693,0.007,
SetTextureCoordinates,8,0.905,0.033
SetTextureCoordinates,9,0.948,0.052
SetTextureCoordinates,10,0.982,0.089
SetTextureCoordinates,11,1,0.13
SetTextureCoordinates,12,1,0.997
SetDecalTransparentColor,0,0,0


CreateMeshBuilder,,;//å„ñ ,
AddVertex,-1.4,1,6.25
AddVertex,-1.4,3.35,6.25
AddVertex,-1.35,3.46,6.25
AddVertex,-1.255,3.56,6.25
AddVertex,-1.135,3.61,6.25
AddVertex,-0.54,3.68,6.25
AddVertex,0,3.7,6.25
AddVertex,0.54,3.68,6.25,
AddVertex,1.135,3.61,6.25,
AddVertex,1.255,3.56,6.25,
AddVertex,1.35,3.46,6.25,
AddVertex,1.4,3.35,6.25,
AddVertex,1.4,1,6.25,
AddFace2,12,11,1,0
AddFace2,11,10,2,1
AddFace2,10,9,3,2
AddFace2,9,8,4,3
AddFace2,8,7,5,4
AddFace2,7,6,5,
GenerateNormals,,,,

LoadTexture,rear2p.bmp,rear2p.bmp,
SetTextureCoordinates,0,0,0.997,
SetTextureCoordinates,1,0,0.13
SetTextureCoordinates,2,0.018,0.089
SetTextureCoordinates,3,0.052,0.052
SetTextureCoordinates,4,0.095,0.033
SetTextureCoordinates,5,0.307,0.007
SetTextureCoordinates,6,0.5,0.001
SetTextureCoordinates,7,0.693,0.007
SetTextureCoordinates,8,0.905,0.033
SetTextureCoordinates,9,0.948,0.052
SetTextureCoordinates,10,0.982,0.089
SetTextureCoordinates,11,1,0.13
SetTextureCoordinates,12,1,0.997
SetDecalTransparentColor,0,0,0


CreateMeshBuilder,,;//å„ñ ,
AddVertex,-1.4,1,1.397,
AddVertex,-1.4,3.35,1.397,
AddVertex,-1.35,3.46,1.397,
AddVertex,-1.255,3.56,1.397,
AddVertex,-1.135,3.61,1.397,
AddVertex,-0.54,3.68,1.397,
AddVertex,0,3.7,1.397,
AddVertex,0.54,3.68,1.397,
AddVertex,1.135,3.61,1.397,
AddVertex,1.255,3.56,1.397,
AddVertex,1.35,3.46,1.397,
AddVertex,1.4,3.35,1.397,
AddVertex,1.4,1,1.397,
AddFace2,12,11,1,0
AddFace2,11,10,2,1
AddFace2,10,9,3,2
AddFace2,9,8,4,3
AddFace2,8,7,5,4
AddFace2,7,6,5,
GenerateNormals,,,,

LoadTexture,rear2p.bmp,rear2p.bmp,
SetTextureCoordinates,0,0,0.997,
SetTextureCoordinates,1,0,0.13,
SetTextureCoordinates,2,0.018,0.089,
SetTextureCoordinates,3,0.052,0.052,
SetTextureCoordinates,4,0.095,0.033,
SetTextureCoordinates,5,0.307,0.007,
SetTextureCoordinates,6,0.5,0.001,
SetTextureCoordinates,7,0.693,0.007,
SetTextureCoordinates,8,0.905,0.033,
SetTextureCoordinates,9,0.948,0.052,
SetTextureCoordinates,10,0.982,0.089
SetTextureCoordinates,11,1,0.13
SetTextureCoordinates,12,1,0.997
SetDecalTransparentColor,0,0,0
