1,99,80
1,99,80
1,100,80
1,100,80
1,100,80
1,100,80
1,100,80
1,101,80
1,101,80
1,101,80
1,101,80
1,101,80
1,102,80
1,102,80
1,102,80
1,102,80
1,102,80
1,103,80
1,103,80
1,103,80
1,103,80
1,103,80
1,104,80
1,104,80
1,104,80
1,104,80
1,104,80
1,105,80
1,105,80
1,105,80
1,105,79
1,105,79
1,106,78
1,106,77
1,106,77
1,106,76
1,106,76
1,107,75
1,107,74
1,107,74
1,107,73
1,107,72
1,108,72
1,108,71
1,108,70
1,108,70
1,108,69
1,109,68
1,109,68
1,109,67
1,109,67
1,109,66
1,110,65
1,110,65
1,110,64
1,110,63
1,110,63
1,111,62
1,111,61
1,111,61
1,111,60
1,111,60
1,112,59
1,112,58
1,112,58
1,112,57
1,112,56
1,113,56
1,113,55
1,113,54
1,113,54
1,113,53
1,114,52
1,114,52
1,114,51
1,114,51
1,114,50
1,115,49
1,115,49
1,115,48
1,115,47
1,115,47
1,116,46
1,116,45
1,116,45
1,116,44
1,116,44
1,117,43
1,117,42
1,117,42
1,117,41
1,117,40
1,118,40
1,118,39
1,118,38
1,118,38
1,118,37
1,119,36
1,119,36
1,119,35
1,119,35
1,119,34
1,120,33
1,120,33
1,120,32
1,120,31
1,120,31
1,121,30
1,121,29
1,121,29
1,121,28
1,121,28
1,122,27
1,122,26
1,122,26
1,122,25
1,122,24
1,123,24
1,123,23
1,123,22
1,123,22
1,123,21
1,124,20
1,124,20
1,124,19
1,124,19
1,124,18
1,125,17
1,125,17
1,125,16
1,125,15
1,125,15
1,126,14
1,126,13
1,126,13
1,126,12
1,126,12
1,127,11
1,127,10
1,127,10
1,127,9
1,127,8
1,128,8
1,128,7
1,128,6
1,128,6
1,128,5
1,129,4
1,129,4
1,129,3
1,129,3
1,129,2
1,130,1
1,130,1
1,130,0
1,130,0
1,130,0
1,131,0
1,131,0
1,131,0
1,131,0
1,131,0
1,132,0
1,132,0
1,132,0
1,132,0
1,132,0
1,133,0
1,133,0
1,133,0
1,133,0
1,133,0
1,134,0
1,134,0
1,134,0
1,134,0
1,134,0
1,135,0
1,135,0
1,135,0
1,135,0
1,135,0
1,136,0
1,136,0
1,136,0
1,136,0
1,136,0
1,137,0
1,137,0
1,137,0
1,137,0
1,137,0
1,138,0
1,138,0
1,138,0
1,138,0
1,138,0
1,139,0
1,139,0
1,139,0
1,139,0
1,139,0
1,140,0
1,140,0
1,140,0
1,140,0
1,140,0
1,140,0
1,141,0
1,141,0
1,141,0
1,141,0
1,141,0
1,141,0
1,141,0
1,141,0
1,142,0
1,142,0
1,142,0
1,142,0
1,142,0
1,142,0
1,142,0
1,143,0
1,143,0
1,143,0
1,143,0
1,143,0
1,143,0
1,143,0
1,143,0
1,144,0
1,144,0
1,144,0
1,144,0
1,144,0
1,144,0
1,144,0
1,145,0
1,145,0
1,145,0
1,145,0
1,145,0
1,145,0
1,145,0
1,145,0
1,146,0
1,146,0
1,146,0
1,146,0
1,146,0
1,146,0
1,146,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,148,0
1,148,0
1,148,0
1,148,0
1,148,0
1,148,0
1,148,0
1,149,0
1,149,0
1,149,0
1,149,0
1,149,0
1,149,0
1,149,0
1,149,0
1,150,0
1,150,0
1,150,0
1,150,0
1,150,0
1,150,0
1,150,0
1,151,0
1,151,0
1,151,0
1,151,0
1,151,0
1,151,0
1,151,0
1,151,0
1,152,0
1,152,0
1,152,0
1,152,0
1,152,0
1,152,0
1,152,0
1,153,0
1,153,0
1,153,0
1,153,0
1,153,0
1,153,0
1,153,0
1,153,0
1,154,0
1,154,0
1,154,0
1,154,0
1,154,0
1,154,0
1,154,0
1,155,0
1,155,0
1,155,0
1,155,0
1,155,0
1,155,0
1,155,0
1,155,0
1,156,0
1,156,0
1,156,0
1,156,0
1,156,0
1,156,0
1,156,0
1,157,0
1,157,0
1,157,0
1,157,0
1,157,0
1,157,0
1,157,0
1,157,0
1,158,0
1,158,0
1,158,0
1,158,0
1,158,0
1,158,0
1,158,0
1,159,0
1,159,0
1,159,0
1,159,0
1,159,0
1,159,0
1,159,0
1,159,0
1,160,0
1,160,0
1,160,0
1,160,0
1,160,0
1,160,0
1,160,0
1,161,0
1,161,0
1,161,0
1,161,0
1,161,0
1,161,0
1,161,0
1,161,0
1,162,0
1,162,0
1,162,0
1,162,0
1,162,0
1,162,0
1,162,0
1,163,0
1,163,0
1,163,0
1,163,0
1,163,0
1,163,0
1,163,0
1,163,0
1,164,0
1,164,0
1,164,0
1,164,0
1,164,0
1,164,0
1,164,0
1,165,0
1,165,0
1,165,0
1,165,0
1,165,0
1,165,0
1,165,0
1,165,0
1,166,0
1,166,0
1,166,0
1,166,0
1,166,0
1,166,0
1,166,0
1,167,0
1,167,0
1,167,0
1,167,0
1,167,0
1,167,0
1,167,0
1,167,0
1,168,0
1,168,0
1,168,0
1,168,0
1,168,0
1,168,0
1,168,0
1,169,0
1,169,0
1,169,0
1,169,0
1,169,0
1,169,0
1,169,0
1,169,0
1,170,0
1,170,0
1,170,0
1,170,0
1,170,0
1,170,0
1,170,0
1,171,0
1,171,0
1,171,0
1,171,0
1,171,0
1,171,0
1,171,0
1,171,0
1,172,0
1,172,0
1,172,0
1,172,0
1,172,0
1,172,0
1,172,0
1,173,0
1,173,0
1,173,0
1,173,0
1,173,0
1,173,0
1,173,0
1,173,0
1,174,0
1,174,0
1,174,0
1,174,0
1,174,0
1,174,0
1,174,0
1,175,0
1,175,0
1,175,0
1,175,0
1,175,0
1,175,0
1,175,0
1,175,0
1,176,0
1,176,0
1,176,0
1,176,0
1,176,0
1,176,0
1,176,0
1,177,0
1,177,0
1,177,0
1,177,0
1,177,0
1,177,0
1,177,0
1,177,0
1,178,0
1,178,0
1,178,0
1,178,0
1,178,0
1,178,0
1,178,0
1,179,0
1,179,0
1,179,0
1,179,0
1,179,0
1,179,0
1,179,0
1,179,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
1,180,0
#MOTOR_P2
0,20,0
0,22,0
0,24,0
0,26,0
0,28,0
0,30,0
0,31,4
0,33,8
0,35,12
0,37,16
0,39,20
0,41,24
0,43,28
0,45,32
0,47,36
0,48,40
0,50,44
0,52,48
0,54,52
0,56,56
0,58,60
0,60,64
0,62,68
0,64,72
0,66,76
0,68,80
0,69,81
0,71,81
0,73,82
0,75,83
0,77,83
0,79,84
0,81,84
0,83,85
0,85,86
0,86,86
0,88,87
0,90,88
0,92,88
0,94,89
0,96,90
0,98,90
0,100,91
0,102,92
0,104,92
0,106,93
0,107,93
0,109,94
0,111,95
0,113,95
0,115,96
0,116,96
0,118,96
0,119,96
0,120,96
0,122,96
0,123,96
0,124,96
0,125,96
0,127,96
0,128,96
0,129,96
0,131,96
0,132,96
0,133,96
0,134,96
0,136,96
0,137,96
0,138,96
0,140,96
0,141,96
0,142,96
0,144,96
0,145,96
0,146,96
0,148,96
0,149,95
0,150,94
0,151,93
0,153,92
0,154,91
0,155,90
0,157,89
0,158,88
0,159,87
0,160,86
0,162,85
0,163,84
0,164,84
0,166,83
0,167,82
0,168,81
0,170,80
0,171,79
0,172,78
0,174,77
0,175,76
0,176,75
0,177,74
0,179,73
0,180,72
0,181,71
0,182,70
0,183,69
0,184,68
0,185,67
0,186,66
0,187,65
0,188,64
0,189,63
0,190,62
0,191,61
0,192,60
0,193,60
0,194,59
0,195,58
0,196,57
0,197,56
0,198,55
0,199,54
0,200,53
0,201,52
0,202,51
0,203,50
0,204,49
0,205,48
0,206,47
0,207,46
0,208,45
0,209,44
0,210,43
0,211,42
0,212,41
0,213,40
0,214,39
0,215,38
0,216,37
0,217,36
0,218,36
0,219,35
0,220,34
0,221,33
0,222,32
0,223,31
0,224,30
0,225,29
0,226,28
0,227,27
0,228,26
0,229,25
0,230,24
0,231,23
0,232,22
0,233,21
0,234,20
0,235,19
0,236,18
0,237,17
0,238,16
0,239,15
0,240,14
0,241,13
0,242,12
0,243,12
0,244,11
0,245,10
0,246,9
0,247,8
0,248,7
0,249,6
0,250,5
0,251,4
0,252,3
0,253,2
0,254,1
0,255,0
0,256,0
0,257,0
0,258,0
0,259,0
2,40,0
2,40,1
2,40,2
2,41,3
2,41,5
2,41,6
2,41,7
2,42,8
2,42,9
2,42,10
2,42,12
2,42,13
2,43,14
2,43,15
2,43,16
2,43,17
2,44,19
2,44,20
2,44,21
2,44,22
2,44,23
2,45,24
2,45,26
2,45,27
2,45,28
2,46,29
2,46,30
2,46,31
2,46,33
2,46,34
2,47,35
2,47,36
2,47,37
2,47,38
2,48,40
2,48,41
2,48,42
2,48,43
2,48,44
2,49,45
2,49,47
2,49,48
2,49,49
2,50,50
2,50,51
2,50,52
2,50,54
2,50,55
2,51,56
2,51,57
2,51,58
2,51,59
2,52,61
2,52,62
2,52,63
2,52,64
2,52,64
2,53,64
2,53,64
2,53,64
2,53,64
2,54,64
2,54,64
2,54,64
2,54,64
2,54,64
2,55,64
2,55,64
2,55,64
2,55,64
2,56,64
2,56,64
2,56,63
2,56,63
2,56,62
2,57,62
2,57,61
2,57,61
2,57,61
2,58,60
2,58,60
2,58,59
2,58,59
2,58,58
2,59,58
2,59,58
2,59,57
2,59,57
2,60,56
2,60,56
2,60,55
2,60,55
2,60,55
2,61,54
2,61,54
2,61,53
2,61,53
2,62,52
2,62,52
2,62,52
2,62,51
2,62,51
2,63,50
2,63,50
2,63,49
2,63,49
2,64,49
2,64,48
2,64,48
2,64,47
2,64,47
2,65,47
2,65,46
2,65,46
2,65,45
2,66,45
2,66,44
2,66,44
2,66,44
2,66,43
2,67,43
2,67,42
2,67,42
2,67,41
2,68,41
2,68,41
2,68,40
2,68,40
2,68,39
2,69,39
2,69,38
2,69,38
2,69,38
2,70,37
2,70,37
2,70,36
2,70,36
2,70,35
2,71,35
2,71,35
2,71,34
2,71,34
2,72,33
2,72,33
2,72,32
2,72,32
2,72,32
2,73,31
2,73,31
2,73,30
2,73,30
2,74,29
2,74,29
2,74,29
2,74,28
2,74,28
2,75,27
2,75,27
2,75,26
2,75,26
2,76,26
2,76,25
2,76,25
2,76,24
2,76,24
2,77,23
2,77,23
2,77,23
2,77,22
2,78,22
2,78,21
2,78,21
2,78,20
2,78,20
2,79,20
2,79,19
2,79,19
2,79,18
2,80,18
2,80,17
2,80,17
2,80,17
2,80,16
2,81,16
2,81,15
2,81,15
2,81,15
2,82,14
2,82,14
2,82,13
2,82,13
2,82,12
2,83,12
2,83,12
2,83,11
2,83,11
2,84,10
2,84,10
2,84,9
2,84,9
2,84,9
2,85,8
2,85,8
2,85,7
2,85,7
2,86,6
2,86,6
2,86,6
2,86,5
2,86,5
2,87,4
2,87,4
2,87,3
2,87,3
2,88,3
2,88,2
2,88,2
2,88,1
2,88,1
2,89,0
2,89,0
2,89,0
2,89,0
2,90,0
2,90,0
2,90,0
2,90,0
2,90,0
2,91,0
2,91,0
2,91,0
2,91,0
2,92,0
2,92,0
2,92,0
2,92,0
2,92,0
2,93,0
2,93,0
2,93,0
2,93,0
2,94,0
2,94,0
2,94,0
2,94,0
2,94,0
2,95,0
2,95,0
2,95,0
2,95,0
2,96,0
2,96,0
2,96,0
2,96,0
2,96,0
2,97,0
2,97,0
2,97,0
2,97,0
2,98,0
2,98,0
2,98,0
2,98,0
2,98,0
2,99,0
2,99,0
2,99,0
2,99,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,101,0
2,101,0
2,101,0
2,101,0
2,102,0
2,102,0
2,102,0
2,102,0
2,102,0
2,103,0
2,103,0
2,103,0
2,103,0
2,104,0
2,104,0
2,104,0
2,104,0
2,104,0
2,105,0
2,105,0
2,105,0
2,105,0
2,106,0
2,106,0
2,106,0
2,106,0
2,106,0
2,107,0
2,107,0
2,107,0
2,107,0
2,108,0
2,108,0
2,108,0
2,108,0
2,108,0
2,109,0
2,109,0
2,109,0
2,109,0
2,110,0
2,110,0
2,110,0
2,110,0
2,110,0
2,111,0
2,111,0
2,111,0
2,111,0
2,112,0
2,112,0
2,112,0
2,112,0
2,112,0
2,113,0
2,113,0
2,113,0
2,113,0
2,114,0
2,114,0
2,114,0
2,114,0
2,114,0
2,115,0
2,115,0
2,115,0
2,115,0
2,116,0
2,116,0
2,116,0
2,116,0
2,116,0
2,117,0
2,117,0
2,117,0
2,117,0
2,118,0
2,118,0
2,118,0
2,118,0
2,118,0
2,119,0
2,119,0
2,119,0
2,119,0
2,120,0
2,120,0
2,120,0
2,120,0
2,120,0
2,121,0
2,121,0
2,121,0
2,121,0
2,122,0
2,122,0
2,122,0
2,122,0
2,122,0
2,123,0
2,123,0
2,123,0
2,123,0
2,124,0
2,124,0
2,124,0
2,124,0
2,124,0
2,125,0
2,125,0
2,125,0
2,125,0
2,126,0
2,126,0
2,126,0
2,126,0
2,126,0
2,127,0
2,127,0
2,127,0
2,127,0
2,128,0
2,128,0
2,128,0
2,128,0
2,128,0
2,129,0
2,129,0
2,129,0
2,129,0
2,130,0
2,130,0
2,130,0
2,130,0
2,130,0
2,131,0
2,131,0
2,131,0
2,131,0
2,132,0
2,132,0
2,132,0
2,132,0
2,132,0
2,133,0
2,133,0
2,133,0
2,133,0
2,134,0
2,134,0
2,134,0
2,134,0
2,134,0
2,135,0
2,135,0
2,135,0
2,135,0
2,136,0
2,136,0
2,136,0
2,136,0
2,136,0
2,137,0
2,137,0
2,137,0
2,137,0
2,138,0
2,138,0
2,138,0
2,138,0
2,138,0
2,139,0
2,139,0
2,139,0
2,139,0
2,140,0
2,140,0
2,140,0
2,140,0
2,140,0
2,141,0
2,141,0
2,141,0
2,141,0
2,142,0
2,142,0
2,142,0
2,142,0
2,142,0
2,143,0
2,143,0
2,143,0
2,143,0
2,144,0
2,144,0
2,144,0
2,144,0
2,144,0
2,145,0
2,145,0
2,145,0
2,145,0
2,146,0
2,146,0
2,146,0
2,146,0
2,146,0
2,147,0
2,147,0
2,147,0
2,147,0
2,148,0
2,148,0
2,148,0
2,148,0
2,148,0
2,149,0
2,149,0
2,149,0
2,149,0
2,150,0
2,150,0
2,150,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,0
2,100,1
#MOTOR_B1
1,50,0
1,50,0
1,50,0
1,51,0
1,51,0
1,51,0
1,51,0
1,51,0
1,52,0
1,52,0
1,52,0
1,52,0
1,52,0
1,53,0
1,53,0
1,53,0
1,53,0
1,53,0
1,54,0
1,54,0
1,54,0
1,54,0
1,54,0
1,55,0
1,55,0
1,55,0
1,55,0
1,55,0
1,56,0
1,56,0
1,56,0
1,56,0
1,56,0
1,57,0
1,57,0
1,57,0
1,57,0
1,57,0
1,58,0
1,58,0
1,58,0
1,58,0
1,58,0
1,59,0
1,59,0
1,59,0
1,59,0
1,59,0
1,60,0
1,60,0
1,60,0
1,60,0
1,60,0
1,61,0
1,61,0
1,61,0
1,61,0
1,61,0
1,62,0
1,62,0
1,62,0
1,62,0
1,62,0
1,63,0
1,63,0
1,63,0
1,63,0
1,63,0
1,64,0
1,64,0
1,64,0
1,64,0
1,64,0
1,65,0
1,65,0
1,65,0
1,65,0
1,65,0
1,66,0
1,66,0
1,66,0
1,66,0
1,66,0
1,67,0
1,67,0
1,67,0
1,67,0
1,67,0
1,68,0
1,68,0
1,68,0
1,68,0
1,68,0
1,69,0
1,69,0
1,69,0
1,69,0
1,69,0
1,70,0
1,70,0
1,70,0
1,70,0
1,70,0
1,71,0
1,71,0
1,71,0
1,71,0
7,71,56
7,100,56
7,100,56
7,100,56
7,100,56
7,100,56
7,100,56
7,100,56
1,73,0
1,73,0
1,73,0
1,74,0
1,74,0
1,74,0
1,74,0
1,74,0
1,75,0
1,75,0
1,75,0
1,75,0
1,75,0
1,76,0
1,76,0
1,76,0
1,76,0
1,76,0
1,77,0
1,77,0
1,77,0
1,77,0
1,77,0
1,78,0
1,78,0
1,78,0
1,78,0
1,78,0
1,79,0
1,79,0
1,79,0
1,79,0
1,79,0
1,80,0
1,80,0
1,80,0
1,80,0
1,80,0
1,81,0
1,81,0
1,81,0
1,81,0
1,81,0
1,82,0
1,82,0
1,82,0
1,82,0
1,82,0
1,83,0
1,83,0
1,83,0
1,83,0
1,83,0
1,84,0
1,84,0
1,84,0
1,84,0
1,84,0
1,85,0
1,85,0
1,85,0
1,85,0
1,85,0
1,86,0
1,86,0
1,86,0
1,86,0
1,86,0
1,87,0
1,87,0
1,87,0
1,87,0
1,87,0
1,88,0
1,88,0
1,88,0
1,88,2
1,88,5
1,89,7
1,89,9
1,89,11
1,89,14
1,89,16
1,90,18
1,90,21
1,90,23
1,90,25
1,90,27
1,91,30
1,91,32
1,91,34
1,91,37
1,91,39
1,92,41
1,92,43
1,92,46
1,92,48
1,92,50
1,93,53
1,93,55
1,93,57
1,93,59
1,93,62
1,94,64
1,94,66
1,94,69
1,94,71
1,94,73
1,95,75
1,95,78
1,95,80
1,95,80
1,95,80
1,96,80
1,96,80
1,96,80
1,96,80
1,96,80
1,97,80
1,97,80
1,97,80
1,97,80
1,97,80
1,98,80
1,98,80
1,98,80
1,98,80
1,98,80
1,99,80
1,99,80
1,99,80
1,99,80
1,99,80
1,100,80
1,100,80
1,100,80
1,100,80
1,100,80
1,101,80
1,101,80
1,101,80
1,101,80
1,101,80
1,102,80
1,102,80
1,102,80
1,102,80
1,102,80
1,103,80
1,103,80
1,103,80
1,103,80
1,103,80
1,104,80
1,104,80
1,104,80
1,104,80
1,104,80
1,105,80
1,105,80
1,105,80
1,105,79
1,105,79
1,106,78
1,106,77
1,106,77
1,106,76
1,106,76
1,107,75
1,107,74
1,107,74
1,107,73
1,107,72
1,108,72
1,108,71
1,108,70
1,108,70
1,108,69
1,109,68
1,109,68
1,109,67
1,109,67
1,109,66
1,110,65
1,110,65
1,110,64
1,110,63
1,110,63
1,111,62
1,111,61
1,111,61
1,111,60
1,111,60
1,112,59
1,112,58
1,112,58
1,112,57
1,112,56
1,113,56
1,113,55
1,113,54
1,113,54
1,113,53
1,114,52
1,114,52
1,114,51
1,114,51
1,114,50
1,115,49
1,115,49
1,115,48
1,115,47
1,115,47
1,116,46
1,116,45
1,116,45
1,116,44
1,116,44
1,117,43
1,117,42
1,117,42
1,117,41
1,117,40
1,118,40
1,118,39
1,118,38
1,118,38
1,118,37
1,119,36
1,119,36
1,119,35
1,119,35
1,119,34
1,120,33
1,120,33
1,120,32
1,120,31
1,120,31
1,121,30
1,121,29
1,121,29
1,121,28
1,121,28
1,122,27
1,122,26
1,122,26
1,122,25
1,122,24
1,123,24
1,123,23
1,123,22
1,123,22
1,123,21
1,124,20
1,124,20
1,124,19
1,124,19
1,124,18
1,125,17
1,125,17
1,125,16
1,125,15
1,125,15
1,126,14
1,126,13
1,126,13
1,126,12
1,126,12
1,127,11
1,127,10
1,127,10
1,127,9
1,127,8
1,128,8
1,128,7
1,128,6
1,128,6
1,128,5
1,129,4
1,129,4
1,129,3
1,129,3
1,129,2
1,130,1
1,130,1
1,130,0
1,130,0
1,130,0
1,131,0
1,131,0
1,131,0
1,131,0
1,131,0
1,132,0
1,132,0
1,132,0
1,132,0
1,132,0
1,133,0
1,133,0
1,133,0
1,133,0
1,133,0
1,134,0
1,134,0
1,134,0
1,134,0
1,134,0
1,135,0
1,135,0
1,135,0
1,135,0
1,135,0
1,136,0
1,136,0
1,136,0
1,136,0
1,136,0
1,137,0
1,137,0
1,137,0
1,137,0
1,137,0
1,138,0
1,138,0
1,138,0
1,138,0
1,138,0
1,139,0
1,139,0
1,139,0
1,139,0
1,139,0
1,140,0
1,140,0
1,140,0
1,140,0
1,140,0
1,140,0
1,141,0
1,141,0
1,141,0
1,141,0
1,141,0
1,141,0
1,141,0
1,141,0
1,142,0
1,142,0
1,142,0
1,142,0
1,142,0
1,142,0
1,142,0
1,143,0
1,143,0
1,143,0
1,143,0
1,143,0
1,143,0
1,143,0
1,143,0
1,144,0
1,144,0
1,144,0
1,144,0
1,144,0
1,144,0
1,144,0
1,145,0
1,145,0
1,145,0
1,145,0
1,145,0
1,145,0
1,145,0
1,145,0
1,146,0
1,146,0
1,146,0
1,146,0
1,146,0
1,146,0
1,146,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,147,0
1,148,0
1,148,0
1,148,0
1,148,0
1,148,0
1,148,0
1,148,0
1,149,0
1,149,0
1,149,0
1,149,0
1,149,0
1,149,0
1,149,0
1,149,0
1,150,0
1,150,0
1,150,0
1,150,0
1,150,0
1,150,0
1,150,0
1,151,0
1,151,0
1,151,0
1,151,0
1,151,0
1,151,0
1,151,0
1,151,0
1,152,0
1,152,0
1,152,0
1,152,0
1,152,0
1,152,0
1,152,0
1,153,0
1,153,0
1,153,0
1,153,0
1,153,0
1,153,0
1,153,0
1,153,0
1,154,0
1,154,0
1,154,0
1,154,0
1,154,0
1,154,0
1,154,0
1,155,0
1,155,0
1,155,0
1,155,0
1,155,0
1,155,0
1,155,0
1,155,0
1,156,0
1,156,0
1,156,0
1,156,0
1,156,0
1,156,0
1,156,0
1,157,0
1,157,0
1,157,0
1,157,0
1,157,0
1,157,0
1,157,0
1,157,0
1,158,0
