1,100,63
1,100,63
1,100,63
1,100,62
1,100,62
1,100,61
1,100,61
1,100,60
1,100,60
1,100,60
1,100,59
1,100,59
1,100,58
1,100,58
1,100,57
1,100,57
1,100,57
1,100,56
1,100,56
1,100,55
1,100,55
1,100,54
1,100,54
1,100,54
1,100,53
1,100,53
1,100,52
1,100,52
1,100,51
1,100,51
1,100,51
1,100,50
1,100,50
1,100,49
1,100,49
1,100,49
1,100,48
1,100,48
1,100,47
1,100,47
1,100,46
1,100,46
1,100,46
1,100,45
1,100,45
1,100,44
1,100,44
1,100,43
1,100,43
1,100,43
1,100,42
1,100,42
1,100,41
1,100,41
1,100,40
1,100,40
1,100,40
1,100,39
1,100,39
1,100,38
1,100,38
1,100,38
1,100,37
1,100,37
1,100,36
1,100,36
1,100,35
1,100,35
1,100,35
1,100,34
1,100,34
1,100,33
1,100,33
1,100,32
-1,82,32
-1,83,48
-1,83,48
-1,84,48
-1,84,49
-1,85,49
-1,85,49
-1,86,49
-1,86,50
-1,87,50
-1,87,50
-1,88,50
-1,88,50
-1,89,51
-1,90,51
-1,90,51
-1,91,51
-1,91,51
-1,92,52
-1,92,52
-1,93,52
-1,93,52
-1,94,53
-1,94,53
-1,95,53
-1,95,53
-1,96,53
-1,96,54
-1,97,54
-1,97,54
-1,98,54
-1,99,54
-1,99,55
-1,100,55
-1,100,55
-1,101,55
-1,101,56
-1,102,56
-1,102,56
-1,103,56
-1,103,56
-1,104,57
-1,104,57
-1,105,57
-1,105,57
-1,106,57
-1,107,58
-1,107,58
-1,108,58
-1,108,58
-1,109,59
-1,109,59
-1,110,59
-1,110,59
-1,111,59
-1,111,60
-1,112,60
-1,112,60
-1,113,60
-1,113,60
-1,114,61
-1,115,61
-1,115,61
-1,116,61
-1,116,62
-1,117,62
-1,117,62
-1,118,62
-1,118,62
-1,119,63
-1,119,63
-1,120,63
-1,120,63
-1,121,64
-1,121,64
-1,122,64
-1,122,64
-1,123,64
-1,124,64
-1,124,64
-1,125,64
-1,125,64
-1,126,64
-1,126,64
-1,127,64
-1,127,64
-1,128,64
-1,128,64
-1,129,64
-1,129,64
-1,130,64
-1,130,64
-1,131,64
-1,132,64
-1,132,64
-1,133,64
-1,133,64
-1,134,64
-1,134,64
-1,135,64
-1,135,64
-1,136,64
-1,136,64
-1,137,64
-1,137,64
-1,138,64
-1,138,64
-1,139,64
-1,140,64
-1,140,64
-1,141,64
-1,141,64
-1,142,64
-1,142,64
-1,143,64
-1,143,64
-1,144,64
-1,144,64
-1,145,64
-1,145,64
-1,146,64
-1,146,64
-1,147,64
-1,148,64
-1,148,64
-1,149,64
-1,149,64
-1,150,64
-1,150,64
-1,151,64
-1,151,64
-1,152,64
-1,152,64
-1,153,64
-1,153,64
-1,154,64
-1,154,64
-1,155,64
-1,155,64
-1,156,64
-1,157,64
-1,157,64
-1,158,64
-1,158,64
-1,159,64
-1,159,64
-1,160,64
-1,161,64
-1,162,64
-1,162,64
-1,163,64
-1,163,64
-1,164,64
-1,164,64
-1,165,64
-1,165,64
-1,166,64
-1,166,64
-1,167,64
-1,167,64
-1,168,64
-1,169,64
-1,169,64
-1,170,64
-1,170,64
-1,171,64
-1,171,64
-1,172,64
-1,172,64
-1,173,64
-1,173,64
-1,174,64
-1,174,64
-1,175,64
-1,176,64
-1,176,64
-1,177,64
-1,177,64
-1,178,64
-1,178,64
-1,179,64
-1,179,64
-1,180,64
-1,180,64
-1,181,64
-1,181,64
-1,182,64
-1,183,64
-1,183,64
-1,184,64
-1,184,64
-1,185,64
-1,185,64
-1,186,64
-1,186,64
-1,187,64
-1,187,64
-1,188,64
-1,188,64
-1,189,64
-1,190,64
-1,190,64
-1,191,64
-1,191,64
-1,192,64
-1,192,63
-1,193,63
-1,193,63
-1,194,63
-1,194,62
-1,195,62
-1,195,62
-1,196,62
-1,196,61
-1,197,61
-1,198,61
-1,198,61
-1,199,60
-1,199,60
-1,200,60
-1,200,60
-1,201,59
-1,201,59
-1,202,59
-1,202,59
-1,203,58
-1,203,58
-1,204,58
-1,205,58
-1,205,57
-1,206,57
-1,206,57
-1,207,57
-1,207,56
-1,208,56
-1,208,56
-1,209,56
-1,209,55
-1,210,55
-1,210,55
-1,211,55
-1,212,54
-1,212,54
-1,213,54
-1,213,54
-1,214,53
-1,214,53
-1,215,53
-1,215,53
-1,216,52
-1,216,52
-1,217,52
-1,217,52
-1,218,51
-1,219,51
-1,219,51
-1,220,51
-1,220,50
-1,221,50
-1,221,50
-1,222,50
-1,222,49
-1,223,49
-1,223,49
-1,224,49
-1,224,48
-1,225,48
-1,226,48
-1,226,48
-1,227,48
-1,227,47
-1,228,47
-1,228,47
-1,229,47
-1,229,46
-1,230,46
-1,230,46
-1,231,46
-1,231,45
-1,232,45
-1,233,45
-1,233,45
-1,234,44
-1,234,44
-1,235,44
-1,235,44
-1,236,43
-1,236,43
-1,237,43
-1,237,43
-1,238,42
-1,238,42
-1,239,42
-1,240,42
-1,240,41
-1,241,41
-1,241,41
-1,242,41
-1,242,40
-1,243,40
-1,243,40
-1,244,40
-1,244,39
-1,245,39
-1,245,39
-1,246,39
-1,247,38
-1,247,38
-1,248,38
-1,248,38
-1,249,37
-1,249,37
-1,250,37
-1,250,37
-1,251,36
-1,251,36
-1,252,36
-1,252,36
-1,253,35
-1,254,35
-1,254,35
-1,255,35
-1,255,34
-1,256,34
-1,256,34
-1,257,34
-1,257,33
-1,258,33
-1,258,33
-1,259,33
-1,259,32
-1,260,32
-1,261,32
-1,261,32
-1,262,31
-1,262,31
-1,263,31
-1,263,31
-1,264,31
-1,264,30
-1,265,30
-1,265,30
-1,266,30
-1,266,29
-1,267,29
-1,267,29
-1,268,29
-1,269,28
-1,269,28
-1,270,28
-1,270,28
-1,271,27
-1,271,27
-1,272,27
-1,272,27
-1,273,26
-1,273,26
-1,274,26
-1,274,26
-1,275,25
-1,276,25
-1,276,25
-1,277,25
-1,277,24
-1,278,24
-1,278,24
-1,279,24
-1,279,23
-1,280,23
-1,280,23
-1,281,23
-1,281,22
-1,282,22
-1,283,22
-1,283,22
-1,284,21
-1,284,21
-1,285,21
-1,285,21
-1,286,20
-1,286,20
-1,287,20
-1,287,20
-1,288,19
-1,288,19
-1,289,19
-1,290,19
-1,290,18
-1,291,18
-1,291,18
-1,292,18
-1,292,17
-1,293,17
-1,293,17
-1,294,17
-1,294,16
-1,295,16
-1,295,16
-1,296,16
-1,296,15
-1,297,15
-1,297,15
-1,298,14
-1,298,14
-1,299,14
-1,299,14
-1,300,13
-1,301,13
-1,301,13
-1,302,13
-1,302,12
-1,303,12
-1,303,12
-1,304,12
-1,305,11
-1,305,11
-1,306,11
-1,306,10
-1,307,10
-1,308,10
-1,308,10
-1,309,9
-1,309,9
-1,310,9
-1,310,9
-1,311,8
-1,312,8
-1,312,8
-1,313,8
-1,313,7
-1,314,7
-1,314,7
-1,315,6
-1,316,6
-1,316,6
-1,317,6
-1,318,5
-1,319,5
-1,319,5
-1,320,5
-1,321,4
-1,321,4
-1,322,4
-1,323,3
-1,323,3
-1,324,3
-1,325,3
-1,325,2
-1,326,2
-1,327,2
-1,327,2
-1,328,1
-1,329,1
-1,329,1
-1,330,1
-1,331,0
-1,331,0
-1,332,39
-1,333,39
-1,333,0
-1,334,0
-1,335,0
-1,335,0
-1,336,0
-1,337,0
-1,337,0
-1,338,0
-1,338,0
-1,339,0
-1,340,0
-1,340,0
-1,341,0
-1,342,0
-1,342,0
-1,343,0
-1,344,0
-1,344,0
-1,345,0
-1,346,0
-1,346,0
-1,347,0
-1,348,0
-1,348,0
-1,349,0
-1,350,0
-1,350,0
-1,351,0
-1,352,0
-1,352,0
-1,353,0
-1,354,0
-1,354,0
-1,355,0
-1,356,0
-1,356,0
3,357,0
3,358,0
3,358,0
3,359,0
-1,100,0
#MOTOR_P2
0,100,96
0,100,96
0,100,96
0,100,96
0,100,96
0,100,49
0,100,2
0,100,96
2,100,1
2,40,1
2,40,1
2,40,1
2,40,1
2,41,1
2,41,1
2,41,2
2,42,2
2,42,3
2,42,1
2,43,2
2,43,3
2,43,4
2,44,5
2,44,6
2,44,7
2,45,8
2,45,9
2,45,10
2,45,11
2,46,11
2,46,12
2,46,13
2,47,14
2,47,15
2,47,16
2,48,17
2,48,18
2,48,19
2,49,20
2,49,21
2,49,22
2,50,23
2,50,24
2,50,25
2,51,26
2,51,27
2,51,28
2,52,29
2,52,30
2,52,31
2,53,31
2,53,32
2,53,33
2,54,34
2,54,35
2,54,36
2,54,37
2,55,38
2,55,39
2,55,40
2,56,41
2,56,42
2,56,43
2,57,44
2,57,45
2,57,46
2,58,47
2,58,48
2,58,49
2,59,50
2,59,50
2,59,51
2,60,52
2,60,53
2,60,54
2,61,55
2,61,56
2,61,57
2,62,58
2,62,59
2,62,60
2,63,61
2,63,62
2,63,63
2,63,64
2,64,65
2,64,66
2,64,67
2,65,68
2,65,69
2,65,70
2,66,70
2,66,71
2,66,72
2,67,73
2,67,74
2,67,75
2,68,76
2,68,77
2,68,78
2,69,79
2,69,80
2,69,80
2,70,80
2,70,80
2,70,80
2,71,80
2,71,80
2,71,80
2,72,80
2,72,80
2,72,80
2,72,80
2,73,80
2,73,80
2,73,80
2,74,80
2,74,80
2,74,80
2,75,80
2,75,80
2,75,80
2,76,80
2,76,80
2,76,80
2,77,80
2,77,80
2,77,80
2,78,80
2,78,80
2,78,80
2,79,80
2,79,80
2,79,80
2,80,80
2,80,80
2,80,80
2,81,80
2,81,80
2,81,80
2,81,80
2,82,80
2,82,80
2,82,80
2,83,80
2,83,80
2,83,80
2,84,80
2,84,80
2,84,80
2,85,80
2,85,80
2,85,80
2,86,80
2,86,80
2,86,80
2,87,80
2,87,80
2,87,80
2,88,80
2,88,80
2,88,80
2,89,80
2,89,80
2,89,80
2,90,80
2,90,80
2,90,80
2,90,80
2,91,80
2,91,80
2,91,80
2,92,80
2,92,80
2,92,80
2,93,80
2,93,80
2,93,80
2,94,80
2,94,80
2,94,80
2,95,80
2,95,80
2,95,80
2,96,80
2,96,80
2,96,80
2,97,80
2,97,80
2,97,80
2,98,80
2,98,80
2,98,80
2,99,80
2,99,80
2,99,80
2,99,80
2,100,80
2,100,80
2,100,80
2,101,79
2,101,79
2,101,78
2,102,78
2,102,77
2,102,77
2,103,76
2,103,76
2,103,75
2,104,75
2,104,74
2,104,74
2,105,73
2,105,73
2,105,72
2,106,72
2,106,71
2,106,71
2,107,70
2,107,69
2,107,69
2,108,68
2,108,68
2,108,67
2,108,67
2,109,66
2,109,66
2,109,65
2,110,65
2,110,64
2,110,64
2,111,63
2,111,63
2,111,62
2,112,62
2,112,61
2,112,61
2,113,60
2,113,59
2,113,59
2,114,58
2,114,58
2,114,57
2,115,57
2,115,56
2,115,56
2,116,55
2,116,55
2,116,54
2,117,54
2,117,53
2,117,53
2,117,52
2,118,52
2,118,51
2,118,51
2,119,50
2,119,49
2,119,49
2,120,48
2,120,48
2,120,47
2,121,47
2,121,46
2,121,46
2,122,45
2,122,45
2,122,44
2,123,44
2,123,43
2,123,43
2,124,42
2,124,42
2,124,41
2,125,41
2,125,40
2,125,39
2,126,39
2,126,38
2,126,38
2,126,37
2,127,37
2,127,36
2,127,36
2,128,35
2,128,35
2,128,34
2,129,34
2,129,33
2,129,33
2,130,32
2,130,32
2,130,31
2,131,31
2,131,30
2,131,29
2,132,29
2,132,28
2,133,28
2,133,27
2,134,27
2,134,26
2,134,26
2,135,25
2,135,25
2,135,24
2,136,24
2,136,23
2,136,23
2,137,22
2,137,22
2,137,21
2,138,21
2,138,20
2,138,19
2,139,19
2,139,18
2,139,18
2,140,17
2,140,17
2,140,16
2,141,16
2,141,15
2,141,15
2,142,14
2,142,14
2,142,13
2,143,13
2,143,12
2,143,12
2,144,11
2,144,11
2,144,10
2,145,9
2,145,9
2,145,8
2,146,8
2,146,7
2,146,7
2,147,6
2,147,6
2,147,5
2,148,5
2,148,4
2,148,4
2,149,3
2,149,3
2,149,2
2,150,2
2,150,1
2,150,1
2,151,0
2,151,0
2,151,0
2,152,0
2,152,0
2,152,0
2,153,0
2,153,0
2,153,0
2,154,0
2,154,0
2,154,0
2,155,0
2,155,0
2,155,0
2,156,0
2,156,0
2,156,0
2,157,0
2,157,0
2,157,0
2,158,0
2,158,0
2,158,0
2,159,0
2,159,0
2,159,0
2,160,0
2,160,0
2,160,0
2,161,0
2,161,0
2,161,0
2,162,0
2,162,0
2,162,0
2,163,0
2,163,0
2,163,0
2,164,0
2,164,0
2,164,0
2,165,0
2,165,0
2,165,0
2,166,0
2,166,0
2,166,0
2,167,0
2,167,0
2,167,0
2,168,0
2,168,0
2,168,0
2,169,0
2,169,1
2,169,1
2,170,1
2,170,1
2,170,1
2,171,1
2,171,1
2,171,1
2,172,1
2,172,1
2,172,1
2,173,1
2,173,1
2,173,1
2,174,1
2,174,1
2,174,1
2,175,1
2,175,1
2,175,1
2,176,1
2,176,1
2,176,1
2,177,1
2,177,1
2,177,1
2,178,1
2,178,1
2,178,1
2,179,1
2,179,1
2,179,1
2,180,1
2,180,1
2,180,1
2,181,1
2,181,1
2,181,1
2,182,1
2,182,1
2,182,1
2,183,1
2,183,1
2,183,1
2,184,1
2,184,1
2,184,1
2,185,1
2,185,1
2,185,1
2,186,1
2,186,1
2,186,1
2,187,1
2,187,1
2,187,1
2,188,1
2,188,1
2,188,1
2,189,1
2,189,1
2,189,1
2,190,1
2,190,1
2,190,1
2,191,1
2,191,1
2,191,1
2,192,1
2,192,1
2,192,1
2,193,1
2,193,1
2,193,1
2,194,1
2,194,1
2,194,1
2,195,1
2,195,1
2,195,1
2,196,1
2,196,1
2,196,1
2,197,1
2,197,1
2,197,1
2,198,1
2,198,1
2,198,1
2,199,1
2,199,1
2,199,1
2,200,1
2,200,1
2,200,1
2,201,1
2,201,1
2,201,1
2,202,1
2,202,1
2,202,1
2,203,1
2,203,1
2,203,1
2,204,1
2,204,1
2,204,1
2,205,1
2,205,1
2,205,1
2,206,1
2,206,1
2,206,1
2,207,1
2,207,1
2,207,1
2,208,1
2,208,1
-1,136,1
-1,136,1
-1,136,1
-1,137,1
-1,137,1
-1,137,1
-1,137,1
-1,137,1
-1,137,1
-1,138,1
-1,138,1
-1,138,1
-1,138,1
-1,138,1
-1,139,1
-1,139,1
-1,139,1
-1,139,1
-1,140,1
-1,140,1
-1,140,1
-1,140,1
-1,140,1
-1,141,1
-1,141,1
-1,141,1
-1,141,1
-1,141,1
-1,141,1
-1,142,1
-1,142,1
-1,142,1
-1,142,1
-1,142,1
-1,143,1
-1,143,1
-1,143,1
-1,143,1
-1,143,1
-1,144,1
-1,144,1
-1,144,1
-1,144,1
-1,144,1
-1,145,1
-1,145,1
-1,145,1
-1,145,1
-1,145,1
-1,145,1
-1,146,1
-1,146,1
-1,146,1
-1,146,1
-1,146,1
-1,147,1
-1,147,1
-1,147,1
-1,147,1
-1,147,1
-1,148,1
-1,148,1
-1,148,1
-1,148,1
-1,148,1
-1,149,1
-1,149,1
-1,149,1
-1,149,1
-1,149,1
-1,150,1
-1,150,1
-1,150,1
-1,150,1
-1,150,1
-1,150,1
-1,151,1
-1,151,1
-1,151,1
-1,151,1
-1,151,1
-1,152,1
-1,152,1
-1,152,1
-1,152,1
-1,152,1
-1,153,1
-1,153,1
-1,153,1
-1,153,1
-1,153,1
-1,154,1
-1,154,1
-1,154,1
-1,154,1
-1,154,1
-1,154,1
-1,155,1
-1,155,1
-1,155,1
-1,155,1
-1,155,1
-1,156,1
-1,156,1
-1,156,1
-1,156,1
-1,156,1
-1,157,1
-1,157,1
-1,157,1
-1,157,1
-1,157,1
-1,158,1
-1,158,1
-1,158,1
-1,158,1
-1,158,1
-1,158,1
-1,159,1
-1,159,1
-1,159,1
-1,159,1
-1,159,1
-1,160,1
-1,160,1
-1,160,1
-1,160,1
-1,160,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,1
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
-1,100,0
#MOTOR_B1
-1,37,0
2,37,0
2,38,31
2,38,31
2,38,32
2,39,32
2,39,33
2,39,33
2,40,34
2,40,34
2,40,35
2,41,35
2,41,36
2,41,36
2,42,37
2,42,37
2,42,38
2,43,38
2,43,39
2,43,39
2,44,40
2,44,40
2,44,41
2,45,41
2,45,42
2,45,42
2,46,43
2,46,43
2,46,44
2,46,44
2,47,45
2,47,45
2,47,46
2,48,46
2,48,47
2,48,47
2,49,47
2,49,48
2,49,48
2,50,49
2,50,49
2,50,50
2,51,50
2,51,51
2,51,51
2,52,52
2,52,52
2,52,53
2,53,53
2,53,54
2,53,54
2,54,55
2,54,55
2,54,56
2,54,56
2,55,57
2,55,57
2,55,58
2,56,58
2,56,59
2,56,59
2,56,60
2,57,60
2,57,61
2,57,61
2,58,62
2,58,62
2,58,63
2,59,63
2,59,63
2,59,64
2,60,64
2,60,65
2,60,65
2,61,66
2,61,66
2,61,67
2,61,67
2,62,68
2,62,68
2,62,69
2,63,69
2,63,70
2,63,70
2,64,71
2,64,71
2,64,72
2,65,72
2,65,73
2,65,73
2,66,74
2,66,74
2,66,75
2,66,75
2,67,76
2,67,76
2,67,77
2,68,77
2,68,78
2,68,78
2,69,79
2,69,79
2,69,80
2,70,80
2,70,80
2,70,80
2,71,80
2,71,80
2,71,80
2,71,80
2,72,80
2,72,80
2,72,80
2,73,80
2,73,80
2,73,80
2,74,80
2,74,80
2,74,80
2,75,80
2,75,80
2,75,80
2,76,80
2,76,80
2,76,80
2,76,80
2,77,80
2,77,80
2,77,80
2,78,80
2,78,80
2,78,80
2,79,80
2,79,80
2,79,80
2,80,80
2,80,80
2,80,80
2,81,80
2,81,80
2,81,80
2,82,80
2,82,80
2,82,80
2,82,80
2,83,80
2,83,80
2,83,80
2,84,80
2,84,80
2,84,80
2,85,80
2,85,80
2,85,80
2,86,80
2,86,80
2,86,80
2,87,80
2,87,80
2,87,80
2,87,80
2,88,80
2,88,80
2,88,80
2,89,80
2,89,80
2,89,80
2,90,80
2,90,80
2,90,80
2,91,80
2,91,80
2,91,80
2,92,80
2,92,80
2,92,80
2,92,80
2,93,80
2,93,80
2,93,80
2,94,80
2,94,80
2,94,80
2,95,80
2,95,80
2,95,80
2,96,80
2,96,80
2,96,80
2,97,80
2,97,80
2,97,80
2,97,80
2,98,80
2,98,80
2,98,80
2,99,80
2,99,80
2,99,80
2,100,79
2,100,79
2,100,78
2,101,78
2,101,77
2,101,77
2,102,76
2,102,76
2,102,75
2,102,75
2,103,74
2,103,74
2,103,73
2,104,73
2,104,72
2,104,72
2,105,71
2,105,71
2,105,70
2,106,70
2,106,69
2,106,68
2,107,68
2,107,67
2,107,67
2,107,66
2,108,66
2,108,65
2,108,65
2,109,64
2,109,64
2,109,63
2,110,63
2,110,62
2,111,62
2,112,61
2,112,61
2,112,60
2,113,60
2,113,59
2,113,59
2,114,58
2,114,58
2,114,57
2,115,56
2,115,56
2,115,55
2,116,55
2,116,54
2,116,54
2,117,53
2,117,53
2,117,52
2,118,52
2,118,51
2,118,51
2,119,50
2,119,50
2,119,49
2,120,49
2,120,48
2,120,48
2,121,47
2,121,47
2,121,46
2,122,45
2,122,45
2,122,44
2,122,44
2,123,43
2,123,43
2,123,42
2,124,42
2,124,41
2,124,41
2,125,40
2,125,40
2,125,39
2,126,39
2,126,38
2,126,38
2,127,37
2,127,37
2,127,36
2,128,36
2,128,35
2,128,34
2,129,34
2,129,33
2,129,33
2,130,32
2,130,32
2,130,31
2,131,31
2,131,30
2,131,30
2,132,29
2,132,29
2,132,28
2,133,28
2,133,27
2,133,27
2,134,26
2,134,26
2,134,25
2,135,25
2,135,24
2,135,23
2,136,23
2,136,22
2,136,22
2,137,21
2,137,21
2,137,20
2,138,20
2,138,19
2,138,19
2,139,18
2,139,18
2,139,17
2,140,17
2,140,16
2,140,16
2,140,15
2,141,15
2,141,14
2,141,14
2,142,13
2,142,13
2,142,12
2,143,11
2,143,11
2,143,10
2,144,10
2,144,9
2,144,9
2,145,8
2,145,8
2,145,7
2,146,7
2,146,6
2,146,6
2,147,5
2,147,5
2,147,4
2,148,4
2,148,3
2,148,3
2,149,2
2,149,2
2,161,1
-1,161,2
-1,100,20
-1,100,20
-1,100,20
-1,100,20
-1,100,20
-1,100,20
-1,100,20
-1,100,19
-1,100,19
-1,100,19
-1,100,19
-1,100,19
-1,100,19
-1,100,19
-1,100,19
-1,100,19
-1,100,19
-1,100,19
-1,100,19
-1,100,19
-1,100,19
-1,100,19
-1,100,18
-1,100,18
-1,100,18
-1,100,18
-1,100,18
-1,100,18
-1,100,18
-1,100,18
-1,100,18
-1,100,18
-1,100,18
-1,100,18
-1,100,18
-1,100,18
-1,100,18
-1,100,17
-1,100,17
-1,100,17
-1,100,17
-1,100,17
-1,100,17
-1,100,17
-1,100,17
-1,100,17
-1,100,17
-1,100,17
-1,100,17
-1,100,17
-1,100,17
-1,100,17
-1,100,16
-1,100,16
-1,100,16
-1,100,16
-1,100,16
-1,100,16
-1,100,16
-1,100,16
-1,100,16
-1,100,16
-1,100,16
-1,100,16
-1,100,16
-1,100,16
-1,100,16
-1,100,15
-1,100,15
-1,100,15
-1,100,15
-1,100,15
-1,100,15
-1,100,15
-1,100,15
-1,100,15
-1,100,15
-1,100,15
-1,100,15
-1,100,15
-1,100,15
-1,100,15
-1,100,14
-1,100,14
-1,100,14
-1,100,14
-1,100,14
-1,100,14
-1,100,14
-1,100,14
-1,100,14
-1,100,14
-1,100,14
-1,100,14
-1,100,14
-1,100,14
-1,100,14
-1,100,13
-1,100,13
-1,100,13
-1,100,13
-1,100,13
-1,100,13
-1,100,13
-1,100,13
-1,100,13
-1,100,13
-1,100,13
-1,100,13
-1,100,13
-1,100,13
-1,100,13
-1,100,12
-1,100,12
-1,100,12
-1,100,12
-1,100,12
-1,100,12
-1,100,12
-1,100,12
-1,100,12
-1,100,12
-1,100,12
-1,100,12
-1,100,12
-1,100,12
-1,100,12
-1,100,11
-1,100,11
-1,100,11
-1,100,11
-1,100,11
-1,100,11
-1,100,11
-1,100,11
-1,100,11
-1,100,11
-1,100,11
-1,100,11
-1,100,11
-1,100,11
-1,100,11
-1,100,10
-1,100,10
-1,100,10
-1,100,10
-1,100,10
-1,100,10
-1,100,10
-1,100,10
-1,100,10
-1,100,10
-1,100,10
-1,100,10
-1,100,10
-1,100,10
-1,100,10
-1,100,9
-1,100,9
-1,100,9
-1,100,9
-1,100,9
-1,100,9
-1,100,9
-1,100,9
-1,100,9
-1,100,9
-1,100,9
-1,100,9
-1,100,9
-1,100,9
