AddVertex,-0.6,1,-1.305,,
AddVertex,-1.1,0.92,-1.3,,
AddVertex,-0.6,0.92,-1.3,,
AddFace,3,2,1,0,
AddFace,2,3,5,4,
GenerateNormals,,,,,
LoadTexture,Carpet_Diamond_Olive2013.jpg,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
Translate,0.85,0.9,7.1,
,,,,,
CreateMeshBuilder,,,,,
Cube,0.03,0.02,0.12,
Translate,0.28,2.1,5.9,
LoadTexture,Carpet_Diamond_Olive2013.jpg,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
SetTextureCoordinates,4,0,0,,
SetTextureCoordinates,5,1,0,,
SetTextureCoordinates,6,1,1,,
SetTextureCoordinates,7,0,1,,
,,,,,
CreateMeshBuilder,,,,,
Cube,0.03,0.02,0.12,
Translate,-0.28,2.1,5.9,
LoadTexture,Carpet_Diamond_Olive2013.jpg,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
SetTextureCoordinates,4,0,0,,
SetTextureCoordinates,5,1,0,,
SetTextureCoordinates,6,1,1,,
SetTextureCoordinates,7,0,1,,

;;INICIO DEL TABLERO;;
;;Lenguetasuperior"llamese techo del tablero;;;
CreateMeshBuilder,,,,,
AddVertex,0.885, 2.35, 7.05,
AddVertex,0.795, 2.35, 6.65,
AddVertex,0.885, 2.35, 6.5,
AddVertex,0.815, 2.35, 6.5,
AddVertex,0.595, 2.35, 6.95,
AddVertex,0.305, 2.35, 7.15,
AddVertex,0.555, 2.35, 7.5,
AddVertex,0.885, 2.35, 7.4,
AddVertex,-0.305, 2.35, 7.15,
AddVertex,-0.305, 2.35, 7.15,
AddVertex,-0.595, 2.35, 6.95,
AddVertex,-0.856, 2.35, 6.5,
AddVertex,-0.955, 2.35, 6.5,
AddVertex,-0.795, 2.35, 6.65,
AddVertex,-0.655, 2.35, 7,
AddVertex,-0.655, 2.35, 7
AddFace,1,0,2,3,
AddFace,0,1,4,
AddFace,0,4,5,
AddFace,0,5,6,7,
AddFace,8,9,6,5,
AddFace,8,9,6,5,
AddFace,14,13,11,12,
AddFace,13,14,10,
AddFace,8,10,14,
AddFace,15,9,8,14,
LoadTexture,len2.png,,,
SetTextureCoordinates,0,1,0,,
SetTextureCoordinates,1,1,1,,
SetTextureCoordinates,2,0.92,0,,
SetTextureCoordinates,3,0.92,1,,
SetTextureCoordinates,4,0.85,0,,
SetTextureCoordinates,5,0.85,1,,
SetTextureCoordinates,6,0.757,0,,
SetTextureCoordinates,7,0.757,1,,
SetTextureCoordinates,8,0.65,0,,
SetTextureCoordinates,9,0.65,1,,
SetTextureCoordinates,10,0.41,0,,
SetTextureCoordinates,11,0.41,1,,
SetTextureCoordinates,12,0.30,0,,
SetTextureCoordinates,13,0.30,1,,
SetTextureCoordinates,14,0.16,0,,
SetTextureCoordinates,15,0.16,1,,

;;Borde;;
CreateMeshBuilder,,,,,
AddVertex,-0.955, 2.35, 6.5,
AddVertex,-0.955, 2.32, 6.5,
AddVertex,-0.856, 2.35, 6.5,
AddVertex,-0.856, 2.32, 6.5,
AddVertex,-0.795, 2.35, 6.65,
AddVertex,-0.795, 2.32, 6.65,
AddVertex,-0.595, 2.35, 6.95,
AddVertex,-0.595, 2.32, 6.95,
AddVertex,-0.305, 2.35, 7.15,
AddVertex,-0.305, 2.32, 7.15,
AddVertex,0.305, 2.35, 7.15,
AddVertex,0.305, 2.32, 7.15,
AddVertex,0.595, 2.35, 6.95,
AddVertex,0.595, 2.32, 6.95,
AddVertex,0.795, 2.35, 6.65,
AddVertex,0.795, 2.32, 6.65,
AddVertex,0.815, 2.35, 6.5,
AddVertex,0.815, 2.32, 6.5,
AddVertex,0.885, 2.35, 6.5,
AddVertex,0.885, 2.32, 6.5,
AddFace,1,0,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
AddFace,11,10,12,13,
AddFace,13,12,14,15,
AddFace,15,14,16,17,
AddFace,17,16,18,19,
LoadTexture,borde.png,,,
SetTextureCoordinates,0,1,-1,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,0,-1,,
SetTextureCoordinates,3,0,0,,
SetTextureCoordinates,4,0,-1,,
SetTextureCoordinates,5,0,0,,
SetTextureCoordinates,6,1,-1,,
SetTextureCoordinates,7,1,0,,
SetTextureCoordinates,8,0,-1,,
SetTextureCoordinates,9,0,0,,
SetTextureCoordinates,10,0,-1,,
SetTextureCoordinates,11,0,0,,
SetTextureCoordinates,12,0,-1,,
SetTextureCoordinates,13,0,0,,
SetTextureCoordinates,14,0,-1,,
SetTextureCoordinates,15,0,0,,
SetTextureCoordinates,16,0,-1,,
SetTextureCoordinates,17,0,0,,
SetTextureCoordinates,18,0,-1,,
SetTextureCoordinates,19,0,0,,

;;ParteBlanca;;
CreateMeshBuilder,,,,,
AddVertex,0.885, 2.35, 6.5,
AddVertex,0.885, 2.32, 6.5,
AddVertex,0.935, 2.35, 6.5,
AddVertex,0.935, 2.32, 6.5,
AddVertex,0.935, 2.35, 7,
AddVertex,0.935, 2.32, 7,
AddVertex,1.76, 2.35, 7,
AddVertex,1.76, 2.32, 7,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
LoadTexture,bordeblanco.png,,,
SetTextureCoordinates,0,1,-1,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,0,-1,,
SetTextureCoordinates,3,0,0,,
SetTextureCoordinates,4,1,-1,,
SetTextureCoordinates,5,1,0,,
SetTextureCoordinates,6,0,-1,,
SetTextureCoordinates,7,0,0,,

;;TechoBlanco;;
CreateMeshBuilder,,,,,
AddVertex,0.885, 2.35, 6.5,
AddVertex,0.935, 2.35, 6.5,
AddVertex,0.935, 2.35, 7,
AddVertex,1.76, 2.35, 7,
AddVertex,1.76, 2.35, 7,
AddVertex,0.885, 2.35, 7.4,
Addface,1,0,5
Addface,2,1,5
Addface,2,5,4,3
SetColor,161,161,161

;;Intrumentación del Eurostar;;
;;Inicio;;
CreateMeshBuilder,,,,,
AddVertex,1.035, 2.32, 6.5,
AddVertex,1.06, 2.05, 6.5,
;;Borde;;
AddVertex,0.955, 2.32, 6.5,
AddVertex,0.905, 2.05, 6.5,
;;Limpiaparabrisas;;
AddVertex,0.925, 2.32, 6.65,
AddVertex,0.855, 2.05, 6.65,
;;PANTALLA;;
AddVertex,0.695, 2.32, 6.95,
AddVertex,0.615, 2.05, 6.85,
;;DISYUNTORES, VOLTAJE, AWS;;
AddVertex,0.355, 2.32, 7.15,
AddVertex,0.355, 2.05, 6.95,
;;TVM;;
AddVertex,-0.355, 2.32, 7.15,
AddVertex,-0.355, 2.05, 6.95,
;;KVB;;
AddVertex,-0.695, 2.32, 6.95,
AddVertex,-0.615, 2.05, 6.85,
;;Barómetro;;
AddVertex,-0.925, 2.32, 6.65,
AddVertex,-0.855, 2.05, 6.65,
;;Borde;;
AddVertex,-0.995, 2.32, 6.5,
AddVertex,-0.955, 2.05, 6.5,
;;Final;;
AddVertex,-1.08, 2.32, 6.5,
AddVertex,-1.105, 2.05, 6.5,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
AddFace,6,7,9,8,
AddFace,8,9,11,10,
AddFace,10,11,13,12,
AddFace,12,13,15,14,
AddFace,14,15,17,16,
AddFace,16,17,19,18
LoadTexture,instrumentacion.png,,
SetTextureCoordinates,0,1,0,,
SetTextureCoordinates,1,1,1,,
SetTextureCoordinates,2,0.92,0,,
SetTextureCoordinates,3,0.92,1,,
SetTextureCoordinates,4,0.85,0,,
SetTextureCoordinates,5,0.85,1,,
SetTextureCoordinates,6,0.757,0,,
SetTextureCoordinates,7,0.757,1,,
SetTextureCoordinates,8,0.65,0,,
SetTextureCoordinates,9,0.65,1,,
SetTextureCoordinates,10,0.39,0,,
SetTextureCoordinates,11,0.39,1,,
SetTextureCoordinates,12,0.30,0,,
SetTextureCoordinates,13,0.30,1,,
SetTextureCoordinates,14,0.16,0,,
SetTextureCoordinates,15,0.16,1,,
SetTextureCoordinates,16,0.07,0,,
SetTextureCoordinates,17,0.07,1,,
SetTextureCoordinates,18,0,0,,
SetTextureCoordinates,19,0,1,,

Scale,0.859,1,1

;;PanelVITESSE;
CreateMeshBuilder,,,,,
AddVertex,0.355, 2.32, 7.1499,
AddVertex,0.355, 2.05, 6.9499,
AddVertex,-0.355, 2.32, 7.1499,
AddVertex,-0.355, 2.05, 6.9499,
AddFace,0,1,3,2,
LoadTexture,PanelVitesse.png,,
SetTextureCoordinates,0,1,0,,
SetTextureCoordinates,1,1,1,,
SetTextureCoordinates,2,0,0,,
SetTextureCoordinates,3,0,1,,
SetEmissivecolor,255,255,255
Scale,0.859,1,1


;;Intrumentación Parte Blanca;;
;;Inicio;;
CreateMeshBuilder,,,,,
AddVertex,1.035, 2.32, 6.5,
AddVertex,1.06, 2.05, 6.5,
AddVertex,1.085, 2.32, 6.5,
AddVertex,1.16, 2.05, 6.5,
AddVertex,1.085, 2.32, 7,
AddVertex,1.16, 2.05, 6.9,
AddVertex,2.1, 2.32, 7,
AddVertex,2.1, 2.05, 6.9,
Addface,1,0,2,3
Addface,3,2,4,5
Addface,5,4,6,7
LoadTexture,instrumentaciona.png,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,0,1,,
SetTextureCoordinates,2,0,0,,
SetTextureCoordinates,3,0,1,,
SetTextureCoordinates,4,0.05,0,,
SetTextureCoordinates,5,0.1,1,,
SetTextureCoordinates,6,1,0,,
SetTextureCoordinates,7,1,1,,
Scale,0.859,1,1

;;FINAL;;
CreateMeshBuilder,,,,,
AddVertex,1.96, 2.35, 6.3,
AddVertex,1.96, 2.05, 6.3,
AddVertex,1.855, 2.35, 6.3,
AddVertex,1.805, 2.05, 6.3,
AddVertex,1.66, 2.35, 7,
AddVertex,1.66, 2.05, 7,
AddVertex,1.555, 2.35, 7,
AddVertex,1.505, 2.05, 7,
Addface,0,1,3,2
Addface,2,3,7,6
Addface,0,2,6,4
Scale,0.859,1,1
SetColor,30,43,68
Translate,0.39,0,0

;;Mesa de Tablero;;
CreateMeshBuilder,,,,,
AddVertex,0.905, 2.05, 7,
AddVertex,0.705, 2.05, 7,
AddVertex,0.905, 2.05, 6.3,
AddVertex,0.705, 2.05, 6.3,
AddVertex,0.305, 2.05, 7,
AddVertex,0.305, 2.05, 6.5,
AddVertex,0, 2.05, 7,
AddVertex,0, 2.05, 6.5,
AddVertex,-0.305, 2.05, 7,
AddVertex,-0.305, 2.05, 6.5,
AddVertex,-0.705, 2.05, 7,
AddVertex,-0.705, 2.05, 6.3,
AddVertex,-1.105, 2.05, 7,
AddVertex,-1.105, 2.05, 6.3,
AddFace,1,0,2,3,
AddFace,1,3,5,4,
AddFace,4,5,7,6,
AddFace,6,7,9,8,
AddFace,8,9,11,10,
AddFace,10,11,13,12,
LoadTexture,bordeadotablero.png,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,0,1,,
SetTextureCoordinates,3,1,1,,
SetTextureCoordinates,4,0,0,,
SetTextureCoordinates,5,0,1,,
SetTextureCoordinates,6,1,0,,
SetTextureCoordinates,7,1,1,,
SetTextureCoordinates,8,0,0,,
SetTextureCoordinates,9,0,1,,
SetTextureCoordinates,10,1,0,,
SetTextureCoordinates,11,1,1,,
SetTextureCoordinates,12,0,0,,
SetTextureCoordinates,13,0,1,,

;;ParteBlanca;;
CreateMeshBuilder,,,,,
AddVertex,0.905, 2.05, 7,
AddVertex,0.905, 2.05, 6.3,
AddVertex,2.005, 2.05, 7,
AddVertex,2.005, 2.05, 6.3,
AddFace,1,0,2,3
LoadTexture,bordeadotablero2.png,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,0,1,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,

;;Segunda Planta;;
CreateMeshBuilder,,,,,
AddVertex,0.94, 2.05, 6.3,
AddVertex,0.985, 1.8, 6.2,
AddVertex,0.705, 2.05, 6.3,
AddVertex,0.705, 1.8, 6.2,
AddVertex,0.305, 2.05, 6.5,
AddVertex,0.305, 1.8, 6.4,
AddVertex,0.305, 2.05, 6.9,
AddVertex,0.305, 1.8, 6.9,
AddVertex,-0.305, 2.05, 6.9,
AddVertex,-0.305, 1.8, 6.9,
AddVertex,-0.305, 2.05, 6.5,
AddVertex,-0.305, 1.8, 6.4,
AddVertex,-0.705, 2.05, 6.3,
AddVertex,-0.705, 1.8, 6.2,
AddVertex,-0.995, 2.05, 6.3,
AddVertex,-1.025, 1.8, 6.2,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
AddFace,6,7,9,8,
AddFace,8,9,11,10,
AddFace,10,11,13,12,
AddFace,12,13,15,14,
LoadTexture,PanelInferior.png,,,
SetTextureCoordinates,0,0.99,-1,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,0.92,-1,,
SetTextureCoordinates,3,0.92,0,,
SetTextureCoordinates,4,0.748,-1,,
SetTextureCoordinates,5,0.748,0,,
SetTextureCoordinates,6,0.645,-1,
SetTextureCoordinates,7,0.645,0,,
SetTextureCoordinates,8,0.4,-1,,
SetTextureCoordinates,9,0.4,0,,
SetTextureCoordinates,10,0.295,-1,,
SetTextureCoordinates,11,0.295,0,,
SetTextureCoordinates,12,0.075,-1,,
SetTextureCoordinates,13,0.08,0,,
SetTextureCoordinates,14,0.,-1,,
SetTextureCoordinates,15,0,0,,
Setcolor,125,125,125,

;;Culminar;;
CreateMeshBuilder,,,,,
AddVertex,0.94, 2.05, 6.3,
AddVertex,0.985, 1.8, 6.2,
AddVertex,0.94, 2.05, 6.9,
AddVertex,0.985, 1.8, 6.9,
AddFace,1,0,2,3,
Setcolor,25,25,25,

;;Ultima Planta
CreateMeshBuilder,,,,,
AddVertex,0.925, 1.8, 6.4,
AddVertex,0.925, 1.45, 6.4,
AddVertex,0.305, 1.8, 6.4,
AddVertex,0.305, 1.45, 6.4,
AddVertex,0.305, 1.8, 6.9,
AddVertex,0.305, 1.45, 6.9,
AddVertex,-0.305, 1.8, 6.9,
AddVertex,-0.305, 1.45, 6.9,
AddVertex,-0.305, 1.8, 6.4,
AddVertex,-0.305, 1.45, 6.4,
AddVertex,-1.025, 1.8, 6.4,
AddVertex,-1.025, 1.45, 6.4,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
AddFace,6,7,9,8,
AddFace,8,9,11,10,

LoadTexture,bordeadotablero.png,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,1,0,,
SetTextureCoordinates,4,0,1,,
SetTextureCoordinates,5,0,0,,
SetTextureCoordinates,6,1,1,,
SetTextureCoordinates,7,1,0,,
SetTextureCoordinates,8,0,1,,
SetTextureCoordinates,9,0,0,,
SetTextureCoordinates,10,1,1,,
SetTextureCoordinates,11,1,0,,
Setcolor,125,125,125,

;;ParteBlanca;;
CreateMeshBuilder,,,,,
AddVertex,0.925, 2.05, 6.45,
AddVertex,0.925, 1.45, 6.45,
AddVertex,1.525, 2.05, 6.45,
AddVertex,1.525, 1.45, 6.45,
AddVertex,1.525, 2.05, 6.40,
AddVertex,1.525, 1.45, 6.40,
AddVertex,1.785, 2.05, 6.3,
AddVertex,1.785, 1.45, 6.3,
AddVertex,1.985, 2.05, 6.3,
AddVertex,1.985, 1.45, 6.3,
Addface,1,0,2,3
Addface,3,2,4,5
Addface,5,4,6,7
Addface,7,6,8,9
LoadTexture,tablerobajo3.png,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,0,1,,
SetTextureCoordinates,2,0.37,0,,
SetTextureCoordinates,3,0.37,1,,
SetTextureCoordinates,4,0.394,0,,
SetTextureCoordinates,5,0.394,1,,
SetTextureCoordinates,6,0.57,0,,
SetTextureCoordinates,7,0.57,1,,
SetTextureCoordinates,8,0.75,0,,
SetTextureCoordinates,9,0.75,1,,


;;Modulo de Zapatito xD;;
CreateMeshBuilder,;;;
AddVertex,0.305, 1.6, 6.9,
AddVertex,-0.305, 1.6, 6.9,
AddVertex,0.305, 1.5, 6.4,
AddVertex,-0.305, 1.5, 6.4,
AddVertex,0.305, 1.45, 6.4,
AddVertex,-0.305, 1.45, 6.4,
Addface,1,0,2,3,
Addface,3,2,4,5,
LoadTexture,piso.jpg,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,1,0,,
SetTextureCoordinates,4,1.1,1,,
SetTextureCoordinates,5,1.1,0,,

;;Plantilla del Zapatito;;
CreateMeshBuilder,;;;
AddVertex,-0.125, 1.62, 6.8,
AddVertex,-0.225, 1.62, 6.8,
AddVertex,-0.105, 1.55, 6.5,
AddVertex,-0.205, 1.55, 6.5,
AddVertex,-0.225, 1.58, 6.8,
AddVertex,-0.125, 1.58, 6.8,
AddVertex,-0.105, 1.52, 6.5,
AddVertex,-0.205, 1.52, 6.5,
Addface,1,0,2,3,
Addface,4,5,0,1,
Addface,6,7,3,2,
Addface,1,3,7,4,
Addface,2,0,5,6,
LoadTexture,bordeadotablero.png,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,1,0,
Setcolor,125,125,125,

CreateMeshBuilder,;;;
AddVertex,0.125, 1.62, 6.8,
AddVertex,0.225, 1.62, 6.8,
AddVertex,0.105, 1.55, 6.5,
AddVertex,0.205, 1.55, 6.5,
AddVertex,0.225, 1.58, 6.8,
AddVertex,0.125, 1.58, 6.8,
AddVertex,0.105, 1.52, 6.5,
AddVertex,0.205, 1.52, 6.5,
Addface,0,1,3,2,
Addface,5,4,1,0,
Addface,7,6,2,3,
Addface,3,1,4,7,
Addface,0,2,6,5,
LoadTexture,bordeadotablero.png,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,1,0,
Setcolor,125,125,125,

CreateMeshBuilder,;;;
AddVertex,-0.11, 1.75, 6.8,
AddVertex,-0.105, 1.75, 6.70,
AddVertex,-0.115, 1.58, 6.8,
AddVertex,-0.11, 1.56, 6.70,
AddVertex,-0.23, 1.75, 6.8,
AddVertex,-0.225, 1.75, 6.70,
AddVertex,-0.235, 1.58, 6.8,
AddVertex,-0.23, 1.56, 6.70,
AddVertex,-0.11, 1.72, 6.8,
AddVertex,-0.105, 1.72, 6.701,
AddVertex,-0.23, 1.72, 6.8,
AddVertex,-0.225, 1.72, 6.701,
Addface2,1,0,2,3,
Addface2,1,0,4,5,
Addface2,5,4,6,7,
Addface2,1,9,11,5,
Addface2,0,8,10,4,
Addface2,8,9,11,10,
Translate,0,-0.02,0,
Setcolor,125,125,125,

CreateMeshBuilder,;;;
AddVertex,0.11, 1.75, 6.8,
AddVertex,0.105, 1.75, 6.70,
AddVertex,0.115, 1.58, 6.8,
AddVertex,0.11, 1.56, 6.70,
AddVertex,0.23, 1.75, 6.8,
AddVertex,0.225, 1.75, 6.70,
AddVertex,0.235, 1.58, 6.8,
AddVertex,0.23, 1.56, 6.70,
AddVertex,0.11, 1.72, 6.8,
AddVertex,0.105, 1.72, 6.701,
AddVertex,0.23, 1.72, 6.8,
AddVertex,0.225, 1.72, 6.701,
Addface2,0,1,3,2,
Addface2,0,1,5,4,
Addface2,4,5,7,6,
Addface2,9,1,5,11,
Addface2,8,0,4,10,
Addface2,9,8,10,11,
Translate,0,-0.02,0,
Setcolor,125,125,125,

;;Telefono;;
CreateMeshBuilder,
Cube,0.032,0.022,0.12

Translate,-2.45,-4.84,3.76,
Rotate,290,0,0,290
Rotate,0,30,0,30
Rotate,0,0,5,5

LoadTexture,telefono.png,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 1, 1,



CreateMeshBuilder,;;;
Addvertex,0.025,0,0.025,
Addvertex,-0.025,0,0.025,
Addvertex,0.025,0,-0.025,
Addvertex,-0.025,0,-0.025,
Addface,1,0,2,3,
Translate,-0.67, 2.051, 6.5
LoadTexture,baseemg1.png,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,0,1,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,

CreateMeshBuilder,;;;
Addvertex,0.02,0,0.0
Addvertex,-0.02,0,0.0,
Addvertex,0.02,0,-0.015,
Addvertex,-0.02,0,-0.015,
Addface,1,0,2,3,
Translate,-0.67, 2.051, 6.47
LoadTexture,etiqueta.png,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,0,1,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,

;;AVISPAS;;
CreateMeshBuilder
cylinder,20,0.020,0.025,0.015
Translate, 0, 0.05, 0
SetColor, 30, 30, 30
Translate,0,-0.09,0,
Rotate,0,0,0,0
Translate,-0.605, 2.1, 6.63,
CreateMeshBuilder
cylinder,20,0.010,0.010,0.0151
Translate, 0, 0.05, 0
SetColor, 00, 00, 00
Translate,0,-0.09,0,
Rotate,0,0,0,0
Translate,-0.605, 2.1, 6.63,
;;;


CreateMeshBuilder,;;;
Addvertex,-0.035,0,0.07
Addvertex,-0.125,0,0.07,
Addvertex,-0.035,0,-0,
Addvertex,-0.125,0,-0,
Addface,1,0,2,3,
Rotate,0,1,0,330
Translate,-0.51, 2.051, 6.65
LoadTexture,etifrena.png,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,-1,0,,
SetTextureCoordinates,2,0,1,,
SetTextureCoordinates,3,-1,1,,

;;FRENO;;
CreateMeshBuilder,;;;
Addvertex,0.075,0,0.12
Addvertex,-0.035,0,0.12,
Addvertex,0.075,0,0.05,
Addvertex,-0.035,0,0.05,
Addface,1,0,2,3,
Rotate,0,1,0,340
Translate,-0.44, 2.051, 6.62
LoadTexture,Freno.png,,,
SetTextureCoordinates,0,1,0,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,1,,
SetTextureCoordinates,3,0,1,,
;;AVISPAS;;
CreateMeshBuilder
cylinder,20,0.020,0.025,0.015
Translate, 0, 0.05, 0
SetColor, 30, 30, 30
Translate,0,-0.09,0,
Rotate,0,0,0,0
Translate,-0.4675, 2.1, 6.695,
