4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100.510200500488,128
4,101.020401000977,128
4,101.530601501465,128
4,102.040802001953,128
4,102.551002502441,128
4,103.06120300293,128
4,103.571403503418,128
4,104.081604003906,128
4,104.591804504395,128
4,105.102005004883,128
4,105.612205505371,128
4,106.122406005859,128
4,106.632606506348,128
-1,107.142807006836,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,75,0.595235824584961
4,75.1335525512695,0.59700471162796
4,75.2671051025391,0.598773598670959
4,75.4006576538086,0.600542485713959
4,75.5342102050781,0.602311372756958
4,75.6677627563477,0.604080259799957
4,75.8013153076172,0.605849146842957
4,75.9348678588867,0.607618033885956
4,76.0684204101563,0.609386920928955
4,76.2019729614258,0.611155807971954
4,76.3355255126953,0.612924695014954
4,76.4690780639648,0.614693582057953
4,76.6026306152344,0.616462469100952
4,76.7361831665039,0.618231356143951
4,76.8697357177734,0.620000243186951
4,77.003288269043,0.62176913022995
4,77.1368408203125,0.623538017272949
4,77.270393371582,0.625306904315948
4,77.4039459228516,0.627075791358948
4,77.5374984741211,0.628844678401947
4,77.6710510253906,0.630613565444946
4,77.8046035766602,0.632382452487946
4,77.9381561279297,0.634151339530945
4,78.0717086791992,0.635920226573944
4,78.2052612304688,0.637689113616943
4,78.3388137817383,0.639458000659943
4,78.4723663330078,0.641226887702942
4,78.6059188842773,0.642995774745941
4,78.7394714355469,0.64476466178894
4,78.8730239868164,0.64653354883194
4,79.0065765380859,0.648302435874939
4,79.1401290893555,0.650071322917938
4,79.273681640625,0.651840209960938
4,79.4072341918945,0.653609097003937
4,79.5407867431641,0.655377984046936
4,79.6743392944336,0.657146871089935
4,79.8078918457031,0.658915758132935
4,79.9414443969727,0.660684645175934
4,80.0749969482422,0.662453532218933
4,80.2085494995117,0.664222419261932
4,80.3421020507813,0.665991306304932
4,80.4756546020508,0.667760193347931
4,80.6092071533203,0.66952908039093
4,80.7427597045898,0.671297967433929
4,80.8763122558594,0.673066854476929
4,81.0098648071289,0.674835741519928
4,81.1434173583984,0.676604628562927
4,81.276969909668,0.678373515605927
4,81.4105224609375,0.680142402648926
4,81.544075012207,0.681911289691925
4,81.6776275634766,0.683680176734924
4,81.8111801147461,0.685449063777924
4,81.9447326660156,0.687217950820923
4,82.0782852172852,0.688986837863922
4,82.2118377685547,0.690755724906921
4,82.3453903198242,0.692524611949921
4,82.4789428710938,0.69429349899292
4,82.6124954223633,0.696062386035919
4,82.7460479736328,0.697831273078918
4,82.8796005249023,0.699600160121918
4,83.0131530761719,0.701369047164917
4,83.1467056274414,0.703137934207916
4,83.2802581787109,0.704906821250916
4,83.4138107299805,0.706675708293915
4,83.54736328125,0.708444595336914
4,83.6809158325195,0.710213482379913
4,83.8144683837891,0.711982369422913
4,83.9480209350586,0.713751256465912
4,84.0815734863281,0.715520143508911
4,84.2151260375977,0.71728903055191
4,84.3486785888672,0.71905791759491
4,84.4822311401367,0.720826804637909
4,84.6157836914063,0.722595691680908
4,84.7493362426758,0.724364578723907
4,84.8828887939453,0.726133465766907
4,85.0164413452148,0.727902352809906
4,85.1499938964844,0.729671239852905
4,85.2835464477539,0.731440126895905
4,85.4170989990234,0.733209013938904
4,85.550651550293,0.734977900981903
4,85.6842041015625,0.736746788024902
4,85.817756652832,0.738515675067902
4,85.9513092041016,0.740284562110901
4,86.0848617553711,0.7420534491539
4,86.2184143066406,0.743822336196899
4,86.3519668579102,0.745591223239899
4,86.4855194091797,0.747360110282898
4,86.6190719604492,0.749128997325897
4,86.7526245117188,0.750897884368896
4,86.8861770629883,0.752666771411896
4,87.0197296142578,0.754435658454895
4,87.1532821655273,0.756204545497894
4,87.2868347167969,0.757973432540894
4,87.4203872680664,0.759742319583893
4,87.5539398193359,0.761511206626892
4,87.6874923706055,0.763280093669891
4,87.821044921875,0.765048980712891
4,87.9545974731445,0.76681786775589
4,88.0881500244141,0.768586754798889
4,88.2217025756836,0.770355641841888
4,88.3552551269531,0.772124528884888
4,88.4888076782227,0.773893415927887
4,88.6223602294922,0.775662302970886
4,88.7559127807617,0.777431190013886
4,88.8894653320313,0.779200077056885
4,89.0230178833008,0.780968964099884
4,89.1565704345703,0.782737851142883
4,89.2901229858398,0.784506738185883
4,89.4236755371094,0.786275625228882
4,89.5572280883789,0.788044512271881
4,89.6907806396484,0.78981339931488
4,89.824333190918,0.79158228635788
4,89.9578857421875,0.793351173400879
4,90.091438293457,0.795120060443878
4,90.2249908447266,0.796888947486877
4,90.3585433959961,0.798657834529877
4,90.4920959472656,0.800426721572876
4,90.6256484985352,0.802195608615875
4,90.7592010498047,0.803964495658875
4,90.8927536010742,0.805733382701874
4,91.0263061523438,0.807502269744873
4,91.1598587036133,0.809271156787872
4,91.2934112548828,0.811040043830872
4,91.4269638061523,0.812808930873871
4,91.5605163574219,0.81457781791687
4,91.6940689086914,0.816346704959869
4,91.8276214599609,0.818115592002869
4,91.9611740112305,0.819884479045868
4,92.0947265625,0.821653366088867
4,92.2282791137695,0.823422253131866
4,92.3618316650391,0.825191140174866
4,92.4953842163086,0.826960027217865
4,92.6289367675781,0.828728914260864
4,92.7624893188477,0.830497801303864
4,92.8960418701172,0.832266688346863
4,93.0295944213867,0.834035575389862
4,93.1631469726563,0.835804462432861
4,93.2966995239258,0.837573349475861
4,93.4302520751953,0.83934223651886
4,93.5638046264648,0.841111123561859
4,93.6973571777344,0.842880010604858
4,93.8309097290039,0.844648897647858
4,93.9644622802734,0.846417784690857
4,94.098014831543,0.848186671733856
4,94.2315673828125,0.849955558776855
4,94.365119934082,0.851724445819855
4,94.4986724853516,0.853493332862854
4,94.6322250366211,0.855262219905853
4,94.7657775878906,0.857031106948853
4,94.8993301391602,0.858799993991852
4,95.0328826904297,0.860568881034851
4,95.1664352416992,0.86233776807785
4,95.2999877929688,0.86410665512085
4,95.4335403442383,0.865875542163849
4,95.5670928955078,0.867644429206848
4,95.7006454467773,0.869413316249847
4,95.8341979980469,0.871182203292847
4,95.9677505493164,0.872951090335846
4,96.1013031005859,0.874719977378845
4,96.2348556518555,0.876488864421844
4,96.368408203125,0.878257751464844
4,96.5019607543945,0.880026638507843
4,96.6355133056641,0.881795525550842
4,96.7690658569336,0.883564412593842
4,96.9026184082031,0.885333299636841
4,97.0361709594727,0.88710218667984
4,97.1697235107422,0.888871073722839
4,97.3032760620117,0.890639960765839
4,97.4368286132813,0.892408847808838
4,97.5703811645508,0.894177734851837
4,97.7039337158203,0.895946621894836
4,97.8374862670898,0.897715508937836
4,97.9710388183594,0.899484395980835
4,98.1045913696289,0.901253283023834
4,98.2381439208984,0.903022170066834
4,98.371696472168,0.904791057109833
4,98.5052490234375,0.906559944152832
4,98.638801574707,0.908328831195831
4,98.7723541259766,0.910097718238831
4,98.9059066772461,0.91186660528183
4,99.0394592285156,0.913635492324829
4,99.1730117797852,0.915404379367828
4,99.3065643310547,0.917173266410828
4,99.4401168823242,0.918942153453827
4,99.5736694335938,0.920711040496826
4,99.7072219848633,0.922479927539825
4,99.8407745361328,0.924248814582825
4,99.9743270874023,0.926017701625824
4,100.107879638672,0.927786588668823
4,100.241432189941,0.929555475711823
4,100.374984741211,0.931324362754822
4,100.50853729248,0.933093249797821
4,100.64208984375,0.93486213684082
4,100.77564239502,0.93663102388382
4,100.909194946289,0.938399910926819
4,101.042747497559,0.940168797969818
4,101.176300048828,0.941937685012817
4,101.309852600098,0.943706572055817
4,101.443405151367,0.945475459098816
4,101.576957702637,0.947244346141815
4,101.710510253906,0.949013233184814
4,101.844062805176,0.950782120227814
4,101.977615356445,0.952551007270813
4,102.111167907715,0.954319894313812
4,102.244720458984,0.956088781356812
4,102.378273010254,0.957857668399811
4,102.511825561523,0.95962655544281
4,102.645378112793,0.961395442485809
4,102.778930664063,0.963164329528809
4,102.912483215332,0.964933216571808
4,103.046035766602,0.966702103614807
4,103.179588317871,0.968470990657806
4,103.313140869141,0.970239877700806
4,103.44669342041,0.972008764743805
4,103.58024597168,0.973777651786804
4,103.713798522949,0.975546538829803
4,103.847351074219,0.977315425872803
4,103.980903625488,0.979084312915802
4,104.114456176758,0.980853199958801
4,104.248008728027,0.982622087001801
4,104.381561279297,0.9843909740448
4,104.515113830566,0.986159861087799
4,104.648666381836,0.987928748130798
4,104.782218933105,0.989697635173798
4,104.915771484375,0.991466522216797
4,105.049324035645,0.993235409259796
4,105.182876586914,0.995004296302795
4,105.316429138184,0.996773183345795
4,105.449981689453,0.998542070388794
4,105.583534240723,1.00031101703644
4,105.717086791992,1.00207996368408
4,105.850639343262,1.00384891033173
4,105.984191894531,1.00561785697937
4,106.117744445801,1.00738680362701
4,106.25129699707,1.00915575027466
4,106.38484954834,1.0109246969223
4,106.518402099609,1.01269364356995
4,106.651954650879,1.01446259021759
4,106.785507202148,1.01623153686523
4,106.919059753418,1.01800048351288
4,107.052612304688,1.01976943016052
4,107.186164855957,1.02153837680817
4,107.319717407227,1.02330732345581
4,107.453269958496,1.02507627010345
4,107.586822509766,1.0268452167511
4,107.720375061035,1.02861416339874
4,107.853927612305,1.03038311004639
4,107.987480163574,1.03215205669403
4,108.121032714844,1.03392100334167
4,108.254585266113,1.03568994998932
4,108.388137817383,1.03745889663696
4,108.521690368652,1.03922784328461
4,108.655242919922,1.04099678993225
4,108.788795471191,1.0427657365799
4,108.922348022461,1.04453468322754
4,109.05590057373,1.04630362987518
4,109.189453125,1.04807257652283
4,109.32300567627,1.04984152317047
4,109.456558227539,1.05161046981812
4,109.590110778809,1.05337941646576
4,109.723663330078,1.0551483631134
4,109.857215881348,1.05691730976105
4,109.990768432617,1.05868625640869
4,110.124320983887,1.06045520305634
4,110.257873535156,1.06222414970398
4,110.391426086426,1.06399309635162
4,110.524978637695,1.06576204299927
4,110.658531188965,1.06753098964691
4,110.792083740234,1.06929993629456
4,110.925636291504,1.0710688829422
4,111.059188842773,1.07283782958984
4,111.192741394043,1.07460677623749
4,111.326293945313,1.07637572288513
4,111.459846496582,1.07814466953278
4,111.593399047852,1.07991361618042
4,111.726951599121,1.08168256282806
4,111.860504150391,1.08345150947571
4,111.99405670166,1.08522045612335
4,112.12760925293,1.086989402771
4,112.261161804199,1.08875834941864
4,112.394714355469,1.09052729606628
4,112.528266906738,1.09229624271393
4,112.661819458008,1.09406518936157
4,112.795372009277,1.09583413600922
4,112.928924560547,1.09760308265686
4,113.062477111816,1.0993720293045
4,113.196029663086,1.10114097595215
4,113.329582214355,1.10290992259979
4,113.463134765625,1.10467886924744
4,113.596687316895,1.10644781589508
4,113.730239868164,1.10821676254272
4,113.863792419434,1.10998570919037
4,113.997344970703,1.11175465583801
4,114.130897521973,1.11352360248566
4,114.264450073242,1.1152925491333
4,114.398002624512,1.11706149578094
4,114.531555175781,1.11883044242859
4,114.665107727051,1.12059938907623
4,114.79866027832,1.12236833572388
4,114.93221282959,1.12413728237152
4,115.065765380859,1.12590622901917
4,115.199317932129,1.12767517566681
4,115.332870483398,1.12944412231445
4,115.466423034668,1.1312130689621
4,115.599975585938,1.13298201560974
4,115.733528137207,1.13475096225739
4,115.867080688477,1.13651990890503
4,116.000633239746,1.13828885555267
4,116.134185791016,1.14005780220032
4,116.267738342285,1.14182674884796
4,116.401290893555,1.14359569549561
4,116.534843444824,1.14536464214325
4,116.668395996094,1.14713358879089
4,116.801948547363,1.14890253543854
4,116.935501098633,1.15067148208618
4,117.069053649902,1.15244042873383
4,117.202606201172,1.15420937538147
4,117.336158752441,1.15597832202911
4,117.469711303711,1.15774726867676
4,117.60326385498,1.1595162153244
4,117.73681640625,1.16128516197205
4,117.87036895752,1.16305410861969
4,118.003921508789,1.16482305526733
4,118.137474060059,1.16659200191498
4,118.271026611328,1.16836094856262
4,118.404579162598,1.17012989521027
4,118.538131713867,1.17189884185791
4,118.671684265137,1.17366778850555
4,118.805236816406,1.1754367351532
4,118.938789367676,1.17720568180084
4,119.072341918945,1.17897462844849
4,119.205894470215,1.18074357509613
4,119.339447021484,1.18251252174377
4,119.472999572754,1.18428146839142
4,119.606552124023,1.18605041503906
4,119.740104675293,1.18781936168671
4,119.873657226563,1.18958830833435
4,120.007209777832,1.19135725498199
4,120.140762329102,1.19312620162964
4,120.274314880371,1.19489514827728
4,120.407867431641,1.19666409492493
4,120.54141998291,1.19843304157257
4,120.67497253418,1.20020198822021
4,120.808525085449,1.20197093486786
4,120.942077636719,1.2037398815155
4,121.075630187988,1.20550882816315
4,121.209182739258,1.20727777481079
4,121.342735290527,1.20904672145844
4,121.476287841797,1.21081566810608
4,121.609840393066,1.21258461475372
4,121.743392944336,1.21435356140137
4,121.876945495605,1.21612250804901
4,122.010498046875,1.21789145469666
4,122.144050598145,1.2196604013443
4,122.277603149414,1.22142934799194
4,122.411155700684,1.22319829463959
4,122.544708251953,1.22496724128723
4,122.678260803223,1.22673618793488
4,122.811813354492,1.22850513458252
4,122.945365905762,1.23027408123016
4,123.078918457031,1.23204302787781
4,123.212471008301,1.23381197452545
4,123.34602355957,1.2355809211731
4,123.47957611084,1.23734986782074
4,123.613128662109,1.23911881446838
4,123.746681213379,1.24088776111603
4,123.880233764648,1.24265670776367
4,124.013786315918,1.24442565441132
4,124.147338867188,1.24619460105896
4,124.280891418457,1.2479635477066
4,124.414443969727,1.24973249435425
4,124.547996520996,1.25150144100189
4,124.681549072266,1.25327038764954
4,124.815101623535,1.25503933429718
4,124.948654174805,1.25680828094482
4,125.082206726074,1.25857722759247
4,125.215759277344,1.26034617424011
4,125.349311828613,1.26211512088776
4,125.482864379883,1.2638840675354
4,125.616416931152,1.26565301418304
4,125.749969482422,1.26742196083069
4,125.883522033691,1.26919090747833
4,126.017074584961,1.27095985412598
4,126.15062713623,1.27272880077362
4,126.2841796875,1.27449774742126
4,126.41773223877,1.27626669406891
4,126.551284790039,1.27803564071655
4,126.684837341309,1.2798045873642
4,126.818389892578,1.28157353401184
4,126.951942443848,1.28334248065948
4,127.085494995117,1.28511142730713
4,127.219047546387,1.28688037395477
4,127.352600097656,1.28864932060242
4,127.486152648926,1.29041826725006
4,127.619705200195,1.29218721389771
4,127.753257751465,1.29395616054535
4,127.886810302734,1.29572510719299
4,128.020370483398,1.29749405384064
4,128.153930664063,1.29926300048828
4,128.287490844727,1.30103194713593
4,128.421051025391,1.30280089378357
4,128.554611206055,1.30456984043121
4,128.688171386719,1.30633878707886
4,128.821731567383,1.3081077337265
4,128.955291748047,1.30987668037415
4,129.088851928711,1.31164562702179
4,129.222412109375,1.31341457366943
4,129.355972290039,1.31518352031708
4,129.489532470703,1.31695246696472
4,129.623092651367,1.31872141361237
4,129.756652832031,1.32049036026001
4,129.890213012695,1.32225930690765
4,130.023773193359,1.3240282535553
4,130.157333374023,1.32579720020294
4,130.290893554688,1.32756614685059
4,130.424453735352,1.32933509349823
4,130.558013916016,1.33110404014587
4,130.69157409668,1.33287298679352
4,130.825134277344,1.33464193344116
4,130.958694458008,1.33641088008881
4,131.092254638672,1.33817982673645
4,131.225814819336,1.33994877338409
4,131.359375,1.34171772003174
4,131.492935180664,1.34348666667938
4,131.626495361328,1.34525561332703
4,131.760055541992,1.34702455997467
4,131.893615722656,1.34879350662231
4,132.02717590332,1.35056245326996
4,132.160736083984,1.3523313999176
4,132.294296264648,1.35410034656525
4,132.427856445313,1.35586929321289
4,132.561416625977,1.35763823986053
4,132.694976806641,1.35940718650818
4,132.828536987305,1.36117613315582
4,132.962097167969,1.36294507980347
4,133.095657348633,1.36471402645111
4,133.229217529297,1.36648297309875
4,133.362777709961,1.3682519197464
4,133.496337890625,1.37002086639404
4,133.629898071289,1.37178981304169
4,133.763458251953,1.37355875968933
4,133.897018432617,1.37532770633698
4,134.030578613281,1.37709665298462
4,134.164138793945,1.37886559963226
4,134.297698974609,1.38063454627991
4,134.431259155273,1.38240349292755
4,134.564819335938,1.3841724395752
4,134.698379516602,1.38594138622284
4,134.831939697266,1.38771033287048
4,134.96549987793,1.38947927951813
4,135.099060058594,1.39124822616577
4,135.232620239258,1.39301717281342
4,135.366180419922,1.39478611946106
4,135.499740600586,1.3965550661087
4,135.63330078125,1.39832401275635
4,135.766860961914,1.40009295940399
4,135.900421142578,1.40186190605164
4,136.033981323242,1.40363085269928
4,136.167541503906,1.40539979934692
4,136.30110168457,1.40716874599457
4,136.434661865234,1.40893769264221
4,136.568222045898,1.41070663928986
4,136.701782226563,1.4124755859375
4,136.835342407227,1.41424453258514
4,136.968902587891,1.41601347923279
4,137.102462768555,1.41778242588043
4,137.236022949219,1.41955137252808
4,137.369583129883,1.42132031917572
4,137.503143310547,1.42308926582336
4,137.636703491211,1.42485821247101
4,137.770263671875,1.42662715911865
4,137.903823852539,1.4283961057663
4,138.037384033203,1.43016505241394
4,138.170944213867,1.43193399906158
4,138.304504394531,1.43370294570923
4,138.438064575195,1.43547189235687
4,138.571624755859,1.43724083900452
4,138.705184936523,1.43900978565216
4,138.838745117188,1.4407787322998
4,138.972305297852,1.44254767894745
4,139.105865478516,1.44431662559509
4,139.23942565918,1.44608557224274
4,139.372985839844,1.44785451889038
4,139.506546020508,1.44962346553802
4,139.640106201172,1.45139241218567
4,139.773666381836,1.45316135883331
4,139.9072265625,1.45493030548096
4,140.040786743164,1.4566992521286
4,140.174346923828,1.45846819877625
4,140.307907104492,1.46023714542389
4,140.441467285156,1.46200609207153
4,140.57502746582,1.46377503871918
4,140.708587646484,1.46554398536682
4,140.842147827148,1.46731293201447
4,140.975708007813,1.46908187866211
4,141.109268188477,1.47085082530975
4,141.242828369141,1.4726197719574
4,141.376388549805,1.47438871860504
4,141.509948730469,1.47615766525269
4,141.643508911133,1.47792661190033
4,141.777069091797,1.47969555854797
4,141.910629272461,1.48146450519562
4,142.044189453125,1.48323345184326
4,142.177749633789,1.48500239849091
4,142.311309814453,1.48677134513855
4,142.444869995117,1.48854029178619
4,142.578430175781,1.49030923843384
4,142.711990356445,1.49207818508148
4,142.845550537109,1.49384713172913
4,142.979110717773,1.49561607837677
4,143.112670898438,1.49738502502441
4,143.246231079102,1.49915397167206
4,143.379791259766,1.5009229183197
4,143.51335144043,1.50269186496735
4,143.646911621094,1.50446081161499
4,143.780471801758,1.50622975826263
4,143.914031982422,1.50799870491028
4,144.047592163086,1.50976765155792
4,144.18115234375,1.51153659820557
4,144.314712524414,1.51330554485321
4,144.448272705078,1.51507449150085
4,144.581832885742,1.5168434381485
4,144.715393066406,1.51861238479614
4,144.84895324707,1.52038133144379
4,144.982513427734,1.52215027809143
4,145.116073608398,1.52391922473907
4,145.249633789063,1.52568817138672
4,145.383193969727,1.52745711803436
4,145.516754150391,1.52922606468201
4,145.650314331055,1.53099501132965
4,145.783874511719,1.53276395797729
4,145.917434692383,1.53453290462494
4,146.050994873047,1.53630185127258
4,146.184555053711,1.53807079792023
4,146.318115234375,1.53983974456787
4,146.451675415039,1.54160869121552
4,146.585235595703,1.54337763786316
4,146.718795776367,1.5451465845108
4,146.852355957031,1.54691553115845
4,146.985916137695,1.54868447780609
4,147.119476318359,1.55045342445374
4,147.253036499023,1.55222237110138
4,147.386596679688,1.55399131774902
4,147.520156860352,1.55576026439667
4,147.653717041016,1.55752921104431
4,147.78727722168,1.55929815769196
4,147.920837402344,1.5610671043396
4,148.054397583008,1.56283605098724
4,148.187957763672,1.56460499763489
4,148.321517944336,1.56637394428253
4,148.455078125,1.56814289093018
4,148.588638305664,1.56991183757782
4,148.722198486328,1.57168078422546
4,148.855758666992,1.57344973087311
4,148.989318847656,1.57521867752075
4,149.12287902832,1.5769876241684
4,149.256439208984,1.57875657081604
4,149.389999389648,1.58052551746368
4,149.523559570313,1.58229446411133
4,149.657119750977,1.58406341075897
4,149.790679931641,1.58583235740662
4,149.924240112305,1.58760130405426
4,150.057800292969,1.5893702507019
4,150.191360473633,1.59113919734955
4,150.324920654297,1.59290814399719
4,150.458480834961,1.59467709064484
4,150.592041015625,1.59644603729248
4,150.725601196289,1.59821498394012
4,150.859161376953,1.59998393058777
4,150.992721557617,1.60175287723541
4,151.126281738281,1.60352182388306
4,151.259841918945,1.6052907705307
4,151.393402099609,1.60705971717834
4,151.526962280273,1.60882866382599
4,151.660522460938,1.61059761047363
4,151.794082641602,1.61236655712128
4,151.927642822266,1.61413550376892
4,152.06120300293,1.61590445041656
4,152.194763183594,1.61767339706421
4,152.328323364258,1.61944234371185
4,152.461883544922,1.6212112903595
4,152.595443725586,1.62298023700714
4,152.72900390625,1.62474918365479
4,152.862564086914,1.62651813030243
4,152.996124267578,1.62828707695007
4,153.129684448242,1.63005602359772
4,153.263244628906,1.63182497024536
4,153.39680480957,1.63359391689301
4,153.530364990234,1.63536286354065
4,153.663925170898,1.63713181018829
4,153.797485351563,1.63890075683594
4,153.931045532227,1.64066970348358
4,154.064605712891,1.64243865013123
4,154.198165893555,1.64420759677887
4,154.331726074219,1.64597654342651
4,154.465286254883,1.64774549007416
4,154.598846435547,1.6495144367218
