SetTextureCoordinates,17, 0.6, 0.5
SetTextureCoordinates,18, 0.6, 0.7,
SetTextureCoordinates,19, 0.6, 0.80
SetTextureCoordinates,20, 0.6, 1

SetTextureCoordinates,21, 1, 0,
SetTextureCoordinates,22, 1, 0.2,
SetTextureCoordinates,23, 1, 0.3,
SetTextureCoordinates,24, 1, 0.5
SetTextureCoordinates,25, 1, 0.7,
SetTextureCoordinates,26, 1, 0.80
SetTextureCoordinates,27, 1, 1

;;Corriente;;
CreateMeshBuilder,
AddVertex,-0.315, 4.685, 19.95,
AddVertex,-0.315, 4.35, 19.95,
AddVertex,-0.315, 4.685, 19.25,
AddVertex,-0.315, 4.35, 19.25,
AddVertex,0.315, 4.685, 19.25,
AddVertex,0.315, 4.35, 19.25,
AddVertex,0.315, 4.685, 19.95,
AddVertex,0.315, 4.35, 19.95,
Addface,0,1,3,2,
Addface,2,3,5,4,
Addface,4,5,7,6,
Addface,3,1,7,5,
Translate,0,-0.94,-12.5,
GenerateNormals,
Setcolor,55,55,55,

CreateMeshBuilder,
Cylinder,5,0.1,0.1,0.3,
Translate,0,3.5,7.2,
Setcolor,150,90,0,

CreateMeshBuilder,
Cylinder,5,0.1,0.1,0.5,
Rotate,1,0,0,290,
Translate,0,3.35,-11.4,
Setcolor,77,77,77,



;;PartedeAbajo2;;
CreateMeshBuilder,
AddVertex,-1.39, 1.25, -3.875,
AddVertex,1.39, 1.25, -3.875,
AddVertex,-1.39, 1.25, -3.725,
AddVertex,1.39, 1.25, -3.725,
AddVertex,-1.27, 0.965, -4.0,
AddVertex,1.27, 0.965, -4.0,
AddVertex,-1.26, 0.965, -2.5,
AddVertex,1.26, 0.955, -2.5,
AddVertex,-1.25, 0.89, -2.4,
AddVertex,1.25, 0.89, -2.4,
AddVertex,-1.20, 0.79, -2.3,
AddVertex,1.20, 0.79, -2.3,
AddVertex,-1.16, 0.69, -2.25,
AddVertex,1.16, 0.69, -2.25,
AddVertex,1.005, 0.3, -2.25,
AddVertex,-1.005, 0.3, -2.25,
AddFace,4,5,7,6,
AddFace,6,7,9,8,
AddFace,8,9,11,10,
AddFace,10,11,13,12,
AddFace,12,13,14,15,
SetColor,0,0,0,
Translate,0,0,-7.68

;;PartedeAbajo;;
CreateMeshBuilder,
AddVertex,-1.26, 0.95, -6.1,
AddVertex,1.26, 0.95, -6.1,
AddVertex,-1.26, 0.95, -2.4,
AddVertex,1.26, 0.95, -2.4,
AddVertex,-1.25, 0.89, -2.4,
AddVertex,1.25, 0.89, -2.4,
AddVertex,-1.20, 0.79, -2.3,
AddVertex,1.20, 0.79, -2.3,
AddVertex,-1.16, 0.69, -2.25,
AddVertex,1.16, 0.69, -2.25,
AddVertex,1.005, 0.3, -2.25,
AddVertex,-1.005, 0.3, -2.25,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
AddFace,6,7,9,8,
AddFace,8,9,10,11,
SetColor,0,0,0,
Translate,0,0,9.1

;;PartedeAbajo;;
CreateMeshBuilder,
AddVertex,-1.26, 0.95, 2.4,
AddVertex,1.26, 0.95, 2.4,
AddVertex,-1.26, 0.89, 2.4,
AddVertex,1.25, 0.89, 2.4,
AddVertex,-1.20, 0.79, 2.3,
AddVertex,1.20, 0.79, 2.3,
AddVertex,-1.16, 0.69, 2.25,
AddVertex,1.16, 0.69, 2.25,
AddVertex,1.005, 0.3, 2.25,
AddVertex,-1.005, 0.3, 2.25,
AddFace,1,0,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,9,8,
SetColor,0,0,0,
Translate,0,0,0.6,

;;Tubos;;
CreateMeshBuilder,;;;
Cylinder,9, 0.15, 0.15, 1.9;;;
Translate,1.1,2.2,7.5,
LoadTexture,tubo.png,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.0
SetTextureCoordinates,2,1,0.0
SetTextureCoordinates,3,1,1
Setcolor,128,128,128,
CreateMeshBuilder,;;;
Cylinder,9, 0.15, 0.15, 1.9;;;
Translate,-1.1,2.2,7.5,
LoadTexture,tubo.png,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.0
SetTextureCoordinates,2,1,0.0
SetTextureCoordinates,3,1,1
Setcolor,128,128,128,
CreateMeshBuilder,;;;
Cylinder,9, 0.1, 0.1, 2.3;;;
Translate,3.05,0,7.5,
LoadTexture,tubo.png,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.0
SetTextureCoordinates,2,1,0.0
SetTextureCoordinates,3,1,1
Rotate,0,0,90,90
Setcolor,128,128,128,



