;//ìåãûÉÅÉgÉç05ånëÂç„ä¬èÛê¸(CT1),,,

;------ÅEÆç™ÅE?@??------
CreateMeshBuilder,,;//?A?Åg?e?iÅe?,
AddVertex,0.225,3.63,-0.45
AddVertex,0.225,3.63,-0.75
AddVertex,-0.225,3.63,-0.75
AddVertex,-0.225,3.63,-0.45
AddVertex,0.225,3.53,-0.45
AddVertex,0.225,3.53,-0.75
AddVertex,-0.225,3.53,-0.75
AddVertex,-0.225,3.53,-0.45
SetTextureCoordinates,10,0.1,0.8,
SetTextureCoordinates,11,0.9,0.8,
SetTextureCoordinates,12,0.95,0.8,
SetTextureCoordinates,13,1,0.8,
translate,0,0,0.2,

CreateMeshBuilder,,;dedepanan dalam,,
AddVertex,-1.4,1.12,-19.6,
AddVertex,-1.3,1.12,-19.8,
AddVertex,1.4,1.12,-19.6,
AddVertex,1.3,1.12,-19.8,
AddVertex,-0.5,1.12,-19.8,
AddVertex,0.5,1.12,-19.8,
AddFace2,1,3,2,0
AddFace2,4,5,3,1
SetColor,190,190,190,
translate,0,0,0.2,

CreateMeshBuilder,,;//ç∂Åe§? ,,
AddVertex,1.402,1.404,-19.45,
AddVertex,1.402,1.849,-19.45,
AddVertex,1.402,1.849,-19.07,
AddVertex,1.402,1.404,-19.07,
AddFace,0,1,2,3
SetDecalTransparentColor,0,255,0,

LoadTexture,alur.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
translate,0,0.05,0,

CreateMeshBuilder,,;dedepanan,,
AddVertex,-1.4,1,-19.6,
AddVertex,-1.3,1,-19.8,
AddVertex,1.4,1,-19.6,
AddVertex,1.3,1,-19.8,
AddVertex,-0.5,1,-19.8,
AddVertex,0.5,1,-19.8,
AddFace,1,3,2,0
AddFace,4,5,3,1
SetColor,0,0,0,
translate,0,0,0.2,

CreateMeshBuilder,,;kacatt,,
AddVertex,-1.6,1.9,-9.452,
AddVertex,-1.6,3.2,-9.452,
AddVertex,-2.25,3.2,-9.452,
AddVertex,-2.25,1.9,-9.452,
AddFace2,0,1,2,3
SetColor,80,80,160,90
Translate,1.05,0,9.45,

CreateMeshBuilder
AddVertex,-1.6,1.9,-9.452,
AddVertex,-1.6,3.2,-9.452,
AddVertex,-2.25,3.2,-9.452,
AddVertex,-2.25,1.9,-9.452,
AddFace2,0,1,2,3
SetColor,80,80,160,90
Translate,2.8,0,9.45,

CreateMeshBuilder,,;thekiri,,
AddVertex,-1.402,1.404,-19.45,
AddVertex,-1.402,1.849,-19.45,
AddVertex,-1.402,1.849,-19.07,
AddVertex,-1.402,1.404,-19.07,
AddFace2,0,3,2,1
SetDecalTransparentColor,0,255,0,

LoadTexture,alur.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
translate,0,0.05,0,

;------ÅEe------
CreateMeshBuilder,,;//ÅEe,,
AddVertex,-1.4,-0.1,-19.5,
AddVertex,-1.4,-0.1,0.25,
AddVertex,1.4,-0.1,0.25,
AddVertex,1.4,-0.1,-19.5,
AddFace,0,1,2,3
SetColor,0,0,0,150
GenerateNormals

;Lantai
CreateMeshBuilder,,;//Åf?? ,,
AddVertex    ,-1.4,1.12,-19.4,
AddVertex    ,-1.4,1.12,0,
AddVertex    ,1.4,1.12,0,
AddVertex    ,1.4,1.12,-19.4,
AddVertex    ,-1.4,1.12,-19.4,
AddVertex    ,1.4,1.12,-19.4,
AddFace,0,1,2,3
AddFace,4,0,3,5

LoadTexture,floor.bmp,floor.bmp,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,1,
GenerateNormals


CreateMeshBuilder,,;lantai hitam,,
AddVertex    ,-1.4,1,-19.4,
AddVertex    ,-1.4,1,0,
AddVertex    ,1.4,1,0,
AddVertex    ,1.4,1,-19.4,
AddVertex    ,-1.4,1,-19.4,
AddVertex    ,1.4,1,-19.4,
AddFace,0,3,2,1
AddFace,4,5,3,0
SetColor,0,0,0,
GenerateNormals

CreateMeshBuilder,,;//?X?JÅ[?g,,
AddVertex,-1.3,1.57,-19.865,
AddVertex,1.3,1.57,-19.865,
AddVertex,1.3,1,-19.795,
AddVertex,-1.3,1,-19.795,
AddFace2,3,2,1,0

LoadTexture,lamp-on.png,lamp-on.png,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,
translate,0,0,0.2,

CreateMeshBuilder,,;//??? ,,
AddVertex,-1.4,1,0,
AddVertex,-1.4,3.3,0,
AddVertex,-1.2,3.5,0,
AddVertex,-1.2,3.5,0,
AddVertex,-1.2,3.5,0,
AddVertex,-0.4,3.6,0,
AddVertex,0,3.6,0,
AddVertex,0.4,3.6,0,
AddVertex,1.2,3.5,0,
AddVertex,1.2,3.5,0,
AddVertex,1.2,3.5,0,
AddVertex,1.4,3.3,0,
AddVertex,1.4,1,0,
AddFace,12,11,1,0
AddFace,11,10,2,1
AddFace,10,9,3,2
AddFace,9,8,4,3
AddFace,8,7,5,4
AddFace,7,6,5,
translate,0,0,0,

LoadTexture,rear.bmp,,,
SetTextureCoordinates,0,0,0.997,
SetTextureCoordinates,1,0,0.13,
SetTextureCoordinates,2,0.018,0.089,
SetTextureCoordinates,3,0.052,0.052,
SetTextureCoordinates,4,0.095,0.033,
SetTextureCoordinates,5,0.307,0.007,
SetTextureCoordinates,6,0.5,0.001,
SetTextureCoordinates,7,0.693,0.007,
SetTextureCoordinates,8,0.905,0.033,
SetTextureCoordinates,9,0.948,0.052,
SetTextureCoordinates,10,0.982,0.089,
SetTextureCoordinates,11,1,0.13,
SetTextureCoordinates,12,1,0.997,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;//??? ,,
AddVertex,-1.4,1,-0.005,
AddVertex,-1.4,3.3,-0.005,
AddVertex,-1.2,3.5,-0.005,
AddVertex,-1.2,3.5,-0.005,
AddVertex,-1.2,3.5,-0.005,
AddVertex,-0.4,3.6,-0.005,
AddVertex,0,3.6,-0.005,
AddVertex,0.4,3.6,-0.005,
AddVertex,1.2,3.5,-0.005,
AddVertex,1.2,3.5,-0.005,
AddVertex,1.2,3.5,-0.005,
AddVertex,1.4,3.3,-0.005,
AddVertex,1.4,1,-0.005,
AddFace2,11,1,0,12
AddFace2,10,2,1,11
AddFace2,9,3,2,10
AddFace2,8,4,3,9
AddFace2,7,5,4,8
AddFace2,6,5,7,
translate,0,0,0,

LoadTexture,rear int.bmp,,,
SetTextureCoordinates,0,0,0.997,
SetTextureCoordinates,1,0,0.13,
SetTextureCoordinates,2,0.018,0.089,
SetTextureCoordinates,3,0.052,0.052,
SetTextureCoordinates,4,0.095,0.033,
SetTextureCoordinates,5,0.307,0.007,
SetTextureCoordinates,6,0.5,0.001,
SetTextureCoordinates,7,0.693,0.007,
SetTextureCoordinates,8,0.905,0.033,
SetTextureCoordinates,9,0.948,0.052,
SetTextureCoordinates,10,0.982,0.089,
SetTextureCoordinates,11,1,0.13,
SetTextureCoordinates,12,1,0.997,
SetDecalTransparentColor,0,0,0,
SetEmissiveColor,255,255,255,

CreateMeshBuilder,,;//ç∂Åe§? ,,
AddVertex,1.4,1,-20,
AddVertex,1.4,3.3,-20,
AddVertex,1.4,3.3,0,
AddVertex,1.4,1,0,
AddFace,0,1,2,3
SetDecalTransparentColor,0,255,0,

LoadTexture,side1-1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;//ç∂Åe§? ,,
AddVertex,1.37,1,-20,
AddVertex,1.37,3.3,-20,
AddVertex,1.37,3.3,0,
AddVertex,1.37,1,0,
AddFace2,0,1,2,3
SetDecalTransparentColor,0,255,0,

LoadTexture,side int.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255,

CreateMeshBuilder,,;//ÅEEÅe§? ,,
AddVertex,-1.4,1,-20,
AddVertex,-1.4,3.3,-20,
AddVertex,-1.4,3.3,0,
AddVertex,-1.4,1,0,
AddFace,0,3,2,1
SetDecalTransparentColor,0,255,0,

LoadTexture,side1-2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;//ÅEEÅe§? ,,
AddVertex,-1.37,1,-20,
AddVertex,-1.37,3.3,-20,
AddVertex,-1.37,3.3,0,
AddVertex,-1.37,1,0,
AddFace2,0,3,2,1
SetDecalTransparentColor,0,255,0,

LoadTexture,side int.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255,

CreateMeshBuilder
AddVertex,-1.2,3.5,0,
AddVertex,-0.4,3.6,0,
AddVertex,0.4,3.6,0,
AddVertex,1.2,3.5,0,
AddVertex,-1.2,3.5,-19.24,
AddVertex,-0.4,3.6,-19.24,
AddVertex,0.4,3.6,-19.24,
AddVertex,1.2,3.5,-19.24,
AddFace2,0,1,5,4
AddFace2,1,2,6,5
AddFace2,2,3,7,6
GenerateNormals
LoadTexture,roof.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.4,0,
SetTextureCoordinates,2,0.6,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0.4,1,
SetTextureCoordinates,6,0.6,1,
SetTextureCoordinates,7,1,1,

CreateMeshBuilder;ë§ñ Å`âÆç™
AddVertex,1.2,3.5,-19.24,
AddVertex,1.2,3.5,0,
AddVertex,1.4,3.3,0,
AddVertex,1.4,3.3,-19.3,
AddVertex,-1.2,3.5,0,
AddVertex,-1.2,3.5,-19.24,
AddVertex,-1.4,3.3,-19.3,
AddVertex,-1.4,3.3,0,
AddFace,0,1,2,3
AddFace,4,5,6,7

LoadTexture,sided.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.1,
SetTextureCoordinates,3,0,0.1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,0.1,
SetTextureCoordinates,7,0,0.1,

;------?X?JÅ[?g------
CreateMeshBuilder,,;//?X?JÅ[?g,,
AddVertex,-1.33,0.1,-19.5,
AddVertex,1.33,0.1,-19.5,
AddVertex,1.33,0.955,-19.5,
AddVertex,-1.33,0.955,-19.5,
AddFace2,3,2,1,0
Translate,0,0,,

LoadTexture,skart.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,

;------?A????------
CreateMeshBuilder,,;//?A???????t?Ø?Åh,,
AddVertex,-0.57,1,-19.47,
AddVertex,0.57,1,-19.47,
AddVertex,0.57,0.62,-19.47,
AddVertex,-0.57,0.62,-19.47,
AddVertex,0.53,0.62,-19.47,
AddVertex,0.53,1,-19.47,
AddVertex,0.53,1,-19.38,
AddVertex,0.53,0.62,-19.38,
AddVertex,-0.53,0.62,-19.48,
AddVertex,-0.53,1,-19.48,
AddVertex,-0.53,1,-19.38,
AddVertex,-0.53,0.62,-19.38,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,11,10,9
GenerateNormals

LoadTexture,front-under.bmp,,,
SetTextureCoordinates,0,0,0.005,
SetTextureCoordinates,1,1,0.005,
SetTextureCoordinates,2,1,0.995,
SetTextureCoordinates,3,0,0.995,
SetTextureCoordinates,4,0.955,0.995,
SetTextureCoordinates,5,0.955,0.005,
SetTextureCoordinates,6,0.955,0.005,
SetTextureCoordinates,7,0.955,0.995,
SetTextureCoordinates,8,0.955,0.995,
SetTextureCoordinates,9,0.955,0.005,
SetTextureCoordinates,10,0.955,0.005,
SetTextureCoordinates,11,0.955,0.995,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;//?A????,,
Cube,0.08,0.065,0.15,
SetColor,35,35,35,
Translate        ,0,0.88,-19.5,
GenerateNormals


CreateMeshBuilder,,;//?A????,,
Cube,0.08,0.1,0.04,
SetColor,35,35,35,
Translate        ,-0.08,0.88,-19.8,
GenerateNormals


CreateMeshBuilder,,;//?A????,,
Cube,0.04,0.09,0.08,
SetColor,35,35,35,
Translate        ,-0.13,0.88,-19.7,
GenerateNormals


CreateMeshBuilder,,;//?A????,,
Cube,0.05,0.11,0.03,
SetColor,35,35,35,
Translate        ,0,0.88,-19.65,
GenerateNormals


CreateMeshBuilder,,;//?A????,,
Cube,0.13,0.11,0.03,
SetColor,35,35,35,
Translate        ,0,0.88,-19.62,
GenerateNormals


CreateMeshBuilder,,;//?A????,,
Cube,0.04,0.09,0.1,
SetColor,35,35,35,
Translate        ,0.13,0.88,-19.65,


CreateMeshBuilder,,;//?A????,,
AddVertex,0.17,0.965,-19.75,
AddVertex,0.09,0.965,-19.75,
AddVertex,0.13,0.88,-19.85,
AddVertex,0.09,0.795,-19.75,
AddVertex,0.17,0.795,-19.75,
AddFace,0,2,1,
AddFace,2,4,3,
AddFace,3,1,2,
AddFace,0,4,2,
SetColor,35,35,35,
GenerateNormals


CreateMeshBuilder,,;//?A????,,
AddVertex,-0.35,0.6,-19.45,
AddVertex,-0.35,0.9,-19.45,
AddVertex,0.25,0.9,-19.45,
AddVertex,0.25,0.6,-19.45,
AddFace2,0,1,2,3
GenerateNormals

LoadTexture,lever.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//??? ?A????,,
Cube,0.1,0.1,0.75,
SetColor,35,35,35,
Translate,0,0.9,0,
GenerateNormals
SetColor,25,25,25,
GenerateNormals


CreateMeshBuilder,,;//?W???Åg?pÅE,,
AddVertex,0.65,1,-19.45,
AddVertex,1.03,1,-19.45,
AddVertex,1.03,0.6,-19.45,
AddVertex,0.65,0.6,-19.45,
AddFace,0,1,2,3
Translate,-1.58,0,0,
GenerateNormals

LoadTexture,plug.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//?W???Åg?pÅE,,
AddVertex,0.7,1,-19.45,
AddVertex,1.03,1,-19.45,
AddVertex,1.03,0.6,-19.45,
AddVertex,0.7,0.6,-19.45,
AddFace,0,1,2,3
Translate,0.05,0,0,
GenerateNormals

LoadTexture,plug.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


;------Åe??‘(ÅeOÅj------
CreateMeshBuilder,,;//ç∂Åe??‘,,
AddVertex,0.9,0.17,-18.13,
AddVertex,0.9,0.94,-18.13,
AddVertex,0.9,0.94,-15.07,
AddVertex,0.9,0.17,-15.07,
AddFace,0,1,2,3
SetColor,151,158,180,
GenerateNormals

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//ç∂Åe??‘,,
AddVertex,0.75,0.17,-18.13,
AddVertex,0.75,0.94,-18.13,
AddVertex,0.75,0.94,-15.07,
AddVertex,0.75,0.17,-15.07,
AddFace2,0,1,2,3
SetColor,20,20,20,
GenerateNormals

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//ÅEEÅe??‘,,
AddVertex,-0.9,0.17,-18.13,
AddVertex,-0.9,0.94,-18.13,
AddVertex,-0.9,0.94,-15.07,
AddVertex,-0.9,0.17,-15.07,
AddFace,0,3,2,1
SetColor,151,158,180,
GenerateNormals

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//ÅEEÅe??‘,,
AddVertex,-0.75,0.17,-18.13,
AddVertex,-0.75,0.94,-18.13,
AddVertex,-0.75,0.94,-15.07,
AddVertex,-0.75,0.17,-15.07,
AddFace2,0,3,2,1
SetColor,20,20,20,
GenerateNormals

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;//ç∂?u??Å[?L,,
AddVertex   ,0.62,0.25,-17.3,
AddVertex   ,0.62,0.7,-17.3,
AddVertex   ,0.62,0.7,-15.9,
AddVertex   ,0.62,0.25,-15.9,
AddFace,0,1,2,3
GenerateNormals

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//ç∂?u??Å[?L,,
AddVertex   ,0.57,0.25,-17.3,
AddVertex   ,0.57,0.7,-17.3,
AddVertex   ,0.57,0.7,-15.9,
AddVertex   ,0.57,0.25,-15.9,
AddFace2,0,1,2,3
SetColor,50,50,50,
GenerateNormals

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//ÅEE?u??Å[?L,,
AddVertex   ,-0.62,0.25,-17.3,
AddVertex   ,-0.62,0.7,-17.3,
AddVertex   ,-0.62,0.7,-15.9,
AddVertex   ,-0.62,0.25,-15.9,
AddFace,0,3,2,1
GenerateNormals

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//ÅEE?u??Å[?L,,
AddVertex   ,-0.57,0.25,-17.3,
AddVertex   ,-0.57,0.7,-17.3,
AddVertex   ,-0.57,0.7,-15.9,
AddVertex   ,-0.57,0.25,-15.9,
AddFace2,0,1,2,3
SetColor,50,50,50,
GenerateNormals

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//ç∂Åe§???C?o?l,,
Cylinder,6,0.38,0.38,0.15
SetColor,30,30,30,
Translate,0.95,0.92,-16.6,


CreateMeshBuilder,,;//ç∂Åe§???C?o?l,,
Cylinder,6,0.21,0.21,0.1
SetColor,60,56,56,
Translate,0.95,0.8,-16.6,


CreateMeshBuilder,,;//ÅEEÅe§???C?o?l,,
Cylinder,6,0.38,0.38,0.15
SetColor,30,30,30,
Translate,-0.95,0.92,-16.6,


CreateMeshBuilder,,;//ÅEEÅe§???C?o?l,,
Cylinder,6,0.21,0.21,0.1
SetColor,60,56,56,
Translate,-0.95,0.8,-16.6,


;------Åe??‘(??Åj------
CreateMeshBuilder,,;//ç∂Åe??‘,,
AddVertex,0.9,0.17,-4.43,
AddVertex,0.9,0.94,-4.43,
AddVertex,0.9,0.94,-1.37,
AddVertex,0.9,0.17,-1.37,
AddFace,0,1,2,3
SetColor,151,158,180,
GenerateNormals

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//ç∂Åe??‘,,
AddVertex,0.75,0.17,-4.43,
AddVertex,0.75,0.94,-4.43,
AddVertex,0.75,0.94,-1.37,
AddVertex,0.75,0.17,-1.37,
AddFace2,0,1,2,3
SetColor,20,20,20,
GenerateNormals

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//ÅEEÅe??‘,,
AddVertex,-0.9,0.17,-4.43,
AddVertex,-0.9,0.94,-4.43,
AddVertex,-0.9,0.94,-1.37,
AddVertex,-0.9,0.17,-1.37,
AddFace,0,3,2,1
SetColor,151,158,180,
GenerateNormals

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//ÅEEÅe??‘,,
AddVertex,-0.75,0.17,-4.43,
AddVertex,-0.75,0.94,-4.43,
AddVertex,-0.75,0.94,-1.37,
AddVertex,-0.75,0.17,-1.37,
AddFace2,0,3,2,1
SetColor,20,20,20,
GenerateNormals

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;//ç∂??Å[?_?Åg?p,,
AddVertex   ,1.2,0.36,-16.75,
AddVertex   ,1.2,1.06,-16.75,
AddVertex   ,1.3,1.06,-15.8,
AddVertex   ,1.3,0.36,-15.8,
AddFace,0,1,2,3
SetColor,231,238,255,
GenerateNormals

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//ç∂??Å[?_?Åg?p,,
AddVertex   ,1.1,0.36,-16.75,
AddVertex   ,1.1,1.06,-16.75,
AddVertex   ,1.2,1.06,-15.8,
AddVertex   ,1.2,0.36,-15.8,
AddFace2,0,1,2,3
SetColor,50,50,50,
GenerateNormals

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//ÅEE??Å[?_?Åg?p,,
AddVertex   ,-1.2,0.36,-16.75,
AddVertex   ,-1.2,1.06,-16.75,
AddVertex   ,-1.3,1.06,-15.8,
AddVertex   ,-1.3,0.36,-15.8,
AddFace,0,3,2,1
SetColor,231,238,255,
GenerateNormals

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


