;//東京メトロ05系　中間付随車(Tc2)
;------ボディ------
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0.4,1,
SetTextureCoordinates,6,0.6,1,
SetTextureCoordinates,7,1,1,


CreateMeshBuilder;側面～屋根
AddVertex,1.2,3.5,-19.5,
AddVertex,1.2,3.5,0,
AddVertex,1.4,3.3,0,
AddVertex,1.4,3.3,-19.5,
AddVertex,-1.2,3.5,0,
AddVertex,-1.2,3.5,-19.5,
AddVertex,-1.4,3.3,-19.5,
AddVertex,-1.4,3.3,0,
AddFace,0,1,2,3
AddFace,4,5,6,7

LoadTexture,sided.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.1,
SetTextureCoordinates,3,0,0.1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,0.1,
SetTextureCoordinates,7,0,0.1,

;------連結器------
CreateMeshBuilder,,;//後面連結器,,
Cube,0.1,0.1,0.75,
SetColor,35,35,35,
Translate,0,0.9,0,
GenerateNormals




;------台車(前）------
CreateMeshBuilder,,;//左台車,,
AddVertex,0.9,0.17,-18.13,
AddVertex,0.9,0.94,-18.13,
AddVertex,0.9,0.94,-15.07,
AddVertex,0.9,0.17,-15.07,
AddFace,0,1,2,3
SetColor,151,158,180,
GenerateNormals

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左台車,,
AddVertex,0.75,0.17,-18.13,
AddVertex,0.75,0.94,-18.13,
AddVertex,0.75,0.94,-15.07,
AddVertex,0.75,0.17,-15.07,
AddFace2,0,1,2,3
SetColor,20,20,20,
GenerateNormals

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右台車,,
AddVertex,-0.9,0.17,-18.13,
AddVertex,-0.9,0.94,-18.13,
AddVertex,-0.9,0.94,-15.07,
AddVertex,-0.9,0.17,-15.07,
AddFace,0,3,2,1
SetColor,151,158,180,
GenerateNormals

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右台車,,
AddVertex,-0.75,0.17,-18.13,
AddVertex,-0.75,0.94,-18.13,
AddVertex,-0.75,0.94,-15.07,
AddVertex,-0.75,0.17,-15.07,
AddFace2,0,3,2,1
SetColor,20,20,20,
GenerateNormals

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左ブレーキ,,
AddVertex   ,0.62,0.25,-17.3,
AddVertex   ,0.62,0.7,-17.3,
AddVertex   ,0.62,0.7,-15.9,
AddVertex   ,0.62,0.25,-15.9,
AddFace,0,1,2,3
GenerateNormals

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左ブレーキ,,
AddVertex   ,0.57,0.25,-17.3,
AddVertex   ,0.57,0.7,-17.3,
AddVertex   ,0.57,0.7,-15.9,
AddVertex   ,0.57,0.25,-15.9,
AddFace2,0,1,2,3
SetColor,50,50,50,
GenerateNormals

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右ブレーキ,,
AddVertex   ,-0.62,0.25,-17.3,
AddVertex   ,-0.62,0.7,-17.3,
AddVertex   ,-0.62,0.7,-15.9,
AddVertex   ,-0.62,0.25,-15.9,
AddFace,0,3,2,1
GenerateNormals

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右ブレーキ,,
AddVertex   ,-0.57,0.25,-17.3,
AddVertex   ,-0.57,0.7,-17.3,
AddVertex   ,-0.57,0.7,-15.9,
AddVertex   ,-0.57,0.25,-15.9,
AddFace2,0,1,2,3
SetColor,50,50,50,
GenerateNormals

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左側空気バネ,,
Cylinder,6,0.38,0.38,0.15
SetColor,30,30,30,
Translate,0.95,0.92,-16.6,


CreateMeshBuilder,,;//左側空気バネ,,
Cylinder,6,0.21,0.21,0.1
SetColor,60,56,56,
Translate,0.95,0.8,-16.6,


CreateMeshBuilder,,;//右側空気バネ,,
Cylinder,6,0.38,0.38,0.15
SetColor,30,30,30,
Translate,-0.95,0.92,-16.6,


CreateMeshBuilder,,;//右側空気バネ,,
Cylinder,6,0.21,0.21,0.1
SetColor,60,56,56,
Translate,-0.95,0.8,-16.6,


;------台車(後）------
CreateMeshBuilder,,;//左台車,,
AddVertex,0.9,0.17,-4.43,
AddVertex,0.9,0.94,-4.43,
AddVertex,0.9,0.94,-1.37,
AddVertex,0.9,0.17,-1.37,
AddFace,0,1,2,3
SetColor,151,158,180,
GenerateNormals

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左台車,,
AddVertex,0.75,0.17,-4.43,
AddVertex,0.75,0.94,-4.43,
AddVertex,0.75,0.94,-1.37,
AddVertex,0.75,0.17,-1.37,
AddFace2,0,1,2,3
SetColor,20,20,20,
GenerateNormals

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右台車,,
AddVertex,-0.9,0.17,-4.43,
AddVertex,-0.9,0.94,-4.43,
AddVertex,-0.9,0.94,-1.37,
AddVertex,-0.9,0.17,-1.37,
AddFace,0,3,2,1
SetColor,151,158,180,
GenerateNormals

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右台車,,
AddVertex,-0.75,0.17,-4.43,
AddVertex,-0.75,0.94,-4.43,
AddVertex,-0.75,0.94,-1.37,
AddVertex,-0.75,0.17,-1.37,
AddFace2,0,3,2,1
SetColor,20,20,20,
GenerateNormals

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左ブレーキ,,
AddVertex   ,0.62,0.25,-17.3,
AddVertex   ,0.62,0.7,-17.3,
AddVertex   ,0.62,0.7,-15.9,
AddVertex   ,0.62,0.25,-15.9,
AddFace,0,1,2,3
Translate,0,0,13.7,
GenerateNormals

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左ブレーキ,,
AddVertex   ,0.57,0.25,-17.3,
AddVertex   ,0.57,0.7,-17.3,
AddVertex   ,0.57,0.7,-15.9,
AddVertex   ,0.57,0.25,-15.9,
AddFace2,0,1,2,3
SetColor,50,50,50,
Translate,0,0,13.7,
GenerateNormals

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右ブレーキ,,
AddVertex   ,-0.62,0.25,-17.3,
AddVertex   ,-0.62,0.7,-17.3,
AddVertex   ,-0.62,0.7,-15.9,
AddVertex   ,-0.62,0.25,-15.9,
AddFace,0,3,2,1
Translate,0,0,13.7,
GenerateNormals

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右ブレーキ,,
AddVertex   ,-0.57,0.25,-17.3,
AddVertex   ,-0.57,0.7,-17.3,
AddVertex   ,-0.57,0.7,-15.9,
AddVertex   ,-0.57,0.25,-15.9,
AddFace2,0,1,2,3
SetColor,50,50,50,
Translate,0,0,13.7,
GenerateNormals

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左側空気バネ,,
Cylinder,6,0.38,0.38,0.15
SetColor,30,30,30,
Translate,0.95,0.92,-2.9,


CreateMeshBuilder,,;//左側空気バネ,,
Cylinder,6,0.21,0.21,0.1
SetColor,60,56,56,
Translate,0.95,0.8,-2.9,


CreateMeshBuilder,,;//右側空気バネ,,
Cylinder,6,0.38,0.38,0.15
SetColor,30,30,30,
Translate,-0.95,0.92,-2.9,


CreateMeshBuilder,,;//右側空気バネ,,
Cylinder,6,0.21,0.21,0.1
SetColor,60,56,56,
Translate,-0.95,0.8,-2.9,

CreateMeshBuilder,,;//左ヨーダンパ,,
AddVertex   ,1.2,0.36,-16.75,
AddVertex   ,1.2,1.06,-16.75,
AddVertex   ,1.3,1.06,-15.8,
AddVertex   ,1.3,0.36,-15.8,
AddFace,0,1,2,3
SetColor,231,238,255,
GenerateNormals

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左ヨーダンパ,,
AddVertex   ,1.1,0.36,-16.75,
AddVertex   ,1.1,1.06,-16.75,
AddVertex   ,1.2,1.06,-15.8,
AddVertex   ,1.2,0.36,-15.8,
AddFace2,0,1,2,3
SetColor,50,50,50,
GenerateNormals

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右ヨーダンパ,,
AddVertex   ,-1.2,0.36,-16.75,
AddVertex   ,-1.2,1.06,-16.75,
AddVertex   ,-1.3,1.06,-15.8,
AddVertex   ,-1.3,0.36,-15.8,
AddFace,0,3,2,1
SetColor,231,238,255,
GenerateNormals

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右ヨーダンパ,,
AddVertex   ,-1.1,0.36,-16.75,
AddVertex   ,-1.1,1.06,-16.75,
AddVertex   ,-1.2,1.06,-15.8,
AddVertex   ,-1.2,0.36,-15.8,
AddFace2,0,1,2,3
SetColor,50,50,50,
GenerateNormals

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;//左ヨーダンパ,,
AddVertex   ,1.3,0.36,-16.75,
AddVertex   ,1.3,1.06,-16.75,
AddVertex   ,1.2,1.06,-15.8,
AddVertex   ,1.2,0.36,-15.8,
AddFace,0,1,2,3
Translate,0,0,13.1,
SetColor,231,238,255,
GenerateNormals

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左ヨーダンパ,,
AddVertex   ,1.2,0.36,-16.75,
AddVertex   ,1.2,1.06,-16.75,
AddVertex   ,1.1,1.06,-15.8,
AddVertex   ,1.1,0.36,-15.8,
AddFace2,0,1,2,3
Translate,0,0,13.1,
SetColor,50,50,50,
GenerateNormals

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右ヨーダンパ,,
AddVertex   ,-1.3,0.36,-16.75,
AddVertex   ,-1.3,1.06,-16.75,
AddVertex   ,-1.2,1.06,-15.8,
AddVertex   ,-1.2,0.36,-15.8,
AddFace,0,3,2,1
Translate,0,0,13.1,
SetColor,231,238,255,
GenerateNormals

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右ヨーダンパ,,
AddVertex   ,-1.2,0.36,-16.75,
AddVertex   ,-1.2,1.06,-16.75,
AddVertex   ,-1.1,1.06,-15.8,
AddVertex   ,-1.1,0.36,-15.8,
AddFace2,0,1,2,3
Translate,0,0,13.1,
SetColor,50,50,50,
GenerateNormals

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


;------床下機器------
CreateMeshBuilder,,;//床下機器,,
AddVertex,1.1,0.25,-14.97,
AddVertex,1.1,1,-14.97,
