;Techo ===================================================================

CreateMeshBuilder,
Addvertex, 1.47, 3.58, 10.11
Addface, 0,1,2,3
GenerateNormals
loadtexture, techo.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
setdecaltransparentcolor, 255,255,255
CreateMeshBuilder,
Addvertex, 1.47, 3.58, 10.11
Addvertex, 1.47, 3.58, -10.11
Addvertex, 1.42, 3.65, -10.11
Addvertex, 1.42, 3.65, 10.11
Addface, 0,1,2,3
GenerateNormals
loadtexture, techo.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
setdecaltransparentcolor, 255,255,255
CreateMeshBuilder,
Addvertex, 1.42, 3.65, 10.11
Addvertex, 1.42, 3.65, -10.11
Addvertex, 1.34, 3.74, -10.11
Addvertex, 1.34, 3.74, 10.11
Addface, 0,1,2,3
GenerateNormals
loadtexture, techo.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
setdecaltransparentcolor, 255,255,255
CreateMeshBuilder,
Addvertex, 1.34, 3.74, 10.11
Addvertex, 1.34, 3.74, -10.11
Addvertex, 1.2,  3.85, -10.11
Addvertex, 1.2,  3.85, 10.11
Addface, 0,1,2,3
GenerateNormals
loadtexture, techo.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
setdecaltransparentcolor, 255,255,255
CreateMeshBuilder,
Addvertex, 1.2,  3.85, 10.11
Addvertex, 1.2,  3.85, -10.11
Addvertex, 1.02, 3.95, -10.11
Addvertex, 1.02, 3.95, 10.11
Addface, 0,1,2,3
GenerateNormals
loadtexture, techo.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
setdecaltransparentcolor, 255,255,255
CreateMeshBuilder,
Addvertex, 1.02, 3.95, 10.11
Addvertex, 1.02, 3.95, -10.11
Addvertex, 0.85, 4.01, -10.11
Addvertex, 0.85, 4.01, 10.11
Addface, 0,1,2,3
GenerateNormals
loadtexture, techo.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
setdecaltransparentcolor, 255,255,255
CreateMeshBuilder,
Addvertex, 0.85, 4.01, 10.11
Addvertex, 0.85, 4.01, -10.11
Addvertex, 0.65, 4.04, -10.11
Addvertex, 0.65, 4.04, 10.11
Addface, 0,1,2,3
GenerateNormals
loadtexture, techo.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
setdecaltransparentcolor, 255,255,255
CreateMeshBuilder,
Addvertex, 0.65, 4.04, 10.11
Addvertex, 0.65, 4.04, -10.11
Addvertex, 0.4,  4.07, -10.11
Addvertex, 0.4,  4.07, 10.11
Addface, 0,1,2,3
GenerateNormals
loadtexture, techo.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
setdecaltransparentcolor, 255,255,255
CreateMeshBuilder,
Addvertex, 0.4, 4.07, 10.11
Addvertex, 0.4, 4.07, -10.11
Addvertex, 0.2, 4.08, -10.11
Addvertex, 0.2, 4.08, 10.11
Addface, 0,1,2,3
GenerateNormals
loadtexture, techo.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
setdecaltransparentcolor, 255,255,255
CreateMeshBuilder,
Addvertex,  0.2, 4.08, 10.11
Addvertex,  0.2, 4.08, -10.11
Addvertex, -0.2, 4.08, -10.11
Addvertex, -0.2, 4.08, 10.11
Addface, 0,1,2,3
GenerateNormals
loadtexture, techo.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
setdecaltransparentcolor, 255,255,255
CreateMeshBuilder,
Addvertex, -1.5,  3.53, 10.11
Addvertex, -1.5,  3.53, -10.11
Addvertex, -1.47, 3.58, -10.11
Addvertex, -1.47, 3.58, 10.11
Addface, 3,2,1,0
GenerateNormals
loadtexture, techo.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
setdecaltransparentcolor, 255,255,255
CreateMeshBuilder,
Addvertex, -1.47, 3.58, 10.11
Addvertex, -1.47, 3.58, -10.11
Addvertex, -1.42, 3.65, -10.11
Addvertex, -1.42, 3.65, 10.11
Addface, 3,2,1,0
GenerateNormals
loadtexture, techo.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
setdecaltransparentcolor, 255,255,255
CreateMeshBuilder,
Addvertex, -1.42, 3.65, 10.11
Addvertex, -1.42, 3.65, -10.11
Addvertex, -1.34, 3.74, -10.11
Addvertex, -1.34, 3.74, 10.11
Addface, 3,2,1,0
GenerateNormals
loadtexture, techo.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
setdecaltransparentcolor, 255,255,255
CreateMeshBuilder,
Addvertex, -1.34, 3.74, 10.11
Addvertex, -1.34, 3.74, -10.11
Addvertex, -1.2,  3.85, -10.11
Addvertex, -1.2,  3.85, 10.11
Addface, 3,2,1,0
GenerateNormals
loadtexture, techo.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
setdecaltransparentcolor, 255,255,255
CreateMeshBuilder,
Addvertex, -1.2,  3.85, 10.11
Addvertex, -1.2,  3.85, -10.11
Addvertex, -1.02, 3.95, -10.11
Addvertex, -1.02, 3.95, 10.11
Addface, 3,2,1,0
GenerateNormals
loadtexture, techo.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
setdecaltransparentcolor, 255,255,255
CreateMeshBuilder,
Addvertex, -1.02, 3.95, 10.11
Addvertex, -1.02, 3.95, -10.11
Addvertex, -0.85, 4.01, -10.11
Addvertex, -0.85, 4.01, 10.11
Addface, 3,2,1,0
GenerateNormals
loadtexture, techo.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
setdecaltransparentcolor, 255,255,255
CreateMeshBuilder,
Addvertex, -0.85, 4.01, 10.11
Addvertex, -0.85, 4.01, -10.11
Addvertex, -0.65, 4.04, -10.11
Addvertex, -0.65, 4.04, 10.11
Addface, 3,2,1,0
GenerateNormals
loadtexture, techo.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
setdecaltransparentcolor, 255,255,255
CreateMeshBuilder,
Addvertex, -0.65, 4.04, 10.11
Addvertex, -0.65, 4.04, -10.11
Addvertex, -0.4,  4.07, -10.11
Addvertex, -0.4,  4.07, 10.11
Addface, 3,2,1,0
GenerateNormals
loadtexture, techo.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
setdecaltransparentcolor, 255,255,255
CreateMeshBuilder,
Addvertex, -0.4, 4.07, 10.11
Addvertex, -0.4, 4.07, -10.11
Addvertex, -0.2, 4.08, -10.11
Addvertex, -0.2, 4.08, 10.11
Addface, 3,2,1,0
GenerateNormals
loadtexture, techo.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
setdecaltransparentcolor, 255,255,255

;Guias-----------------------------------------------------------

CreateMeshBuilder,
Addvertex,  1.5, 4.1,  1.67
Addvertex, -1.5, 4.1,  1.67
Addvertex, -1.5, 3.53, 1.67
Addvertex,  1.5, 3.53, 1.67
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, guia 2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.5, 4.1,  3.67
Addvertex, -1.5, 4.1,  3.67
Addvertex, -1.5, 3.53, 3.67
Addvertex,  1.5, 3.53, 3.67
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, guia 2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 255,255,255
Scaleall, 0.933,0.9999,0.9999
