;Laterales======================================================================

CreateMeshBuilder
CreateMeshBuilder
Addvertex, -1.4, 4.3, -6.52
Addvertex,  1.4, 4.3, -6.52
Addvertex,  1.4, 2,   -6.52
Addvertex, -1.4, 2,   -6.52
AddFace2, 0,1,2,3
GenerateNormals
loadtexture, testero 1.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
setdecalTransparentcolor, 255,255,255

CreateMeshBuilder
Addvertex, -1.4, 4.3, -7.75
Addvertex,  1.4, 4.3, -7.75
Addvertex,  1.4, 2,   -7.75
Addvertex, -1.4, 2,   -7.75
AddFace2, 0,1,2,3
GenerateNormals
loadtexture, testero 3.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
setdecalTransparentcolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 2,  -5.79
Addvertex,  1.4, 2,  -6.52
Addvertex, -1.4, 2, -6.52
Addvertex, -1.4, 2, -5.79
Addface2, 3,2,1,0
LoadTexture, piso.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1

;techo--------------------------------------------------------------------------

CreateMeshBuilder,
Addvertex, 1,   4.1,  -4.55
Addvertex, 1,   4.1,  -7.75
Addvertex, 1.2, 3.99, -7.75
Addvertex, 1.2, 3.99, -4.55
Addface2, 3,2,1,0
LoadTexture, piso.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1

CreateMeshBuilder,
Addvertex, 0.8, 4.18, -4.55
Addvertex, 0.8, 4.18, -7.75
Addvertex, 1,   4.1,  -7.75
Addvertex, 1,   4.1,  -4.55
Addface2, 3,2,1,0
LoadTexture, piso.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1

CreateMeshBuilder,
Addvertex, 0.6, 4.23, -4.55
Addvertex, 0.6, 4.23, -7.75
Addvertex, 0.8, 4.18, -7.75
Addvertex, 0.8, 4.18, -4.55
Addface2, 3,2,1,0
LoadTexture, piso.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1

CreateMeshBuilder,
Addvertex, 0.4, 4.27, -4.55
Addvertex, 0.4, 4.27, -7.75
Addvertex, 0.6, 4.23, -7.75
Addvertex, 0.6, 4.23, -4.55
Addface2, 3,2,1,0
LoadTexture, piso.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1

CreateMeshBuilder,
Addvertex, 0.2, 4.285, -4.55
Addvertex, 0.2, 4.285, -7.75
Addvertex, 0.4, 4.27,  -7.75
Addvertex, 0.4, 4.27,  -4.55
Addface2, 3,2,1,0
LoadTexture, piso.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1

CreateMeshBuilder,
Addvertex, 0,   4.29,  -4.55
Addvertex, 0,   4.29,  -7.75
Addvertex, 0.2, 4.285, -7.75
Addvertex, 0.2, 4.285, -4.55
Addface2, 3,2,1,0
LoadTexture, piso.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1

CreateMeshBuilder,
Addvertex, -1,   4.1,  -4.55
Addvertex, -1,   4.1,  -7.75
Addvertex, -1.2, 3.99, -7.75
Addvertex, -1.2, 3.99, -4.55
Addface2, 0,1,2,3
LoadTexture, piso.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1

CreateMeshBuilder,
Addvertex, -0.8, 4.18, -4.55
Addvertex, -0.8, 4.18, -7.75
Addvertex, -1,   4.1,  -7.75
Addvertex, -1,   4.1,  -4.55
Addface2, 0,1,2,3
LoadTexture, piso.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1

CreateMeshBuilder,
Addvertex, -0.6, 4.23, -4.55
Addvertex, -0.6, 4.23, -7.75
Addvertex, -0.8, 4.18, -7.75
Addvertex, -0.8, 4.18, -4.55
Addface2, 0,1,2,3
LoadTexture, piso.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1

CreateMeshBuilder,
Addvertex, -0.4, 4.27, -4.55
Addvertex, -0.4, 4.27, -7.75
Addvertex, -0.6, 4.23, -7.75
Addvertex, -0.6, 4.23, -4.55
Addface2, 0,1,2,3
LoadTexture, piso.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1

CreateMeshBuilder,
Addvertex, -0.2, 4.285, -4.55
Addvertex, -0.2, 4.285, -7.75
Addvertex, -0.4, 4.27,  -7.75
Addvertex, -0.4, 4.27,  -4.55
Addface2, 0,1,2,3
LoadTexture, piso.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1

CreateMeshBuilder,
Addvertex, -0,   4.29,  -4.55
Addvertex, -0,   4.29,  -7.75
Addvertex, -0.2, 4.285, -7.75
Addvertex, -0.2, 4.285, -4.55
Addface2, 0,1,2,3
LoadTexture, piso.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
