3,125,56
3,125,55
3,126,53
3,126,52
3,127,50
3,127,49
3,128,47
3,128,46
3,128,44
3,129,42
3,129,41
3,130,39
3,130,38
3,131,36
3,131,35
3,131,33
3,132,31
3,132,30
3,133,28
3,133,27
3,134,25
3,134,24
3,135,22
3,135,21
3,135,19
3,136,17
3,136,16
3,137,14
3,137,13
3,138,7
3,138,10
5,46,11
5,47,12
5,47,13
5,48,14
5,48,15
5,49,16
5,50,17
5,50,17
5,51,18
5,52,19
5,52,20
5,53,21
5,53,22
5,54,23
5,54,24
5,55,25
5,55,26
5,55,27
5,56,28
5,56,29
5,57,30
5,57,30
5,58,31
5,58,32
5,59,33
5,59,34
5,60,35
5,60,36
5,61,37
5,61,38
5,61,39
5,62,40
5,62,41
5,63,42
5,63,43
5,64,43
5,64,44
5,65,45
5,65,46
5,66,47
5,66,48
5,67,49
5,67,50
5,68,51
5,68,52
5,68,53
5,69,54
5,69,55
5,70,56
5,70,56
5,71,57
5,71,58
5,72,59
5,72,60
5,73,61
5,73,62
5,74,63
5,74,65
5,74,65
5,75,66
5,75,66
5,76,67
5,76,67
5,77,68
5,77,68
5,78,69
5,78,69
5,79,70
5,79,70
5,80,71
5,80,72
5,80,72
5,81,72
5,81,72
5,82,72
5,82,72
5,83,72
5,83,72
5,84,72
5,84,72
5,85,72
5,85,72
5,86,72
5,86,72
5,86,72
5,87,72
5,87,72
5,88,72
5,88,72
5,89,72
5,89,72
5,90,71
5,90,71
5,91,71
5,91,71
5,92,71
5,92,71
5,92,71
5,93,70
5,93,70
5,94,70
5,94,70
5,95,70
5,95,70
5,96,70
5,96,69
5,97,69
5,97,69
5,98,69
5,98,69
5,98,69
5,99,69
5,99,68
5,100,68
5,100,68
5,101,68
5,101,68
5,102,68
5,102,67
5,103,67
5,103,67
5,104,67
5,104,67
5,105,67
5,105,67
5,105,66
5,106,66
5,106,66
5,107,66
5,107,66
5,108,66
5,108,66
5,109,65
5,109,65
5,110,65
5,110,65
5,111,65
5,111,65
5,111,65
5,112,64
5,112,64
5,113,64
5,113,64
5,114,64
5,114,64
5,115,63
5,115,63
5,116,63
5,116,63
5,117,63
5,117,63
5,117,63
5,118,62
5,118,62
5,119,62
5,119,62
5,120,62
5,120,62
5,121,62
5,121,61
5,122,61
5,122,61
5,123,61
5,123,61
5,123,61
5,124,60
5,124,60
5,125,60
5,125,59
5,126,59
5,126,59
5,127,59
5,127,58
5,128,58
5,128,58
5,129,57
5,129,57
5,129,57
5,130,57
5,130,56
5,131,56
5,131,56
5,132,55
5,132,55
5,133,55
5,133,55
5,134,54
5,134,54
5,135,54
5,135,53
5,136,53
5,136,53
5,136,53
5,137,52
5,137,52
5,138,52
5,138,51
5,139,51
5,139,51
5,140,51
5,140,50
5,141,50
5,141,50
5,142,49
5,142,49
5,142,49
5,143,49
5,143,48
5,144,48
5,144,48
5,145,47
5,145,47
5,146,47
5,146,47
5,147,46
5,147,46
5,148,46
5,148,45
5,148,45
5,149,45
5,149,44
5,150,44
5,150,44
5,151,44
5,151,43
5,152,43
5,152,43
5,153,42
5,153,42
5,154,42
5,154,42
5,154,41
5,155,41
5,155,41
5,156,40
5,156,40
5,157,40
5,157,40
5,158,39
5,158,39
5,159,39
5,159,38
5,160,38
5,160,38
5,160,38
5,161,37
5,161,37
5,162,37
5,162,36
5,163,36
5,163,36
5,164,36
5,164,35
5,165,35
5,165,35
5,166,34
5,166,34
5,166,34
5,167,34
5,167,33
5,168,33
5,168,33
5,169,32
5,169,32
5,170,32
5,170,32
5,171,31
5,171,31
5,172,31
5,172,30
5,173,30
5,173,30
5,173,30
5,174,29
5,174,29
5,175,29
5,175,28
5,176,28
5,176,28
5,177,28
5,177,27
5,178,27
5,178,27
5,179,26
5,179,26
5,179,26
5,180,26
5,180,25
5,181,25
5,181,25
5,182,24
5,182,24
5,183,24
5,183,24
5,184,23
5,184,23
5,185,23
5,185,22
5,185,22
5,186,22
5,186,22
5,187,21
5,187,21
5,188,21
5,188,20
5,189,20
5,189,20
5,190,20
5,190,19
5,191,19
5,191,19
5,191,18
5,192,18
5,192,18
5,193,18
5,193,17
5,194,17
5,194,17
5,195,16
5,195,16
5,196,16
5,196,16
5,197,15
5,197,15
5,197,15
5,198,14
5,198,14
5,199,14
5,199,13
5,200,13
5,200,13
5,201,13
5,201,12
5,202,12
5,202,12
5,203,11
5,203,11
5,203,11
5,204,11
5,204,10
5,205,10
5,205,10
5,206,9
5,206,9
5,207,9
5,207,9
5,208,8
5,208,8
5,209,8
5,209,7
5,210,7
5,210,7
5,210,7
5,211,6
5,211,6
5,212,6
5,212,5
5,213,5
5,213,5
5,214,5
5,214,4
5,215,4
5,215,4
5,216,3
5,216,3
5,216,3
5,217,3
5,217,2
5,218,2
5,218,2
5,219,1
5,219,1
5,220,1
5,220,1
5,221,0
5,221,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
-1,10,0
5,10,0
#MOTOR_P2
0,100,80
0,100,82
0,100,84
0,100,86
0,100,87
0,100,89
0,100,91
0,100,93
0,100,95
0,100,97
0,100,98
0,100,100
0,100,102
0,100,104
0,100,106
0,100,108
0,100,109
0,100,111
0,100,113
0,100,115
0,100,117
0,100,119
0,100,120
0,100,122
0,100,124
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,127
0,100,124
0,100,122
0,100,119
0,100,116
0,100,113
0,100,111
0,100,108
0,100,105
0,100,103
0,100,100
0,100,97
0,100,95
0,100,92
0,100,89
0,100,86
0,100,84
0,100,81
0,100,78
0,100,76
0,100,73
0,100,70
0,100,68
0,100,65
0,100,62
0,100,59
0,100,57
0,100,54
0,100,51
0,100,49
0,100,46
0,100,43
0,100,41
0,100,38
0,100,35
0,100,32
0,100,30
0,100,27
0,100,24
0,100,22
0,100,19
0,100,16
0,100,14
0,100,11
0,100,8
0,100,5
0,100,3
0,100,0
2,79,79
2,80,79
2,80,80
2,81,81
2,81,81
2,82,82
2,82,83
2,83,83
2,83,84
2,84,85
2,84,85
2,85,86
2,86,93
2,86,94
2,87,95
2,87,97
2,88,98
2,88,99
2,89,100
2,89,102
2,90,103
2,90,104
2,91,105
2,92,107
2,92,108
2,93,109
2,93,110
2,94,112
2,94,113
2,95,114
2,95,115
2,96,117
2,96,118
2,97,119
2,98,120
2,98,122
2,99,123
2,99,123
2,100,121
2,100,120
2,101,120
2,101,118
2,102,115
2,102,112
2,103,109
2,103,107
2,104,104
2,105,101
2,105,99
2,106,96
2,106,93
2,107,90
2,107,88
2,108,85
2,108,82
2,109,80
2,109,77
2,110,74
2,111,72
2,111,69
2,112,66
2,112,64
2,113,61
2,113,58
2,114,55
2,114,53
2,115,50
2,115,47
2,116,45
2,117,42
2,117,39
2,118,37
2,118,34
2,119,31
2,119,28
2,120,26
2,120,23
2,121,20
2,122,18
2,122,15
2,123,14
4,78,16
4,78,18
4,79,20
4,79,22
4,79,24
4,80,26
4,80,28
4,81,30
4,81,32
4,82,34
4,82,36
4,83,38
4,83,40
4,84,42
4,84,44
4,85,46
4,85,48
4,86,50
4,86,52
4,87,54
4,87,56
4,88,59
4,88,61
4,89,63
4,89,65
4,90,67
4,90,69
4,91,71
4,91,73
4,92,75
4,92,77
4,93,79
4,93,81
4,94,83
4,94,85
4,95,87
4,96,89
4,96,91
4,97,93
4,97,95
4,98,97
4,98,99
4,99,98
4,99,100
4,100,101
4,100,101
4,101,102
4,101,102
4,102,102
4,102,103
4,103,103
4,103,103
4,104,104
4,104,104
4,105,105
4,105,105
4,106,106
4,106,106
4,107,106
4,107,106
4,108,106
4,108,106
4,109,106
4,109,106
4,110,106
4,110,106
4,111,106
4,111,106
4,112,106
4,112,106
4,113,106
4,114,106
4,114,106
4,115,106
4,115,106
4,116,106
4,116,106
4,117,106
4,117,106
4,118,106
4,118,106
4,119,106
4,119,105
4,120,105
4,120,105
4,121,105
4,121,105
4,122,104
4,122,104
4,123,104
4,123,104
4,124,104
4,124,103
4,125,102
4,125,102
4,126,101
4,126,101
4,127,100
4,127,100
4,128,99
4,128,99
4,129,98
4,129,98
4,130,97
4,130,97
4,131,96
4,132,96
4,132,95
4,133,95
4,133,94
4,134,94
4,134,93
4,135,93
4,135,92
4,136,92
4,136,91
4,137,91
4,137,90
4,138,90
4,138,89
4,139,89
4,139,88
4,140,87
4,140,87
4,141,86
4,141,86
4,142,85
4,142,85
4,143,84
4,143,84
4,144,83
4,144,83
4,145,82
4,145,82
4,146,81
4,146,81
4,147,80
4,147,79
4,148,79
4,148,78
4,149,77
4,150,77
4,150,76
4,151,75
4,151,75
4,152,74
4,152,73
4,153,73
4,153,72
4,154,71
4,154,71
4,155,70
4,155,69
4,156,69
4,156,68
4,157,67
4,157,67
4,158,66
4,158,65
4,159,65
4,159,64
4,160,63
4,160,63
4,161,62
4,161,61
4,162,61
4,162,60
4,163,59
4,163,59
4,164,58
4,164,57
4,165,57
4,165,56
4,166,55
4,166,55
4,167,54
4,168,53
4,168,53
4,169,52
4,169,51
4,170,51
4,170,50
4,171,49
4,171,49
4,172,48
4,172,47
4,173,47
4,173,46
4,174,45
4,174,45
4,175,44
4,175,43
4,176,43
4,176,42
4,177,42
4,177,41
4,178,40
4,178,40
4,179,39
4,179,38
4,180,38
4,180,37
4,181,36
4,181,36
4,182,35
4,182,34
4,183,34
4,183,33
4,184,32
4,184,32
4,185,32
4,186,32
4,186,32
4,187,32
4,187,31
4,188,31
4,188,31
4,189,31
4,189,31
4,190,31
4,190,31
4,191,30
4,191,30
4,192,30
4,192,30
4,193,30
4,193,30
4,194,30
4,194,29
4,195,29
4,195,29
4,196,29
4,196,29
4,197,29
4,197,29
4,198,28
4,198,28
4,199,28
4,199,28
4,199,28
4,200,28
4,200,28
4,201,27
4,201,27
4,202,27
4,202,27
4,203,27
4,203,27
4,204,27
4,204,26
4,205,26
4,205,26
4,206,26
4,207,26
4,207,26
4,208,26
4,208,25
4,209,25
4,209,25
4,210,25
4,210,25
4,211,25
4,211,25
4,212,24
4,212,24
4,213,24
4,213,24
4,214,24
4,215,24
4,215,24
4,216,23
4,216,23
4,217,23
4,217,23
4,218,23
4,218,23
4,219,23
4,219,22
4,220,22
4,220,22
4,221,22
4,222,22
4,222,22
4,223,22
4,223,21
4,224,21
4,224,21
4,225,21
4,225,21
4,226,21
4,226,21
4,227,20
4,227,20
4,228,20
4,229,20
4,229,20
4,230,20
4,230,20
4,231,19
4,231,19
4,232,19
4,232,19
4,233,19
4,233,19
4,234,19
4,234,18
4,235,18
4,235,18
4,236,18
4,237,18
4,237,18
4,238,18
4,238,17
4,239,17
4,239,17
4,240,17
4,240,17
4,241,17
4,241,17
4,242,16
4,242,16
4,243,16
4,244,16
4,244,16
4,245,16
4,245,16
4,246,15
4,246,15
4,247,15
4,247,15
4,248,15
4,248,15
4,249,15
4,249,14
4,250,14
4,251,14
4,251,14
4,252,14
4,252,14
4,253,14
4,253,13
4,254,13
4,254,13
4,255,13
4,255,13
4,256,13
4,256,13
4,257,12
4,258,12
4,258,12
4,259,12
4,259,12
4,260,12
4,260,12
4,261,11
4,261,11
4,262,11
4,262,11
4,263,11
4,263,11
4,264,11
4,264,10
4,265,10
4,266,10
4,266,10
4,267,10
4,267,10
4,268,10
4,268,9
4,269,9
4,269,9
4,270,9
4,270,9
4,271,9
4,271,9
4,272,8
4,273,8
4,273,8
4,274,8
4,274,8
4,275,8
4,275,8
4,276,7
4,276,7
4,277,7
4,277,7
4,278,7
4,278,7
4,279,7
4,280,6
4,280,6
4,281,6
4,281,6
4,282,6
4,282,6
4,283,6
4,283,5
4,284,5
4,284,5
4,285,5
4,285,5
4,286,5
4,286,5
4,287,4
4,288,4
4,288,4
4,289,4
4,289,4
4,290,4
4,290,4
4,291,3
4,291,3
4,292,3
4,292,3
4,293,3
4,293,3
4,294,3
4,295,2
4,295,2
4,296,2
4,296,2
4,297,2
4,297,2
4,298,2
4,298,1
-1,299,1
-1,299,1
-1,300,1
-1,300,1
-1,301,1
-1,302,1
-1,302,1
-1,303,1
-1,303,1
-1,304,1
-1,304,1
-1,305,1
-1,305,1
-1,306,1
-1,306,1
-1,307,1
-1,307,1
-1,308,1
-1,308,1
-1,309,1
-1,310,1
-1,310,1
-1,311,1
-1,311,1
-1,312,1
-1,312,1
-1,313,1
-1,313,1
-1,314,1
-1,314,1
-1,315,1
-1,315,1
-1,316,1
-1,292,1
-1,292,1
-1,293,1
-1,293,1
-1,293,1
-1,294,1
-1,294,1
-1,295,1
-1,295,1
-1,295,1
-1,296,1
-1,296,1
-1,297,1
-1,297,1
-1,297,1
-1,298,1
-1,298,1
-1,299,1
-1,299,1
-1,299,1
-1,300,1
-1,300,1
-1,301,1
-1,301,1
-1,301,1
-1,302,1
-1,302,1
-1,303,1
-1,303,1
-1,303,1
-1,304,1
-1,304,1
-1,305,1
-1,305,1
-1,305,1
-1,306,1
-1,306,1
-1,307,1
-1,307,1
-1,307,1
-1,308,1
-1,308,1
-1,309,1
-1,309,1
-1,309,1
-1,310,1
-1,310,1
-1,311,1
-1,311,1
-1,311,1
-1,312,1
-1,312,1
-1,313,1
-1,313,1
-1,313,1
-1,314,1
-1,314,1
-1,315,1
-1,315,1
-1,315,1
-1,316,1
-1,316,1
-1,317,1
-1,317,1
-1,317,1
-1,318,1
-1,318,1
-1,319,1
-1,319,1
-1,319,1
-1,320,1
-1,320,1
-1,321,0
-1,321,0
-1,321,0
-1,322,0
-1,322,0
-1,323,0
-1,323,0
-1,323,0
-1,324,0
-1,324,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,325,0
-1,147,0
-1,147,0
-1,147,0
-1,147,1
-1,147,112
#MOTOR_B1
-1,100,16
-1,100,19
-1,100,21
-1,100,24
-1,100,26
-1,100,29
-1,100,31
-1,100,34
-1,100,36
-1,100,39
-1,100,42
-1,100,44
-1,100,47
-1,100,49
-1,100,52
-1,100,54
-1,100,57
-1,100,60
-1,100,62
-1,100,65
-1,100,67
-1,100,70
-1,100,72
-1,100,75
-1,100,77
-1,100,80
-1,100,88
-1,100,89
-1,100,89
-1,100,89
-1,100,90
-1,100,90
-1,100,90
-1,100,91
-1,100,91
-1,100,91
-1,100,92
-1,100,92
-1,100,92
-1,100,92
-1,100,93
-1,100,93
-1,100,93
-1,100,94
-1,100,94
-1,100,94
-1,100,95
-1,100,95
-1,100,95
-1,100,96
-1,100,96
-1,100,18
1,41,19
1,42,20
1,43,21
1,43,23
1,44,24
1,45,25
1,46,26
1,47,28
1,48,29
1,49,30
1,50,31
1,51,33
1,51,34
1,52,35
1,53,36
1,54,38
1,55,39
1,56,40
1,57,41
1,58,43
1,59,44
1,59,45
1,60,46
1,61,48
1,62,49
1,63,50
1,64,51
1,65,53
1,66,54
1,67,55
1,67,56
1,68,58
1,69,59
1,70,60
1,71,61
1,72,62
1,73,64
1,74,65
1,75,66
1,75,67
1,76,67
1,77,67
1,78,67
1,79,67
1,80,67
1,81,67
1,82,67
1,83,67
1,83,67
1,84,67
1,85,67
1,86,67
1,87,67
1,88,67
1,89,67
1,90,67
1,91,67
1,91,67
1,92,67
1,93,67
1,94,68
1,95,68
1,96,68
1,97,68
1,98,68
1,99,68
1,99,68
1,100,68
1,101,68
1,102,68
1,103,68
1,104,68
1,105,68
1,106,68
1,107,68
1,107,68
1,108,68
1,109,68
1,110,68
1,111,68
1,112,68
1,113,68
1,114,68
1,115,66
1,115,62
1,116,60
1,117,59
1,118,57
1,119,55
1,120,53
1,121,52
1,122,50
1,123,48
1,123,46
1,124,45
1,125,43
1,126,41
1,127,39
1,128,38
1,129,33
1,130,29
1,131,26
1,131,22
1,132,18
1,133,15
1,134,33
3,77,35
3,78,36
3,78,38
3,79,40
3,79,42
3,80,43
3,81,45
3,81,47
3,82,48
3,82,50
3,83,52
3,83,54
3,84,55
3,85,57
3,85,59
3,86,61
3,86,62
3,87,64
3,87,66
3,87,67
3,88,69
3,88,71
3,89,73
3,89,74
3,89,76
3,90,78
3,90,80
3,91,81
3,91,83
3,92,85
3,92,86
3,93,88
3,93,90
3,93,92
3,94,93
3,94,95
3,95,97
3,95,98
3,96,100
3,96,102
3,96,104
3,97,105
3,97,107
3,98,109
3,98,110
3,99,112
3,99,114
3,100,116
3,100,117
3,100,119
3,101,121
3,101,123
3,102,124
3,102,126
3,103,127
3,103,127
3,103,127
3,104,127
3,104,126
3,105,126
3,105,126
3,106,126
3,106,126
3,107,124
3,107,124
3,107,122
3,108,120
3,108,118
3,109,116
3,109,115
3,110,113
3,110,111
3,110,109
3,111,107
3,111,105
3,112,103
3,112,102
3,113,100
3,113,99
3,114,97
3,114,96
3,114,94
3,115,92
3,115,91
3,116,89
3,116,88
3,117,86
3,117,85
3,117,83
3,118,82
3,118,80
3,119,78
3,119,77
3,120,75
3,120,74
3,121,72
3,121,71
3,121,69
3,122,67
3,122,66
3,123,64
3,123,63
3,124,61
3,124,60
3,124,58
3,125,56
3,125,55
3,126,53
3,126,52
3,127,50
3,127,49
3,128,47
3,128,46
3,128,44
3,129,42
3,129,41
3,130,39
3,130,38
3,131,36
3,131,35
3,131,33
3,132,31
3,132,30
3,133,28
3,133,27
3,134,25
3,134,24
3,135,22
3,135,21
3,135,19
3,136,17
3,136,16
3,137,14
3,138,13
3,138,7
-1,138,10
-1,139,11
5,48,12
5,48,13
5,49,14
5,50,15
5,50,16
5,50,17
5,51,17
5,52,18
5,52,19
5,52,20
5,53,21
5,54,22
5,54,23
5,54,24
5,55,25
5,55,26
5,56,27
5,56,28
5,57,29
5,57,30
5,58,30
5,58,31
5,58,32
5,59,33
5,59,34
5,60,35
5,60,36
5,61,37
5,61,38
5,61,39
5,62,40
5,62,41
5,63,42
5,63,43
5,64,43
5,64,44
5,65,45
5,65,46
5,66,47
5,66,48
5,67,49
5,67,50
5,68,51
5,68,52
5,68,53
5,69,54
5,69,55
5,70,56
5,70,56
5,71,57
5,71,58
5,72,59
5,72,60
5,73,61
5,73,62
5,74,63
5,74,65
5,74,65
5,75,66
5,75,66
5,76,67
5,76,67
5,77,68
5,77,68
5,78,69
5,78,69
5,79,70
5,79,70
5,80,71
5,80,72
5,80,72
5,81,72
5,81,72
5,82,72
5,82,72
5,83,72
5,83,72
5,84,72
5,84,72
5,85,72
5,85,72
5,86,72
5,86,72
5,86,72
5,87,72
5,87,72
5,88,72
5,88,72
5,89,72
5,89,72
5,90,71
5,90,71
5,91,71
5,91,71
5,92,71
5,92,71
5,92,71
5,93,70
5,93,70
5,94,70
5,94,70
5,95,70
5,95,70
5,96,70
5,96,69
5,97,69
5,97,69
5,98,69
5,98,69
5,98,69
5,99,69
5,99,68
5,100,68
5,100,68
5,101,68
5,101,68
5,102,68
5,102,67
5,103,67
5,103,67
5,104,67
5,104,67
5,105,67
5,105,67
5,105,66
5,106,66
5,106,66
5,107,66
5,107,66
5,108,66
5,108,66
5,109,65
5,109,65
5,110,65
5,110,65
5,111,65
5,111,65
5,111,65
5,112,64
5,112,64
5,113,64
5,113,64
5,114,64
5,114,64
5,115,63
5,115,63
5,116,63
5,116,63
5,117,63
5,117,63
5,117,63
5,118,62
5,118,62
5,119,62
5,119,62
5,120,62
5,120,62
5,121,62
5,121,61
5,122,61
5,122,61
5,123,61
5,123,61
5,123,61
5,124,60
5,124,60
5,125,60
5,125,59
5,126,59
5,126,59
5,127,59
5,127,58
5,128,58
5,128,58
5,129,57
5,129,57
5,129,57
5,130,57
5,130,56
5,131,56
5,131,56
5,132,55
5,132,55
5,133,55
5,133,55
5,134,54
5,134,54
5,135,54
5,135,53
5,136,53
5,136,53
5,136,53
5,137,52
5,137,52
5,138,52
5,138,51
5,139,51
5,139,51
5,140,51
5,140,50
5,141,50
5,141,50
5,142,49
5,142,49
5,142,49
5,143,49
5,143,48
5,144,48
5,144,48
5,145,47
5,145,47
5,146,47
5,146,47
5,147,46
5,147,46
5,148,46
5,148,45
5,148,45
5,149,45
5,149,44
5,150,44
5,150,44
5,151,44
5,151,43
5,152,43
5,152,43
5,153,42
5,153,42
5,154,42
5,154,42
5,154,41
5,155,41
5,155,41
5,156,40
5,156,40
5,157,40
5,157,40
5,158,39
5,158,39
5,159,39
5,159,38
5,160,38
5,160,38
5,160,38
5,161,37
5,161,37
5,162,37
5,162,36
5,163,36
5,163,36
5,164,36
5,164,35
5,165,35
5,165,35
5,166,34
5,166,34
5,166,34
5,167,34
5,167,33
5,168,33
5,168,33
5,169,32
5,169,32
5,170,32
5,170,32
5,171,31
5,171,31
5,172,31
5,172,30
5,173,30
5,173,30
5,173,30
5,174,29
5,174,29
5,175,29
5,175,28
5,176,28
5,176,28
5,177,28
5,177,27
5,178,27
5,178,27
5,179,26
5,179,26
5,179,26
5,180,26
5,180,25
5,181,25
5,181,25
5,182,24
5,182,24
5,183,24
5,183,24
5,184,23
5,184,23
5,185,23
5,185,22
5,185,22
5,186,22
5,186,22
5,187,21
5,187,21
5,188,21
5,188,20
5,189,20
5,189,20
5,190,20
5,190,19
5,191,19
5,191,19
5,191,18
5,192,18
5,192,18
5,193,18
5,193,17
5,194,17
5,194,17
5,195,16
