
Createmeshbuilder,
AddVertex,-0.503337,-4.900616,-0.684331,
AddVertex,-0.551593,-4.900616,-0.453871,
addface,1,0,2,3
addface,5,4,6,7
addface,9,8,10,11
LoadTexture,COCHEABAJO.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.01,1,
SetTextureCoordinates,3,0.01,0,
SetTextureCoordinates,4,0.01,1,
SetTextureCoordinates,5,0.01,0,
SetTextureCoordinates,6,0.99,1,
SetTextureCoordinates,7,0.99,0,
SetTextureCoordinates,8,0.99,1,
SetTextureCoordinates,9,0.99,0,
SetTextureCoordinates,10,1,1,
SetTextureCoordinates,11,1,0,
;;;ULTIMA PARTE;;
Createmeshbuilder,
AddVertex,0.503337,4.900616,-0.684331,
AddVertex,-0.503337,4.900616,-0.684331,
AddVertex,0.503337,4.350616,-0.684331,
AddVertex,-0.503337,4.350616,-0.684331,
AddVertex,0.551593,4.350616,-0.453871,
AddVertex,-0.551593,4.350616,-0.453871,
AddVertex,0.551593,2.850616,-0.453871,
AddVertex,-0.551593,2.850616,-0.453871,
AddVertex,0.503337,2.850616,-0.684331,
AddVertex,-0.503337,2.850616,-0.684331,
AddVertex,0.503337,-2.850616,-0.684331,
AddVertex,-0.503337,-2.850616,-0.684331,
AddVertex,0.551593,-2.850616,-0.453871,
AddVertex,-0.551593,-2.850616,-0.453871,
AddVertex,0.551593,-4.350616,-0.453871,
AddVertex,-0.551593,-4.350616,-0.453871,
AddVertex,0.503337,-4.350616,-0.684331,
AddVertex,-0.503337,-4.350616,-0.684331,
AddVertex,0.503337,-4.900616,-0.684331,
AddVertex,-0.503337,-4.900616,-0.684331,
addface,1,0,2,3
addface,3,2,4,5
addface,5,4,6,7
addface,7,6,8,9
addface,9,8,10,11
addface,11,10,12,13
addface,13,12,14,15
addface,15,14,16,17
addface,17,16,18,19
Setcolor,0,0,0

RotateALL,1,0,0,270
ScaleALL,2.4,2.5,2.7

;;Textura de la consola ;;
CreateMeshBuilder,
AddVertex,1, 4.2, 18.5,
AddVertex,1, 4.2, 15.5,
AddVertex,0.7, 4.6, 18.5,
AddVertex,0.7, 4.6, 15.5,
AddVertex,-0.7, 4.6, 18.5,
AddVertex,-0.7, 4.6, 15.5,
AddVertex,-1, 4.2, 18.5,
AddVertex,-1, 4.2, 15.5,
AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,4,5,7,6
addface,0,2,4,6
addface,3,1,7,5
LoadTexture,techo consola.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0.3, 0,
SetTextureCoordinates,3, 0.3, 1,
SetTextureCoordinates,4, 0.7, 0,
SetTextureCoordinates,5, 0.7, 1,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 1, 1,
Translate,0,-2.8,-7,
CreateMeshBuilder,
AddVertex,1, 4.2, 18.5,
AddVertex,1, 4.2, 15.5,
AddVertex,0.7, 4.6, 18.5,
AddVertex,0.7, 4.6, 15.5,
AddVertex,-0.7, 4.6, 18.5,
AddVertex,-0.7, 4.6, 15.5,
AddVertex,-1, 4.2, 18.5,
AddVertex,-1, 4.2, 15.5,
AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,4,5,7,6
addface,0,2,4,6
addface,3,1,7,5
LoadTexture,techo consola.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0.3, 1,
SetTextureCoordinates,3, 0.3, 0,
SetTextureCoordinates,4, 0.7, 1,
SetTextureCoordinates,5, 0.7, 0,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 1, 0,
Translate,0,-2.8,-27,

