
LoadTexture,techor1.png,
SetTextureCoordinates,0, -1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, -1, 0.2,
SetTextureCoordinates,3, 0, 0.2,
SetTextureCoordinates,4, -1, 0.425,
SetTextureCoordinates,5, 0, 0.425,
SetTextureCoordinates,6, -1, 0.575,
SetTextureCoordinates,7, 0, 0.575,
SetTextureCoordinates,8, -1, 0.8,
SetTextureCoordinates,9, 0, 0.8,
SetTextureCoordinates,10, -1, 1,
SetTextureCoordinates,11, 0, 1,
SetDecalTransparentColor,0,0,0,

;;Techo2;;
CreateMeshBuilder,

AddVertex,-1.03, 3.92, -2.8,
AddVertex,-0.2, 4.15, -2.8,
AddVertex,-0.2, 3.92, -2.8,
AddVertex,0.2, 4.15, -2.8,
AddVertex,0.2, 3.92, -2.8,
AddVertex,1.03, 3.92, -2.8,
AddVertex,-1.03, 3.92, 17,
AddVertex,-0.2, 4.15, 17,
AddVertex,-0.2, 3.92, 17,
AddVertex,0.2, 4.15, 17,
AddVertex,0.2, 3.92, 17,
AddVertex,1.03, 3.92, 17,
AddFace,1,0,2,	
AddFace,1,2,4,3,	
AddFace,4,5,3,
AddFace,2,0,6,8	
AddFace,5,4,10,11
AddFace,4,2,8,10
AddFace,7,8,6,	
AddFace,8,7,9,10,	
AddFace,9,11,10,
Translate,0,-0.5,-11.25,
GenerateNormals,
SetColor,59,62,64,

;;Aire Acondicionado Nº2;;

CreateMeshBuilder,
AddVertex,1, 3.92, 23.5,
AddVertex,0.8, 4.1, 23.5,
AddVertex,-1, 3.92, 23.5,
AddVertex,-0.8, 4.1, 23.5,

AddVertex,0.8, 4.1, 23.5,
AddVertex,0.6, 4.2, 23.5,
AddVertex,-0.8, 4.1, 23.5,
AddVertex,-0.6, 4.2, 23.5,

AddVertex,1, 3.92, 15.5,
AddVertex,0.8, 4.1, 15.5,
AddVertex,-1, 3.92, 15.5,
AddVertex,-0.8, 4.1, 15.5,

AddVertex,0.8, 4.1, 15.5,
AddVertex,0.6, 4.2, 15.5,
AddVertex,-0.8, 4.1, 15.5,
AddVertex,-0.6, 4.2, 15.5,

AddFace,0,1,3,2,
AddFace,4,5,7,6,
AddFace2,8,9,11,10,
AddFace2,12,13,15,14,

Translate,0,-0.5,-23.2,

Setcolor,138,138,138,

;;Textura de la consola ;;

CreateMeshBuilder,
AddVertex,1, 3.92, 23.5,
AddVertex,0.8, 4.1, 23.5,
AddVertex,1, 3.92, 15.5,
AddVertex,0.8, 4.1, 15.5,

AddVertex,0.8, 4.1, 23.5,
AddVertex,0.6, 4.2, 23.5,
AddVertex,0.8, 4.1, 15.5,
AddVertex,0.6, 4.2, 15.5,

AddVertex,0.6, 4.2, 23.5,
AddVertex,-0.6, 4.2, 23.5,
AddVertex,0.6, 4.2, 15.5,
AddVertex,-0.6, 4.2, 15.5,

AddVertex,-0.8, 4.1, 23.5,
AddVertex,-0.6, 4.2, 23.5,
AddVertex,-0.8, 4.1, 15.5,
AddVertex,-0.6, 4.2, 15.5,

AddVertex,-1, 3.92, 23.5,
AddVertex,-0.8, 4.1, 23.5,
AddVertex,-1, 3.92, 15.5,
AddVertex,-0.8, 4.1, 15.5,


AddFace,1,0,2,3
AddFace,5,4,6,7
AddFace,9,8,10,11
AddFace,12,13,15,14
AddFace,16,17,19,18

LoadTexture,techo consola.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 0.09,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 0.09,

SetTextureCoordinates,4, 0, 0.1,
SetTextureCoordinates,5, 0, 0.32,
SetTextureCoordinates,6, 1, 0.1,
SetTextureCoordinates,7, 1, 0.32,

SetTextureCoordinates,8, 0, 0.32,
SetTextureCoordinates,9, 0, 0.68,
SetTextureCoordinates,10, 1, 0.32,
SetTextureCoordinates,11, 1, 0.68,

SetTextureCoordinates,12, 0, 0.9,
SetTextureCoordinates,13, 0, 0.68,
SetTextureCoordinates,14, 1, 0.9,
SetTextureCoordinates,15, 1, 0.68,

SetTextureCoordinates,16, 0, 1,
SetTextureCoordinates,17, 0, 0.9,
SetTextureCoordinates,18, 1, 1,
SetTextureCoordinates,19, 1, 0.9,
Translate,0,-0.5,-23.2,

;;PANTOGRAFODC;;

CreateMeshBuilder,
AddVertex,0.25, 4.0, 20.1,
AddVertex,-0.25, 4.0, 20.1,
AddVertex,0.25, 3.7, 21.63,
AddVertex,-0.25, 3.7, 21.63,
AddVertex,0.35, 3.65, 20,
AddVertex,-0.35, 3.65, 20,
AddFace,0,1,2,3,
AddFace,3,2,1,0,
AddFace,3,2,4,5,
AddFace,5,4,2,3,

Translate,0,-0.2,-32.9,
GenerateNormals,
Rotate,0,0,90,

LoadTexture,pantobase.png,
SetTextureCoordinates,0, 0, -1,
SetTextureCoordinates,1, 1, -1,
SetTextureCoordinates,2, 0, -0.55,
SetTextureCoordinates,3, 1, -0.55,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 1, 0,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,
AddVertex,-0.93, 5.18, 20.1,
AddVertex,0.93, 5.18, 20.1,
AddVertex,0.93, 4.62, 20.1,
AddVertex,-0.93, 4.62, 20.1,
AddFace,0,1,2,3,
AddFace,3,2,1,0,
Translate,0,-1.0,-32.9,
GenerateNormals,

LoadTexture,Panto.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

;; FINAL PANTOGRAFO;;


;;Techofrente;;

CreateMeshBuilder,
AddVertex,-1.405, 3.65, 19.5,
AddVertex,-1.03, 3.92, 19.5,
AddVertex,-1.03, 3.65, 19.5,
AddVertex,-0.2, 4.15, 19.5,
AddVertex,-0.2, 3.65, 19.5,
AddVertex,0.2, 4.15, 19.5,
AddVertex,0.2, 3.65, 19.5,
AddVertex,1.03, 3.92, 19.5,
AddVertex,1.03, 3.65, 19.5,
AddVertex,1.405, 3.65, 19.5,

AddFace,1,0,2,
AddFace,1,2,4,3
AddFace,3,4,6,5
AddFace,5,6,8,7
AddFace,7,8,9,
Translate,0,-0.5,-12.51,
GenerateNormals,
SetColor,59,62,64,

CreateMeshBuilder,
AddVertex,-1.405, 3.65, -2.79,
AddVertex,-1.03, 3.92, -2.79,
AddVertex,-1.03, 3.65, -2.79,
AddVertex,-0.2, 4.15, -2.79,
AddVertex,-0.2, 3.65, -2.79,
AddVertex,0.2, 4.15, -2.79,
AddVertex,0.2, 3.65, -2.79,
AddVertex,1.03, 3.92, -2.79,
AddVertex,1.03, 3.65, -2.79,
AddVertex,1.405, 3.65, -2.79,

AddFace,0,1,2,
AddFace,2,1,3,4
AddFace,4,3,5,6
AddFace,6,5,7,8
AddFace,8,7,9,
Translate,0,-0.5,-12.5,
GenerateNormals,
SetColor,59,62,64,

;;PartedeAbajo;;
CreateMeshBuilder,
AddVertex,-1.25, 1.02, -6.1,
AddVertex,1.25, 1.02, -6.1,
AddVertex,-1.25, 1.02, -2.9,
AddVertex,1.25, 1.02, -2.9,
AddVertex,-1.25, 0.89, -2.7,
AddVertex,1.25, 0.89, -2.7,
AddVertex,-1.20, 0.79, -2.6,
AddVertex,1.20, 0.79, -2.6,
AddVertex,-1.16, 0.69, -2.5,
AddVertex,1.16, 0.69, -2.5,
AddVertex,1.049, 0.4, -2.25,
AddVertex,-1.049, 0.4, -2.25,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
AddFace,6,7,9,8,
AddFace,8,9,10,11,
SetColor,16,22,29,
Translate,0,0,7.9,

;;PartedeAbajo2;;
CreateMeshBuilder,
AddVertex,-1.29, 1.02, 3.4,
AddVertex,1.29, 1.02, 3.4,
AddVertex,-1.049, 0.4, 3.4,
AddVertex,1.049, 0.4, 3.4
AddFace,1,0,2,3,
SetColor,16,22,29,
Translate,0,0,-1.6,

;;PartedeAbajo;;
CreateMeshBuilder,
AddVertex,-1.25, 1.02, 6.1,
AddVertex,1.25, 1.02, 6.1,
AddVertex,-1.25, 1.02, 2.9,
AddVertex,1.25, 1.02, 2.9,
AddVertex,-1.25, 0.89, 2.7,
AddVertex,1.25, 0.89, 2.7,
AddVertex,-1.20, 0.79, 2.6,
AddVertex,1.20, 0.79, 2.6,
AddVertex,-1.16, 0.69, 2.5,
AddVertex,1.16, 0.69, 2.5,
AddVertex,1.049, 0.4, 2.25,
AddVertex,-1.049, 0.4, 2.25,
AddFace,1,0,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,11,10,
SetColor,16,22,29,
Translate,0,0,-16.19,

;;PartedeAbajo2;;
CreateMeshBuilder,
AddVertex,-1.26, 1.02, -3.4,
AddVertex,1.26, 1.02, -3.4,
AddVertex,-1.049, 0.4, -3.4,
AddVertex,1.049, 0.4, -3.4
AddFace,0,1,3,2,
SetColor,16,22,29,
Translate,0,0,-6.75,

;;Articulación;;
CreateMeshBuilder,
AddVertex,-1.405, 3.65, -2.8,
AddVertex,-1.405, 3.65, -3.9,
AddVertex,-1.405, 1.79, -2.8,
AddVertex,-1.405, 1.79, -3.9,
AddVertex,-1.005, 0.89, -2.8,
AddVertex,-1.005, 0.89, -3.9,

AddVertex,-1.03, 3.92, -3.9,
AddVertex,-1.03, 3.92, -2.8,
AddVertex,-0.2, 4.15, -3.9,
AddVertex,-0.2, 4.15, -2.8,
AddVertex,0.2, 4.15, -3.9,
AddVertex,0.2, 4.15, -2.8,
AddVertex,1.03, 3.92, -3.9,
AddVertex,1.03, 3.92, -2.8,

AddVertex,1.405, 3.65, -2.8,
AddVertex,1.405, 3.65, -3.9,
AddVertex,1.405, 1.79, -2.8,
AddVertex,1.405, 1.79, -3.9,
AddVertex,1.005, 0.89, -2.8,
AddVertex,1.005, 0.89, -3.9,


AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,1,0,7,6
AddFace,6,7,9,8
AddFace,8,9,11,10
AddFace,10,11,13,12
AddFace,12,13,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
Scale,0.9,0.99,1

LoadTexture,Pasillo.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 9,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 9,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 0, 9,
SetTextureCoordinates,6, 1, 9,
SetTextureCoordinates,7, 1, 0,
SetTextureCoordinates,8, 0, 9,
SetTextureCoordinates,9, 0, 0,
SetTextureCoordinates,10, 1, 9,
SetTextureCoordinates,11, 1, 0,
SetTextureCoordinates,12, 0, 9,
SetTextureCoordinates,13, 0, 0,
SetTextureCoordinates,14, 1, 0,
SetTextureCoordinates,15, 1, 9,
SetTextureCoordinates,16, 0, 0,
SetTextureCoordinates,17, 0, 9,
SetTextureCoordinates,18, 1, 0,
SetTextureCoordinates,19, 1, 9,

Translate,0,-0.5,-12.5,

;;Articulación;;
CreateMeshBuilder,
AddVertex,-1.405, 3.65, -2.8,
AddVertex,-1.405, 3.65, -3.9,
AddVertex,-1.405, 1.79, -2.8,
AddVertex,-1.405, 1.79, -3.9,
AddVertex,-1.005, 0.89, -2.8,
AddVertex,-1.005, 0.89, -3.9,

AddVertex,-1.03, 3.92, -3.9,
AddVertex,-1.03, 3.92, -2.8,
AddVertex,-0.2, 4.15, -3.9,
AddVertex,-0.2, 4.15, -2.8,
AddVertex,0.2, 4.15, -3.9,
AddVertex,0.2, 4.15, -2.8,
AddVertex,1.03, 3.92, -3.9,
AddVertex,1.03, 3.92, -2.8,

AddVertex,1.405, 3.65, -2.8,
AddVertex,1.405, 3.65, -3.9,
AddVertex,1.405, 1.79, -2.8,
AddVertex,1.405, 1.79, -3.9,
AddVertex,1.005, 0.89, -2.8,
AddVertex,1.005, 0.89, -3.9,


AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,1,0,7,6
AddFace,6,7,9,8
AddFace,8,9,11,10
AddFace,10,11,13,12
AddFace,12,13,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
Scale,0.9,0.99,1

LoadTexture,Pasillo.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 9,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 9,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 0, 9,
SetTextureCoordinates,6, 1, 9,
SetTextureCoordinates,7, 1, 0,
SetTextureCoordinates,8, 0, 9,
SetTextureCoordinates,9, 0, 0,
SetTextureCoordinates,10, 1, 9,
SetTextureCoordinates,11, 1, 0,
SetTextureCoordinates,12, 0, 9,
SetTextureCoordinates,13, 0, 0,
SetTextureCoordinates,14, 1, 0,
SetTextureCoordinates,15, 1, 9,
SetTextureCoordinates,16, 0, 0,
SetTextureCoordinates,17, 0, 9,
SetTextureCoordinates,18, 1, 0,
SetTextureCoordinates,19, 1, 9,

Translate,0,-0.5,10.9,



