;Techo ===================================================================

CreateMeshBuilder,
Addvertex, 0.85, 4.01, 11
Addface2, 0,1,2,3
GenerateNormals
loadtexture, techo 3.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
Addvertex, -1.5,  3.53, -11
Addvertex, -1.5,  3.53, 11
Addvertex, -1.47, 3.58, 11
Addvertex, -1.47, 3.58, -11
Addface2, 0,1,2,3
GenerateNormals
loadtexture, techo 3.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
Addvertex, -1.47, 3.58, -11
Addvertex, -1.47, 3.58, 11
Addvertex, -1.42, 3.65, 11
Addvertex, -1.42, 3.65, -11
Addface2, 0,1,2,3
GenerateNormals
loadtexture, techo 3.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
Addvertex, -1.42, 3.65, -11
Addvertex, -1.42, 3.65, 11
Addvertex, -1.34, 3.74, 11
Addvertex, -1.34, 3.74, -11
Addface2, 0,1,2,3
GenerateNormals
loadtexture, techo 3.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
Addvertex, -1.34, 3.74, -11
Addvertex, -1.34, 3.74, 11
Addvertex, -1.2,  3.85, 11
Addvertex, -1.2,  3.85, -11
Addface2, 0,1,2,3
GenerateNormals
loadtexture, techo 3.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
Addvertex, -1.2,  3.85, -11
Addvertex, -1.2,  3.85, 11
Addvertex, -1.02, 3.95, 11
Addvertex, -1.02, 3.95, -11
Addface2, 0,1,2,3
GenerateNormals
loadtexture, techo 3.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
Addvertex, -1.02, 3.95, -11
Addvertex, -1.02, 3.95, 11
Addvertex, -0.85, 4.01, 11
Addvertex, -0.85, 4.01, -11
Addface2, 0,1,2,3
GenerateNormals
loadtexture, techo 3.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

;techo 3 central==================================================================

CreateMeshBuilder,
Addvertex, 0.85, 4.52, -11
Addvertex, 0.85, 4.52,  11
Addvertex, 0.85, 4.0,   11
Addvertex, 0.85, 4.0,  -11
AddFace2, 0,1,2,3
GenerateNormals
LoadTexture, techo lateral 2.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 0,0,255

CreateMeshBuilder,
Addvertex, -0.85, 4.52, -11
Addvertex, -0.85, 4.52,  11
Addvertex, -0.85, 4.0,   11
Addvertex, -0.85, 4.0,  -11
AddFace2, 3,2,1,0
GenerateNormals
LoadTexture, techo lateral 2.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 0,0,255

CreateMeshBuilder,
Addvertex, -0.85, 4.52, -10.24
Addvertex, -0.85, 4.52,  10.24
Addvertex,  0.85, 4.52,  10.24
Addvertex,  0.85, 4.52, -10.24
Addface2, 0,1,2,3
GenerateNormals
loadtexture, techo 3.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
;-------------------------------------------------------------------------------
CreateMeshBuilder,
Addvertex, -0.85, 4.52,  10.24
Addvertex, -0.85, 4.51,  10.33
Addvertex,  0.85, 4.51,  10.33
Addvertex,  0.85, 4.52,  10.24
Addface2, 0,1,2,3
GenerateNormals
loadtexture, techo 3.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
Addvertex, -0.85, 4.51,  10.33
Addvertex, -0.85, 4.48,  10.41
Addvertex,  0.85, 4.48,  10.41
Addvertex,  0.85, 4.51,  10.33
Addface2, 0,1,2,3
GenerateNormals
loadtexture, techo 3.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
Addvertex, -0.85, 4.48,  10.41
Addvertex, -0.85, 4.45,  10.48
Addvertex,  0.85, 4.45,  10.48
Addvertex,  0.85, 4.48,  10.41
Addface2, 0,1,2,3
GenerateNormals
loadtexture, techo 3.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
Addvertex, -0.85, 4.45,  10.48
Addvertex, -0.85, 4.4,   10.53
Addvertex,  0.85, 4.4,   10.53
Addvertex,  0.85, 4.45,  10.48
Addface2, 0,1,2,3
GenerateNormals
loadtexture, techo 3.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
Addvertex, -0.85, 4.4,  10.53
Addvertex, -0.85, 4.16, 10.67
Addvertex,  0.85, 4.16, 10.67
Addvertex,  0.85, 4.4,  10.53
Addface2, 0,1,2,3
GenerateNormals
loadtexture, techo 3.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
Addvertex, -0.85, 4.16, 10.67
Addvertex, -0.85, 4.08, 10.75
Addvertex,  0.85, 4.08, 10.75
Addvertex,  0.85, 4.16, 10.67
Addface2, 0,1,2,3
GenerateNormals
loadtexture, techo 3.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
Addvertex, -0.85, 4.08, 10.75
Addvertex, -0.85, 4.06, 10.8
Addvertex,  0.85, 4.06, 10.8
Addvertex,  0.85, 4.08, 10.75
Addface2, 0,1,2,3
GenerateNormals
loadtexture, techo 3.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
Addvertex, -0.85, 4.06, 10.8
Addvertex, -0.85, 4.04, 10.89
Addvertex,  0.85, 4.04, 10.89
Addvertex,  0.85, 4.06, 10.8
Addface2, 0,1,2,3
GenerateNormals
loadtexture, techo 3.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
Addvertex, -0.85, 4.04, 10.89
Addvertex, -0.85, 4.02, 11
Addvertex,  0.85, 4.02, 11
Addvertex,  0.85, 4.04, 10.89
Addface2, 0,1,2,3
GenerateNormals
loadtexture, techo 3.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
;-------------------------------------------------------------------------------
CreateMeshBuilder,
Addvertex,  0.85, 4.52,  -10.24
Addvertex,  0.85, 4.51,  -10.33
Addvertex, -0.85, 4.51,  -10.33
Addvertex, -0.85, 4.52,  -10.24
Addface2, 0,1,2,3
GenerateNormals
loadtexture, techo 3.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
Addvertex,  0.85, 4.51,  -10.33
Addvertex,  0.85, 4.48,  -10.41
Addvertex, -0.85, 4.48,  -10.41
Addvertex, -0.85, 4.51,  -10.33
Addface2, 0,1,2,3
GenerateNormals
loadtexture, techo 3.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
Addvertex,  0.85, 4.48,  -10.41
Addvertex,  0.85, 4.45,  -10.48
Addvertex, -0.85, 4.45,  -10.48
Addvertex, -0.85, 4.48,  -10.41
Addface2, 0,1,2,3
GenerateNormals
loadtexture, techo 3.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
Addvertex,  0.85, 4.45,  -10.48
Addvertex,  0.85, 4.4,   -10.53
Addvertex, -0.85, 4.4,   -10.53
Addvertex, -0.85, 4.45,  -10.48
Addface2, 0,1,2,3
GenerateNormals
loadtexture, techo 3.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
Addvertex,  0.85, 4.4,  -10.53
Addvertex,  0.85, 4.16, -10.67
Addvertex, -0.85, 4.16, -10.67
Addvertex, -0.85, 4.4,  -10.53
Addface2, 0,1,2,3
GenerateNormals
loadtexture, techo 3.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
Addvertex,  0.85, 4.16, -10.67
Addvertex,  0.85, 4.08, -10.75
Addvertex, -0.85, 4.08, -10.75
Addvertex, -0.85, 4.16, -10.67
Addface2, 0,1,2,3
GenerateNormals
loadtexture, techo 3.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
Addvertex,  0.85, 4.08, -10.75
Addvertex,  0.85, 4.06, -10.8
Addvertex, -0.85, 4.06, -10.8
Addvertex, -0.85, 4.08, -10.75
Addface2, 0,1,2,3
GenerateNormals
loadtexture, techo 3.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
Addvertex,  0.85, 4.06, -10.8
Addvertex,  0.85, 4.04, -10.89
Addvertex, -0.85, 4.04, -10.89
Addvertex, -0.85, 4.06, -10.8
Addface2, 0,1,2,3
GenerateNormals
loadtexture, techo 3.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
Addvertex,  0.85, 4.04, -10.89
Addvertex,  0.85, 4.02, -11
Addvertex, -0.85, 4.02, -11
Addvertex, -0.85, 4.04, -10.89
Addface2, 0,1,2,3
GenerateNormals
loadtexture, techo 3.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

Scaleall, 0.93,0.55,0.9999
